,name,nationality,position,club,age,tackles_attemped,tackles_won,def_3rd_tackles,mid_3rd_tackles,off_3rd_tackles,dribbler_tackles_won,dribbler_tackles_attempted,dribber_tackles_success_rate,dribber_tackles_lost,blocks,shots_blocked,passes_blocked,interceptions,tackles_and_interceptions,clearances,errors_leading_to_shots,tackles_attemped_per_90,tackles_won_per_90,def_3rd_tackles_per_90,mid_3rd_tackles_per_90,off_3rd_tackles_per_90,dribbler_tackles_won_per_90,dribbler_tackles_attempted_per_90,dribber_tackles_lost_per_90,blocks_per_90,shots_blocked_per_90,passes_blocked_per_90,interceptions_per_90,tackles_and_interceptions_per_90,clearances_per_90,errors_leading_to_shots_per_90
198,Pablo Fornals,ESP,"MF,FW",Betis,28.0,21,13,12,6,3,10,30,33.3,20,24,4,20,23,44,15,1,1.03,0.64,0.59,0.3,0.15,0.49,1.48,0.99,1.18,0.2,0.99,1.13,2.17,0.74,0.05
199,Héctor Fort,ESP,DF,Barcelona,17.0,13,8,6,4,3,10,16,62.5,6,12,0,12,6,19,16,0,2.0,1.23,0.92,0.62,0.46,1.54,2.46,0.92,1.85,0.0,1.85,0.92,2.92,2.46,0.0
200,Dimitri Foulquier,FRA,DF,Valencia,31.0,48,31,29,13,6,24,36,66.7,12,21,5,16,16,64,86,1,1.88,1.22,1.14,0.51,0.24,0.94,1.41,0.47,0.82,0.2,0.63,0.63,2.51,3.37,0.04
201,Juan Foyth,ARG,DF,Villarreal,26.0,25,15,15,6,4,11,16,68.8,5,26,17,9,19,44,119,3,1.48,0.89,0.89,0.36,0.24,0.65,0.95,0.3,1.54,1.01,0.53,1.12,2.6,7.04,0.18
202,Fran,ESP,GK,Real Madrid,19.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
203,Alejandro Francés,ESP,DF,Girona,21.0,36,24,22,13,1,28,40,70.0,12,17,8,9,17,53,52,0,2.77,1.85,1.69,1.0,0.08,2.15,3.08,0.92,1.31,0.62,0.69,1.31,4.08,4.0,0.0
204,Enric Franquesa,ESP,"DF,FW",Leganés,27.0,17,9,9,6,2,9,13,69.2,4,7,1,6,5,22,12,0,2.5,1.32,1.32,0.88,0.29,1.32,1.91,0.59,1.03,0.15,0.88,0.74,3.24,1.76,0.0
205,Jorge de Frutos,ESP,"FW,MF",Rayo Vallecano,27.0,37,21,16,13,8,14,46,30.4,32,22,0,22,19,56,24,1,1.34,0.76,0.58,0.47,0.29,0.51,1.66,1.16,0.79,0.0,0.79,0.69,2.02,0.87,0.04
206,Darío Fuentes,ESP,DF,Sevilla,21.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Manuel Fuster,ESP,"FW,MF",Las Palmas,26.0,19,11,5,8,6,15,28,53.6,13,13,3,10,4,23,17,0,1.71,0.99,0.45,0.72,0.54,1.35,2.52,1.17,1.17,0.27,0.9,0.36,2.07,1.53,0.0
208,Javi Galán,ESP,DF,Atlético Madrid,29.0,51,31,31,15,5,25,49,51.0,24,13,3,10,12,63,47,0,2.58,1.57,1.57,0.76,0.25,1.26,2.47,1.21,0.66,0.15,0.51,0.61,3.18,2.37,0.0
209,Iñigo Ruiz de Galarreta,ESP,MF,Athletic Club,30.0,36,22,11,17,8,20,31,64.5,11,11,4,7,16,52,14,2,2.2,1.34,0.67,1.04,0.49,1.22,1.89,0.67,0.67,0.24,0.43,0.98,3.17,0.85,0.12
210,Conor Gallagher,ENG,MF,Atlético Madrid,24.0,45,32,16,19,10,22,49,44.9,27,23,5,18,20,65,23,0,2.49,1.77,0.88,1.05,0.55,1.22,2.71,1.49,1.27,0.28,0.99,1.1,3.59,1.27,0.0
211,Facundo Garcés,ARG,DF,Alavés,24.0,6,2,4,2,0,3,5,60.0,2,8,6,2,5,11,51,0,0.8,0.27,0.53,0.27,0.0,0.4,0.67,0.27,1.07,0.8,0.27,0.67,1.47,6.8,0.0
212,Álvaro García,ESP,"FW,MF",Rayo Vallecano,31.0,33,24,19,8,6,12,31,38.7,19,31,0,31,32,65,42,1,1.16,0.85,0.67,0.28,0.21,0.42,1.09,0.67,1.09,0.0,1.09,1.13,2.29,1.48,0.04
213,Eric García,ESP,"DF,MF",Barcelona,23.0,38,21,11,24,3,20,29,69.0,9,24,8,16,14,52,41,0,2.18,1.21,0.63,1.38,0.17,1.15,1.67,0.52,1.38,0.46,0.92,0.8,2.99,2.36,0.0
214,Fran Garcia,ESP,DF,Real Madrid,24.0,51,36,29,16,6,28,51,54.9,23,27,5,22,28,79,67,1,2.12,1.49,1.2,0.66,0.25,1.16,2.12,0.95,1.12,0.21,0.91,1.16,3.28,2.78,0.04
215,Gonzalo García,ESP,"FW,DF",Real Madrid,20.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.0,1.67,0.0,0.0,0.0,0.0
216,Joan García,ESP,GK,Espanyol,23.0,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,18,4,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.03,0.0,0.03,0.0,0.0,0.47,0.11
217,Pablo Garcia,ESP,FW,Betis,17.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,2.5,0.0,0.0,0.0,0.0
218,Rubén García,ESP,"FW,MF",Osasuna,31.0,52,31,20,21,11,26,60,43.3,34,37,3,34,15,67,34,1,1.94,1.16,0.75,0.78,0.41,0.97,2.24,1.27,1.38,0.11,1.27,0.56,2.5,1.27,0.04
219,Unai García,ESP,DF,Osasuna,32.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.43,0.0,1.43,0.0,0.0,1.43,0.0
220,Yarek Gasiorowski,ESP,DF,Valencia,19.0,19,16,16,3,0,9,13,69.2,4,17,6,11,26,45,60,0,1.81,1.52,1.52,0.29,0.0,0.86,1.24,0.38,1.62,0.57,1.05,2.48,4.29,5.71,0.0
221,Gavi,ESP,"MF,FW",Barcelona,19.0,30,21,10,15,5,15,26,57.7,11,14,1,13,10,40,7,0,2.48,1.74,0.83,1.24,0.41,1.24,2.15,0.91,1.16,0.08,1.07,0.83,3.31,0.58,0.0
222,Paulo Gazzaniga,ARG,GK,Girona,32.0,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,17,3,0.03,0.03,0.03,0.0,0.0,0.03,0.03,0.0,0.03,0.0,0.03,0.0,0.03,0.48,0.08
223,Bryan Gil,ESP,"FW,MF",Girona,23.0,34,20,10,15,9,14,30,46.7,16,24,0,24,10,44,9,4,1.78,1.05,0.52,0.79,0.47,0.73,1.57,0.84,1.26,0.0,1.26,0.52,2.3,0.47,0.21
224,Dani Gómez,ESP,FW,Valencia,26.0,3,2,0,0,3,0,0,,0,1,0,1,2,5,4,0,0.51,0.34,0.0,0.0,0.51,0.0,0.0,0.0,0.17,0.0,0.17,0.34,0.85,0.68,0.0
225,Moi Gómez,ESP,"MF,FW",Osasuna,30.0,13,9,4,7,2,4,8,50.0,4,5,2,3,6,19,7,1,1.48,1.02,0.45,0.8,0.23,0.45,0.91,0.45,0.57,0.23,0.34,0.68,2.16,0.8,0.11
226,Sergi Gómez,ESP,DF,Espanyol,32.0,8,5,7,1,0,2,3,66.7,1,12,8,4,7,15,38,0,1.08,0.68,0.95,0.14,0.0,0.27,0.41,0.14,1.62,1.08,0.54,0.95,2.03,5.14,0.0
227,Sergio Gómez,ESP,"MF,DF",Real Sociedad,23.0,71,39,30,29,12,30,56,53.6,26,44,3,41,19,90,30,2,2.34,1.28,0.99,0.95,0.39,0.99,1.84,0.86,1.45,0.1,1.35,0.63,2.96,0.99,0.07
228,Unai Gómez,ESP,"MF,FW",Athletic Club,21.0,12,8,3,7,2,4,7,57.1,3,13,1,12,2,14,15,1,0.84,0.56,0.21,0.49,0.14,0.28,0.49,0.21,0.91,0.07,0.84,0.14,0.98,1.05,0.07
229,Fabio González,ESP,MF,Las Palmas,27.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,Peter González,DOM,"MF,FW",Getafe,22.0,11,6,2,5,4,6,9,66.7,3,8,0,8,2,13,5,0,2.08,1.13,0.38,0.94,0.75,1.13,1.7,0.57,1.51,0.0,1.51,0.38,2.45,0.94,0.0
231,Urko González,ESP,MF,Espanyol,23.0,46,28,24,21,1,28,44,63.6,16,27,12,15,8,54,39,1,3.01,1.83,1.57,1.37,0.07,1.83,2.88,1.05,1.76,0.78,0.98,0.52,3.53,2.55,0.07
232,Urko González,ESP,MF,Real Sociedad,23.0,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
233,Andoni Gorosabel,ESP,DF,Athletic Club,27.0,47,28,31,9,7,30,45,66.7,15,18,2,16,18,65,62,0,2.85,1.7,1.88,0.55,0.42,1.82,2.73,0.91,1.09,0.12,0.97,1.09,3.94,3.76,0.0
234,José Gragera,ESP,MF,Espanyol,23.0,25,16,11,14,0,9,17,52.9,8,9,1,8,5,30,13,0,3.97,2.54,1.75,2.22,0.0,1.43,2.7,1.27,1.43,0.16,1.27,0.79,4.76,2.06,0.0
235,Dominik Greif,SVK,GK,Mallorca,27.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,13,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.03
236,Antoine Griezmann,FRA,"FW,MF",Atlético Madrid,33.0,30,17,13,13,4,7,29,24.1,22,20,1,19,6,36,23,1,1.09,0.62,0.47,0.47,0.15,0.26,1.06,0.8,0.73,0.04,0.69,0.22,1.31,0.84,0.04
237,Florian Grillitsch,AUT,MF,Valladolid,28.0,11,7,7,3,1,7,15,46.7,8,12,2,10,4,15,5,1,1.59,1.01,1.01,0.43,0.14,1.01,2.17,1.16,1.74,0.29,1.45,0.58,2.17,0.72,0.14
238,Vicente Guaita,ESP,GK,Celta Vigo,37.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,21,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.09
239,Sergi Guardiola,ESP,FW,Rayo Vallecano,33.0,5,3,0,5,0,2,3,66.7,1,1,0,1,1,6,2,0,1.25,0.75,0.0,1.25,0.0,0.5,0.75,0.25,0.25,0.0,0.25,0.25,1.5,0.5,0.0
240,Nemanja Gudelj,SRB,"MF,DF",Sevilla,32.0,42,24,16,22,4,21,35,60.0,14,27,10,17,27,69,94,1,1.52,0.87,0.58,0.79,0.14,0.76,1.26,0.51,0.97,0.36,0.61,0.97,2.49,3.39,0.04
241,Javier Guerra,ESP,MF,Valencia,21.0,50,27,18,21,11,26,56,46.4,30,15,3,12,20,70,49,3,1.74,0.94,0.63,0.73,0.38,0.91,1.95,1.05,0.52,0.1,0.42,0.7,2.44,1.71,0.1
242,Ander Guevara,ESP,MF,Alavés,27.0,49,30,19,29,1,20,48,41.7,28,21,5,16,14,63,43,1,2.27,1.39,0.88,1.34,0.05,0.93,2.22,1.3,0.97,0.23,0.74,0.65,2.92,1.99,0.05
243,Pape Gueye,SEN,MF,Villarreal,25.0,54,26,23,23,8,20,29,69.0,9,31,13,18,27,81,53,2,2.19,1.05,0.93,0.93,0.32,0.81,1.17,0.36,1.26,0.53,0.73,1.09,3.28,2.15,0.08
244,Hugo Guillamón,ESP,MF,Valencia,24.0,11,8,1,9,1,9,10,90.0,1,4,1,3,5,16,9,1,2.75,2.0,0.25,2.25,0.25,2.25,2.5,0.25,1.0,0.25,0.75,1.25,4.0,2.25,0.25
245,Carlos Guirao,ESP,MF,Betis,21.0,5,3,1,4,0,4,6,66.7,2,1,1,0,3,8,2,0,4.17,2.5,0.83,3.33,0.0,3.33,5.0,1.67,0.83,0.83,0.0,2.5,6.67,1.67,0.0
246,Arda Güler,TUR,"MF,FW",Real Madrid,19.0,30,16,11,8,11,9,22,40.9,13,18,0,18,7,37,8,0,2.16,1.15,0.79,0.58,0.79,0.65,1.58,0.94,1.29,0.0,1.29,0.5,2.66,0.58,0.0
247,Gerard Gumbau,ESP,MF,Rayo Vallecano,29.0,17,12,8,7,2,7,15,46.7,8,13,4,9,5,22,13,0,1.81,1.28,0.85,0.74,0.21,0.74,1.6,0.85,1.38,0.43,0.96,0.53,2.34,1.38,0.0
248,Jon Guridi,ESP,"MF,FW",Alavés,29.0,40,22,7,26,7,18,44,40.9,26,19,1,18,14,54,16,0,1.73,0.95,0.3,1.13,0.3,0.78,1.9,1.13,0.82,0.04,0.78,0.61,2.34,0.69,0.0
249,Gorka Guruzeta,ESP,FW,Athletic Club,27.0,16,8,1,13,2,7,31,22.6,24,28,4,24,9,25,23,0,0.78,0.39,0.05,0.64,0.1,0.34,1.52,1.18,1.37,0.2,1.18,0.44,1.23,1.13,0.0
250,Miguel Gutiérrez,ESP,"DF,MF",Girona,23.0,37,24,18,16,3,17,37,45.9,20,17,7,10,16,53,34,3,1.36,0.88,0.66,0.59,0.11,0.62,1.36,0.73,0.62,0.26,0.37,0.59,1.94,1.25,0.11
251,Munir El Haddadi,MAR,"FW,MF",Leganés,28.0,12,9,5,4,3,3,12,25.0,9,8,1,7,1,13,1,1,1.25,0.94,0.52,0.42,0.31,0.31,1.25,0.94,0.83,0.1,0.73,0.1,1.35,0.1,0.1
252,Sébastien Haller,CIV,FW,Leganés,30.0,2,0,1,0,1,1,2,50.0,1,1,0,1,0,2,7,0,0.44,0.0,0.22,0.0,0.22,0.22,0.44,0.22,0.22,0.0,0.22,0.0,0.44,1.56,0.0
253,Henrique,BRA,DF,Valladolid,30.0,6,2,3,2,1,1,4,25.0,3,5,0,5,3,9,12,0,1.54,0.51,0.77,0.51,0.26,0.26,1.03,0.77,1.28,0.0,1.28,0.77,2.31,3.08,0.0
254,Javi Hernández,ESP,DF,Leganés,26.0,26,15,16,7,3,17,46,37.0,29,25,5,20,23,49,98,0,0.98,0.57,0.6,0.26,0.11,0.64,1.74,1.09,0.94,0.19,0.75,0.87,1.85,3.7,0.0
255,Aridane Hernández,ESP,DF,Rayo Vallecano,35.0,13,11,9,4,0,6,8,75.0,2,10,8,2,6,19,99,2,1.14,0.96,0.79,0.35,0.0,0.53,0.7,0.18,0.88,0.7,0.18,0.53,1.67,8.68,0.18
256,Jorge Herrando,ESP,DF,Osasuna,23.0,17,11,9,5,3,9,15,60.0,6,20,14,6,12,29,65,2,1.12,0.72,0.59,0.33,0.2,0.59,0.99,0.39,1.32,0.92,0.39,0.79,1.91,4.28,0.13
257,Ander Herrera,ESP,MF,Athletic Club,34.0,8,4,1,7,0,3,6,50.0,3,1,0,1,2,10,10,0,2.67,1.33,0.33,2.33,0.0,1.0,2.0,1.0,0.33,0.0,0.33,0.67,3.33,3.33,0.0
258,Sergio Herrera,ESP,GK,Osasuna,31.0,2,1,2,0,0,2,6,33.3,4,1,0,1,0,2,29,1,0.05,0.03,0.05,0.0,0.0,0.05,0.16,0.11,0.03,0.0,0.03,0.0,0.05,0.78,0.03
259,Yangel Herrera,VEN,MF,Girona,26.0,66,39,31,27,8,30,59,50.8,29,24,8,16,31,97,50,2,2.63,1.55,1.24,1.08,0.32,1.2,2.35,1.16,0.96,0.32,0.64,1.24,3.86,1.99,0.08
260,Juan Herzog,ESP,DF,Las Palmas,21.0,12,12,12,0,0,9,16,56.3,7,17,11,6,18,30,86,0,0.82,0.82,0.82,0.0,0.0,0.62,1.1,0.48,1.16,0.75,0.41,1.23,2.05,5.89,0.0
261,Omar El Hilali,MAR,DF,Espanyol,20.0,111,79,81,24,6,64,95,67.4,31,53,13,40,46,157,145,2,3.17,2.26,2.31,0.69,0.17,1.83,2.71,0.89,1.51,0.37,1.14,1.31,4.49,4.14,0.06
262,Roger Hinojo,ESP,DF,Espanyol,19.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
263,Dinko Horkaš,CRO,GK,Las Palmas,25.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.08
264,Pablo Ibáñez,ESP,MF,Osasuna,25.0,20,10,7,12,1,10,40,25.0,30,20,7,13,18,38,21,0,1.39,0.69,0.49,0.83,0.07,0.69,2.78,2.08,1.39,0.49,0.9,1.25,2.64,1.46,0.0
265,Stanis Idumbo,BEL,"FW,MF",Sevilla,19.0,9,5,3,4,2,3,5,60.0,2,3,1,2,4,13,2,0,2.81,1.56,0.94,1.25,0.63,0.94,1.56,0.63,0.94,0.31,0.63,1.25,4.06,0.63,0.0
266,Iglesias,ESP,DF,Getafe,26.0,81,47,42,33,6,46,90,51.1,44,47,8,39,50,131,133,1,2.52,1.46,1.31,1.03,0.19,1.43,2.8,1.37,1.46,0.25,1.21,1.56,4.08,4.14,0.03
267,Borja Iglesias,ESP,FW,Celta Vigo,31.0,10,9,2,5,3,4,15,26.7,11,9,2,7,7,17,10,0,0.46,0.41,0.09,0.23,0.14,0.18,0.69,0.51,0.41,0.09,0.32,0.32,0.78,0.46,0.0
268,Kelechi Iheanacho,NGA,FW,Sevilla,27.0,1,0,0,1,0,1,3,33.3,2,0,0,0,0,1,1,0,0.23,0.0,0.0,0.23,0.0,0.23,0.68,0.45,0.0,0.0,0.0,0.0,0.23,0.23,0.0
269,Isco,ESP,MF,Betis,32.0,20,13,3,13,4,7,28,25.0,21,10,0,10,11,31,7,0,1.16,0.76,0.17,0.76,0.23,0.41,1.63,1.22,0.58,0.0,0.58,0.64,1.8,0.41,0.0
270,Diego Iturralde,ESP,FW,Sevilla,21.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,2.5,0.0
271,Ivan Jaime Pajuelo,ESP,MF,Valencia,23.0,8,5,2,3,3,4,5,80.0,1,2,0,2,2,10,0,0,2.42,1.52,0.61,0.91,0.91,1.21,1.52,0.3,0.61,0.0,0.61,0.61,3.03,0.0,0.0
272,Karl Jakob Hein,EST,GK,Valladolid,22.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,19,2,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.61,0.06
273,Adnan Januzaj,BEL,"MF,FW",Las Palmas,29.0,10,6,1,6,3,5,9,55.6,4,6,0,6,2,12,3,0,1.52,0.91,0.15,0.91,0.45,0.76,1.36,0.61,0.91,0.0,0.91,0.3,1.82,0.45,0.0
274,Mikel Jauregizar,ESP,MF,Athletic Club,20.0,84,48,25,45,14,41,83,49.4,42,24,4,20,29,113,36,2,3.37,1.93,1.0,1.81,0.56,1.65,3.33,1.69,0.96,0.16,0.8,1.16,4.54,1.45,0.08
275,John Joe,IRL,"MF,FW",Getafe,20.0,0,0,0,0,0,0,0,,0,1,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0
276,Jofre,ESP,"MF,FW",Espanyol,23.0,22,16,14,5,3,13,23,56.5,10,13,0,13,15,37,29,0,0.91,0.66,0.58,0.21,0.12,0.54,0.95,0.41,0.54,0.0,0.54,0.62,1.54,1.2,0.0
277,Frenkie de Jong,NED,MF,Barcelona,27.0,19,11,5,8,6,8,16,50.0,8,9,1,8,12,31,7,1,1.5,0.87,0.39,0.63,0.47,0.63,1.26,0.63,0.71,0.08,0.63,0.94,2.44,0.55,0.08
278,Joan Jordán,ESP,MF,Alavés,30.0,32,18,11,17,4,17,30,56.7,13,12,0,12,9,41,21,0,2.04,1.15,0.7,1.08,0.25,1.08,1.91,0.83,0.76,0.0,0.76,0.57,2.61,1.34,0.0
279,Juanmi,ESP,"FW,MF",Getafe,31.0,14,11,4,7,3,6,19,31.6,13,6,0,6,2,16,3,0,1.82,1.43,0.52,0.91,0.39,0.78,2.47,1.69,0.78,0.0,0.78,0.26,2.08,0.39,0.0
280,Juanmi,ESP,"FW,MF",Betis,31.0,7,4,3,3,1,4,6,66.7,2,4,0,4,1,8,4,0,2.59,1.48,1.11,1.11,0.37,1.48,2.22,0.74,1.48,0.0,1.48,0.37,2.96,1.48,0.0
281,Juanpe,ESP,DF,Girona,33.0,8,5,5,3,0,6,8,75.0,2,15,10,5,8,16,56,1,0.99,0.62,0.62,0.37,0.0,0.74,0.99,0.25,1.85,1.23,0.62,0.99,1.98,6.91,0.12
282,Luiz Lúcio Reis Júnior,BRA,GK,Villarreal,23.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,14,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.06
283,Vinicius Júnior,BRA,FW,Real Madrid,24.0,21,10,7,4,10,5,18,27.8,13,9,0,9,3,24,1,2,0.84,0.4,0.28,0.16,0.4,0.2,0.72,0.52,0.36,0.0,0.36,0.12,0.96,0.04,0.08
284,Stanko Jurić,CRO,MF,Valladolid,27.0,48,24,26,19,3,19,48,39.6,29,35,11,24,24,72,52,0,2.5,1.25,1.35,0.99,0.16,0.99,2.5,1.51,1.82,0.57,1.25,1.25,3.75,2.71,0.0
285,Willy Kambwala,FRA,DF,Villarreal,19.0,17,12,14,2,1,10,12,83.3,2,10,7,3,10,27,56,1,1.37,0.97,1.13,0.16,0.08,0.81,0.97,0.16,0.81,0.56,0.24,0.81,2.18,4.52,0.08
286,Abdoulaye Keita,ESP,"FW,MF",Getafe,21.0,2,2,0,1,1,2,4,50.0,2,1,0,1,0,2,3,0,1.82,1.82,0.0,0.91,0.91,1.82,3.64,1.82,0.91,0.0,0.91,0.0,1.82,2.73,0.0
287,Kenedy,BRA,"MF,FW",Valladolid,28.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0
288,Kiké,ESP,FW,Alavés,34.0,19,14,1,12,6,6,17,35.3,11,11,4,7,1,20,23,0,0.67,0.5,0.04,0.43,0.21,0.21,0.6,0.39,0.39,0.14,0.25,0.04,0.71,0.82,0.0
289,Koke,ESP,MF,Atlético Madrid,32.0,46,23,18,22,6,21,43,48.8,22,24,2,22,20,66,29,2,2.15,1.07,0.84,1.03,0.28,0.98,2.01,1.03,1.12,0.09,1.03,0.93,3.08,1.36,0.09
290,Jules Koundé,FRA,DF,Barcelona,25.0,63,43,29,23,11,44,66,66.7,22,35,5,30,20,83,68,2,2.18,1.49,1.0,0.8,0.38,1.52,2.28,0.76,1.21,0.17,1.04,0.69,2.87,2.35,0.07
291,Alex Král,CZE,MF,Espanyol,26.0,55,37,28,24,3,16,30,53.3,14,34,14,20,28,83,51,2,1.82,1.23,0.93,0.79,0.1,0.53,0.99,0.46,1.13,0.46,0.66,0.93,2.75,1.69,0.07
292,Ladislav Krejčí,CZE,DF,Girona,25.0,23,16,19,4,0,14,26,53.8,12,24,19,5,34,57,93,5,0.85,0.59,0.7,0.15,0.0,0.52,0.96,0.44,0.89,0.7,0.18,1.25,2.1,3.43,0.18
293,Takefusa Kubo,JPN,"MF,FW",Real Sociedad,23.0,31,20,11,11,9,16,40,40.0,24,38,1,37,17,48,13,1,1.17,0.76,0.42,0.42,0.34,0.61,1.52,0.91,1.44,0.04,1.4,0.64,1.82,0.49,0.04
294,Marash Kumbulla,ALB,DF,Espanyol,24.0,51,26,35,14,2,24,41,58.5,17,48,35,13,34,85,224,2,1.55,0.79,1.06,0.42,0.06,0.73,1.24,0.52,1.45,1.06,0.39,1.03,2.58,6.79,0.06
295,Luca de la Torre,USA,MF,Celta Vigo,26.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,Yoel Lago,ESP,DF,Celta Vigo,20.0,12,8,8,3,1,7,9,77.8,2,5,4,1,4,16,30,0,1.85,1.23,1.23,0.46,0.15,1.08,1.38,0.31,0.77,0.62,0.15,0.62,2.46,4.62,0.0
297,Cyle Larin,CAN,FW,Mallorca,29.0,12,6,1,6,5,3,9,33.3,6,12,3,9,1,13,16,0,0.61,0.31,0.05,0.31,0.26,0.15,0.46,0.31,0.61,0.15,0.46,0.05,0.66,0.82,0.0
