,name,nationality,position,club,age,tackles_attemped,tackles_won,def_3rd_tackles,mid_3rd_tackles,off_3rd_tackles,dribbler_tackles_won,dribbler_tackles_attempted,dribber_tackles_success_rate,dribber_tackles_lost,blocks,shots_blocked,passes_blocked,interceptions,tackles_and_interceptions,clearances,errors_leading_to_shots,tackles_attemped_per_90,tackles_won_per_90,def_3rd_tackles_per_90,mid_3rd_tackles_per_90,off_3rd_tackles_per_90,dribbler_tackles_won_per_90,dribbler_tackles_attempted_per_90,dribber_tackles_lost_per_90,blocks_per_90,shots_blocked_per_90,passes_blocked_per_90,interceptions_per_90,tackles_and_interceptions_per_90,clearances_per_90,errors_leading_to_shots_per_90
298,Juanmi Latasa,ESP,FW,Valladolid,23.0,4,2,1,1,2,2,6,33.3,4,4,1,3,0,4,11,1,0.26,0.13,0.06,0.06,0.13,0.13,0.39,0.26,0.26,0.06,0.19,0.0,0.26,0.71,0.06
299,Toni Lato,ESP,DF,Mallorca,26.0,17,11,6,5,6,7,11,63.6,4,10,4,6,6,23,33,0,2.46,1.59,0.87,0.72,0.87,1.01,1.59,0.58,1.45,0.58,0.87,0.87,3.33,4.78,0.0
300,Robin Le Normand,ESP,DF,Atlético Madrid,27.0,27,18,23,4,0,12,20,60.0,8,20,9,11,10,37,120,1,1.13,0.75,0.96,0.17,0.0,0.5,0.84,0.33,0.84,0.38,0.46,0.42,1.55,5.02,0.04
301,Florian Lejeune,FRA,DF,Rayo Vallecano,33.0,46,28,30,14,2,23,43,53.5,20,38,32,6,41,87,181,1,1.25,0.76,0.81,0.38,0.05,0.62,1.17,0.54,1.03,0.87,0.16,1.11,2.36,4.91,0.03
302,Iñigo Lekue,ESP,DF,Athletic Club,31.0,15,12,12,3,0,9,17,52.9,8,7,2,5,9,24,29,2,1.74,1.4,1.4,0.35,0.0,1.05,1.98,0.93,0.81,0.23,0.58,1.05,2.79,3.37,0.23
303,Thomas Lemar,FRA,MF,Atlético Madrid,28.0,2,1,1,1,0,2,4,50.0,2,0,0,0,0,2,1,0,2.22,1.11,1.11,1.11,0.0,2.22,4.44,2.22,0.0,0.0,0.0,0.0,2.22,1.11,0.0
304,Clément Lenglet,FRA,DF,Atlético Madrid,29.0,27,17,19,8,0,11,15,73.3,4,24,18,6,22,49,104,1,1.23,0.78,0.87,0.37,0.0,0.5,0.68,0.18,1.1,0.82,0.27,1.0,2.24,4.75,0.05
305,Robert Lewandowski,POL,FW,Barcelona,35.0,10,5,1,5,4,5,11,45.5,6,14,2,12,3,13,26,0,0.34,0.17,0.03,0.17,0.14,0.17,0.37,0.2,0.47,0.07,0.41,0.1,0.44,0.88,0.0
306,Samuel Lino,BRA,"MF,DF",Atlético Madrid,24.0,33,17,25,4,4,22,52,42.3,30,23,4,19,8,41,13,0,1.92,0.99,1.45,0.23,0.23,1.28,3.02,1.74,1.34,0.23,1.1,0.47,2.38,0.76,0.0
307,Javier Llabrés,ESP,FW,Mallorca,21.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.0,1.67,0.0,0.0,0.0,0.0
308,Diego Llorente,ESP,DF,Betis,30.0,36,20,23,12,1,25,38,65.8,13,29,20,9,43,79,154,1,1.29,0.71,0.82,0.43,0.04,0.89,1.36,0.46,1.04,0.71,0.32,1.54,2.82,5.5,0.04
309,Marcos Llorente,ESP,"DF,MF",Atlético Madrid,29.0,69,52,38,27,4,36,55,65.5,19,32,7,25,27,96,51,1,2.47,1.86,1.36,0.97,0.14,1.29,1.97,0.68,1.15,0.25,0.9,0.97,3.44,1.83,0.04
310,Giovani Lo Celso,ARG,"MF,FW",Betis,28.0,34,22,8,17,9,17,25,68.0,8,14,2,12,5,39,3,1,2.1,1.36,0.49,1.05,0.56,1.05,1.54,0.49,0.86,0.12,0.74,0.31,2.41,0.19,0.06
311,Enzo Loiodice,FRA,MF,Las Palmas,23.0,17,7,8,9,0,3,10,30.0,7,4,1,3,10,27,7,2,2.24,0.92,1.05,1.18,0.0,0.39,1.32,0.92,0.53,0.13,0.39,1.32,3.55,0.92,0.26
312,David López,ESP,DF,Mallorca,21.0,3,2,3,0,0,2,2,100.0,0,2,2,0,1,4,10,0,1.58,1.05,1.58,0.0,0.0,1.05,1.05,0.0,1.05,1.05,0.0,0.53,2.11,5.26,0.0
313,David López,ESP,DF,Girona,34.0,32,24,22,7,3,18,31,58.1,13,22,12,10,14,46,111,2,1.19,0.89,0.81,0.26,0.11,0.67,1.15,0.48,0.81,0.44,0.37,0.52,1.7,4.11,0.07
314,Diego López,ESP,"MF,FW",Valencia,22.0,31,18,11,16,4,16,47,34.0,31,30,0,30,16,47,15,0,1.02,0.59,0.36,0.53,0.13,0.53,1.55,1.02,0.99,0.0,0.99,0.53,1.55,0.49,0.0
315,Fer López,ESP,"FW,MF",Celta Vigo,21.0,9,5,1,6,2,2,13,15.4,11,10,0,10,2,11,7,0,1.2,0.67,0.13,0.8,0.27,0.27,1.73,1.47,1.33,0.0,1.33,0.27,1.47,0.93,0.0
316,Fermin López,ESP,"MF,FW",Barcelona,21.0,19,15,3,9,7,8,32,25.0,24,11,0,11,5,24,3,0,1.37,1.08,0.22,0.65,0.5,0.58,2.3,1.73,0.79,0.0,0.79,0.36,1.73,0.22,0.0
317,Javi López,ESP,DF,Real Sociedad,22.0,40,23,23,12,5,23,37,62.2,14,21,7,14,11,51,59,2,1.86,1.07,1.07,0.56,0.23,1.07,1.72,0.65,0.98,0.33,0.65,0.51,2.37,2.74,0.09
318,Pau López,ESP,GK,Girona,29.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
319,Roberto López,ESP,MF,Leganés,24.0,8,6,4,4,0,5,15,33.3,10,5,0,5,1,9,7,2,1.82,1.36,0.91,0.91,0.0,1.14,3.41,2.27,1.14,0.0,1.14,0.23,2.05,1.59,0.45
320,Unai López,ESP,MF,Rayo Vallecano,28.0,31,21,14,12,5,17,36,47.2,19,18,6,12,21,52,20,0,1.63,1.11,0.74,0.63,0.26,0.89,1.89,1.0,0.95,0.32,0.63,1.11,2.74,1.05,0.0
321,Iker Losada,ESP,"FW,MF",Celta Vigo,22.0,3,3,0,1,2,1,5,20.0,4,4,1,3,1,4,8,0,0.75,0.75,0.0,0.25,0.5,0.25,1.25,1.0,1.0,0.25,0.75,0.25,1.0,2.0,0.0
322,Iker Losada,ESP,"MF,FW",Betis,22.0,10,7,2,4,4,5,10,50.0,5,2,0,2,3,13,2,0,2.7,1.89,0.54,1.08,1.08,1.35,2.7,1.35,0.54,0.0,0.54,0.81,3.51,0.54,0.0
323,Pol Lozano,ESP,MF,Espanyol,24.0,53,34,23,25,5,25,58,43.1,33,32,6,26,22,75,31,0,2.45,1.57,1.06,1.16,0.23,1.16,2.69,1.53,1.48,0.28,1.2,1.02,3.47,1.44,0.0
324,José Luis Gayà,ESP,DF,Valencia,29.0,57,40,39,15,3,40,58,69.0,18,16,2,14,25,82,61,0,2.85,2.0,1.95,0.75,0.15,2.0,2.9,0.9,0.8,0.1,0.7,1.25,4.1,3.05,0.0
325,Dodi Lukebakio,BEL,FW,Sevilla,26.0,22,14,8,8,6,15,27,55.6,12,18,1,17,11,33,17,2,0.64,0.41,0.23,0.23,0.17,0.44,0.78,0.35,0.52,0.03,0.49,0.32,0.96,0.49,0.06
326,Daniel Luna,COL,MF,Mallorca,21.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0
327,Andriy Lunin,UKR,GK,Real Madrid,25.0,1,0,1,0,0,0,0,,0,0,0,0,0,1,3,0,0.14,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.43,0.0
328,Darwin Machís,VEN,"MF,FW",Valladolid,31.0,5,4,3,2,0,3,9,33.3,6,3,0,3,5,10,13,0,0.7,0.56,0.42,0.28,0.0,0.42,1.27,0.85,0.42,0.0,0.42,0.7,1.41,1.83,0.0
329,Pablo Maffeo,ESP,DF,Mallorca,27.0,60,40,43,14,3,34,46,73.9,12,32,11,21,25,85,103,1,2.28,1.52,1.63,0.53,0.11,1.29,1.75,0.46,1.22,0.42,0.8,0.95,3.23,3.92,0.04
330,Jon Magunazelaia,ESP,MF,Real Sociedad,23.0,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
331,Giorgi Mamardashvili,GEO,GK,Valencia,23.0,2,2,2,0,0,2,3,66.7,1,0,0,0,1,3,16,3,0.06,0.06,0.06,0.0,0.0,0.06,0.09,0.03,0.0,0.0,0.0,0.03,0.09,0.47,0.09
332,Reinildo Mandava,MOZ,DF,Atlético Madrid,30.0,18,11,10,7,1,10,18,55.6,8,11,5,6,16,34,35,0,1.71,1.05,0.95,0.67,0.1,0.95,1.71,0.76,1.05,0.48,0.57,1.52,3.24,3.33,0.0
333,Javier Manquillo,ESP,DF,Celta Vigo,30.0,7,5,4,3,0,2,10,20.0,8,5,3,2,7,14,14,0,1.23,0.88,0.7,0.53,0.0,0.35,1.75,1.4,0.88,0.53,0.35,1.23,2.46,2.46,0.0
334,Marcão,BRA,DF,Sevilla,28.0,10,7,6,4,0,3,5,60.0,2,9,6,3,7,17,29,1,1.64,1.15,0.98,0.66,0.0,0.49,0.82,0.33,1.48,0.98,0.49,1.15,2.79,4.75,0.16
335,Óscar de Marcos,ESP,DF,Athletic Club,35.0,32,15,15,13,4,21,37,56.8,16,17,1,16,16,48,35,0,1.84,0.86,0.86,0.75,0.23,1.21,2.13,0.92,0.98,0.06,0.92,0.92,2.76,2.01,0.0
336,Alberto Marí,ESP,FW,Valencia,23.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,José María Giménez,URU,DF,Atlético Madrid,29.0,26,16,18,8,0,17,28,60.7,11,29,19,10,27,53,115,2,1.17,0.72,0.81,0.36,0.0,0.77,1.26,0.5,1.31,0.86,0.45,1.22,2.39,5.18,0.09
338,Arkaitz Mariezkurrena,ESP,"FW,MF",Real Sociedad,19.0,1,0,1,0,0,0,4,0.0,4,4,1,3,1,2,4,0,0.37,0.0,0.37,0.0,0.0,0.0,1.48,1.48,1.48,0.37,1.11,0.37,0.74,1.48,0.0
339,Pablo Marín,ESP,MF,Real Sociedad,21.0,25,17,6,13,6,10,19,52.6,9,12,3,9,5,30,14,0,1.81,1.23,0.43,0.94,0.43,0.72,1.38,0.65,0.87,0.22,0.65,0.36,2.17,1.01,0.0
340,Mika Mármol,ESP,DF,Las Palmas,23.0,61,29,35,24,2,34,52,65.4,18,46,14,32,38,99,121,2,2.28,1.09,1.31,0.9,0.07,1.27,1.95,0.67,1.72,0.52,1.2,1.42,3.71,4.53,0.07
341,Mario Maroto,ESP,MF,Valladolid,20.0,0,0,0,0,0,0,2,0.0,2,0,0,0,2,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,2.86,2.86,0.0,0.0,0.0,2.86,2.86,2.86,0.0
342,Unai Marrero,ESP,GK,Real Sociedad,22.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
343,Carlos Martín,ESP,"FW,MF",Alavés,22.0,43,21,18,16,9,13,49,26.5,36,30,1,29,5,48,20,0,2.91,1.42,1.22,1.08,0.61,0.88,3.31,2.43,2.03,0.07,1.96,0.34,3.24,1.35,0.0
344,Diego Martín,ESP,FW,Las Palmas,20.0,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,1,0,2.5,2.5,0.0,0.0,2.5,2.5,2.5,0.0,0.0,0.0,0.0,0.0,2.5,2.5,0.0
345,Gerard Martín,ESP,DF,Barcelona,22.0,22,10,10,7,5,11,16,68.8,5,16,2,14,13,35,27,0,1.91,0.87,0.87,0.61,0.43,0.96,1.39,0.43,1.39,0.17,1.22,1.13,3.04,2.35,0.0
346,Iván Martín,ESP,MF,Girona,25.0,32,19,14,14,4,15,34,44.1,19,20,6,14,11,43,15,1,1.41,0.84,0.62,0.62,0.18,0.66,1.5,0.84,0.88,0.26,0.62,0.48,1.89,0.66,0.04
347,Jon Martin,ESP,DF,Real Sociedad,18.0,11,9,7,3,1,6,9,66.7,3,13,9,4,7,18,80,1,1.1,0.9,0.7,0.3,0.1,0.6,0.9,0.3,1.3,0.9,0.4,0.7,1.8,8.0,0.1
348,Mario Martín,ESP,MF,Valladolid,20.0,62,32,31,27,4,21,49,42.9,28,32,7,25,21,83,46,7,3.2,1.65,1.6,1.39,0.21,1.08,2.53,1.44,1.65,0.36,1.29,1.08,4.28,2.37,0.36
349,Arnau Martinez,ESP,"DF,MF",Girona,21.0,51,28,30,15,6,32,63,50.8,31,18,6,12,31,82,76,2,1.75,0.96,1.03,0.51,0.21,1.1,2.16,1.06,0.62,0.21,0.41,1.06,2.81,2.6,0.07
350,Iñigo Martínez,ESP,DF,Barcelona,33.0,25,14,20,5,0,16,22,72.7,6,18,7,11,18,43,108,1,0.9,0.51,0.72,0.18,0.0,0.58,0.79,0.22,0.65,0.25,0.4,0.65,1.55,3.9,0.04
351,Javi Martínez,ESP,MF,Osasuna,24.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,Ramón Martínez,ESP,DF,Sevilla,21.0,6,3,5,1,0,3,5,60.0,2,2,1,1,2,8,23,0,2.07,1.03,1.72,0.34,0.0,1.03,1.72,0.69,0.69,0.34,0.34,0.69,2.76,7.93,0.0
353,Toni Martínez,ESP,FW,Alavés,27.0,12,7,5,4,3,4,8,50.0,4,8,2,6,1,13,15,0,1.07,0.63,0.45,0.36,0.27,0.36,0.71,0.36,0.71,0.18,0.54,0.09,1.16,1.34,0.0
354,Javi Martón,ESP,"FW,MF",Athletic Club,25.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,Marvin,ESP,"DF,FW",Las Palmas,24.0,25,13,12,9,4,11,26,42.3,15,17,6,11,15,40,34,0,2.17,1.13,1.04,0.78,0.35,0.96,2.26,1.3,1.48,0.52,0.96,1.3,3.48,2.96,0.0
356,Omar Mascarell,EQG,MF,Mallorca,31.0,27,13,13,13,1,14,35,40.0,21,33,21,12,49,76,59,3,1.22,0.59,0.59,0.59,0.05,0.63,1.58,0.95,1.49,0.95,0.54,2.22,3.44,2.67,0.14
357,Jaime Mata,ESP,"FW,MF",Las Palmas,35.0,8,2,2,6,0,3,9,33.3,6,5,1,4,3,11,11,0,1.1,0.27,0.27,0.82,0.0,0.41,1.23,0.82,0.68,0.14,0.55,0.41,1.51,1.51,0.0
358,Borja Mayoral,ESP,FW,Getafe,27.0,5,4,2,2,1,3,9,33.3,6,4,0,4,2,7,6,0,0.4,0.32,0.16,0.16,0.08,0.24,0.73,0.48,0.32,0.0,0.32,0.16,0.56,0.48,0.0
359,Kylian Mbappé,FRA,FW,Real Madrid,25.0,8,5,1,3,4,1,5,20.0,4,3,0,3,1,9,1,1,0.25,0.15,0.03,0.09,0.12,0.03,0.15,0.12,0.09,0.0,0.09,0.03,0.28,0.03,0.03
360,Oliver McBurnie,SCO,FW,Las Palmas,28.0,15,7,5,8,2,5,12,41.7,7,15,5,10,6,21,24,0,0.74,0.34,0.25,0.39,0.1,0.25,0.59,0.34,0.74,0.25,0.49,0.29,1.03,1.18,0.0
361,Scott McKenna,SCO,DF,Las Palmas,27.0,21,13,16,5,0,9,12,75.0,3,36,28,8,9,30,163,2,0.77,0.47,0.58,0.18,0.0,0.33,0.44,0.11,1.31,1.02,0.29,0.33,1.09,5.95,0.07
362,Mateo Mejía,ESP,FW,Sevilla,21.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,Arthur Melo,BRA,MF,Girona,27.0,25,11,8,12,5,14,27,51.9,13,5,1,4,8,33,12,1,2.38,1.05,0.76,1.14,0.48,1.33,2.57,1.24,0.48,0.1,0.38,0.76,3.14,1.14,0.1
364,Brais Méndez,ESP,MF,Real Sociedad,27.0,24,13,6,14,4,9,24,37.5,15,14,1,13,7,31,16,1,1.41,0.76,0.35,0.82,0.24,0.53,1.41,0.88,0.82,0.06,0.76,0.41,1.82,0.94,0.06
365,Ferland Mendy,FRA,DF,Real Madrid,29.0,17,14,7,6,4,9,12,75.0,3,11,4,7,9,26,8,1,1.52,1.25,0.63,0.54,0.36,0.8,1.07,0.27,0.98,0.36,0.63,0.8,2.32,0.71,0.09
366,Nobel Mendy,FRA,DF,Betis,19.0,0,0,0,0,0,0,0,,0,2,0,2,4,4,10,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.0,1.67,3.33,3.33,8.33,0.83
367,Víctor Meseguer,ESP,MF,Valladolid,25.0,10,6,4,4,2,2,10,20.0,8,3,0,3,2,12,4,1,2.17,1.3,0.87,0.87,0.43,0.43,2.17,1.74,0.65,0.0,0.65,0.43,2.61,0.87,0.22
368,Miguel,ESP,FW,Leganés,24.0,16,7,6,4,6,4,14,28.6,10,15,4,11,4,20,23,1,0.83,0.36,0.31,0.21,0.31,0.21,0.73,0.52,0.78,0.21,0.57,0.21,1.04,1.2,0.05
369,Éder Militão,BRA,DF,Real Madrid,26.0,19,17,14,5,0,7,12,58.3,5,13,8,5,12,31,35,0,1.83,1.63,1.35,0.48,0.0,0.67,1.15,0.48,1.25,0.77,0.48,1.15,2.98,3.37,0.0
370,Luis Milla,ESP,MF,Getafe,29.0,61,40,28,25,8,35,72,48.6,37,25,0,25,24,85,28,3,1.91,1.25,0.88,0.78,0.25,1.1,2.26,1.16,0.78,0.0,0.78,0.75,2.66,0.88,0.09
371,Pere Milla,ESP,"MF,FW",Espanyol,31.0,6,2,5,0,1,1,18,5.6,17,10,2,8,3,9,5,0,1.18,0.39,0.98,0.0,0.2,0.2,3.53,3.33,1.96,0.39,1.57,0.59,1.76,0.98,0.0
372,Óscar Mingueza,ESP,"MF,DF",Celta Vigo,25.0,38,24,21,12,5,26,69,37.7,43,35,5,30,22,60,46,7,1.25,0.79,0.69,0.4,0.17,0.86,2.28,1.42,1.16,0.17,0.99,0.73,1.98,1.52,0.23
373,Kim Minsu,KOR,"MF,FW",Girona,18.0,1,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
374,Bojan Miovski,MKD,FW,Girona,25.0,7,5,2,2,3,2,7,28.6,5,4,0,4,2,9,7,0,0.72,0.52,0.21,0.21,0.31,0.21,0.72,0.52,0.41,0.0,0.41,0.21,0.93,0.72,0.0
375,Rafa Mir,ESP,"FW,MF",Valencia,27.0,12,6,8,4,0,3,9,33.3,6,5,0,5,5,17,9,0,1.43,0.71,0.95,0.48,0.0,0.36,1.07,0.71,0.6,0.0,0.6,0.6,2.02,1.07,0.0
376,Luka Modrić,CRO,MF,Real Madrid,38.0,31,20,16,13,2,14,32,43.8,18,17,5,12,27,58,17,0,1.53,0.99,0.79,0.64,0.1,0.69,1.58,0.89,0.84,0.25,0.59,1.33,2.86,0.84,0.0
377,Johan Mojica,COL,DF,Mallorca,31.0,35,23,26,6,3,19,40,47.5,21,13,5,8,26,61,84,3,1.14,0.75,0.85,0.2,0.1,0.62,1.31,0.69,0.42,0.16,0.26,0.85,1.99,2.75,0.1
378,Alberto Moleiro,ESP,"FW,MF",Las Palmas,20.0,27,12,12,14,1,18,48,37.5,30,24,0,24,18,45,8,0,0.89,0.4,0.4,0.46,0.03,0.6,1.59,0.99,0.79,0.0,0.79,0.6,1.49,0.26,0.0
379,Nahuel Molina,ARG,DF,Atlético Madrid,26.0,44,19,21,21,2,31,56,55.4,25,16,3,13,13,57,53,0,2.49,1.07,1.19,1.19,0.11,1.75,3.16,1.41,0.9,0.17,0.73,0.73,3.22,2.99,0.0
380,Jon Moncayola,ESP,MF,Osasuna,26.0,70,41,29,33,8,31,60,51.7,29,34,3,31,11,81,20,0,3.0,1.76,1.24,1.42,0.34,1.33,2.58,1.24,1.46,0.13,1.33,0.47,3.48,0.86,0.0
381,Gonzalo Montiel,ARG,"DF,MF",Sevilla,27.0,4,2,3,1,0,3,4,75.0,1,0,0,0,2,6,11,0,3.08,1.54,2.31,0.77,0.0,2.31,3.08,0.77,0.0,0.0,0.0,1.54,4.62,8.46,0.0
382,Gerard Moreno,ESP,FW,Villarreal,32.0,7,4,3,2,2,3,12,25.0,9,0,0,0,2,9,8,0,0.88,0.5,0.38,0.25,0.25,0.38,1.5,1.13,0.0,0.0,0.0,0.25,1.13,1.0,0.0
383,Xavier Moreno,ESP,FW,Valladolid,19.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
384,Mateu Morey,ESP,DF,Mallorca,24.0,22,18,13,6,3,12,22,54.5,10,11,0,11,15,37,32,2,2.68,2.2,1.59,0.73,0.37,1.46,2.68,1.22,1.34,0.0,1.34,1.83,4.51,3.9,0.24
385,Ilaix Moriba,GUI,MF,Celta Vigo,21.0,68,42,24,30,14,32,57,56.1,25,29,4,25,14,82,33,1,2.87,1.77,1.01,1.27,0.59,1.35,2.41,1.05,1.22,0.17,1.05,0.59,3.46,1.39,0.04
386,Manu Morlanes,ESP,MF,Mallorca,25.0,43,27,18,20,5,18,30,60.0,12,19,8,11,24,67,16,0,2.89,1.81,1.21,1.34,0.34,1.21,2.01,0.81,1.28,0.54,0.74,1.61,4.5,1.07,0.0
387,Raúl Moro,ESP,"MF,FW",Valladolid,21.0,22,13,15,4,3,13,32,40.6,19,8,0,8,10,32,20,1,0.85,0.5,0.58,0.15,0.12,0.5,1.23,0.73,0.31,0.0,0.31,0.38,1.23,0.77,0.04
388,Cristhian Mosquera,ESP,DF,Valencia,20.0,56,36,41,13,2,31,40,77.5,9,37,24,13,35,91,128,4,1.52,0.98,1.11,0.35,0.05,0.84,1.08,0.24,1.0,0.65,0.35,0.95,2.47,3.47,0.11
389,Santiago Mouriño,URU,DF,Alavés,22.0,43,28,31,12,0,21,38,55.3,17,27,12,15,29,72,120,0,2.1,1.37,1.51,0.59,0.0,1.02,1.85,0.83,1.32,0.59,0.73,1.41,3.51,5.85,0.0
390,Abdul Mumin,GHA,DF,Rayo Vallecano,26.0,37,25,30,7,0,17,27,63.0,10,40,29,11,23,60,125,0,1.65,1.12,1.34,0.31,0.0,0.76,1.21,0.45,1.79,1.29,0.49,1.03,2.68,5.58,0.0
391,Aihen Muñoz,ESP,DF,Real Sociedad,26.0,24,12,14,8,2,14,28,50.0,14,11,6,5,14,38,47,0,1.97,0.98,1.15,0.66,0.16,1.15,2.3,1.15,0.9,0.49,0.41,1.15,3.11,3.85,0.0
392,Álex Muñoz,ESP,DF,Las Palmas,30.0,39,29,22,16,1,21,38,55.3,17,28,11,17,16,55,69,0,2.48,1.85,1.4,1.02,0.06,1.34,2.42,1.08,1.78,0.7,1.08,1.02,3.5,4.39,0.0
393,Iker Muñoz,ESP,MF,Osasuna,21.0,5,2,3,2,0,3,9,33.3,6,9,2,7,4,9,12,1,0.74,0.29,0.44,0.29,0.0,0.44,1.32,0.88,1.32,0.29,1.03,0.59,1.32,1.76,0.15
394,Javier Muñoz,ESP,"MF,DF",Las Palmas,29.0,45,35,18,17,10,16,46,34.8,30,27,4,23,31,76,39,3,1.56,1.22,0.63,0.59,0.35,0.56,1.6,1.04,0.94,0.14,0.8,1.08,2.64,1.35,0.1
395,Víctor Muñoz,ESP,"FW,DF",Real Madrid,21.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,Vedat Muriqi,KVX,FW,Mallorca,30.0,7,5,3,2,2,3,7,42.9,4,7,1,6,7,14,43,0,0.31,0.22,0.13,0.09,0.09,0.13,0.31,0.17,0.31,0.04,0.26,0.31,0.61,1.88,0.0
397,Juan Musso,ARG,GK,Atlético Madrid,30.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
