,name,nationality,position,club,age,tackles_attemped,tackles_won,def_3rd_tackles,mid_3rd_tackles,off_3rd_tackles,dribbler_tackles_won,dribbler_tackles_attempted,dribber_tackles_success_rate,dribber_tackles_lost,blocks,shots_blocked,passes_blocked,interceptions,tackles_and_interceptions,clearances,errors_leading_to_shots,tackles_attemped_per_90,tackles_won_per_90,def_3rd_tackles_per_90,mid_3rd_tackles_per_90,off_3rd_tackles_per_90,dribbler_tackles_won_per_90,dribbler_tackles_attempted_per_90,dribber_tackles_lost_per_90,blocks_per_90,shots_blocked_per_90,passes_blocked_per_90,interceptions_per_90,tackles_and_interceptions_per_90,clearances_per_90,errors_leading_to_shots_per_90
398,Matija Nastasić,SRB,DF,Leganés,31.0,25,11,21,4,0,17,25,68.0,8,39,30,9,21,46,165,0,1.07,0.47,0.9,0.17,0.0,0.73,1.07,0.34,1.67,1.28,0.38,0.9,1.97,7.05,0.0
399,Natan,BRA,DF,Betis,23.0,35,24,24,9,2,26,30,86.7,4,24,14,10,28,63,123,2,1.45,0.99,0.99,0.37,0.08,1.07,1.24,0.17,0.99,0.58,0.41,1.16,2.6,5.08,0.08
400,Pau Navarro,ESP,DF,Villarreal,19.0,23,17,15,6,2,19,39,48.7,20,13,6,7,4,27,41,0,2.25,1.67,1.47,0.59,0.2,1.86,3.82,1.96,1.27,0.59,0.69,0.39,2.65,4.02,0.0
401,Roberto Navarro,ESP,"MF,FW",Mallorca,22.0,29,22,14,11,4,9,19,47.4,10,18,0,18,19,48,12,0,2.04,1.55,0.99,0.77,0.28,0.63,1.34,0.7,1.27,0.0,1.27,1.34,3.38,0.85,0.0
402,Jesús Navas,ESP,"FW,MF",Sevilla,38.0,5,2,3,0,2,0,3,0.0,3,1,0,1,4,9,6,0,1.06,0.43,0.64,0.0,0.43,0.0,0.64,0.64,0.21,0.0,0.21,0.85,1.91,1.28,0.0
403,Yvan Neyou,CMR,MF,Leganés,27.0,53,33,21,26,6,22,47,46.8,25,35,5,30,26,79,38,1,2.06,1.28,0.82,1.01,0.23,0.86,1.83,0.97,1.36,0.19,1.17,1.01,3.07,1.48,0.04
404,Tanguy Nianzou,FRA,DF,Sevilla,22.0,7,5,6,0,1,5,6,83.3,1,1,0,1,8,15,27,0,1.21,0.86,1.03,0.0,0.17,0.86,1.03,0.17,0.17,0.0,0.17,1.38,2.59,4.66,0.0
405,Saúl Ñíguez,ESP,MF,Sevilla,29.0,47,32,16,24,7,12,31,38.7,19,25,2,23,22,69,34,0,2.72,1.85,0.92,1.39,0.4,0.69,1.79,1.1,1.45,0.12,1.33,1.27,3.99,1.97,0.0
406,Tamás Nikitscher,HUN,"MF,DF",Valladolid,24.0,17,8,8,9,0,8,13,61.5,5,17,4,13,11,28,16,1,1.79,0.84,0.84,0.95,0.0,0.84,1.37,0.53,1.79,0.42,1.37,1.16,2.95,1.68,0.11
407,Adrian Niño,ESP,FW,Atlético Madrid,20.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,Hugo Novoa,ESP,"DF,MF",Alavés,21.0,8,5,4,3,1,5,5,100.0,0,2,1,1,0,8,6,0,3.08,1.92,1.54,1.15,0.38,1.92,1.92,0.0,0.77,0.38,0.38,0.0,3.08,2.31,0.0
409,Randy Nteka,ANG,FW,Rayo Vallecano,26.0,16,5,3,9,4,5,12,41.7,7,13,2,11,4,20,20,0,1.28,0.4,0.24,0.72,0.32,0.4,0.96,0.56,1.04,0.16,0.88,0.32,1.6,1.6,0.0
410,Unai Núñez,ESP,DF,Athletic Club,27.0,10,5,7,3,0,4,7,57.1,3,4,4,0,17,27,46,1,1.39,0.69,0.97,0.42,0.0,0.56,0.97,0.42,0.56,0.56,0.0,2.36,3.75,6.39,0.14
411,Ørjan Nyland,NOR,GK,Sevilla,33.0,3,2,3,0,0,3,5,60.0,2,0,0,0,0,3,12,4,0.1,0.07,0.1,0.0,0.0,0.1,0.17,0.07,0.0,0.0,0.0,0.0,0.1,0.4,0.13
412,Allan Nyom,CMR,"DF,MF",Getafe,36.0,18,11,7,9,2,15,17,88.2,2,4,2,2,4,22,23,0,1.82,1.11,0.71,0.91,0.2,1.52,1.72,0.2,0.4,0.2,0.2,0.4,2.22,2.32,0.0
413,Jan Oblak,SVN,GK,Atlético Madrid,31.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,17,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.06
414,Lucas Ocampos,ARG,FW,Sevilla,30.0,3,2,2,0,1,1,2,50.0,1,2,0,2,0,3,2,0,1.58,1.05,1.05,0.0,0.53,0.53,1.05,0.53,1.05,0.0,1.05,0.0,1.58,1.05,0.0
415,Álvaro Odriozola,ESP,DF,Real Sociedad,28.0,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0
416,Thiago Ojeda,ARG,MF,Villarreal,21.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
417,Aingeru Olabarrieta,ESP,FW,Athletic Club,18.0,0,0,0,0,0,0,0,,0,2,0,2,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,0.0,3.33,1.67,1.67,1.67,0.0
418,Olasagasti,ESP,MF,Real Sociedad,23.0,21,10,7,9,5,8,18,44.4,10,8,2,6,15,36,10,0,2.21,1.05,0.74,0.95,0.53,0.84,1.89,1.05,0.84,0.21,0.63,1.58,3.79,1.05,0.0
419,Brian Oliván,ESP,DF,Espanyol,30.0,13,10,7,6,0,4,13,30.8,9,6,2,4,10,23,23,0,1.15,0.88,0.62,0.53,0.0,0.35,1.15,0.8,0.53,0.18,0.35,0.88,2.04,2.04,0.0
420,Lucas Oliveira Rosa,BRA,DF,Valladolid,24.0,53,33,40,11,2,35,51,68.6,16,24,9,15,28,81,69,2,2.52,1.57,1.9,0.52,0.1,1.67,2.43,0.76,1.14,0.43,0.71,1.33,3.86,3.29,0.1
421,Dani Olmo,ESP,"MF,FW",Barcelona,26.0,16,11,8,5,3,4,14,28.6,10,6,3,3,3,19,11,1,1.19,0.81,0.59,0.37,0.22,0.3,1.04,0.74,0.44,0.22,0.22,0.22,1.41,0.81,0.07
422,Aimar Oroz,ESP,MF,Osasuna,22.0,35,19,16,13,6,14,46,30.4,32,29,2,27,20,55,10,0,1.06,0.58,0.48,0.39,0.18,0.42,1.39,0.97,0.88,0.06,0.82,0.61,1.67,0.3,0.0
423,Ángel Ortíz,ESP,DF,Betis,20.0,12,8,8,3,1,8,17,47.1,9,6,0,6,5,17,7,0,3.08,2.05,2.05,0.77,0.26,2.05,4.36,2.31,1.54,0.0,1.54,1.28,4.36,1.79,0.0
424,Gabriel Osei Misehouy,NED,"FW,MF",Girona,19.0,1,1,0,1,0,0,1,0.0,1,0,0,0,0,1,0,0,0.34,0.34,0.0,0.34,0.0,0.0,0.34,0.34,0.0,0.0,0.0,0.0,0.34,0.0,0.0
425,David Otorbi,ESP,MF,Valencia,16.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0
426,Jesús Owono,EQG,GK,Alavés,23.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,2,0,0.19,0.19,0.19,0.0,0.0,0.19,0.19,0.0,0.0,0.0,0.0,0.0,0.19,0.37,0.0
427,Mikel Oyarzabal,ESP,FW,Real Sociedad,27.0,25,16,9,10,6,10,23,43.5,13,17,1,16,4,29,15,0,1.0,0.64,0.36,0.4,0.24,0.4,0.92,0.52,0.68,0.04,0.64,0.16,1.16,0.6,0.0
428,Cenk Özkacar,TUR,DF,Valladolid,23.0,9,5,7,2,0,4,14,28.6,10,9,6,3,18,27,69,1,1.07,0.6,0.83,0.24,0.0,0.48,1.67,1.19,1.07,0.71,0.36,2.14,3.21,8.21,0.12
429,Jon Pacheco,ESP,DF,Real Sociedad,23.0,15,9,12,3,0,10,12,83.3,2,8,6,2,9,24,49,2,1.58,0.95,1.26,0.32,0.0,1.05,1.26,0.21,0.84,0.63,0.21,0.95,2.53,5.16,0.21
430,Alex Padilla,ESP,GK,Athletic Club,20.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.28
431,Isaac Palazón Camacho,ESP,"MF,FW",Rayo Vallecano,29.0,22,17,10,6,6,8,34,23.5,26,22,3,19,8,30,13,1,0.92,0.71,0.42,0.25,0.25,0.33,1.42,1.08,0.92,0.13,0.79,0.33,1.25,0.54,0.04
432,Aitor Paredes,ESP,DF,Athletic Club,24.0,15,13,10,5,0,8,15,53.3,7,26,15,11,22,37,114,4,0.75,0.65,0.5,0.25,0.0,0.4,0.75,0.35,1.29,0.75,0.55,1.09,1.84,5.67,0.2
433,Daniel Parejo,ESP,MF,Villarreal,35.0,52,40,27,20,5,29,54,53.7,25,24,7,17,24,76,40,1,2.06,1.58,1.07,0.79,0.2,1.15,2.13,0.99,0.95,0.28,0.67,0.95,3.0,1.58,0.04
434,Iago Parente,ESP,DF,Valladolid,18.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0
435,Álvaro Pascual,ESP,FW,Sevilla,22.0,5,3,0,3,2,1,5,20.0,4,4,0,4,2,7,9,0,1.11,0.67,0.0,0.67,0.44,0.22,1.11,0.89,0.89,0.0,0.89,0.44,1.56,2.0,0.0
436,Alfonso Pedraza,ESP,"DF,MF",Villarreal,28.0,3,2,2,0,1,2,4,50.0,2,3,1,2,6,9,16,0,0.59,0.39,0.39,0.0,0.2,0.39,0.78,0.39,0.59,0.2,0.39,1.18,1.76,3.14,0.0
437,Pedri,ESP,MF,Barcelona,21.0,61,34,14,38,9,24,70,34.3,46,45,3,42,26,87,21,1,1.91,1.06,0.44,1.19,0.28,0.75,2.19,1.44,1.41,0.09,1.31,0.81,2.72,0.66,0.03
438,Adrià Pedrosa,ESP,DF,Sevilla,26.0,56,32,34,16,6,31,54,57.4,23,43,11,32,24,80,85,0,2.2,1.25,1.33,0.63,0.24,1.22,2.12,0.9,1.69,0.43,1.25,0.94,3.14,3.33,0.0
439,Pejiño,ESP,FW,Las Palmas,28.0,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
440,Andy Pelmard,FRA,DF,Las Palmas,24.0,5,0,3,2,0,4,5,80.0,1,3,1,2,2,7,20,0,2.17,0.0,1.3,0.87,0.0,1.74,2.17,0.43,1.3,0.43,0.87,0.87,3.04,8.7,0.0
441,Iñaki Peña,ESP,GK,Barcelona,25.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.0,0.0,0.0,0.0,0.0,1.29,0.06
442,Rubén Peña,ESP,"FW,DF",Osasuna,33.0,12,5,4,3,5,5,24,20.8,19,11,0,11,6,18,12,0,1.4,0.58,0.47,0.35,0.58,0.58,2.79,2.21,1.28,0.0,1.28,0.7,2.09,1.4,0.0
443,Nicolas Pépé,CIV,"FW,MF",Villarreal,29.0,22,9,12,6,4,6,17,35.3,11,12,1,11,5,27,12,0,1.32,0.54,0.72,0.36,0.24,0.36,1.02,0.66,0.72,0.06,0.66,0.3,1.62,0.72,0.0
444,Peque,ESP,"MF,FW",Sevilla,21.0,16,5,4,10,2,7,17,41.2,10,16,0,16,8,24,5,0,1.27,0.4,0.32,0.79,0.16,0.56,1.35,0.79,1.27,0.0,1.27,0.63,1.9,0.4,0.0
445,Ayoze Pérez,ESP,FW,Villarreal,31.0,27,14,5,18,4,6,24,25.0,18,17,0,17,8,35,15,0,1.23,0.64,0.23,0.82,0.18,0.27,1.1,0.82,0.78,0.0,0.78,0.37,1.6,0.68,0.0
446,Carles Pérez,ESP,"MF,FW",Getafe,26.0,33,23,11,14,8,21,48,43.8,27,19,2,17,6,39,22,0,2.08,1.45,0.69,0.88,0.5,1.32,3.02,1.7,1.19,0.13,1.07,0.38,2.45,1.38,0.0
447,Francisco Perez,ESP,"FW,MF",Valencia,21.0,17,12,7,8,2,10,16,62.5,6,8,1,7,3,20,6,0,2.7,1.9,1.11,1.27,0.32,1.59,2.54,0.95,1.27,0.16,1.11,0.48,3.17,0.95,0.0
448,Kike Pérez,ESP,MF,Valladolid,27.0,37,26,15,19,3,15,26,57.7,11,16,4,12,7,44,18,0,2.8,1.97,1.14,1.44,0.23,1.14,1.97,0.83,1.21,0.3,0.91,0.53,3.33,1.36,0.0
449,Luis Pérez,ESP,DF,Valladolid,29.0,41,30,25,11,5,24,40,60.0,16,26,9,17,29,70,86,0,1.44,1.06,0.88,0.39,0.18,0.85,1.41,0.56,0.92,0.32,0.6,1.02,2.46,3.03,0.0
450,Romain Perraud,FRA,DF,Betis,26.0,36,22,15,16,5,21,46,45.7,25,18,4,14,22,58,71,1,1.62,0.99,0.68,0.72,0.23,0.95,2.07,1.13,0.81,0.18,0.63,0.99,2.61,3.2,0.05
451,Valentín Pezzolesi,ESP,DF,Las Palmas,17.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0
452,Pica,ESP,DF,Alavés,22.0,9,7,7,2,0,4,9,44.4,5,7,6,1,9,18,26,0,1.64,1.27,1.27,0.36,0.0,0.73,1.64,0.91,1.27,1.09,0.18,1.64,3.27,4.73,0.0
453,Yeremi Pino,ESP,"MF,FW",Villarreal,21.0,60,32,20,32,8,32,65,49.2,33,38,3,35,8,68,18,0,2.79,1.49,0.93,1.49,0.37,1.49,3.02,1.53,1.77,0.14,1.63,0.37,3.16,0.84,0.0
454,Portu,ESP,"FW,MF",Girona,32.0,13,7,5,5,3,7,10,70.0,3,8,0,8,0,13,2,0,1.49,0.8,0.57,0.57,0.34,0.8,1.15,0.34,0.92,0.0,0.92,0.0,1.49,0.23,0.0
455,Beñat Prados,ESP,MF,Athletic Club,23.0,55,36,20,27,8,25,53,47.2,28,21,2,19,28,83,26,0,2.88,1.88,1.05,1.41,0.42,1.31,2.77,1.47,1.1,0.1,0.99,1.47,4.35,1.36,0.0
456,Abdón Prats,ESP,"FW,MF",Mallorca,31.0,2,1,1,1,0,1,2,50.0,1,2,1,1,1,3,5,0,0.39,0.2,0.2,0.2,0.0,0.2,0.39,0.2,0.39,0.2,0.2,0.2,0.59,0.98,0.0
457,Javi Puado,ESP,"FW,MF",Espanyol,26.0,22,17,14,4,4,8,20,40.0,12,18,3,15,5,27,19,0,0.67,0.52,0.42,0.12,0.12,0.24,0.61,0.36,0.55,0.09,0.45,0.15,0.82,0.58,0.0
458,Dani Raba,ESP,"FW,MF",Leganés,28.0,37,23,17,15,5,17,42,40.5,25,27,3,24,14,51,19,1,1.77,1.1,0.81,0.72,0.24,0.81,2.01,1.2,1.29,0.14,1.15,0.67,2.44,0.91,0.05
459,Arnau Rafús,ESP,GK,Valladolid,21.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
460,Antonio Raillo,ESP,DF,Mallorca,32.0,31,18,18,10,3,14,20,70.0,6,51,38,13,29,60,222,1,0.87,0.51,0.51,0.28,0.08,0.39,0.56,0.17,1.43,1.07,0.37,0.81,1.69,6.24,0.03
461,Benito Ramírez,ESP,"DF,FW",Las Palmas,29.0,10,5,4,6,0,9,16,56.3,7,8,3,5,1,11,14,1,1.89,0.94,0.75,1.13,0.0,1.7,3.02,1.32,1.51,0.57,0.94,0.19,2.08,2.64,0.19
462,Sandro Ramírez,ESP,"FW,MF",Las Palmas,29.0,27,15,10,13,4,13,30,43.3,17,20,0,20,16,43,22,2,1.19,0.66,0.44,0.58,0.18,0.58,1.33,0.75,0.88,0.0,0.88,0.71,1.9,0.97,0.09
463,Jacobo Ramón,ESP,DF,Real Madrid,19.0,7,3,4,3,0,2,2,100.0,0,1,0,1,3,10,8,2,3.04,1.3,1.74,1.3,0.0,0.87,0.87,0.0,0.43,0.0,0.43,1.3,4.35,3.48,0.87
464,Raphinha,BRA,"FW,MF",Barcelona,27.0,36,22,6,19,11,19,39,48.7,20,29,2,27,11,47,26,0,1.14,0.7,0.19,0.6,0.35,0.6,1.24,0.63,0.92,0.06,0.86,0.35,1.49,0.83,0.0
465,Andrei Ratiu,ROU,DF,Rayo Vallecano,26.0,71,41,40,21,10,42,70,60.0,28,45,5,40,27,98,73,2,2.08,1.2,1.17,0.62,0.29,1.23,2.05,0.82,1.32,0.15,1.17,0.79,2.87,2.14,0.06
466,Raúl,ESP,"FW,MF",Osasuna,23.0,13,8,3,6,4,5,10,50.0,5,4,0,4,0,13,6,0,1.57,0.96,0.36,0.72,0.48,0.6,1.2,0.6,0.48,0.0,0.48,0.0,1.57,0.72,0.0
467,Abderrahman Rebbach,ALG,"FW,MF",Alavés,25.0,3,2,3,0,0,0,6,0.0,6,4,0,4,0,3,6,0,0.7,0.47,0.7,0.0,0.0,0.0,1.4,1.4,0.93,0.0,0.93,0.0,0.7,1.4,0.0
468,Álex Remiro,ESP,GK,Real Sociedad,29.0,1,0,1,0,0,1,2,50.0,1,0,0,0,0,1,18,4,0.03,0.0,0.03,0.0,0.0,0.03,0.06,0.03,0.0,0.0,0.0,0.0,0.03,0.5,0.11
469,Daniel Requena,ESP,MF,Villarreal,20.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,Diego Rico,ESP,DF,Getafe,31.0,81,49,47,29,5,47,85,55.3,38,41,3,38,34,115,102,2,2.59,1.57,1.5,0.93,0.16,1.5,2.72,1.21,1.31,0.1,1.21,1.09,3.67,3.26,0.06
471,Luis Rioja,ESP,FW,Alavés,30.0,2,1,0,1,1,1,2,50.0,1,2,0,2,0,2,0,0,6.67,3.33,0.0,3.33,3.33,3.33,6.67,3.33,6.67,0.0,6.67,0.0,6.67,0.0,0.0
472,Luis Rioja,ESP,"MF,FW",Valencia,30.0,33,21,14,12,7,14,42,33.3,28,30,1,29,22,55,44,1,1.05,0.67,0.44,0.38,0.22,0.44,1.33,0.89,0.95,0.03,0.92,0.7,1.75,1.4,0.03
473,Rodrigo Riquelme,ESP,"MF,DF",Atlético Madrid,24.0,11,5,4,6,1,6,11,54.5,5,3,0,3,2,13,3,0,1.93,0.88,0.7,1.05,0.18,1.05,1.93,0.88,0.53,0.0,0.53,0.35,2.28,0.53,0.0
474,Alberto Risco,ESP,"MF,FW",Getafe,18.0,4,4,2,0,2,1,6,16.7,5,2,0,2,0,4,0,0,5.0,5.0,2.5,0.0,2.5,1.25,7.5,6.25,2.5,0.0,2.5,0.0,5.0,0.0,0.0
475,Mihailo Ristić,SRB,"DF,MF",Celta Vigo,28.0,7,7,4,2,1,4,6,66.7,2,1,0,1,2,9,18,0,1.46,1.46,0.83,0.42,0.21,0.83,1.25,0.42,0.21,0.0,0.21,0.42,1.88,3.75,0.0
476,Gorka Rivera Alonso,ESP,"DF,MF",Getafe,19.0,2,0,0,2,0,2,2,100.0,0,0,0,0,0,2,0,0,10.0,0.0,0.0,10.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
477,Marc Roca,ESP,MF,Betis,27.0,20,14,10,9,1,9,17,52.9,8,17,5,12,14,34,14,2,1.98,1.39,0.99,0.89,0.1,0.89,1.68,0.79,1.68,0.5,1.19,1.39,3.37,1.39,0.2
478,Rodri,ESP,FW,Betis,24.0,2,1,1,1,0,1,2,50.0,1,2,1,1,1,3,1,1,1.54,0.77,0.77,0.77,0.0,0.77,1.54,0.77,1.54,0.77,0.77,0.77,2.31,0.77,0.77
479,Adrian Rodriguez,ESP,GK,Alavés,23.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.71,0.0,0.0,0.0,0.0,0.0,2.14,0.71
480,Álvaro Rodríguez,URU,FW,Getafe,20.0,10,7,0,7,3,5,10,50.0,5,23,0,23,3,13,12,0,1.05,0.74,0.0,0.74,0.32,0.53,1.05,0.53,2.42,0.0,2.42,0.32,1.37,1.26,0.0
481,Óscar Rodríguez Arnaiz,ESP,"MF,FW",Leganés,26.0,32,17,10,16,6,14,32,43.8,18,10,1,9,20,52,20,0,2.16,1.15,0.68,1.08,0.41,0.95,2.16,1.22,0.68,0.07,0.61,1.35,3.51,1.35,0.0
482,Arturo Rodríguez,ESP,FW,Las Palmas,17.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,Damián Rodríguez,ESP,MF,Celta Vigo,21.0,14,9,3,10,1,6,16,37.5,10,6,1,5,7,21,13,0,1.36,0.87,0.29,0.97,0.1,0.58,1.55,0.97,0.58,0.1,0.49,0.68,2.04,1.26,0.0
484,Dani Rodríguez,ESP,"MF,FW",Mallorca,36.0,49,29,18,21,10,14,27,51.9,13,22,3,19,12,61,30,0,2.04,1.21,0.75,0.88,0.42,0.58,1.13,0.54,0.92,0.13,0.79,0.5,2.54,1.25,0.0
485,Daniel Rodriguez,ESP,FW,Barcelona,18.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,2.5,0.0,0.0,0.0,0.0
486,James Rodríguez,COL,"MF,FW",Rayo Vallecano,33.0,3,2,1,2,0,0,2,0.0,2,2,0,2,1,4,0,0,1.88,1.25,0.63,1.25,0.0,0.0,1.25,1.25,1.25,0.0,1.25,0.63,2.5,0.0,0.0
487,Javi Rodríguez,ESP,DF,Celta Vigo,21.0,53,38,35,17,1,33,47,70.2,14,29,10,19,33,86,96,2,1.9,1.36,1.25,0.61,0.04,1.18,1.68,0.5,1.04,0.36,0.68,1.18,3.08,3.44,0.07
488,Jesus Rodríguez,ESP,FW,Betis,18.0,16,14,6,6,4,5,18,27.8,13,16,0,16,6,22,3,0,1.3,1.14,0.49,0.49,0.33,0.41,1.46,1.06,1.3,0.0,1.3,0.49,1.79,0.24,0.0
489,Kirian Rodríguez,ESP,MF,Las Palmas,28.0,33,17,12,18,3,22,43,51.2,21,22,4,18,10,43,21,0,1.69,0.87,0.62,0.92,0.15,1.13,2.21,1.08,1.13,0.21,0.92,0.51,2.21,1.08,0.0
490,Ricardo Rodríguez,SUI,DF,Betis,31.0,28,15,16,5,7,17,26,65.4,9,10,1,9,8,36,51,0,1.97,1.06,1.13,0.35,0.49,1.2,1.83,0.63,0.7,0.07,0.63,0.56,2.54,3.59,0.0
491,Rodrygo,BRA,"FW,MF",Real Madrid,23.0,21,14,14,5,2,7,23,30.4,16,18,1,17,11,32,9,0,0.98,0.65,0.65,0.23,0.09,0.33,1.07,0.75,0.84,0.05,0.79,0.51,1.5,0.42,0.0
492,Leo Román,ESP,GK,Mallorca,24.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.0
493,Carlos Romero,ESP,DF,Espanyol,22.0,73,47,49,16,8,45,82,54.9,37,50,15,35,30,103,102,1,2.57,1.65,1.73,0.56,0.28,1.58,2.89,1.3,1.76,0.53,1.23,1.06,3.63,3.59,0.04
494,Isaac Romero,ESP,FW,Sevilla,24.0,13,7,4,4,5,3,16,18.8,13,18,1,17,7,20,27,0,0.54,0.29,0.17,0.17,0.21,0.13,0.67,0.54,0.75,0.04,0.71,0.29,0.83,1.13,0.0
495,Luka Romero,ARG,"FW,MF",Alavés,19.0,4,4,1,1,2,2,3,66.7,1,2,0,2,1,5,0,0,1.82,1.82,0.45,0.45,0.91,0.91,1.36,0.45,0.91,0.0,0.91,0.45,2.27,0.0,0.0
496,Oriol Romeu,ESP,MF,Girona,32.0,38,25,14,19,5,14,26,53.8,12,22,8,14,12,50,20,4,2.52,1.66,0.93,1.26,0.33,0.93,1.72,0.79,1.46,0.53,0.93,0.79,3.31,1.32,0.26
497,Vitor Roque,BRA,FW,Betis,19.0,11,6,1,6,4,1,5,20.0,4,5,0,5,7,18,4,0,0.8,0.44,0.07,0.44,0.29,0.07,0.36,0.29,0.36,0.0,0.36,0.51,1.31,0.29,0.0
498,Valentin Rosier,FRA,DF,Leganés,27.0,72,52,48,16,8,43,68,63.2,25,40,15,25,52,124,149,2,2.5,1.81,1.67,0.56,0.28,1.49,2.36,0.87,1.39,0.52,0.87,1.81,4.31,5.17,0.07
499,Antonio Rüdiger,GER,DF,Real Madrid,31.0,20,13,14,6,0,11,15,73.3,4,22,14,8,9,29,96,1,0.78,0.51,0.55,0.24,0.0,0.43,0.59,0.16,0.86,0.55,0.31,0.35,1.14,3.76,0.04
