Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
1,Max Aarons,eng ENG,"DF,MF",Valencia,24,2000,1.3,50.8,41.5,9.23,0.77,0,0,3.85,8.46,0,0,0,0,36.2,0,0.77,Matches
2,Rodrigo Abajas,es ESP,DF,Valencia,21,2003,0.7,41.4,30,11.4,0,0,0,1.43,11.4,0,0,0,0,24.3,0,2.86,Matches
3,Abel,es ESP,DF,Osasuna,23,2000,23,46.6,36.8,9.57,0.61,0.13,0.09,3.7,8.96,0,0,0,0,33.7,0.17,2.04,Matches
4,Nabil Aberdin,fr FRA,MF,Getafe,21,2002,2.9,21,20,0.69,0.69,0,0.34,0,0,0,0,0,0,12.4,0.34,1.03,Matches
5,Abdel Abqar,ma MAR,DF,Alavés,25,1999,27.4,34.3,32.4,1.75,1.46,0.04,0.62,0.18,0.26,0,0,0,0,26.2,0.11,0.22,Matches
6,Akor Adams,ng NGA,FW,Sevilla,24,2000,1.5,18,16,2,0,0,0,0,0,0,0,0,0,13.3,0,0,Matches
7,Adrián,es ESP,GK,Betis,37,1987,19,32.6,23.8,8.58,2.84,0,0,0,0,0,0,0,0,24.9,0.16,0.21,Matches
8,Julen Agirrezabala,es ESP,GK,Athletic Club,23,2000,13.4,30.7,22.8,7.61,2.69,0,0,0,0,0,0,0,0,21,0.3,0,Matches
9,Lucien Agoume,fr FRA,MF,Sevilla,22,2002,23.5,52.6,50.6,1.62,1.36,0.26,0.38,0.77,0.26,0,0,0,0,42.9,0.34,0.68,Matches
10,Álvaro Aguado,es ESP,MF,Espanyol,28,1996,4.9,50.6,46.9,3.47,2.04,0.2,0.61,2.45,0.61,0.61,0.2,0.2,0,39.4,0.2,1.02,Matches
11,Lorenzo Aguado,es ESP,DF,Real Madrid,21,2002,0.1,10,0,10,0,0,0,0,10,0,0,0,0,10,0,0,Matches
12,Nayef Aguerd,ma MAR,DF,Real Sociedad,28,1996,19.6,70.9,67.9,2.7,1.94,0,1.73,0.1,0.15,0,0,0,0,61.9,0.31,0.51,Matches
13,Joseph Aidoo,gh GHA,DF,Valladolid,28,1995,6.5,58.2,55.8,2.31,1.38,0,0.31,0,0.15,0,0,0,0,51.8,0,0.46,Matches
14,Joseph Aidoo,gh GHA,DF,Celta Vigo,28,1995,0,7,7,0,0,0,0,0,0,0,0,0,0,6,0,1,Matches
15,Ilias Akhomach,ma MAR,"MF,FW",Villarreal,20,2004,6.5,28.5,27.2,1.08,0.31,0.15,0.31,2.77,0.31,0.46,0.31,0,0,20.9,0.15,1.08,Matches
16,David Alaba,at AUT,DF,Real Madrid,32,1992,3.5,65.1,61.1,3.71,1.14,0,0.57,0.86,0.57,0,0,0,0,58.9,0.29,0.57,Matches
17,Ibrahim Alani,ng NGA,MF,Valladolid,18,2006,1.8,47.2,45.6,1.11,0,0,0.56,0,0.56,0,0,0,0,39.4,0.56,0,Matches
18,Raúl Albiol,es ESP,DF,Villarreal,38,1985,13.2,61.6,58.9,2.5,1.89,0.08,0.3,0,0,0,0,0,0,55.1,0.15,0.23,Matches
19,Omar Alderete,py PAR,DF,Getafe,27,1996,33,33.5,31.1,2.03,1.85,0.09,0.88,0.18,0,0,0,0,0,21.9,0.39,0.42,Matches
20,Carles Aleñá,es ESP,"MF,FW",Getafe,26,1998,5,23.4,21,2.4,1.2,0,0,1.2,0.2,0.2,0.2,0,0,18.6,0,0.2,Matches
21,Carles Aleñá,es ESP,"MF,FW",Alavés,26,1998,12.1,39,37.2,1.82,0.66,0.5,0,2.56,0.17,0.91,0.41,0.41,0,29.7,0,1.74,Matches
22,Alfon,es ESP,"FW,MF",Celta Vigo,25,1999,15.2,24.8,24.3,0.26,0.07,0.07,0.2,2.63,0.2,0,0,0,0,17.3,0.2,1.78,Matches
23,Tadeo Allende,ar ARG,FW,Celta Vigo,25,1999,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,1,Matches
24,Domingos André Ribeiro Almeida,pt POR,"MF,FW",Valencia,24,2000,22,43,38.8,3.86,1.23,0.32,0.32,3.05,0.45,1.55,0.36,0.82,0,36.3,0.36,0.77,Matches
25,Iker Almena,es ESP,"FW,DF",Girona,20,2004,0.5,64,60,4,0,0,0,8,4,0,0,0,0,46,0,4,Matches
26,Marcos Alonso,es ESP,DF,Celta Vigo,33,1990,29.4,81.5,76.1,5.37,2.76,0.07,0.85,1.43,1.84,0.51,0.34,0.1,0,72.8,0.1,0.82,Matches
27,Adrià Altimira,es ESP,"DF,FW",Leganés,23,2001,18.1,34,28.5,5.36,0.22,0.11,0.17,1.55,5.14,0,0,0,0,26.7,0.11,0.61,Matches
28,Sergi Altimira,es ESP,MF,Betis,22,2001,21.9,57.4,56.2,1.19,1,0.18,0.73,0.23,0.14,0,0,0,0,51.3,0.05,0.78,Matches
29,Hugo Álvarez,es ESP,"MF,DF",Celta Vigo,21,2003,17.5,57.9,48.9,8.63,0.91,0,0.11,1.77,7.14,0.57,0.23,0.06,0,45.7,0.34,1.89,Matches
30,Julián Álvarez,ar ARG,FW,Atlético Madrid,24,2000,27.9,34.6,31.5,3.05,0.29,0.5,0.43,2.47,0.22,1.79,0.75,0.54,0,25.7,0.07,1.11,Matches
31,Yeray Álvarez,es ESP,DF,Athletic Club,29,1995,19.8,59.7,56.9,2.63,2.02,0.05,0.81,0.15,0.1,0,0,0,0,50.2,0.2,0.66,Matches
32,Selim Amallah,ma MAR,MF,Valladolid,27,1996,15.3,26.5,23,3.14,1.18,0.2,0.46,2.03,0.07,1.18,0.52,0.52,0,20.8,0.39,0.59,Matches
33,Amath,sn SEN,"FW,DF",Valladolid,28,1996,4.2,26.7,25.2,1.43,0.24,0.24,0.48,1.67,1.19,0,0,0,0,20.5,0,1.67,Matches
34,Marcos André,br BRA,FW,Valladolid,27,1996,13.2,15.9,14,1.67,0.15,0.23,0.45,0.08,0.08,0,0,0,0,10.5,0.23,0.38,Matches
35,Leandro Antonetti,pr PUR,FW,Sevilla,21,2003,0.3,13.3,13.3,0,0,0,0,0,0,0,0,0,0,6.67,0,3.33,Matches
36,Antoniu,es ESP,"FW,MF",Espanyol,21,2002,11.4,19.4,18.8,0.35,0.09,0.35,0,1.75,0.26,0,0,0,0,13,0.26,1.32,Matches
37,Antony,br BRA,FW,Betis,24,2000,15.1,50.9,47.8,2.98,0.73,0.46,0.33,2.65,1.32,0.93,0.26,0.26,0,41.2,0.07,1.19,Matches
38,Anuar,ma MAR,"MF,FW",Valladolid,29,1995,19.1,26.4,24.4,2.04,0.52,0.05,0,1.15,1.31,0.05,0,0,0,21.5,0,0.31,Matches
39,Aritz Arambarri,es ESP,DF,Leganés,26,1998,2,33.5,32.5,1,1,0,0.5,0,0,0,0,0,0,24.5,0,0.5,Matches
40,Mauro Arambarri,uy URU,MF,Getafe,28,1995,29.6,27,26.2,0.71,0.44,0.07,0.3,0.47,0,0.03,0.03,0,0,19.8,0.14,0.47,Matches
41,Jon Aramburu,ve VEN,DF,Real Sociedad,22,2002,27.3,55.6,44.4,11.2,1.36,0,0.11,1.65,9.82,0,0,0,0,43.6,0.07,1.36,Matches
42,Ronald Araújo,uy URU,DF,Barcelona,25,1999,8.4,86.3,83,3.21,2.38,0,0.12,0,0.71,0,0,0,0,79.3,0.12,0,Matches
43,Adu Ares,es ESP,FW,Athletic Club,22,2001,0.2,45,45,0,0,0,0,5,0,0,0,0,0,25,0,5,Matches
44,Jesús Areso,es ESP,DF,Osasuna,25,1999,34.2,46,35.2,10.7,0.09,0,0.12,4.94,10.6,0.03,0,0,0,33.3,0.12,1.84,Matches
45,David Argüelles,es ESP,MF,Getafe,22,2002,0.1,50,50,0,0,0,0,0,0,0,0,0,0,30,0,0,Matches
46,José Arnaiz,es ESP,"FW,MF",Osasuna,29,1995,1.5,51.3,44,7.33,2,0,0.67,12,0.67,4.67,3.33,0.67,0,34.7,0,4,Matches
47,Sergio Arribas,es ESP,DF,Betis,21,2003,1,54,40,13,1,0,0,0,12,0,0,0,0,37,1,2,Matches
48,Takuma Asano,jp JPN,"FW,MF",Mallorca,29,1994,11.7,18.7,18.5,0.17,0.09,0,0.26,1.71,0,0,0,0,0,12.6,0,1.11,Matches
49,Raúl Asencio,es ESP,DF,Real Madrid,21,2003,18.6,53.1,49.8,3.28,1.77,0.05,0.43,0,0.43,0,0,0,0,49.8,0.05,0.11,Matches
50,Iago Aspas,es ESP,"FW,MF",Celta Vigo,36,1987,19.4,45.2,43.8,1.03,0.15,1.03,0.41,0.77,0.46,0.21,0,0.05,0,34.1,0.41,1.39,Matches
51,Yaser Asprilla,co COL,"FW,MF",Girona,20,2003,15.6,41.9,37.9,3.59,0.96,0.38,0.64,5.96,0.64,1.54,1.03,0.26,0,30.2,0.38,1.54,Matches
52,Ezequiel Ávila,ar ARG,FW,Betis,30,1994,7.5,31.7,28.7,2.8,0.4,0,0.27,3.87,1.33,0.27,0.13,0.13,0,22.1,0.27,1.2,Matches
53,Adam Aznou,ma MAR,DF,Valladolid,18,2006,9.7,35.4,27.1,7.84,0.93,0,0,1.24,6.7,0.21,0.21,0,0,25.3,0.41,1.24,Matches
54,César Azpilicueta,es ESP,DF,Atlético Madrid,34,1989,9.7,69.2,59.8,9.38,0.82,0.1,0.31,0.52,8.56,0,0,0,0,59.9,0,0.41,Matches
55,Papa Ba,es ESP,MF,Girona,19,2004,0.5,26,26,0,0,0,0,2,0,0,0,0,0,10,0,6,Matches
56,Loïc Bade,fr FRA,DF,Sevilla,24,2000,29.8,61.1,58.8,2.08,1.61,0.03,0.6,0.27,0.2,0,0,0,0,52.4,0.27,0.3,Matches
57,Alex Baena,es ESP,"MF,FW",Villarreal,23,2001,28.8,44.7,37.6,6.67,1.81,0.76,0.69,7.19,0.83,3.72,1.49,1.46,0,29.8,0.45,1.42,Matches
58,Juma Bah,sl SLE,DF,Valladolid,18,2006,9.6,42.4,40.9,1.25,1.15,0,0.1,0,0,0,0,0,0,34.4,0.21,0.31,Matches
59,Eric Bailly,ci CIV,DF,Villarreal,30,1994,6.9,46.4,43.5,2.75,1.59,0,0,0,0.29,0,0,0,0,40.6,0.14,0.14,Matches
60,Stefan Bajcetic,es ESP,"MF,DF",Las Palmas,19,2004,10.8,38.7,36.8,1.67,1.3,0,0.83,0.37,0.19,0.09,0.09,0,0,27.8,0.28,0.74,Matches
61,Cédric Bakambu,cd COD,FW,Betis,33,1991,7.9,15.9,15.2,0.63,0,0.13,0,0.25,0,0,0,0,0,10.6,0.13,0.89,Matches
62,Alejandro Balde,es ESP,DF,Barcelona,20,2003,25.4,58.4,50.7,7.6,1.26,0.12,0.08,2.64,6.34,0,0,0,0,51.4,0.16,1.1,Matches
63,Iván Balliu,al ALB,DF,Rayo Vallecano,32,1992,13.3,48.8,35.4,13.2,0.9,0,0.08,1.43,12.3,0,0,0,0,37,0.15,1.5,Matches
64,Jonathan Bamba,ci CIV,"FW,MF",Celta Vigo,28,1996,9,40.4,38.6,1.56,0.22,0.33,0.11,2.78,1.22,0.11,0,0,0,31.9,0.33,1.33,Matches
65,Adrian Baquerin,es ESP,FW,Valladolid,17,2007,0.5,20,18,2,2,0,0,0,0,0,0,0,0,18,0,0,Matches
66,Valentín Barco,ar ARG,"DF,FW",Sevilla,20,2004,3.2,59.7,44.1,15,2.81,0.63,0.63,7.5,9.38,2.81,0,1.56,0,43.4,0.63,1.56,Matches
67,Borna Barišić,hr CRO,DF,Leganés,31,1992,0.1,40,20,10,0,0,0,0,10,0,0,0,0,30,10,0,Matches
68,Kike Barja,es ESP,"FW,MF",Osasuna,27,1997,3.5,32.6,28.3,3.71,0.57,0,0.29,10.6,0.86,2.29,0,2,0,21.1,0.57,2.29,Matches
69,Enzo Barrenechea,ar ARG,MF,Valencia,23,2001,24.3,55.6,53.2,2.26,2.22,0.12,0.91,0.12,0.04,0,0,0,0,48.1,0.21,0.45,Matches
70,Ander Barrenetxea,es ESP,"MF,FW",Real Sociedad,22,2001,14,37.8,36.1,1.36,0.07,0.07,0.79,3.86,0.79,0.5,0.29,0,0,26.8,0.29,1.93,Matches
71,Pablo Barrios,es ESP,MF,Atlético Madrid,21,2003,25.9,58.3,57.1,1.16,0.89,0.19,0.42,1,0.19,0,0,0,0,50.2,0.12,1.08,Matches
72,Thierno Barry,fr FRA,FW,Villarreal,21,2002,25.8,13.1,12.7,0.35,0,0.16,0.04,0.19,0,0,0,0,0,8.1,0,0.31,Matches
73,Marc Bartra,es ESP,DF,Betis,33,1991,23.3,49.9,46.9,2.7,2.15,0.13,0.82,0.04,0.21,0,0,0,0,40.6,0.3,0.34,Matches
74,Aboubacar Bassinga,ci CIV,MF,Las Palmas,19,2005,0,4,4,0,0,1,0,0,0,0,0,0,0,2,0,0,Matches
75,Augusto Batalla,ar ARG,GK,Rayo Vallecano,28,1996,32,36.8,27.6,9.09,3.34,0,0.06,0,0,0,0,0,0,24.5,0.13,0.09,Matches
76,Rafael Bauza,es ESP,MF,Espanyol,19,2005,2,27,26,1,1,0.5,0.5,0,0,0,0,0,0,23,0,0.5,Matches
77,Sheraldo Becker,sr SUR,"FW,MF",Real Sociedad,29,1995,11.1,28.2,27.4,0.72,0,0,0.09,5.77,0.36,0.18,0,0,0,18,0.09,1.26,Matches
78,Donny van de Beek,nl NED,MF,Girona,27,1997,15.8,28.3,27.7,0.57,0,0.13,0.13,0.7,0,0,0,0,0,23.1,0,0.82,Matches
79,Luken Beitia,es ESP,DF,Real Sociedad,20,2004,0.1,50,50,0,0,0,0,0,0,0,0,0,0,50,0,0,Matches
80,Ismael Bekhoucha,ma MAR,"MF,DF",Getafe,19,2004,0.8,30,23.8,5,2.5,0,0,1.25,2.5,0,0,0,0,21.3,1.25,0,Matches
81,Héctor Bellerín,es ESP,DF,Betis,29,1995,6.4,51.3,43.3,7.97,0.94,0.31,0,1.56,7.03,0,0,0,0,42.2,0,0.94,Matches
82,Jude Bellingham,eng ENG,MF,Real Madrid,21,2003,27.6,56.1,54,1.74,0.76,0.8,0.69,0.65,0.4,0.04,0,0,0,48.3,0.36,0.98,Matches
83,Fran Beltrán,es ESP,MF,Celta Vigo,25,1999,26.9,55.1,53.1,1.86,1.71,0.26,0.52,0.19,0.07,0.04,0,0.04,0,48.8,0.15,0.59,Matches
84,Carlos Benavídez,uy URU,MF,Alavés,26,1998,5.4,43,41.7,0.93,0.37,0.93,0.19,0.19,0.19,0,0,0,0,29.8,0.37,0.93,Matches
85,Iker Benito,es ESP,"FW,MF",Osasuna,21,2002,0.4,32.5,32.5,0,0,0,0,5,0,0,0,0,0,22.5,0,0,Matches
86,Yuri Berchiche,es ESP,DF,Athletic Club,34,1990,22.7,61.6,50.6,10.8,1.19,0,0.84,1.85,9.65,0,0,0,0,51.7,0.13,0.84,Matches
87,Álex Berenguer,es ESP,"FW,MF",Athletic Club,29,1995,26,36.7,29.6,6.85,2.19,0.27,0.12,6.85,0.58,3.88,1.62,1.38,0.04,24.2,0.27,1.08,Matches
88,Marc Bernal,es ESP,MF,Barcelona,17,2007,2.7,59.3,57,2.22,2.22,0,0.37,0,0,0,0,0,0,54.8,0,0.74,Matches
89,Juan Bernat,es ESP,"DF,MF",Villarreal,31,1993,2.4,54.2,45.8,7.5,0.83,0,0,3.75,5.83,0.83,0.42,0.42,0,42.1,0.83,1.67,Matches
90,Juan Bernat,es ESP,"MF,DF",Getafe,31,1993,7.8,25.4,23.3,1.79,0,0,0,1.67,1.79,0,0,0,0,18.2,0.26,1.79,Matches
91,Juan Berrocal,es ESP,DF,Getafe,25,1999,11.8,31.9,30.3,1.61,1.44,0,0.25,0,0,0,0,0,0,24.3,0,0.08,Matches
92,Antonio Blanco,es ESP,MF,Alavés,24,2000,30.3,42.2,39.8,2.08,1.75,0.17,0.76,0.96,0.23,0,0,0,0,33.4,0.26,0.79,Matches
93,Daley Blind,nl NED,DF,Girona,34,1990,30.9,84.5,77.7,6.41,2.1,0.13,1.04,1.36,3.85,0.03,0,0,0,75,0.32,0.94,Matches
94,Adama Boiro,es ESP,"DF,FW",Athletic Club,22,2002,12.2,41.1,32.5,8.61,0.49,0,0,2.54,8.11,0,0,0,0,32.9,0,0.82,Matches
95,Enzo Boyomo,cm CMR,DF,Osasuna,22,2001,33.2,42.2,39.9,2.23,1.51,0.12,0.18,0.06,0.54,0,0,0,0,36.7,0.06,0.27,Matches
96,Enzo Boyomo,cm CMR,DF,Valladolid,22,2001,3,63.3,60.7,2.67,1.33,0,0.33,0,0,0,0,0,0,58,0,0,Matches
97,Darko Brašanac,rs SRB,MF,Leganés,32,1992,18,27.9,26.8,1.06,0.06,0.06,0.06,0.61,0.17,0,0,0,0,21.1,0.06,1.11,Matches
98,Tajon Buchanan,ca CAN,MF,Villarreal,25,1999,4.6,31.3,29.6,1.52,0.22,0,0,3.48,1.3,0,0,0,0,23,0.22,0.87,Matches
99,Ante Budimir,hr CRO,FW,Osasuna,33,1991,32.8,13,12.2,0.73,0.03,0.03,0,0.18,0.03,0,0,0,0,7.29,0.09,0.27,Matches
100,Manu Bueno,es ESP,"MF,FW",Sevilla,20,2004,1.6,46.3,45,1.25,1.25,0,0,0.63,0,0,0,0,0,41.9,0,0,Matches
101,Endika Buján,es ESP,FW,Athletic Club,21,2003,0.1,50,50,0,0,0,0,10,0,0,0,0,0,40,0,0,Matches
102,Pau Cabanes,es ESP,"MF,FW",Villarreal,19,2005,1.8,46.7,46.1,0.56,0,0.56,0,3.33,0,0.56,0,0,0,33.3,0,2.22,Matches
103,Pau Cabanes,es ESP,"MF,FW",Alavés,19,2005,2.1,40,37.6,1.9,0.48,0,0,5.71,1.43,0,0,0,0,28.1,0.48,1.9,Matches
104,Leandro Cabrera,uy URU,DF,Espanyol,33,1991,31.9,45.2,39.9,4.92,1.82,0.03,0.5,0.53,0.38,0,0,0,0,34,0.34,0.41,Matches
105,Fernando Calero,es ESP,"DF,MF",Espanyol,28,1995,7.9,48.2,45.8,2.28,1.14,0,0.51,0.25,0.51,0,0,0,0,41.1,0.13,0.25,Matches
106,Eduardo Camavinga,fr FRA,"MF,DF",Real Madrid,21,2002,12.2,65,61.1,3.44,1.39,0.33,0.33,0.16,2.05,0,0,0,0,57.4,0.41,0.9,Matches
107,Sergio Camello,es ESP,FW,Rayo Vallecano,23,2001,12.6,20.9,19.7,1.03,0,0.56,0.16,0.48,0.16,0,0,0,0,16.4,0.16,0.95,Matches
108,José Campaña,es ESP,MF,Las Palmas,31,1993,13.2,63.2,56.7,6.21,4.17,0.3,0.91,2.58,0.3,1.74,0.68,0.76,0,53.3,0.23,0.61,Matches
109,Peio Canales,es ESP,"MF,FW",Athletic Club,19,2005,2.9,38.6,33.1,5.52,1.03,0,0.34,5.52,0,3.79,0.34,3.1,0,30.7,0,0.34,Matches
110,Antonio Candela,it ITA,DF,Valladolid,24,2000,10.1,43.9,36.4,7.33,0.89,0.1,0.2,1.98,6.44,0,0,0,0,33.9,0.1,0.59,Matches
111,Sergi Canós,es ESP,"MF,FW",Valencia,27,1997,4.1,38.5,36.3,1.95,0.24,0,0.24,4.39,0.73,0.98,0,0.73,0,22.4,0.24,2.44,Matches
112,Dani Cárdenas,es ESP,GK,Rayo Vallecano,27,1997,6,29.8,18.5,11.2,3.5,0,0,0,0,0,0,0,0,15.7,0.17,0,Matches
113,Irvin Cardona,fr FRA,"FW,MF",Espanyol,26,1997,6.7,24,23,0.9,0,0.15,0.3,2.09,0.6,0,0,0,0,14.9,0.15,0.9,Matches
114,Marc Cardona,es ESP,"FW,DF",Las Palmas,29,1995,1.5,32,30,2,0,0.67,0.67,0.67,0,0.67,0,0,0,25.3,0,1.33,Matches
115,Sergi Cardona,es ESP,DF,Villarreal,25,1999,32.7,44.6,36.9,7.49,0.7,0.06,0.06,3.39,6.76,0.03,0,0,0,34.4,0.18,1.19,Matches
116,Johnny Cardoso,us USA,MF,Betis,22,2001,23.8,46.6,45.5,1.01,0.97,0.08,0.42,0.13,0.04,0,0,0,0,39.9,0.08,0.88,Matches
117,José Carlos González,es ESP,DF,Las Palmas,18,2006,0.1,90,90,0,0,0,0,0,0,0,0,0,0,80,0,10,Matches
118,Carmona,es ESP,DF,Sevilla,22,2002,32.7,55,43.8,11,1.47,0.03,0.43,1.25,9.57,0,0,0,0,44.3,0.15,1.13,Matches
119,Sergio Carreira,es ESP,"MF,DF",Celta Vigo,23,2000,18.4,48.6,40.5,7.99,0.16,0.11,0.22,2.23,7.77,0.05,0,0,0,37,0.16,1.63,Matches
120,Dani Carvajal,es ESP,DF,Real Madrid,32,1992,6.8,68.1,60.1,7.79,1.03,0,0,2.06,6.76,0,0,0,0,58.7,0.15,1.32,Matches
121,William Carvalho,pt POR,MF,Betis,32,1992,5.4,73.1,70.9,1.85,1.85,0,0.74,0.37,0,0,0,0,0,63.5,0.37,1.48,Matches
122,Marc Casado,es ESP,MF,Barcelona,20,2003,17.9,76.4,74.3,2.07,1.9,0.22,0.39,0.5,0.17,0,0,0,0,68.2,0,0.95,Matches
123,Catena,es ESP,DF,Osasuna,29,1994,34.2,44.5,41,3.27,2.92,0.03,0.53,0.06,0.06,0,0,0,0,37.3,0.2,0.2,Matches
124,Maximiliano Caufriez,be BEL,DF,Valencia,27,1997,1,14,13,1,1,0,0,0,0,0,0,0,0,11,0,0,Matches
125,Dani Ceballos,es ESP,MF,Real Madrid,27,1996,13.5,100.8,96.7,3.85,2.22,0.3,0.52,1.04,1.04,0.52,0.3,0.15,0,95.1,0.22,0.96,Matches
126,Franco Cervi,ar ARG,"FW,MF",Celta Vigo,30,1994,3,44,36,8,1.33,0.67,0,2,6,0.67,0.33,0.33,0,30.3,0,2.33,Matches
127,Raúl Chasco,es ESP,DF,Valladolid,20,2003,1.4,41.4,26.4,15,3.57,0.71,0.71,2.14,11.4,0,0,0,0,25,0,1.43,Matches
128,Pep Chavarría,es ESP,"DF,FW",Rayo Vallecano,26,1998,28.7,54.4,44.6,9.69,0.52,0,0.31,2.75,9.16,0,0,0,0,43.3,0.14,1.36,Matches
129,Walid Cheddira,ma MAR,FW,Espanyol,26,1998,7.1,14.5,13.2,1.27,0,0,0,0.28,0,0,0,0,0,10.3,0,0.42,Matches
130,Chema,es ESP,MF,Real Madrid,19,2005,0.1,10,10,0,0,0,0,0,0,0,0,0,0,10,0,0,Matches
131,Julián Chicco,ar ARG,"MF,DF",Leganés,26,1998,3.4,42.1,39.4,2.65,0.88,0,0.29,0.88,1.76,0,0,0,0,33.2,0,0.29,Matches
132,Chiquinho,pt POR,"MF,FW",Mallorca,24,2000,1.6,21.3,15.6,5.63,1.88,0.63,0,5.63,1.25,2.5,0.63,1.88,0,13.8,0,0.63,Matches
133,Andreas Christensen,dk DEN,DF,Barcelona,28,1996,2.8,78.6,77.9,0.71,0.71,0,0,0,0,0,0,0,0,72.1,0,0.71,Matches
134,Jasper Cillessen,nl NED,GK,Las Palmas,35,1989,25.9,38.7,28.1,10.5,3.59,0,0,0,0,0,0,0,0,26.4,0.12,0,Matches
135,Pathé Ciss,sn SEN,"MF,DF",Rayo Vallecano,30,1994,23.8,49.5,47.8,1.39,0.84,0.21,0.34,0.17,0.17,0,0,0,0,42,0.38,0.59,Matches
136,Seydouba Cissé,gn GUI,MF,Leganés,23,2001,27.1,42.4,41.1,1.14,0.48,0.07,0.37,0.37,0.3,0.11,0.04,0,0,35.9,0.15,0.48,Matches
137,Silvi Clúa,es ESP,MF,Girona,19,2005,1.8,52.8,50.6,1.11,1.11,0,0,0,0,0,0,0,0,41.7,1.11,1.11,Matches
138,Eray Cömert,ch SUI,"DF,MF",Valladolid,26,1998,19.8,46.4,43.2,3.08,2.53,0,0.66,0,0.1,0,0,0,0,40.7,0.1,0.3,Matches
139,Santi Comesaña,es ESP,MF,Villarreal,27,1996,28.4,48.4,47.2,0.92,0.77,0.25,0.35,0.49,0.07,0,0,0,0,41,0.28,0.77,Matches
140,Diego Conde,es ESP,GK,Villarreal,25,1998,21.8,29.4,22.9,6.38,1.47,0,0,0,0,0,0,0,0,23.8,0.05,0,Matches
141,Tomás Conechny,ar ARG,"FW,MF",Alavés,26,1998,9.4,35,33,1.7,0,0.21,0,3.3,1.28,0.32,0,0.32,0,22.3,0.32,1.38,Matches
142,Copete,es ESP,DF,Mallorca,24,1999,17,45.1,42.2,2.88,1.65,0.12,0,0.41,0,0,0,0,0,37.6,0.06,0.29,Matches
143,Iker Córdoba,es ESP,DF,Valencia,18,2005,0.2,55,55,0,0,0,0,5,0,0,0,0,0,45,0,5,Matches
144,Ángel Correa,ar ARG,"FW,MF",Atlético Madrid,29,1995,8.9,31.5,29.9,1.24,0,0.11,0.22,2.7,0.11,0.79,0.11,0.11,0,23.1,0.34,1.57,Matches
145,Thierry Correia,pt POR,DF,Valencia,25,1999,8.5,51.9,41.1,10.7,0.82,0,0.12,2.12,9.88,0,0,0,0,38.8,0.12,1.88,Matches
146,Coba da Costa,es ESP,"MF,FW",Getafe,22,2002,11.2,27.1,26.7,0.27,0,0.27,0,3.66,0.18,0.09,0,0,0,17.4,0.09,1.07,Matches
147,Logan Costa,cv CPV,DF,Villarreal,23,2001,28.7,53.8,50.5,3.28,1.5,0.03,0.63,0.17,0.28,0,0,0,0,47.2,0,0.28,Matches
148,Samu Costa,pt POR,MF,Mallorca,23,2000,29.4,49,47.8,1.09,0.85,0.14,0.65,0.68,0.24,0,0,0,0,39.6,0.14,1.22,Matches
149,Thibaut Courtois,be BEL,GK,Real Madrid,32,1992,30,34,28,5.93,1,0,0.07,0,0,0,0,0,0,28.3,0.03,0,Matches
150,Juan Cruz Armada,es ESP,DF,Osasuna,32,1992,16.6,40.5,30.5,9.94,1.27,0,0.12,0.66,8.67,0,0,0,0,31.6,0.06,0.66,Matches
151,Juan Cruz,es ESP,"FW,MF",Leganés,24,2000,25.1,28.5,24.5,3.71,0.64,0.36,0.08,3.67,2.35,0.68,0.4,0.16,0,19.4,0.28,1.08,Matches
