Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
151,Juan Cruz,es ESP,"FW,MF",Leganés,24,2000,25.1,951,23,176,381,413,41,951,78,40,51.3,32,41,543,3461,1661,59,43,21,40,24,570,131,Matches
152,Pau Cubarsí,es ESP,DF,Barcelona,17,2007,29.1,2805,194,1045,1672,93,17,2805,8,6,75,2,25,1823,8964,4999,26,16,0,7,1,2193,6,Matches
153,Cucho,co COL,FW,Betis,25,1999,12.7,467,5,23,210,237,61,467,26,17,65.4,9,34.6,250,1318,507,27,9,14,46,14,318,82,Matches
154,Arnaut Danjuma,nl NED,FW,Villarreal,27,1997,2.2,48,0,1,13,34,8,48,4,0,0,4,100,25,207,98,4,3,2,3,0,36,17,Matches
155,Arnaut Danjuma,nl NED,"FW,MF",Girona,27,1997,14.8,588,9,60,144,389,81,588,67,24,35.8,35,52.2,394,3594,2010,91,42,38,33,11,441,185,Matches
156,Sergi Darder,es ESP,"MF,FW",Mallorca,30,1993,30.5,1558,19,173,887,518,29,1558,74,34,45.9,30,40.5,911,5026,2211,37,58,7,36,30,1030,83,Matches
157,Rodrigo De Paul,ar ARG,MF,Atlético Madrid,30,1994,23.4,1950,27,308,1144,517,20,1950,35,14,40,15,42.9,1373,7726,4286,85,66,3,33,24,1544,64,Matches
158,Mouctar Diakhaby,gn GUI,DF,Valencia,27,1996,7.3,440,65,271,143,29,19,440,4,2,50,2,50,222,1013,486,5,6,0,5,2,270,2,Matches
159,Assane Diao,sn SEN,FW,Betis,18,2005,3.1,122,4,12,42,68,19,122,11,2,18.2,9,81.8,63,372,145,9,3,3,15,2,81,27,Matches
160,Moussa Diarra,ml MLI,DF,Alavés,23,2000,20.7,1012,56,383,495,139,9,1012,14,7,50,5,35.7,499,2075,1080,12,10,2,17,15,584,31,Matches
161,Brahim Díaz,ma MAR,"FW,MF",Real Madrid,24,1999,15.4,833,5,76,417,350,66,833,47,24,51.1,19,40.4,541,2501,1223,39,16,12,44,27,669,110,Matches
162,Daniel Díaz,es ESP,MF,Real Sociedad,18,2006,0.1,6,0,2,1,3,1,6,1,0,0,1,100,1,0,0,0,0,0,0,0,4,0,Matches
163,Pedro Díaz,es ESP,MF,Rayo Vallecano,26,1998,13.5,707,7,116,337,265,19,706,34,20,58.8,13,38.2,390,2175,1177,27,30,2,24,8,459,49,Matches
164,Diego,es ESP,FW,Leganés,24,2000,13.3,322,11,20,135,171,44,322,10,4,40,6,60,192,777,291,9,11,5,45,12,246,49,Matches
165,Stole Dimitrievski,mk MKD,GK,Valencia,30,1993,4,143,96,135,9,0,0,143,0,0,,0,,68,362,240,0,0,0,1,0,52,0,Matches
166,Yan Diomandé,ci CIV,"MF,FW",Leganés,17,2006,6.1,309,4,49,108,161,42,309,38,23,60.5,14,36.8,200,1582,966,37,16,20,26,16,204,64,Matches
167,Álvaro djaló,es ESP,FW,Athletic Club,24,1999,7.3,230,3,26,77,134,25,230,36,14,38.9,17,47.2,151,986,562,22,23,6,29,13,177,60,Matches
168,Djené,tg TOG,"DF,MF",Getafe,32,1991,28.3,1164,88,406,606,168,17,1164,17,7,41.2,7,41.2,514,2525,1275,18,10,1,23,17,527,21,Matches
169,Marko Dmitrović,rs SRB,GK,Leganés,32,1992,32,1145,937,1132,13,0,0,1145,1,1,100,0,0,542,3220,1877,0,0,0,1,0,338,0,Matches
170,Marc Domenech,es ESP,"FW,MF",Mallorca,18,2006,3.4,84,2,11,26,49,13,84,2,1,50,1,50,42,148,62,1,2,0,11,3,51,21,Matches
171,Carlos Dominguez,es ESP,DF,Celta Vigo,23,2001,13.1,1116,109,488,609,25,7,1116,3,2,66.7,1,33.3,683,3304,1981,15,12,0,5,0,802,4,Matches
172,Israel Domínguez,es ESP,FW,Sevilla,21,2003,0.2,2,0,0,2,0,0,2,0,0,,0,,1,3,0,0,0,0,0,0,2,0,Matches
173,Sergi Dominguez,es ESP,DF,Barcelona,19,2005,1.9,191,13,69,121,3,0,191,0,0,,0,,127,569,284,0,1,0,0,0,157,1,Matches
174,Anastasios Douvikas,gr GRE,FW,Celta Vigo,24,1999,7.8,192,12,18,84,94,32,192,13,4,30.8,7,53.8,120,585,150,6,7,4,23,19,149,43,Matches
175,Domingos Duarte,pt POR,DF,Getafe,29,1995,20.7,878,110,454,412,22,9,878,0,0,,0,,373,1673,626,3,2,0,2,2,394,3,Matches
176,Duk,cv CPV,"MF,FW",Leganés,24,2000,2,95,2,12,29,56,9,95,19,10,52.6,8,42.1,64,428,207,10,4,5,12,5,64,21,Matches
177,Pablo Durán,es ESP,"FW,MF",Celta Vigo,23,2001,15.5,584,11,68,257,265,64,584,42,12,28.6,28,66.7,338,1578,643,24,14,13,42,20,401,124,Matches
178,Hugo Duro,es ESP,FW,Valencia,24,1999,24.1,634,15,47,328,265,90,633,20,7,35,13,65,297,1037,364,13,8,7,58,32,471,88,Matches
179,Chidera Ejuke,ng NGA,FW,Sevilla,26,1998,10.7,612,6,66,272,292,43,612,85,47,55.3,33,38.8,416,3355,1898,75,35,26,35,22,443,101,Matches
180,Aritz Elustondo,es ESP,DF,Real Sociedad,30,1994,16.2,1092,100,462,581,53,12,1092,8,3,37.5,4,50,624,3425,1854,17,6,1,14,6,709,4,Matches
181,Adri Embarba,es ESP,"FW,MF",Rayo Vallecano,32,1992,17.9,847,17,104,333,433,44,847,56,20,35.7,30,53.6,467,2748,1257,47,33,12,61,24,527,114,Matches
182,Endrick,br BRA,FW,Real Madrid,18,2006,4,127,1,7,41,80,23,127,11,4,36.4,6,54.5,83,569,308,12,5,10,10,3,103,32,Matches
183,Alfonso Espino,uy URU,DF,Rayo Vallecano,32,1992,9.3,637,39,217,288,139,10,637,14,5,35.7,7,50,307,1262,675,10,13,4,10,9,333,29,Matches
184,Dario Essugo,pt POR,MF,Las Palmas,19,2005,21.5,1228,75,362,732,148,10,1228,18,12,66.7,5,27.8,582,2787,1382,18,21,2,35,21,763,8,Matches
185,Etienne Eto'o,cm CMR,FW,Rayo Vallecano,21,2002,0.4,13,1,1,5,7,2,13,2,0,0,2,100,4,9,0,0,0,0,2,0,9,1,Matches
186,Karl Etta,cm CMR,"MF,FW",Villarreal,20,2003,0.4,9,0,1,2,6,1,9,0,0,,0,,5,15,0,0,0,0,4,0,5,0,Matches
187,Edu Expósito,es ESP,MF,Espanyol,27,1996,11.6,630,22,105,308,230,26,630,28,15,53.6,13,46.4,340,1757,954,23,20,4,29,18,382,41,Matches
188,Abde Ezzalzouli,ma MAR,"FW,MF",Betis,22,2001,22,1081,10,120,407,585,151,1080,103,46,44.7,37,35.9,706,5210,3025,117,75,58,64,50,797,215,Matches
189,Ansu Fati,es ESP,FW,Barcelona,21,2002,2.6,170,0,8,59,105,22,170,11,5,45.5,5,45.5,107,586,234,7,7,4,10,4,134,32,Matches
190,Nabil Fekir,fr FRA,MF,Betis,31,1993,2,107,0,3,52,53,6,107,5,0,0,4,80,72,479,259,9,4,2,4,6,85,18,Matches
191,Kiko Femenía,es ESP,DF,Villarreal,33,1991,24.7,1710,95,630,812,280,9,1710,24,17,70.8,6,25,902,4937,2602,52,30,0,22,10,1036,44,Matches
192,Aitor Fernández,es ESP,GK,Osasuna,33,1991,1,50,45,50,0,0,0,50,0,0,,0,,27,146,105,0,0,0,0,0,17,0,Matches
193,Álvaro Fernández,es ESP,GK,Sevilla,26,1998,8.3,349,272,347,2,0,0,349,0,0,,0,,187,856,400,0,0,0,0,0,196,0,Matches
194,Pelayo Fernandez,es ESP,DF,Rayo Vallecano,21,2003,1.1,39,8,26,14,0,0,39,0,0,,0,,16,77,38,0,0,0,0,1,16,0,Matches
195,Roberto Férnandez,es ESP,FW,Espanyol,22,2002,16.6,436,26,70,222,151,37,436,27,11,40.7,16,59.3,227,877,283,7,10,3,55,16,292,50,Matches
196,Valery Fernández,es ESP,"MF,FW",Mallorca,24,1999,3.4,133,5,22,69,44,8,133,6,1,16.7,5,83.3,75,411,126,2,3,1,5,3,90,14,Matches
197,André Ferreira,pt POR,GK,Valladolid,28,1996,6,216,185,215,1,0,0,216,0,0,,0,,83,441,280,0,0,0,0,0,78,0,Matches
198,Mateo Flores,es ESP,MF,Betis,20,2004,1.7,84,4,27,47,11,1,84,0,0,,0,,47,189,55,0,0,0,3,3,50,2,Matches
199,Pablo Fornals,es ESP,"MF,FW",Betis,28,1996,20.3,1272,20,171,684,428,36,1272,28,8,28.6,20,71.4,777,3245,1523,32,34,7,24,16,911,85,Matches
200,Héctor Fort,es ESP,DF,Barcelona,17,2006,6.5,573,18,111,300,166,17,573,9,2,22.2,7,77.8,308,1255,679,14,15,2,4,4,397,33,Matches
201,Dimitri Foulquier,fr FRA,DF,Valencia,31,1993,25.5,1530,64,451,770,319,26,1530,33,8,24.2,16,48.5,749,4153,2372,48,33,7,30,16,882,66,Matches
202,Juan Foyth,ar ARG,DF,Villarreal,26,1998,16.9,1190,199,631,460,111,21,1190,9,4,44.4,4,44.4,607,3416,2328,13,14,0,11,2,727,11,Matches
203,Fran,es ESP,GK,Real Madrid,19,2005,1,22,20,22,0,0,0,22,0,0,,0,,12,40,23,0,0,0,0,0,13,0,Matches
204,Alejandro Francés,es ESP,DF,Girona,21,2002,13,969,66,343,503,130,7,969,14,7,50,6,42.9,496,2628,1469,18,9,1,8,1,632,21,Matches
205,Enric Franquesa,es ESP,"DF,FW",Leganés,27,1997,6.8,306,12,89,157,68,6,306,21,9,42.9,7,33.3,133,793,337,11,10,2,21,2,151,30,Matches
206,Jorge de Frutos,es ESP,"FW,MF",Rayo Vallecano,27,1997,27.7,1010,25,165,328,544,107,1010,104,32,30.8,62,59.6,605,3941,2074,77,50,28,81,38,675,201,Matches
207,Darío Fuentes,es ESP,DF,Sevilla,21,2003,0.1,2,0,0,0,2,0,2,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
208,Manuel Fuster,es ESP,"FW,MF",Las Palmas,26,1997,11.1,742,19,93,364,288,23,742,17,5,29.4,9,52.9,410,2011,1016,23,15,3,20,16,533,75,Matches
209,Javi Galán,es ESP,DF,Atlético Madrid,29,1994,19.8,1270,51,406,529,344,16,1270,78,28,35.9,38,48.7,739,3917,2315,52,34,6,22,15,779,107,Matches
210,Iñigo Ruiz de Galarreta,es ESP,MF,Athletic Club,30,1993,16.4,978,21,153,618,222,8,978,23,16,69.6,5,21.7,524,2660,1266,27,14,3,17,16,672,39,Matches
211,Conor Gallagher,eng ENG,MF,Atlético Madrid,24,2000,18.1,1062,35,232,555,287,38,1062,42,17,40.5,18,42.9,674,2788,1104,24,23,7,25,23,755,64,Matches
212,Facundo Garcés,ar ARG,DF,Alavés,24,1999,7.5,280,44,122,137,21,13,280,0,0,,0,,114,484,187,3,0,0,2,0,129,3,Matches
213,Álvaro García,es ESP,"FW,MF",Rayo Vallecano,31,1992,28.4,1164,31,204,357,611,127,1164,27,10,37,15,55.6,644,3004,1484,68,28,25,61,16,746,245,Matches
214,Eric García,es ESP,"DF,MF",Barcelona,23,2001,17.4,1517,66,369,927,225,25,1517,12,5,41.7,5,41.7,852,3500,1877,18,12,1,17,5,1125,22,Matches
215,Fran Garcia,es ESP,DF,Real Madrid,24,1999,24.1,1792,71,498,703,606,33,1792,23,8,34.8,15,65.2,1001,4606,2683,78,52,15,20,10,1162,177,Matches
216,Gonzalo García,es ESP,"FW,DF",Real Madrid,20,2004,0.6,22,0,1,6,15,5,22,0,0,,0,,14,66,19,0,0,0,0,3,17,3,Matches
217,Joan García,es ESP,GK,Espanyol,23,2001,38,1348,1137,1341,7,1,1,1348,0,0,,0,,781,4759,3182,0,0,0,2,0,524,0,Matches
218,Pablo Garcia,es ESP,FW,Betis,17,2006,0.4,23,0,3,7,14,2,23,2,1,50,1,50,16,120,59,2,0,1,3,1,15,8,Matches
219,Rubén García,es ESP,"FW,MF",Osasuna,31,1993,26.8,1467,31,205,649,629,64,1467,36,12,33.3,20,55.6,779,3542,1382,37,46,13,39,21,969,157,Matches
220,Unai García,es ESP,DF,Osasuna,32,1992,0.7,43,5,25,16,2,1,43,0,0,,0,,19,63,41,0,0,0,1,0,31,0,Matches
221,Yarek Gasiorowski,es ESP,DF,Valencia,19,2005,10.5,620,73,295,309,22,6,620,0,0,,0,,276,1329,736,9,2,0,1,0,337,0,Matches
222,Gavi,es ESP,"MF,FW",Barcelona,19,2004,12.1,943,10,107,601,240,34,943,18,9,50,5,27.8,557,2274,1128,13,16,1,19,9,712,42,Matches
223,Paulo Gazzaniga,ar ARG,GK,Girona,32,1992,35.5,1289,1118,1283,6,0,0,1289,4,3,75,1,25,775,3613,2167,0,0,0,1,0,749,0,Matches
224,Bryan Gil,es ESP,"FW,MF",Girona,23,2001,19.1,1019,9,110,356,568,82,1019,104,41,39.4,52,50,715,4663,2103,76,43,34,56,39,795,210,Matches
225,Dani Gómez,es ESP,FW,Valencia,26,1998,5.9,137,4,12,49,78,22,137,10,3,30,7,70,71,319,103,3,4,2,11,8,90,24,Matches
226,Moi Gómez,es ESP,"MF,FW",Osasuna,30,1994,8.8,571,6,92,337,146,7,571,26,14,53.8,11,42.3,353,1545,524,13,10,1,10,8,402,16,Matches
227,Sergi Gómez,es ESP,DF,Espanyol,32,1992,7.4,419,65,280,131,8,4,419,0,0,,0,,222,851,376,0,0,0,1,0,292,1,Matches
228,Sergio Gómez,es ESP,"MF,DF",Real Sociedad,23,2000,30.4,1724,38,292,746,708,52,1724,51,22,43.1,25,49,843,4335,1912,43,46,6,45,16,1025,154,Matches
229,Unai Gómez,es ESP,"MF,FW",Athletic Club,21,2003,14.3,439,20,63,215,168,21,439,29,12,41.4,12,41.4,235,1270,617,19,17,3,23,21,271,49,Matches
230,Fabio González,es ESP,MF,Las Palmas,27,1997,0.6,57,1,5,41,11,2,57,0,0,,0,,37,178,85,0,0,0,1,0,42,0,Matches
231,Peter González,do DOM,"MF,FW",Getafe,22,2002,5.3,211,3,29,68,119,16,211,15,3,20,10,66.7,111,622,187,8,5,4,17,15,122,33,Matches
232,Urko González,es ESP,MF,Espanyol,23,2001,15.3,610,65,205,334,83,11,610,17,6,35.3,10,58.8,306,1953,1133,18,14,3,18,12,316,8,Matches
233,Urko González,es ESP,MF,Real Sociedad,23,2001,0.5,20,2,7,10,3,1,20,0,0,,0,,12,41,5,0,0,0,1,2,18,0,Matches
234,Andoni Gorosabel,es ESP,DF,Athletic Club,27,1996,16.5,1084,43,292,547,252,13,1084,14,7,50,7,50,432,1605,691,17,18,3,18,14,554,59,Matches
235,José Gragera,es ESP,MF,Espanyol,23,2000,6.3,284,13,74,190,21,4,284,4,1,25,2,50,119,457,216,1,0,0,3,1,164,3,Matches
236,Dominik Greif,sk SVK,GK,Mallorca,27,1997,31,1109,906,1098,11,0,0,1109,2,2,100,0,0,621,2993,1668,0,0,0,1,0,526,0,Matches
237,Antoine Griezmann,fr FRA,"FW,MF",Atlético Madrid,33,1991,27.4,1678,28,216,748,729,93,1676,35,15,42.9,18,51.4,969,4095,2040,46,56,6,41,20,1255,177,Matches
238,Florian Grillitsch,at AUT,MF,Valladolid,28,1995,6.9,398,12,91,266,49,4,398,15,11,73.3,3,20,225,1374,706,9,4,0,5,5,278,7,Matches
239,Vicente Guaita,es ESP,GK,Celta Vigo,37,1987,34,1039,928,1033,6,0,0,1039,0,0,,0,,538,2660,1561,0,0,0,3,1,431,0,Matches
240,Sergi Guardiola,es ESP,FW,Rayo Vallecano,33,1991,4,130,3,11,55,64,18,130,2,0,0,2,100,81,239,90,2,3,1,11,5,96,22,Matches
241,Nemanja Gudelj,rs SRB,"MF,DF",Sevilla,32,1991,27.7,1635,143,703,789,150,5,1634,9,6,66.7,2,22.2,736,3114,1401,14,8,0,19,3,1007,5,Matches
242,Javier Guerra,es ESP,MF,Valencia,21,2003,28.7,1669,65,354,939,401,49,1669,78,29,37.2,45,57.7,927,4925,2585,50,42,13,50,54,1136,84,Matches
243,Ander Guevara,es ESP,MF,Alavés,27,1997,21.6,1208,58,265,761,189,12,1208,15,9,60,5,33.3,512,2214,1078,14,16,0,22,19,655,19,Matches
244,Pape Gueye,sn SEN,MF,Villarreal,25,1999,24.7,1456,72,355,807,308,65,1456,33,11,33.3,16,48.5,853,4050,2199,36,28,7,33,19,1030,69,Matches
245,Hugo Guillamón,es ESP,MF,Valencia,24,2000,4,228,13,62,129,37,1,228,2,1,50,1,50,85,364,129,0,1,0,3,3,146,5,Matches
246,Carlos Guirao,es ESP,MF,Betis,21,2003,1.2,60,3,14,38,10,1,60,1,1,100,0,0,28,134,60,1,1,0,1,2,34,2,Matches
247,Arda Güler,tr TUR,"MF,FW",Real Madrid,19,2005,13.9,1058,14,131,477,460,50,1058,45,20,44.4,20,44.4,696,3418,1720,34,33,10,23,9,808,86,Matches
248,Gerard Gumbau,es ESP,MF,Rayo Vallecano,29,1994,9.4,507,21,104,276,129,10,507,4,2,50,2,50,276,851,365,2,9,0,8,2,331,21,Matches
249,Jon Guridi,es ESP,"MF,FW",Alavés,29,1995,23.1,940,23,122,493,335,60,939,26,8,30.8,16,61.5,471,2479,1129,27,31,4,38,17,587,90,Matches
250,Gorka Guruzeta,es ESP,FW,Athletic Club,27,1996,20.4,643,23,67,342,240,78,643,20,11,55,9,45,286,1120,375,8,12,2,48,20,415,64,Matches
251,Miguel Gutiérrez,es ESP,"DF,MF",Girona,23,2001,27.3,1741,68,365,671,722,50,1741,55,29,52.7,24,43.6,990,5399,2320,63,48,11,37,25,1146,199,Matches
252,Munir El Haddadi,ma MAR,"FW,MF",Leganés,28,1995,9.6,372,1,34,176,164,17,372,21,7,33.3,12,57.1,242,1016,357,11,9,1,22,25,299,42,Matches
253,Sébastien Haller,ci CIV,FW,Leganés,30,1994,4.5,129,7,21,66,45,11,129,3,1,33.3,1,33.3,56,227,105,3,2,0,17,5,94,14,Matches
254,Henrique,br BRA,DF,Valladolid,30,1994,3.9,237,16,75,139,24,1,237,7,3,42.9,3,42.9,132,659,355,2,3,0,3,4,165,4,Matches
255,Javi Hernández,es ESP,DF,Leganés,26,1998,26.5,1323,115,425,607,309,27,1323,29,16,55.2,12,41.4,603,3143,1835,40,32,5,27,26,675,90,Matches
256,Aridane Hernández,es ESP,DF,Rayo Vallecano,35,1989,11.4,680,148,394,270,17,12,680,6,3,50,2,33.3,328,1479,566,2,0,0,4,1,362,0,Matches
257,Jorge Herrando,es ESP,DF,Osasuna,23,2001,15.2,871,90,419,422,34,17,871,1,1,100,0,0,505,2196,1149,7,3,0,4,1,585,1,Matches
258,Ander Herrera,es ESP,MF,Athletic Club,34,1989,3,237,12,37,151,49,6,236,5,2,40,1,20,116,431,196,2,4,0,3,2,169,5,Matches
259,Sergio Herrera,es ESP,GK,Osasuna,31,1993,37,1358,1099,1344,14,0,0,1358,1,1,100,0,0,698,4037,2294,0,0,0,2,0,521,0,Matches
260,Yangel Herrera,ve VEN,MF,Girona,26,1998,25.1,1405,75,317,739,362,60,1405,47,19,40.4,19,40.4,812,4005,1760,31,35,3,54,35,968,99,Matches
261,Juan Herzog,es ESP,DF,Las Palmas,21,2003,14.6,812,129,492,297,27,20,812,2,0,0,1,50,376,1229,569,0,1,0,2,0,472,1,Matches
262,Omar El Hilali,ma MAR,DF,Espanyol,20,2003,35,1992,160,869,935,208,5,1992,29,17,58.6,7,24.1,888,4445,2372,35,21,2,21,7,981,61,Matches
263,Roger Hinojo,es ESP,DF,Espanyol,19,2005,0.1,11,1,3,2,6,0,11,0,0,,0,,8,41,23,1,0,0,0,0,8,2,Matches
264,Dinko Horkaš,hr CRO,GK,Las Palmas,25,1999,12.1,560,335,538,22,0,0,560,1,1,100,0,0,340,1488,929,0,0,0,0,0,351,0,Matches
265,Pablo Ibáñez,es ESP,MF,Osasuna,25,1998,14.4,673,20,109,391,185,31,673,27,13,48.1,10,37,368,2294,985,21,20,3,20,16,423,31,Matches
266,Stanis Idumbo,be BEL,"FW,MF",Sevilla,19,2005,3.2,130,6,26,54,55,6,130,19,9,47.4,9,47.4,88,704,332,10,5,4,12,11,91,20,Matches
267,Iglesias,es ESP,DF,Getafe,26,1998,32.1,1627,104,471,763,412,15,1627,32,13,40.6,16,50,554,2779,1355,32,37,4,36,15,569,67,Matches
268,Borja Iglesias,es ESP,FW,Celta Vigo,31,1993,21.7,685,16,48,362,284,83,685,32,11,34.4,18,56.3,396,1588,536,22,13,13,62,32,514,108,Matches
269,Kelechi Iheanacho,ng NGA,FW,Sevilla,27,1996,4.4,108,2,9,50,49,14,108,4,2,50,2,50,60,236,126,6,3,2,10,4,81,17,Matches
270,Isco,es ESP,MF,Betis,32,1992,17.2,1381,9,96,663,638,68,1375,59,27,45.8,28,47.5,893,4677,2047,38,54,5,54,27,1059,112,Matches
271,Diego Iturralde,es ESP,FW,Sevilla,21,2003,0.4,16,1,6,5,5,1,16,1,0,0,1,100,9,23,3,0,0,0,2,0,10,1,Matches
272,Ivan Jaime Pajuelo,es ESP,MF,Valencia,23,2000,3.3,149,0,11,57,86,13,149,16,5,31.3,7,43.8,100,580,303,8,8,2,13,7,111,14,Matches
273,Karl Jakob Hein,ee EST,GK,Valladolid,22,2002,31,1254,1064,1237,17,0,0,1254,0,0,,0,,643,3151,1987,0,0,0,3,0,586,0,Matches
274,Adnan Januzaj,be BEL,"MF,FW",Las Palmas,29,1995,6.6,459,5,31,218,216,15,459,38,14,36.8,22,57.9,262,1780,781,24,14,5,31,9,319,58,Matches
275,Mikel Jauregizar,es ESP,MF,Athletic Club,20,2003,24.9,1418,43,276,847,306,12,1418,42,20,47.6,16,38.1,706,2968,1261,14,25,1,35,23,848,31,Matches
276,John Joe,ie IRL,"MF,FW",Getafe,20,2003,0.5,33,1,5,10,18,1,33,5,2,40,3,60,21,102,47,1,1,0,4,1,23,6,Matches
277,Jofre,es ESP,"MF,FW",Espanyol,23,2001,24.1,839,23,137,334,384,71,839,112,39,34.8,59,52.7,535,4112,2141,65,51,27,64,40,576,156,Matches
278,Frenkie de Jong,nl NED,MF,Barcelona,27,1997,12.7,1226,15,137,821,271,13,1226,8,5,62.5,3,37.5,815,4667,2630,36,38,1,5,7,993,24,Matches
279,Joan Jordán,es ESP,MF,Alavés,30,1994,15.7,1038,26,130,598,321,11,1034,7,6,85.7,1,14.3,481,1625,845,7,19,1,16,7,620,35,Matches
280,Juanmi,es ESP,"FW,MF",Getafe,31,1993,7.7,220,1,23,107,92,20,220,10,4,40,6,60,125,587,186,6,5,1,27,8,141,28,Matches
281,Juanmi,es ESP,"FW,MF",Betis,31,1993,2.7,109,3,23,46,41,14,109,8,4,50,3,37.5,62,307,101,4,1,2,7,4,74,18,Matches
282,Juanpe,es ESP,DF,Girona,33,1991,8.1,676,86,368,293,18,1,676,0,0,,0,,377,1847,1031,2,4,0,3,1,467,0,Matches
283,Luiz Lúcio Reis Júnior,br BRA,GK,Villarreal,23,2001,16.2,542,472,535,7,0,0,542,0,0,,0,,284,1530,993,0,0,0,1,0,219,0,Matches
284,Vinicius Júnior,br BRA,FW,Real Madrid,24,2000,25,1264,4,75,378,839,199,1261,191,82,42.9,95,49.7,952,7763,4525,169,87,106,72,49,1059,256,Matches
285,Stanko Jurić,hr CRO,MF,Valladolid,27,1996,19.2,981,90,423,505,65,10,981,10,6,60,4,40,388,1841,789,5,6,2,21,14,544,8,Matches
286,Willy Kambwala,fr FRA,DF,Villarreal,19,2004,12.4,706,118,431,262,17,6,706,5,5,100,0,0,367,1707,846,2,2,1,9,5,463,0,Matches
287,Abdoulaye Keita,es ESP,"FW,MF",Getafe,21,2002,1.1,41,3,10,19,12,1,41,3,1,33.3,2,66.7,22,84,24,1,0,0,3,3,25,4,Matches
288,Kenedy,br BRA,"MF,FW",Valladolid,28,1996,0.1,5,0,0,1,4,2,5,1,0,0,1,100,4,15,4,1,0,0,0,1,3,2,Matches
289,Kiké,es ESP,FW,Alavés,34,1989,28.2,894,24,70,404,433,120,891,35,13,37.1,20,57.1,548,2136,739,25,18,10,98,42,719,158,Matches
290,Koke,es ESP,MF,Atlético Madrid,32,1992,21.4,1829,52,455,1075,313,10,1829,22,9,40.9,11,50,1138,4782,2255,22,21,0,15,8,1339,18,Matches
291,Jules Koundé,fr FRA,DF,Barcelona,25,1998,28.9,2453,79,567,1194,706,79,2453,50,22,44,27,54,1287,4667,2501,44,42,7,41,13,1625,190,Matches
292,Alex Král,cz CZE,MF,Espanyol,26,1998,30.2,1155,84,278,646,253,45,1155,55,29,52.7,21,38.2,618,4041,1902,49,33,7,52,29,684,79,Matches
293,Ladislav Krejčí,cz CZE,DF,Girona,25,1999,27.1,2351,259,1089,1175,106,28,2351,12,7,58.3,4,33.3,1523,8408,5129,29,18,1,15,8,1805,6,Matches
294,Takefusa Kubo,jp JPN,"MF,FW",Real Sociedad,23,2001,26.4,1341,10,126,537,703,118,1341,157,75,47.8,66,42,878,6399,3647,133,63,57,89,48,988,218,Matches
295,Marash Kumbulla,al ALB,DF,Espanyol,24,2000,33,1845,331,1149,653,51,24,1845,8,4,50,2,25,998,4956,2892,11,11,0,14,1,1155,3,Matches
296,Luca de la Torre,us USA,MF,Celta Vigo,26,1998,0,8,0,0,8,0,0,8,1,0,0,1,100,5,28,24,0,0,0,0,0,4,0,Matches
297,Yoel Lago,es ESP,DF,Celta Vigo,20,2004,6.5,487,64,274,205,10,2,487,5,3,60,1,20,289,1403,776,1,3,0,5,1,360,0,Matches
298,Cyle Larin,ca CAN,FW,Mallorca,29,1995,19.6,561,20,55,266,247,72,560,30,8,26.7,20,66.7,316,1633,550,20,18,9,72,58,429,95,Matches
299,Juanmi Latasa,es ESP,FW,Valladolid,23,2001,15.5,390,16,28,202,163,74,390,15,8,53.3,6,40,153,469,126,3,3,0,31,18,291,40,Matches
300,Toni Lato,es ESP,DF,Mallorca,26,1997,6.9,396,30,121,159,119,3,396,4,0,0,4,100,155,757,434,15,9,1,6,2,188,35,Matches
