Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
451,Romain Perraud,fr FRA,DF,Betis,26,1997,22.2,1419,62,442,565,423,28,1419,35,11,31.4,18,51.4,766,3846,1881,51,25,10,33,14,842,106,Matches
452,Valentín Pezzolesi,es ESP,DF,Las Palmas,17,2007,0.1,6,1,5,0,1,0,6,0,0,,0,,2,4,2,0,0,0,0,0,1,0,Matches
453,Pica,es ESP,DF,Alavés,22,2002,5.5,263,33,135,120,8,5,263,1,1,100,0,0,124,728,496,3,2,0,2,1,133,0,Matches
454,Yeremi Pino,es ESP,"MF,FW",Villarreal,21,2002,21.5,986,30,169,356,477,104,986,58,25,43.1,25,43.1,565,2781,1416,42,26,21,52,23,668,213,Matches
455,Portu,es ESP,"FW,MF",Girona,32,1992,8.7,301,4,33,110,160,25,301,10,4,40,5,50,168,846,518,20,15,4,11,3,214,79,Matches
456,Beñat Prados,es ESP,MF,Athletic Club,23,2001,19.1,991,33,190,628,184,24,991,30,15,50,12,40,480,2312,1081,20,19,1,25,20,604,32,Matches
457,Abdón Prats,es ESP,"FW,MF",Mallorca,31,1992,5.1,146,6,15,76,55,25,145,3,1,33.3,2,66.7,77,215,41,0,0,0,17,12,104,14,Matches
458,Javi Puado,es ESP,"FW,MF",Espanyol,26,1998,33,985,27,140,452,413,102,980,61,21,34.4,35,57.4,623,4528,1960,73,48,22,71,33,703,113,Matches
459,Dani Raba,es ESP,"FW,MF",Leganés,28,1995,20.9,930,23,111,445,398,43,925,91,46,50.5,38,41.8,523,2894,1474,42,42,10,53,40,572,101,Matches
460,Arnau Rafús,es ESP,GK,Valladolid,21,2003,1,43,39,43,0,0,0,43,0,0,,0,,22,97,61,0,0,0,0,0,27,0,Matches
461,Antonio Raillo,es ESP,DF,Mallorca,32,1991,35.6,2185,376,1140,909,142,66,2185,3,2,66.7,1,33.3,1108,6230,3707,31,16,0,7,6,1282,20,Matches
462,Benito Ramírez,es ESP,"DF,FW",Las Palmas,29,1995,5.3,406,16,87,169,155,9,406,15,3,20,9,60,211,1179,580,14,20,1,10,6,251,62,Matches
463,Sandro Ramírez,es ESP,"FW,MF",Las Palmas,29,1995,22.6,930,26,146,383,417,64,929,47,16,34,26,55.3,469,2578,1134,52,21,24,49,28,575,121,Matches
464,Jacobo Ramón,es ESP,DF,Real Madrid,19,2005,2.3,117,9,57,53,9,3,117,0,0,,0,,59,264,126,0,0,0,2,1,71,2,Matches
465,Raphinha,br BRA,"FW,MF",Barcelona,27,1996,31.5,1863,31,114,661,1113,183,1861,103,52,50.5,44,42.7,1016,5592,2865,94,66,46,53,29,1316,349,Matches
466,Andrei Ratiu,ro ROU,DF,Rayo Vallecano,26,1998,34.1,2193,85,590,936,697,71,2193,147,76,51.7,63,42.9,1190,7492,3780,122,87,31,69,49,1365,167,Matches
467,Raúl,es ESP,"FW,MF",Osasuna,23,2000,8.3,266,8,18,113,141,42,266,20,11,55,8,40,153,732,286,10,11,4,24,13,196,49,Matches
468,Abderrahman Rebbach,dz ALG,"FW,MF",Alavés,25,1998,4.3,173,4,27,62,85,18,173,14,3,21.4,9,64.3,103,674,389,16,6,7,9,5,107,34,Matches
469,Álex Remiro,es ESP,GK,Real Sociedad,29,1995,36,1364,1095,1350,14,0,0,1364,0,0,,0,,766,3774,1911,0,0,0,2,0,669,0,Matches
470,Daniel Requena,es ESP,MF,Villarreal,20,2004,0.1,5,0,0,4,1,1,5,0,0,,0,,2,10,9,0,0,0,0,0,5,1,Matches
471,Diego Rico,es ESP,DF,Getafe,31,1993,31.3,1929,78,532,901,516,11,1929,14,6,42.9,6,42.9,694,2551,1235,27,30,3,48,13,772,84,Matches
472,Luis Rioja,es ESP,FW,Alavés,30,1993,0.3,15,0,2,4,10,2,15,0,0,,0,,8,99,71,4,1,2,0,0,10,3,Matches
473,Luis Rioja,es ESP,"MF,FW",Valencia,30,1993,31.5,1505,39,252,533,741,59,1503,91,43,47.3,37,40.7,816,5793,2812,93,57,28,42,40,1031,228,Matches
474,Rodrigo Riquelme,es ESP,"MF,DF",Atlético Madrid,24,2000,5.7,354,6,41,136,185,23,354,24,6,25,16,66.7,246,1708,1001,43,25,10,11,6,259,62,Matches
475,Alberto Risco,es ESP,"MF,FW",Getafe,18,2005,0.8,57,0,7,17,34,5,57,6,1,16.7,5,83.3,32,153,79,3,3,2,5,4,33,6,Matches
476,Mihailo Ristić,rs SRB,"DF,MF",Celta Vigo,28,1995,4.8,302,16,102,130,73,0,302,13,2,15.4,10,76.9,153,818,329,8,2,0,7,4,179,11,Matches
477,Gorka Rivera Alonso,es ESP,"DF,MF",Getafe,19,2004,0.2,17,0,7,8,2,0,17,2,0,0,1,50,5,23,5,0,0,0,2,0,5,0,Matches
478,Marc Roca,es ESP,MF,Betis,27,1996,10.1,632,27,154,374,108,19,632,5,4,80,1,20,385,2069,1037,11,14,0,9,7,427,13,Matches
479,Rodri,es ESP,FW,Betis,24,2000,1.3,86,3,22,32,33,6,86,6,2,33.3,4,66.7,57,401,183,4,3,3,5,2,63,11,Matches
480,Adrian Rodriguez,es ESP,GK,Alavés,23,2000,1.4,58,45,55,3,0,0,58,0,0,,0,,19,135,61,0,0,0,0,0,4,0,Matches
481,Álvaro Rodríguez,uy URU,FW,Getafe,20,2004,9.5,415,15,27,194,204,55,415,33,16,48.5,15,45.5,186,735,221,6,13,2,37,20,300,50,Matches
482,Óscar Rodríguez Arnaiz,es ESP,"MF,FW",Leganés,26,1998,14.8,749,19,113,395,251,21,749,52,21,40.4,26,50,381,2191,968,24,24,8,34,14,491,66,Matches
483,Arturo Rodríguez,es ESP,FW,Las Palmas,17,2006,0.2,11,0,0,3,8,2,11,1,0,0,1,100,7,37,11,1,0,1,0,0,8,2,Matches
484,Damián Rodríguez,es ESP,MF,Celta Vigo,21,2003,10.3,876,15,127,589,162,4,876,2,0,0,2,100,529,2383,1230,8,8,0,4,6,680,12,Matches
485,Dani Rodríguez,es ESP,"MF,FW",Mallorca,36,1988,24,971,27,126,463,395,54,971,34,16,47.1,14,41.2,512,2728,1116,37,38,5,50,46,611,108,Matches
486,Daniel Rodriguez,es ESP,FW,Barcelona,18,2005,0.4,25,0,0,2,23,3,25,1,0,0,0,0,20,154,110,4,0,2,3,0,23,9,Matches
487,James Rodríguez,co COL,"MF,FW",Rayo Vallecano,33,1991,1.6,116,1,16,51,50,4,116,7,5,71.4,2,28.6,71,244,105,3,4,1,5,0,85,7,Matches
488,Javi Rodríguez,es ESP,DF,Celta Vigo,21,2003,27.9,1994,121,709,1072,217,23,1994,22,10,45.5,9,40.9,1187,5254,2820,29,27,1,22,5,1411,51,Matches
489,Jesus Rodríguez,es ESP,FW,Betis,18,2005,12.3,532,5,47,212,284,69,532,84,30,35.7,46,54.8,361,2868,1506,53,36,39,38,20,381,99,Matches
490,Kirian Rodríguez,es ESP,MF,Las Palmas,28,1996,19.5,1357,47,294,872,199,15,1357,16,11,68.8,5,31.3,763,3545,1999,25,24,0,20,14,1027,39,Matches
491,Ricardo Rodríguez,ch SUI,DF,Betis,31,1992,14.2,866,39,253,437,181,7,866,7,4,57.1,3,42.9,434,2005,1105,19,23,1,4,3,498,32,Matches
492,Rodrygo,br BRA,"FW,MF",Real Madrid,23,2001,21.4,1340,14,97,464,802,127,1340,111,49,44.1,46,41.4,889,5906,3404,113,87,50,47,15,1068,253,Matches
493,Leo Román,es ESP,GK,Mallorca,24,2000,7,279,228,277,2,0,0,279,1,1,100,0,0,124,699,396,0,0,0,0,0,122,0,Matches
494,Carlos Romero,es ESP,DF,Espanyol,22,2001,28.4,1366,114,488,490,412,29,1366,52,22,42.3,23,44.2,593,3815,2099,50,35,12,33,13,656,113,Matches
495,Isaac Romero,es ESP,FW,Sevilla,24,2000,24,751,21,69,340,349,89,750,65,21,32.3,36,55.4,382,1633,576,21,10,14,79,61,520,95,Matches
496,Luka Romero,ar ARG,"FW,MF",Alavés,19,2004,2.2,69,0,5,28,37,5,68,3,1,33.3,1,33.3,42,256,69,3,1,1,5,7,45,12,Matches
497,Oriol Romeu,es ESP,MF,Girona,32,1991,15.1,1032,48,223,668,141,4,1032,8,4,50,3,37.5,600,3070,1666,22,16,1,13,13,782,8,Matches
498,Vitor Roque,br BRA,FW,Betis,19,2005,13.7,365,3,27,167,179,57,365,39,10,25.6,25,64.1,213,1250,554,24,14,16,41,35,239,57,Matches
499,Valentin Rosier,fr FRA,DF,Leganés,27,1996,28.8,1615,149,630,706,298,28,1615,45,23,51.1,19,42.2,746,3787,2057,41,31,7,31,21,802,89,Matches
500,Antonio Rüdiger,de GER,DF,Real Madrid,31,1993,25.5,2069,233,969,1016,94,23,2069,7,3,42.9,2,28.6,1373,6532,4120,20,26,2,7,2,1584,4,Matches
501,Aitor Ruibal,es ESP,"DF,FW",Betis,28,1996,14.6,790,45,231,321,248,33,790,27,14,51.9,13,48.1,398,1795,938,21,25,7,27,16,459,64,Matches
502,Abel Ruiz,es ESP,FW,Girona,24,2000,15,391,11,28,188,177,59,389,20,7,35,10,50,225,1274,413,21,12,10,32,18,281,71,Matches
503,Ferrán Ruiz,es ESP,MF,Girona,21,2003,0.2,9,0,3,6,1,0,9,0,0,,0,,5,15,1,0,0,0,1,0,4,0,Matches
504,Youssouf Sabaly,sn SEN,DF,Betis,31,1993,17.6,1170,43,351,591,236,26,1170,20,8,40,10,50,620,2245,1145,25,12,4,27,12,680,63,Matches
505,Umar Sadiq,ng NGA,FW,Valencia,27,1997,9.2,301,8,22,133,150,41,301,25,11,44,12,48,175,940,274,9,8,3,41,24,229,49,Matches
506,Umar Sadiq,ng NGA,FW,Real Sociedad,27,1997,2.5,85,1,12,30,46,16,85,9,5,55.6,4,44.4,49,278,94,5,2,3,14,6,66,18,Matches
507,Jorge Sáenz,es ESP,DF,Leganés,27,1996,18.8,1181,153,643,528,16,12,1181,7,4,57.1,2,28.6,579,2331,1292,5,1,0,6,1,687,2,Matches
508,Jan Salas,es ESP,"MF,FW",Mallorca,18,2005,0.5,32,1,10,13,9,0,32,0,0,,0,,13,83,69,1,1,0,1,0,21,4,Matches
509,Kike Salas,es ESP,DF,Sevilla,22,2002,24.9,1710,177,883,707,129,27,1710,5,3,60,2,40,717,2745,1430,7,3,0,11,2,1022,18,Matches
510,Albert Sambi Lokonga,be BEL,MF,Sevilla,24,1999,16.3,1018,42,262,596,162,17,1018,10,4,40,4,40,533,2948,1640,24,14,1,19,13,746,20,Matches
511,Chuky san jose,es ESP,MF,Valladolid,20,2004,8.1,232,5,37,107,89,12,232,9,4,44.4,5,55.6,107,481,251,6,5,1,14,5,145,27,Matches
512,Oihan Sancet,es ESP,MF,Athletic Club,24,2000,18,767,9,61,378,345,68,764,50,24,48,21,42,464,2996,1662,52,39,8,56,45,610,115,Matches
513,Antonio Sánchez,es ESP,"MF,DF",Mallorca,27,1997,15.5,729,35,211,333,201,20,729,25,14,56,8,32,367,1900,780,18,14,7,26,7,404,53,Matches
514,Iván Sánchez,es ESP,"MF,FW",Valladolid,31,1992,15.6,755,12,127,331,308,22,755,49,28,57.1,10,20.4,467,3520,2016,60,34,11,24,21,520,93,Matches
515,Javi Sánchez,es ESP,DF,Valladolid,27,1997,22.5,1387,228,934,424,32,11,1387,2,2,100,0,0,720,3293,1625,4,3,0,8,1,968,4,Matches
516,Juanlu Sánchez,es ESP,"MF,DF",Sevilla,20,2003,19.1,884,22,204,413,279,31,884,28,11,39.3,16,57.1,427,2330,1394,44,23,8,24,12,558,83,Matches
517,Manu Sánchez,es ESP,DF,Alavés,23,2000,29.3,1477,71,431,615,443,29,1477,37,8,21.6,24,64.9,562,3141,1592,47,27,5,39,20,627,97,Matches
518,Maroan Sannadi,es ESP,FW,Athletic Club,23,2001,8.4,282,2,12,128,145,44,282,30,14,46.7,13,43.3,198,1096,512,21,7,9,41,18,237,67,Matches
519,Jesús Santiago,es ESP,MF,Getafe,20,2004,4.1,184,7,40,109,37,4,184,7,1,14.3,6,85.7,97,490,239,4,5,0,8,0,97,4,Matches
520,Aleksandar Sedlar,rs SRB,DF,Alavés,32,1991,6.6,296,27,138,156,3,2,296,1,0,0,1,100,141,793,489,2,2,0,0,0,156,1,Matches
521,Sergi,es ESP,DF,Leganés,32,1992,32.9,1875,243,1054,790,35,22,1875,5,4,80,0,0,977,4046,2161,3,3,0,7,2,1199,2,Matches
522,Nicolás Serrano,es ESP,FW,Athletic Club,21,2003,1.2,68,1,7,19,42,4,68,9,3,33.3,6,66.7,27,163,65,2,1,1,1,3,44,18,Matches
523,Fábio Silva,pt POR,FW,Las Palmas,22,2002,20.7,706,32,69,311,335,101,703,53,21,39.6,29,54.7,330,1969,810,30,11,21,58,30,491,119,Matches
524,Rui Silva,pt POR,GK,Betis,30,1994,15,553,412,552,1,0,0,553,0,0,,0,,334,1482,710,0,0,0,1,0,277,0,Matches
525,Giuliano Simeone,ar ARG,MF,Atlético Madrid,21,2002,21.4,1034,20,173,416,461,87,1034,68,30,44.1,33,48.5,652,3555,1783,69,42,24,55,20,748,189,Matches
526,Unai Simón,es ESP,GK,Athletic Club,27,1997,21,704,516,698,7,0,0,704,0,0,,0,,397,2064,1133,0,0,0,1,1,328,0,Matches
527,Daley Sinkgraven,nl NED,DF,Las Palmas,29,1995,1,77,4,22,35,20,1,77,1,1,100,0,0,46,262,95,2,2,1,1,1,50,7,Matches
528,Jailson Siqueira,br BRA,"DF,MF",Celta Vigo,28,1995,6.8,551,56,214,306,34,8,551,4,3,75,1,25,369,1861,1091,10,10,2,1,5,414,3,Matches
529,Antonio Sivera,es ESP,GK,Alavés,27,1996,31.2,1045,762,1021,25,0,0,1045,0,0,,0,,482,3054,2180,0,0,0,0,0,339,0,Matches
530,Justin Smith,ca CAN,MF,Espanyol,21,2003,2.3,95,3,33,53,12,0,95,3,1,33.3,2,66.7,41,340,132,4,3,0,4,1,49,7,Matches
531,Alex Sola,es ESP,"MF,FW",Getafe,25,1999,11.4,446,8,63,166,225,35,446,61,21,34.4,35,57.4,265,1570,631,24,12,10,54,21,302,61,Matches
532,Arnau Solà,es ESP,MF,Villarreal,21,2003,0.1,3,0,2,0,1,0,3,0,0,,0,,1,0,0,0,0,0,0,0,2,0,Matches
533,Jhon Solis,co COL,MF,Girona,19,2004,5.9,364,11,67,231,69,6,364,12,5,41.7,6,50,229,1305,557,9,10,1,9,10,274,15,Matches
534,David Soria,es ESP,GK,Getafe,31,1993,38,1118,882,1098,20,0,0,1118,0,0,,0,,459,2883,1988,0,0,0,3,0,286,0,Matches
535,Juan Soriano,es ESP,GK,Leganés,26,1997,6,199,173,199,0,0,0,199,0,0,,0,,90,447,281,0,0,0,0,0,59,0,Matches
536,Hugo Sotelo,es ESP,MF,Celta Vigo,20,2003,13.9,1097,17,177,706,226,10,1097,20,8,40,9,45,656,3170,1326,21,18,2,11,12,860,38,Matches
537,Djibril Sow,ch SUI,MF,Sevilla,27,1997,22.9,1197,35,277,709,219,32,1197,25,10,40,11,44,604,3061,1370,23,16,3,36,9,827,50,Matches
538,Carl Starfelt,se SWE,DF,Celta Vigo,29,1995,25.2,1901,265,963,915,29,11,1901,1,1,100,0,0,1104,4606,2548,11,5,1,9,0,1337,1,Matches
539,Orri Steinn Óskarsson,is ISL,FW,Real Sociedad,19,2004,10.5,285,9,25,127,134,37,285,8,2,25,5,62.5,122,462,154,6,2,5,17,11,207,50,Matches
540,Stoichkov,es ESP,"MF,FW",Alavés,30,1993,7.8,304,6,39,135,135,28,304,18,6,33.3,9,50,179,938,377,9,5,3,20,7,194,41,Matches
541,Cristhian Stuani,uy URU,FW,Girona,37,1986,12,256,10,32,107,118,55,253,5,2,40,2,40,96,292,83,2,0,2,24,7,156,36,Matches
542,Álex Suárez,es ESP,DF,Las Palmas,31,1993,27.3,1609,225,877,684,53,19,1609,2,0,0,2,100,816,3700,1912,6,4,0,12,1,1020,3,Matches
543,Denis Suárez,es ESP,MF,Villarreal,30,1994,6.8,358,5,70,147,143,23,358,17,10,58.8,5,29.4,197,1368,807,27,18,5,13,8,257,24,Matches
544,Luka Sučić,hr CRO,MF,Real Sociedad,21,2002,19.9,1094,20,146,623,339,32,1094,53,25,47.2,24,45.3,666,3752,1594,30,34,5,33,16,779,56,Matches
545,Suso,es ESP,"FW,MF",Sevilla,30,1993,6.7,463,1,53,159,257,15,463,32,14,43.8,16,50,280,1526,769,20,22,2,9,15,334,74,Matches
546,Williot Swedberg,se SWE,"FW,MF",Celta Vigo,20,2004,15,562,6,53,222,293,72,562,44,10,22.7,29,65.9,351,2103,1032,34,21,18,50,16,412,116,Matches
547,Mamadou Sylla,sn SEN,"FW,MF",Valladolid,30,1994,17.6,431,14,44,226,163,37,427,17,5,29.4,8,47.1,188,873,399,15,8,6,43,20,284,52,Matches
548,Wojciech Szczęsny,pl POL,GK,Barcelona,34,1990,15,492,370,482,10,0,0,492,1,1,100,0,0,286,1121,509,0,0,0,0,0,274,0,Matches
549,Alexander Sørloth,no NOR,FW,Atlético Madrid,28,1995,17.4,602,29,58,276,276,116,601,37,14,37.8,22,59.5,323,1713,787,32,13,15,63,32,454,81,Matches
550,Renato Tapia,pe PER,"MF,DF",Leganés,29,1995,26.9,1397,134,469,802,138,13,1397,37,19,51.4,14,37.8,663,2944,1418,17,15,3,33,15,779,20,Matches
551,César Tárrega,es ESP,DF,Valencia,22,2002,33.6,2096,330,1141,914,58,37,2096,15,11,73.3,2,13.3,1134,6087,3641,20,10,0,16,4,1318,1,Matches
552,Aurélien Tchouaméni,fr FRA,"DF,MF",Real Madrid,24,2000,29.9,2324,216,798,1332,207,25,2324,16,10,62.5,3,18.8,1440,7111,3821,19,16,1,23,8,1689,13,Matches
553,Álvaro Tejero,es ESP,"MF,DF",Espanyol,28,1996,13.8,757,33,162,322,286,13,757,14,3,21.4,10,71.4,336,1885,892,27,17,2,17,6,394,72,Matches
554,Martín Tejón,es ESP,"MF,DF",Valencia,20,2004,0.5,34,1,3,14,18,2,34,4,2,50,2,50,17,93,36,0,0,0,1,3,23,6,Matches
555,Nahuel Tenaglia,ar ARG,DF,Alavés,28,1996,32.5,1835,105,575,808,466,48,1835,35,17,48.6,13,37.1,757,3858,2004,42,41,5,36,15,829,98,Matches
556,Marc-André ter Stegen,de GER,GK,Barcelona,32,1992,7.5,262,186,260,2,0,0,262,0,0,,0,,158,755,562,0,0,0,0,0,154,0,Matches
557,Ramón Terrats,es ESP,"MF,FW",Villarreal,23,2000,1.5,106,8,25,54,27,2,106,6,1,16.7,5,83.3,64,194,69,1,0,0,6,2,75,3,Matches
558,Ramón Terrats,es ESP,"MF,FW",Getafe,23,2000,13.5,493,15,77,219,213,23,493,50,25,50,20,40,256,1340,480,8,10,4,33,12,291,37,Matches
559,Raúl de Tomás,es ESP,"DF,FW",Rayo Vallecano,29,1994,0.2,11,0,1,6,4,1,11,1,0,0,1,100,8,33,0,0,0,0,2,1,10,2,Matches
560,Pablo Torre,es ESP,"MF,FW",Barcelona,21,2003,3.4,254,5,27,120,109,10,254,6,2,33.3,3,50,130,503,205,5,7,0,5,6,190,20,Matches
561,David Torres,es ESP,DF,Valladolid,21,2003,15.4,846,139,539,295,18,5,846,2,1,50,1,50,451,2520,1604,11,6,0,2,3,547,3,Matches
562,Ferrán Torres,es ESP,"FW,MF",Barcelona,24,2000,12.3,498,3,30,153,317,81,498,21,11,52.4,8,38.1,291,1348,566,23,14,13,28,13,397,98,Matches
563,Lucas Torró,es ESP,MF,Osasuna,30,1994,32.9,1706,105,457,1004,262,55,1706,9,6,66.7,3,33.3,736,2958,938,10,14,0,42,23,981,30,Matches
564,Hamari Traoré,ml MLI,DF,Real Sociedad,32,1992,7.8,529,22,155,291,88,9,529,10,6,60,4,40,252,987,455,12,2,5,6,1,299,20,Matches
565,Óscar Trejo,ar ARG,MF,Rayo Vallecano,36,1988,5.5,409,7,33,231,152,13,409,22,8,36.4,13,59.1,227,1084,463,15,8,3,25,26,311,28,Matches
566,Viktor Tsyhankov,ua UKR,"FW,MF",Girona,26,1997,21.3,1064,23,103,408,564,74,1064,35,15,42.9,19,54.3,650,4031,1883,62,46,27,32,25,770,195,Matches
567,Beñat Turrientes,es ESP,MF,Real Sociedad,22,2002,10.5,561,27,108,334,125,8,561,24,13,54.2,7,29.2,317,1866,848,18,17,1,20,11,392,28,Matches
568,Christantus Uche,ng NGA,"FW,MF",Getafe,21,2003,27.6,971,17,102,391,498,105,971,91,32,35.2,49,53.8,553,3077,1160,43,26,18,113,67,726,148,Matches
569,Naci Ünüvar,nl NED,"MF,DF",Espanyol,21,2003,0.3,23,0,3,8,12,2,23,2,0,0,1,50,14,68,34,1,0,0,0,0,15,4,Matches
570,Óscar Valentín,es ESP,MF,Rayo Vallecano,29,1994,20.4,1068,79,325,617,138,14,1068,11,5,45.5,4,36.4,509,2254,1158,13,13,1,18,8,571,8,Matches
571,Germán Valera,es ESP,MF,Valencia,22,2002,1.6,73,2,9,33,32,4,73,8,3,37.5,3,37.5,46,276,87,1,0,0,5,1,46,10,Matches
572,Martin Valjent,sk SVK,DF,Mallorca,28,1995,30.7,1723,224,877,774,81,16,1723,10,6,60,1,10,948,5700,3063,23,13,1,13,1,1049,17,Matches
573,Jesús Vallejo,es ESP,DF,Real Madrid,27,1997,1.5,78,7,29,46,5,0,78,0,0,,0,,50,163,62,0,0,0,0,0,52,1,Matches
574,Federico Valverde,uy URU,"MF,DF",Real Madrid,26,1998,33.7,2543,98,528,1461,572,43,2543,28,16,57.1,10,35.7,1525,8009,4084,66,57,5,35,1,1905,76,Matches
575,Siebe Van Der Heyden,be BEL,"DF,MF",Mallorca,26,1998,1.1,83,5,26,42,15,1,83,3,1,33.3,1,33.3,57,218,72,1,0,0,0,2,63,1,Matches
576,Ruben Vargas,ch SUI,"FW,MF",Sevilla,25,1998,7.5,362,8,50,144,173,30,362,33,12,36.4,16,48.5,186,1260,676,29,15,11,31,6,231,63,Matches
577,José Luis García Vayá,es ESP,MF,Valencia,25,1998,19.4,1406,61,291,827,307,12,1404,13,8,61.5,3,23.1,645,2536,1295,13,16,1,16,11,857,19,Matches
578,Jesus Vazquez,es ESP,DF,Valencia,21,2003,10.2,586,36,170,237,188,14,586,36,14,38.9,17,47.2,250,1510,881,32,27,5,14,8,284,48,Matches
579,Lucas Vázquez,es ESP,DF,Real Madrid,33,1991,24.3,1850,66,481,804,577,58,1850,36,19,52.8,15,41.7,1031,4132,2045,37,17,17,34,13,1331,194,Matches
580,Alejo Véliz,ar ARG,FW,Espanyol,20,2003,12.5,317,25,35,189,93,30,317,5,1,20,3,60,123,408,116,2,3,0,34,12,205,27,Matches
581,Mikel Vesga,es ESP,MF,Athletic Club,31,1993,11,653,30,143,398,119,11,652,12,7,58.3,5,41.7,291,1242,591,10,13,3,11,9,400,22,Matches
582,Carlos Vicente,es ESP,"FW,MF",Alavés,25,1999,34.4,1551,28,218,574,780,86,1550,106,34,32.1,63,59.4,781,4788,2188,104,48,28,83,49,898,226,Matches
583,Pau Victor,es ESP,FW,Barcelona,22,2001,3.5,170,5,15,71,87,21,170,12,7,58.3,5,41.7,92,375,171,6,2,6,7,8,125,28,Matches
584,Nacho Vidal,es ESP,DF,Osasuna,29,1995,1.4,65,5,23,24,19,0,65,2,2,100,0,0,24,129,77,3,3,0,2,2,33,5,Matches
585,Fran Vieites,es ESP,GK,Betis,25,1999,4,126,97,124,1,1,1,126,0,0,,0,,59,248,139,0,0,0,0,0,48,0,Matches
586,Sergio Viera,es ESP,MF,Las Palmas,19,2005,1.1,59,1,8,43,9,1,59,2,1,50,1,50,32,119,30,0,0,0,2,0,46,2,Matches
587,Asier Villalibre,es ESP,FW,Alavés,26,1997,3.7,116,6,8,57,52,22,115,12,2,16.7,9,75,55,299,114,4,3,3,9,5,75,18,Matches
588,Iván Villar,es ESP,GK,Celta Vigo,27,1997,4,130,118,128,2,0,0,130,0,0,,0,,60,269,172,0,0,0,0,0,49,0,Matches
589,Viti,es ESP,DF,Las Palmas,26,1997,22,1186,62,396,562,241,23,1186,20,9,45,7,35,491,3138,1498,43,14,4,28,6,559,65,Matches
590,Daniel Vivian,es ESP,DF,Athletic Club,25,1999,29,2085,147,901,1119,79,26,2085,17,10,58.8,6,35.3,1169,6581,4326,36,17,1,19,13,1325,6,Matches
591,Krapyvtsov Vladyslav,ua UKR,GK,Girona,19,2005,2,79,71,78,1,0,0,79,0,0,,0,,54,243,115,0,0,0,0,0,44,0,Matches
592,Iñaki Williams,gh GHA,FW,Athletic Club,30,1994,29.5,1169,35,113,392,679,138,1169,101,33,32.7,56,55.4,739,4233,2259,107,39,49,65,44,898,302,Matches
593,Nico Williams,es ESP,FW,Athletic Club,22,2002,22.2,1064,8,84,333,671,113,1064,187,68,36.4,104,55.6,697,5556,2949,118,58,58,62,46,767,254,Matches
594,Axel Witsel,be BEL,DF,Atlético Madrid,35,1989,9.5,645,82,325,306,16,4,645,2,1,50,1,50,405,2146,1194,2,3,1,9,0,418,1,Matches
595,Lamine Yamal,es ESP,FW,Barcelona,17,2007,31.7,2094,9,104,667,1364,226,2094,316,161,50.9,128,40.5,1486,10141,5270,181,96,95,102,49,1723,433,Matches
596,Daniel Yáñez,es ESP,FW,Real Madrid,17,2007,0,0,0,0,0,0,0,0,0,0,,0,,1,6,6,0,0,0,0,0,1,0,Matches
597,Bertuğ Yıldırım,tr TUR,FW,Getafe,22,2002,12,323,21,32,145,150,46,323,16,7,43.8,6,37.5,133,633,148,8,4,2,40,15,209,48,Matches
598,Arsen Zakharyan,ru RUS,"MF,FW",Real Sociedad,21,2003,0.8,44,1,8,21,15,2,44,1,1,100,0,0,21,67,19,0,1,0,1,0,36,4,Matches
599,Bryan Zaragoza,es ESP,"FW,MF",Osasuna,23,2001,20.4,782,4,70,286,444,84,782,131,57,43.5,67,51.1,544,4839,2697,105,62,51,41,15,585,140,Matches
600,Igor Zubeldia,es ESP,DF,Real Sociedad,27,1997,25.2,1732,163,768,923,46,14,1732,6,6,100,0,0,1036,5787,3741,22,8,1,8,1,1145,3,Matches
601,Martín Zubimendi,es ESP,MF,Real Sociedad,25,1999,32.9,2131,122,489,1332,325,59,2131,28,19,67.9,9,32.1,1074,5591,2548,38,34,5,39,17,1412,43,Matches