Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
1,Max Aarons,eng ENG,"DF,MF",Valencia,24,2000,1.3,3.08,3.08,1.54,1.54,0,3.08,3.85,80,0.77,0.77,0,0.77,0,3.08,2.31,0,Matches
2,Rodrigo Abajas,es ESP,DF,Valencia,21,2003,0.7,4.29,2.86,2.86,1.43,0,4.29,4.29,100,0,1.43,0,1.43,1.43,5.71,0,0,Matches
3,Abel,es ESP,DF,Osasuna,23,2000,23,2.65,1.61,1.22,1.09,0.35,1.7,2.74,61.9,1.04,1.26,0.17,1.09,0.78,3.43,2.78,0.09,Matches
4,Nabil Aberdin,fr FRA,MF,Getafe,21,2002,2.9,2.07,1.38,1.03,1.03,0,0.34,0.34,100,0,1.03,0,1.03,0,2.07,1.72,0,Matches
5,Abdel Abqar,ma MAR,DF,Alavés,25,1999,27.4,1.31,0.84,0.88,0.4,0.04,0.73,1.24,58.8,0.51,1.02,0.66,0.36,1.42,2.74,5.33,0.04,Matches
6,Akor Adams,ng NGA,FW,Sevilla,24,2000,1.5,0,0,0,0,0,0,0,,0,0.67,0,0.67,0,0,0.67,0,Matches
7,Adrián,es ESP,GK,Betis,37,1987,19,0,0,0,0,0,0,0.16,0,0.16,0,0,0,0,0,0.74,0.16,Matches
8,Julen Agirrezabala,es ESP,GK,Athletic Club,23,2000,13.4,0,0,0,0,0,0,0.07,0,0.07,0,0,0,0,0,0.3,0,Matches
9,Lucien Agoume,fr FRA,MF,Sevilla,22,2002,23.5,2.98,1.36,0.98,1.57,0.43,1.15,1.66,69.2,0.51,1.28,0.47,0.81,1.74,4.72,1.79,0,Matches
10,Álvaro Aguado,es ESP,MF,Espanyol,28,1996,4.9,1.02,0.41,0.61,0.41,0,0.61,1.84,33.3,1.22,1.43,0.2,1.22,0.82,1.84,1.02,0.2,Matches
11,Lorenzo Aguado,es ESP,DF,Real Madrid,21,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,20,0,Matches
12,Nayef Aguerd,ma MAR,DF,Real Sociedad,28,1996,19.6,1.53,1.22,0.87,0.61,0.05,0.61,0.92,66.7,0.31,1.07,0.77,0.31,0.66,2.19,4.64,0,Matches
13,Joseph Aidoo,gh GHA,DF,Valladolid,28,1995,6.5,0.77,0.77,0.46,0.31,0,0.31,0.46,66.7,0.15,1.23,0.62,0.62,0.77,1.54,4,0.15,Matches
14,Joseph Aidoo,gh GHA,DF,Celta Vigo,28,1995,0,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches
15,Ilias Akhomach,ma MAR,"MF,FW",Villarreal,20,2004,6.5,1.85,1.08,0.62,0.62,0.62,0.92,1.85,50,0.92,1.23,0,1.23,0.46,2.31,2,0,Matches
16,David Alaba,at AUT,DF,Real Madrid,32,1992,3.5,0.29,0,0.29,0,0,0,0,,0,1.43,1.43,0,1.71,2,2,0,Matches
17,Ibrahim Alani,ng NGA,MF,Valladolid,18,2006,1.8,6.67,3.89,4.44,2.22,0,2.22,3.33,66.7,1.11,1.67,0.56,1.11,0.56,7.22,0.56,0,Matches
18,Raúl Albiol,es ESP,DF,Villarreal,38,1985,13.2,0.76,0.68,0.68,0.08,0,0.45,0.76,60,0.3,0.76,0.68,0.08,0.45,1.21,5.23,0.08,Matches
19,Omar Alderete,py PAR,DF,Getafe,27,1996,33,1.3,0.88,0.91,0.33,0.06,0.61,0.91,66.7,0.3,1.15,0.67,0.48,1.21,2.52,7.3,0.03,Matches
20,Carles Aleñá,es ESP,"MF,FW",Getafe,26,1998,5,1.2,0.6,0.4,0.6,0.2,0.8,2.6,30.8,1.8,1.8,0.2,1.6,0,1.2,1.4,0,Matches
21,Carles Aleñá,es ESP,"MF,FW",Alavés,26,1998,12.1,1.57,0.99,0.5,0.58,0.5,0.58,1.4,41.2,0.83,0.91,0,0.91,0.17,1.74,0.33,0,Matches
22,Alfon,es ESP,"FW,MF",Celta Vigo,25,1999,15.2,0.53,0.2,0.2,0.13,0.2,0.26,0.79,33.3,0.53,0.53,0,0.53,0.33,0.86,0.33,0.07,Matches
23,Tadeo Allende,ar ARG,FW,Celta Vigo,25,1999,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
24,Domingos André Ribeiro Almeida,pt POR,"MF,FW",Valencia,24,2000,22,2.18,1.45,0.82,0.95,0.41,0.64,1.77,35.9,1.14,0.95,0.14,0.82,0.36,2.55,0.64,0.05,Matches
25,Iker Almena,es ESP,"FW,DF",Girona,20,2004,0.5,0,0,0,0,0,0,2,0,2,2,0,2,0,0,4,0,Matches
26,Marcos Alonso,es ESP,DF,Celta Vigo,33,1990,29.4,1.19,0.71,0.65,0.44,0.1,0.85,1.5,56.8,0.65,0.75,0.24,0.51,1.16,2.35,4.29,0.14,Matches
27,Adrià Altimira,es ESP,"DF,FW",Leganés,23,2001,18.1,2.27,1.33,1.44,0.66,0.17,1.33,2.21,60,0.88,0.83,0.33,0.5,0.83,3.09,2.98,0.11,Matches
28,Sergi Altimira,es ESP,MF,Betis,22,2001,21.9,2.79,1.69,0.78,1.74,0.27,1.64,2.74,60,1.1,1.28,0.05,1.23,1.1,3.88,1.96,0.14,Matches
29,Hugo Álvarez,es ESP,"MF,DF",Celta Vigo,21,2003,17.5,1.49,0.51,0.69,0.57,0.23,0.57,1.09,52.6,0.51,1.09,0.11,0.97,0.46,1.94,1.66,0.06,Matches
30,Julián Álvarez,ar ARG,FW,Atlético Madrid,24,2000,27.9,0.9,0.61,0.18,0.39,0.32,0.29,1.08,26.7,0.79,0.5,0,0.5,0.07,0.97,0.43,0.04,Matches
31,Yeray Álvarez,es ESP,DF,Athletic Club,29,1995,19.8,1.26,0.66,0.71,0.45,0.1,0.76,1.11,68.2,0.35,0.51,0.3,0.2,1.72,2.98,6.52,0.05,Matches
32,Selim Amallah,ma MAR,MF,Valladolid,27,1996,15.3,1.96,1.18,0.65,1.18,0.13,0.65,1.18,55.6,0.52,1.57,0.13,1.44,0.92,2.88,0.33,0.07,Matches
33,Amath,sn SEN,"FW,DF",Valladolid,28,1996,4.2,0.48,0,0.48,0,0,0.24,1.9,12.5,1.67,1.67,0.24,1.43,0.48,0.95,1.43,0,Matches
34,Marcos André,br BRA,FW,Valladolid,27,1996,13.2,0.76,0.45,0.23,0.38,0.15,0.38,0.98,38.5,0.61,1.36,0.15,1.21,0.23,0.98,0.76,0,Matches
35,Leandro Antonetti,pr PUR,FW,Sevilla,21,2003,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
36,Antoniu,es ESP,"FW,MF",Espanyol,21,2002,11.4,1.84,0.88,0.79,0.7,0.35,0.79,1.84,42.9,1.05,1.23,0.18,1.05,0.7,2.54,0.96,0.09,Matches
37,Antony,br BRA,FW,Betis,24,2000,15.1,1.66,0.73,0.4,0.6,0.66,0.53,1.46,36.4,0.93,0.79,0.07,0.73,0.66,2.32,0.6,0.07,Matches
38,Anuar,ma MAR,"MF,FW",Valladolid,29,1995,19.1,1.99,1.41,1.1,0.63,0.26,0.79,1.47,53.6,0.68,1.26,0.42,0.84,0.94,2.93,1.36,0.05,Matches
39,Aritz Arambarri,es ESP,DF,Leganés,26,1998,2,0.5,0.5,0.5,0,0,0.5,0.5,100,0,1,1,0,1.5,2,4,0,Matches
40,Mauro Arambarri,uy URU,MF,Getafe,28,1995,29.6,1.62,0.98,0.34,1.11,0.17,0.74,1.62,45.8,0.88,1.18,0.2,0.98,0.51,2.13,1.55,0,Matches
41,Jon Aramburu,ve VEN,DF,Real Sociedad,22,2002,27.3,3.74,2.56,2.23,1.1,0.4,2.42,3.66,66,1.25,1.47,0.29,1.17,1.1,4.84,3.59,0,Matches
42,Ronald Araújo,uy URU,DF,Barcelona,25,1999,8.4,1.43,1.07,0.71,0.6,0.12,0.48,0.6,80,0.12,0.71,0.48,0.24,1.07,2.5,2.98,0,Matches
43,Adu Ares,es ESP,FW,Athletic Club,22,2001,0.2,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,Matches
44,Jesús Areso,es ESP,DF,Osasuna,25,1999,34.2,1.55,1.11,0.91,0.41,0.23,1.14,1.64,69.6,0.5,0.76,0.12,0.64,0.23,1.78,2.69,0,Matches
45,David Argüelles,es ESP,MF,Getafe,22,2002,0.1,0,0,0,0,0,0,0,,0,20,0,20,0,0,0,0,Matches
46,José Arnaiz,es ESP,"FW,MF",Osasuna,29,1995,1.5,4.67,3.33,2,2,0.67,2.67,4.67,57.1,2,1.33,0,1.33,3.33,8,0.67,0,Matches
47,Sergio Arribas,es ESP,DF,Betis,21,2003,1,7,4,4,3,0,6,7,85.7,1,2,2,0,3,10,4,0,Matches
48,Takuma Asano,jp JPN,"FW,MF",Mallorca,29,1994,11.7,1.11,0.77,0.43,0.6,0.09,0.51,0.94,54.5,0.43,0.6,0,0.6,0.51,1.62,0.77,0,Matches
49,Raúl Asencio,es ESP,DF,Real Madrid,21,2003,18.6,1.18,0.86,0.97,0.22,0,0.54,0.7,76.9,0.16,0.59,0.32,0.27,0.86,2.04,4.73,0.11,Matches
50,Iago Aspas,es ESP,"FW,MF",Celta Vigo,36,1987,19.4,0.67,0.41,0.21,0.26,0.21,0.41,1.03,40,0.62,0.93,0.05,0.88,0.41,1.08,0.26,0,Matches
51,Yaser Asprilla,co COL,"FW,MF",Girona,20,2003,15.6,1.41,0.77,0.38,0.51,0.51,0.51,1.47,34.8,0.96,0.9,0,0.9,0.45,1.86,0.45,0.06,Matches
52,Ezequiel Ávila,ar ARG,FW,Betis,30,1994,7.5,1.07,0.4,0.27,0.27,0.53,0.53,1.33,40,0.8,0.53,0,0.53,0.27,1.33,1.07,0,Matches
53,Adam Aznou,ma MAR,DF,Valladolid,18,2006,9.7,2.89,2.16,2.06,0.82,0,2.16,4.43,48.8,2.27,2.47,0.82,1.65,1.03,3.92,3.09,0,Matches
54,César Azpilicueta,es ESP,DF,Atlético Madrid,34,1989,9.7,2.58,1.44,1.24,0.93,0.41,1.75,2.37,73.9,0.62,1.03,0.21,0.82,0.52,3.09,3.3,0,Matches
55,Papa Ba,es ESP,MF,Girona,19,2004,0.5,2,2,2,0,0,0,0,,0,2,0,2,0,2,2,0,Matches
56,Loïc Bade,fr FRA,DF,Sevilla,24,2000,29.8,1.58,0.91,1.24,0.34,0,0.77,1.04,74.2,0.27,0.74,0.44,0.3,0.97,2.55,5.44,0.07,Matches
57,Alex Baena,es ESP,"MF,FW",Villarreal,23,2001,28.8,0.97,0.52,0.21,0.49,0.28,0.35,1.35,25.6,1.01,1.01,0.07,0.94,0.76,1.74,0.76,0.07,Matches
58,Juma Bah,sl SLE,DF,Valladolid,18,2006,9.6,1.04,0.73,0.73,0.31,0,0.31,0.52,60,0.21,1.56,0.83,0.73,1.25,2.29,6.25,0,Matches
59,Eric Bailly,ci CIV,DF,Villarreal,30,1994,6.9,1.74,0.58,0.87,0.87,0,0.43,0.58,75,0.14,1.74,0.87,0.87,0.87,2.61,4.2,0,Matches
60,Stefan Bajcetic,es ESP,"MF,DF",Las Palmas,19,2004,10.8,2.69,1.3,1.2,1.2,0.28,1.11,2.59,42.9,1.48,2.31,0.37,1.94,1.39,4.07,2.41,0.09,Matches
61,Cédric Bakambu,cd COD,FW,Betis,33,1991,7.9,0.76,0.51,0,0.63,0.13,0.38,0.89,42.9,0.51,1.65,0.25,1.39,0,0.76,0.63,0,Matches
62,Alejandro Balde,es ESP,DF,Barcelona,20,2003,25.4,0.71,0.39,0.39,0.2,0.12,0.43,0.67,64.7,0.24,0.94,0.2,0.75,0.2,0.91,1.06,0,Matches
63,Iván Balliu,al ALB,DF,Rayo Vallecano,32,1992,13.3,1.28,1.05,0.6,0.38,0.3,0.45,1.35,33.3,0.9,1.2,0.3,0.9,0.98,2.26,2.93,0,Matches
64,Jonathan Bamba,ci CIV,"FW,MF",Celta Vigo,28,1996,9,1.33,0.78,0.44,0.67,0.22,0.56,1.33,41.7,0.78,0.67,0,0.67,0.56,1.89,0.67,0,Matches
65,Adrian Baquerin,es ESP,FW,Valladolid,17,2007,0.5,2,2,0,2,0,0,0,,0,0,0,0,0,2,2,0,Matches
66,Valentín Barco,ar ARG,"DF,FW",Sevilla,20,2004,3.2,4.69,2.81,2.5,0.94,1.25,3.75,4.69,80,0.94,0,0,0,0.63,5.31,1.56,0,Matches
67,Borna Barišić,hr CRO,DF,Leganés,31,1992,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
68,Kike Barja,es ESP,"FW,MF",Osasuna,27,1997,3.5,1.43,1.14,0.29,0.86,0.29,0.57,1.14,50,0.57,1.43,0,1.43,0.86,2.29,1.14,0,Matches
69,Enzo Barrenechea,ar ARG,MF,Valencia,23,2001,24.3,2.35,1.23,0.91,1.19,0.25,1.32,1.89,69.6,0.58,1.23,0.33,0.91,1.15,3.5,1.98,0.04,Matches
70,Ander Barrenetxea,es ESP,"MF,FW",Real Sociedad,22,2001,14,1.86,1.36,0.5,1,0.36,0.43,1.64,26.1,1.21,1.07,0,1.07,0.79,2.64,1.14,0.07,Matches
71,Pablo Barrios,es ESP,MF,Atlético Madrid,21,2003,25.9,1.78,1,0.89,0.77,0.12,0.89,1.81,48.9,0.93,0.69,0.19,0.5,1.31,3.09,1.27,0.35,Matches
72,Thierno Barry,fr FRA,FW,Villarreal,21,2002,25.8,0.43,0.31,0.08,0.19,0.16,0.16,0.39,40,0.23,0.58,0.08,0.5,0,0.43,0.74,0,Matches
73,Marc Bartra,es ESP,DF,Betis,33,1991,23.3,1.42,0.82,0.86,0.56,0,0.64,1.12,57.7,0.47,1.76,1.07,0.69,1.42,2.83,6.35,0,Matches
74,Aboubacar Bassinga,ci CIV,MF,Las Palmas,19,2005,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
75,Augusto Batalla,ar ARG,GK,Rayo Vallecano,28,1996,32,0.13,0.06,0.13,0,0,0.13,0.19,66.7,0.06,0,0,0,0,0.13,0.47,0.13,Matches
76,Rafael Bauza,es ESP,MF,Espanyol,19,2005,2,2.5,1.5,1.5,0.5,0.5,2,3.5,57.1,1.5,1.5,0.5,1,0,2.5,2.5,0,Matches
77,Sheraldo Becker,sr SUR,"FW,MF",Real Sociedad,29,1995,11.1,0.27,0.18,0,0.27,0,0,0.18,0,0.18,0.36,0,0.36,0.09,0.36,0.9,0,Matches
78,Donny van de Beek,nl NED,MF,Girona,27,1997,15.8,1.84,1.14,1.08,0.44,0.32,0.82,1.65,50,0.82,1.2,0.19,1.01,0.63,2.47,0.76,0,Matches
79,Luken Beitia,es ESP,DF,Real Sociedad,20,2004,0.1,10,10,10,0,0,10,10,100,0,0,0,0,0,10,20,0,Matches
80,Ismael Bekhoucha,ma MAR,"MF,DF",Getafe,19,2004,0.8,1.25,1.25,1.25,0,0,1.25,2.5,50,1.25,2.5,1.25,1.25,2.5,3.75,2.5,0,Matches
81,Héctor Bellerín,es ESP,DF,Betis,29,1995,6.4,2.03,1.09,1.09,0.63,0.31,1.56,2.66,58.8,1.09,0.78,0.47,0.31,0.94,2.97,3.28,0,Matches
82,Jude Bellingham,eng ENG,MF,Real Madrid,21,2003,27.6,2.21,1.2,0.72,0.98,0.51,1.01,1.52,66.7,0.51,1.34,0.07,1.27,1.01,3.22,0.83,0.04,Matches
83,Fran Beltrán,es ESP,MF,Celta Vigo,25,1999,26.9,1.86,1.3,0.89,0.78,0.19,0.89,2.08,42.9,1.19,0.97,0.22,0.74,0.97,2.83,1.26,0.15,Matches
84,Carlos Benavídez,uy URU,MF,Alavés,26,1998,5.4,3.52,2.59,1.85,1.11,0.56,1.11,2.04,54.5,0.93,0.93,0.37,0.56,1.48,5,2.59,0.19,Matches
85,Iker Benito,es ESP,"FW,MF",Osasuna,21,2002,0.4,0,0,0,0,0,0,2.5,0,2.5,0,0,0,2.5,2.5,5,0,Matches
86,Yuri Berchiche,es ESP,DF,Athletic Club,34,1990,22.7,1.45,0.93,0.84,0.48,0.13,0.84,1.45,57.6,0.62,1.1,0.22,0.88,1.19,2.64,3.17,0.13,Matches
87,Álex Berenguer,es ESP,"FW,MF",Athletic Club,29,1995,26,1.23,0.62,0.23,0.62,0.38,0.54,1.19,45.2,0.65,0.88,0.08,0.81,0.38,1.62,0.69,0,Matches
88,Marc Bernal,es ESP,MF,Barcelona,17,2007,2.7,2.96,2.22,0.74,1.85,0.37,2.59,2.96,87.5,0.37,1.85,0.37,1.48,0.37,3.33,1.48,0,Matches
89,Juan Bernat,es ESP,"DF,MF",Villarreal,31,1993,2.4,3.75,2.92,2.92,0.42,0.42,1.67,2.08,80,0.42,1.25,0.42,0.83,0.42,4.17,1.67,0,Matches
90,Juan Bernat,es ESP,"MF,DF",Getafe,31,1993,7.8,2.44,1.67,1.15,0.64,0.64,0.9,1.54,58.3,0.64,1.15,0.38,0.77,0.26,2.69,1.54,0,Matches
91,Juan Berrocal,es ESP,DF,Getafe,25,1999,11.8,1.19,0.59,0.85,0.34,0,0.85,1.19,71.4,0.34,0.51,0.25,0.25,1.27,2.46,5,0,Matches
92,Antonio Blanco,es ESP,MF,Alavés,24,2000,30.3,2.21,1.32,0.76,1.22,0.23,1.06,2.74,38.6,1.68,0.99,0.23,0.76,1.39,3.6,1.58,0.03,Matches
93,Daley Blind,nl NED,DF,Girona,34,1990,30.9,1.59,0.87,0.84,0.61,0.13,1,1.55,64.6,0.55,1.04,0.29,0.74,1.04,2.62,3.04,0.06,Matches
94,Adama Boiro,es ESP,"DF,FW",Athletic Club,22,2002,12.2,1.64,0.9,0.9,0.57,0.16,0.82,1.23,66.7,0.41,0.82,0.25,0.57,0.98,2.62,2.21,0.08,Matches
95,Enzo Boyomo,cm CMR,DF,Osasuna,22,2001,33.2,2.05,1.3,1.39,0.54,0.12,0.9,1.17,76.9,0.27,1.02,0.57,0.45,1.33,3.37,4.13,0.09,Matches
96,Enzo Boyomo,cm CMR,DF,Valladolid,22,2001,3,2,0.67,1.33,0.67,0,1,1,100,0,1.33,1,0.33,0.33,2.33,2.33,0,Matches
97,Darko Brašanac,rs SRB,MF,Leganés,32,1992,18,1.44,0.61,0.28,0.83,0.33,0.5,0.94,52.9,0.44,1.33,0.61,0.72,0.89,2.33,1.89,0,Matches
98,Tajon Buchanan,ca CAN,MF,Villarreal,25,1999,4.6,2.17,1.09,1.3,0.87,0,1.3,1.96,66.7,0.65,1.3,0,1.3,0.22,2.39,0.22,0,Matches
99,Ante Budimir,hr CRO,FW,Osasuna,33,1991,32.8,0.61,0.27,0.09,0.34,0.18,0.09,0.4,23.1,0.3,0.58,0.12,0.46,0.06,0.67,0.79,0,Matches
100,Manu Bueno,es ESP,"MF,FW",Sevilla,20,2004,1.6,2.5,1.88,0,0.63,1.88,0.63,1.25,50,0.63,0,0,0,0,2.5,1.25,0,Matches
101,Endika Buján,es ESP,FW,Athletic Club,21,2003,0.1,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,Matches
102,Pau Cabanes,es ESP,"MF,FW",Villarreal,19,2005,1.8,2.22,2.22,0,1.67,0.56,1.67,2.22,75,0.56,2.78,0,2.78,1.67,3.89,1.11,0.56,Matches
103,Pau Cabanes,es ESP,"MF,FW",Alavés,19,2005,2.1,3.81,0.95,1.9,1.43,0.48,2.86,6.19,46.2,3.33,0.95,0,0.95,0,3.81,0.48,0,Matches
104,Leandro Cabrera,uy URU,DF,Espanyol,33,1991,31.9,1.25,0.72,0.91,0.25,0.09,0.6,1.03,57.6,0.44,1.1,0.78,0.31,0.94,2.19,6.24,0.06,Matches
105,Fernando Calero,es ESP,"DF,MF",Espanyol,28,1995,7.9,2.28,1.27,1.65,0.51,0.13,1.01,1.52,66.7,0.51,2.03,1.14,0.89,2.03,4.3,6.33,0.13,Matches
106,Eduardo Camavinga,fr FRA,"MF,DF",Real Madrid,21,2002,12.2,3.44,2.13,1.89,1.31,0.25,1.56,2.7,57.6,1.15,1.97,0.66,1.31,1.48,4.92,1.89,0,Matches
107,Sergio Camello,es ESP,FW,Rayo Vallecano,23,2001,12.6,0.71,0.24,0.16,0.4,0.16,0.32,0.48,66.7,0.16,0.63,0.08,0.56,0.32,1.03,1.27,0,Matches
108,José Campaña,es ESP,MF,Las Palmas,31,1993,13.2,1.59,1.21,0.61,0.83,0.15,0.83,1.52,55,0.68,0.68,0.08,0.61,1.44,3.03,1.44,0.15,Matches
109,Peio Canales,es ESP,"MF,FW",Athletic Club,19,2005,2.9,1.03,0.69,0,0.34,0.69,0.34,0.34,100,0,1.03,0,1.03,0.69,1.72,0.69,0,Matches
110,Antonio Candela,it ITA,DF,Valladolid,24,2000,10.1,0.89,0.59,0.59,0.2,0.1,0.4,1.09,36.4,0.69,1.09,0.59,0.5,0.59,1.49,3.27,0,Matches
111,Sergi Canós,es ESP,"MF,FW",Valencia,27,1997,4.1,2.68,1.71,0.73,0.98,0.98,0.98,2.44,40,1.46,1.46,0.24,1.22,1.22,3.9,1.22,0,Matches
112,Dani Cárdenas,es ESP,GK,Rayo Vallecano,27,1997,6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.5,0,Matches
113,Irvin Cardona,fr FRA,"FW,MF",Espanyol,26,1997,6.7,1.19,0.75,0.3,0.6,0.3,0.9,2.39,37.5,1.49,0.75,0.15,0.6,0.6,1.79,1.49,0,Matches
114,Marc Cardona,es ESP,"FW,DF",Las Palmas,29,1995,1.5,2.67,1.33,0.67,2,0,0,0.67,0,0.67,0,0,0,0,2.67,0,0,Matches
115,Sergi Cardona,es ESP,DF,Villarreal,25,1999,32.7,2.17,1.47,1.35,0.61,0.21,1.5,2.42,62,0.92,1.59,0.21,1.38,1.22,3.39,3.73,0.03,Matches
116,Johnny Cardoso,us USA,MF,Betis,22,2001,23.8,2.31,1.3,0.5,1.47,0.34,0.84,2.18,38.5,1.34,1.13,0.5,0.63,2.02,4.33,2.69,0.04,Matches
117,José Carlos González,es ESP,DF,Las Palmas,18,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
118,Carmona,es ESP,DF,Sevilla,22,2002,32.7,2.54,1.8,1.62,0.64,0.28,1.25,2.35,53.2,1.1,1.13,0.34,0.8,2.08,4.62,2.81,0.09,Matches
119,Sergio Carreira,es ESP,"MF,DF",Celta Vigo,23,2000,18.4,1.52,0.87,0.87,0.33,0.33,0.76,1.41,53.8,0.65,1.09,0.11,0.98,0.92,2.45,2.01,0,Matches
120,Dani Carvajal,es ESP,DF,Real Madrid,32,1992,6.8,1.76,1.18,1.03,0.44,0.29,1.32,1.76,75,0.44,1.18,0.44,0.74,1.47,3.24,2.79,0.15,Matches
