Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
242,Javier Guerra,es ESP,MF,Valencia,21,2003,28.7,1.74,0.94,0.63,0.73,0.38,0.91,1.95,46.4,1.05,0.52,0.1,0.42,0.7,2.44,1.71,0.1,Matches
243,Ander Guevara,es ESP,MF,Alavés,27,1997,21.6,2.27,1.39,0.88,1.34,0.05,0.93,2.22,41.7,1.3,0.97,0.23,0.74,0.65,2.92,1.99,0.05,Matches
244,Pape Gueye,sn SEN,MF,Villarreal,25,1999,24.7,2.19,1.05,0.93,0.93,0.32,0.81,1.17,69,0.36,1.26,0.53,0.73,1.09,3.28,2.15,0.08,Matches
245,Hugo Guillamón,es ESP,MF,Valencia,24,2000,4,2.75,2,0.25,2.25,0.25,2.25,2.5,90,0.25,1,0.25,0.75,1.25,4,2.25,0.25,Matches
246,Carlos Guirao,es ESP,MF,Betis,21,2003,1.2,4.17,2.5,0.83,3.33,0,3.33,5,66.7,1.67,0.83,0.83,0,2.5,6.67,1.67,0,Matches
247,Arda Güler,tr TUR,"MF,FW",Real Madrid,19,2005,13.9,2.16,1.15,0.79,0.58,0.79,0.65,1.58,40.9,0.94,1.29,0,1.29,0.5,2.66,0.58,0,Matches
248,Gerard Gumbau,es ESP,MF,Rayo Vallecano,29,1994,9.4,1.81,1.28,0.85,0.74,0.21,0.74,1.6,46.7,0.85,1.38,0.43,0.96,0.53,2.34,1.38,0,Matches
249,Jon Guridi,es ESP,"MF,FW",Alavés,29,1995,23.1,1.73,0.95,0.3,1.13,0.3,0.78,1.9,40.9,1.13,0.82,0.04,0.78,0.61,2.34,0.69,0,Matches
250,Gorka Guruzeta,es ESP,FW,Athletic Club,27,1996,20.4,0.78,0.39,0.05,0.64,0.1,0.34,1.52,22.6,1.18,1.37,0.2,1.18,0.44,1.23,1.13,0,Matches
251,Miguel Gutiérrez,es ESP,"DF,MF",Girona,23,2001,27.3,1.36,0.88,0.66,0.59,0.11,0.62,1.36,45.9,0.73,0.62,0.26,0.37,0.59,1.94,1.25,0.11,Matches
252,Munir El Haddadi,ma MAR,"FW,MF",Leganés,28,1995,9.6,1.25,0.94,0.52,0.42,0.31,0.31,1.25,25,0.94,0.83,0.1,0.73,0.1,1.35,0.1,0.1,Matches
253,Sébastien Haller,ci CIV,FW,Leganés,30,1994,4.5,0.44,0,0.22,0,0.22,0.22,0.44,50,0.22,0.22,0,0.22,0,0.44,1.56,0,Matches
254,Henrique,br BRA,DF,Valladolid,30,1994,3.9,1.54,0.51,0.77,0.51,0.26,0.26,1.03,25,0.77,1.28,0,1.28,0.77,2.31,3.08,0,Matches
255,Javi Hernández,es ESP,DF,Leganés,26,1998,26.5,0.98,0.57,0.6,0.26,0.11,0.64,1.74,37,1.09,0.94,0.19,0.75,0.87,1.85,3.7,0,Matches
256,Aridane Hernández,es ESP,DF,Rayo Vallecano,35,1989,11.4,1.14,0.96,0.79,0.35,0,0.53,0.7,75,0.18,0.88,0.7,0.18,0.53,1.67,8.68,0.18,Matches
257,Jorge Herrando,es ESP,DF,Osasuna,23,2001,15.2,1.12,0.72,0.59,0.33,0.2,0.59,0.99,60,0.39,1.32,0.92,0.39,0.79,1.91,4.28,0.13,Matches
258,Ander Herrera,es ESP,MF,Athletic Club,34,1989,3,2.67,1.33,0.33,2.33,0,1,2,50,1,0.33,0,0.33,0.67,3.33,3.33,0,Matches
259,Sergio Herrera,es ESP,GK,Osasuna,31,1993,37,0.05,0.03,0.05,0,0,0.05,0.16,33.3,0.11,0.03,0,0.03,0,0.05,0.78,0.03,Matches
260,Yangel Herrera,ve VEN,MF,Girona,26,1998,25.1,2.63,1.55,1.24,1.08,0.32,1.2,2.35,50.8,1.16,0.96,0.32,0.64,1.24,3.86,1.99,0.08,Matches
261,Juan Herzog,es ESP,DF,Las Palmas,21,2003,14.6,0.82,0.82,0.82,0,0,0.62,1.1,56.3,0.48,1.16,0.75,0.41,1.23,2.05,5.89,0,Matches
262,Omar El Hilali,ma MAR,DF,Espanyol,20,2003,35,3.17,2.26,2.31,0.69,0.17,1.83,2.71,67.4,0.89,1.51,0.37,1.14,1.31,4.49,4.14,0.06,Matches
263,Roger Hinojo,es ESP,DF,Espanyol,19,2005,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,10,0,Matches
264,Dinko Horkaš,hr CRO,GK,Las Palmas,25,1999,12.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.74,0.08,Matches
265,Pablo Ibáñez,es ESP,MF,Osasuna,25,1998,14.4,1.39,0.69,0.49,0.83,0.07,0.69,2.78,25,2.08,1.39,0.49,0.9,1.25,2.64,1.46,0,Matches
266,Stanis Idumbo,be BEL,"FW,MF",Sevilla,19,2005,3.2,2.81,1.56,0.94,1.25,0.63,0.94,1.56,60,0.63,0.94,0.31,0.63,1.25,4.06,0.63,0,Matches
267,Iglesias,es ESP,DF,Getafe,26,1998,32.1,2.52,1.46,1.31,1.03,0.19,1.43,2.8,51.1,1.37,1.46,0.25,1.21,1.56,4.08,4.14,0.03,Matches
268,Borja Iglesias,es ESP,FW,Celta Vigo,31,1993,21.7,0.46,0.41,0.09,0.23,0.14,0.18,0.69,26.7,0.51,0.41,0.09,0.32,0.32,0.78,0.46,0,Matches
269,Kelechi Iheanacho,ng NGA,FW,Sevilla,27,1996,4.4,0.23,0,0,0.23,0,0.23,0.68,33.3,0.45,0,0,0,0,0.23,0.23,0,Matches
270,Isco,es ESP,MF,Betis,32,1992,17.2,1.16,0.76,0.17,0.76,0.23,0.41,1.63,25,1.22,0.58,0,0.58,0.64,1.8,0.41,0,Matches
271,Diego Iturralde,es ESP,FW,Sevilla,21,2003,0.4,0,0,0,0,0,0,0,,0,0,0,0,2.5,2.5,2.5,0,Matches
272,Ivan Jaime Pajuelo,es ESP,MF,Valencia,23,2000,3.3,2.42,1.52,0.61,0.91,0.91,1.21,1.52,80,0.3,0.61,0,0.61,0.61,3.03,0,0,Matches
273,Karl Jakob Hein,ee EST,GK,Valladolid,22,2002,31,0,0,0,0,0,0,0.06,0,0.06,0,0,0,0,0,0.61,0.06,Matches
274,Adnan Januzaj,be BEL,"MF,FW",Las Palmas,29,1995,6.6,1.52,0.91,0.15,0.91,0.45,0.76,1.36,55.6,0.61,0.91,0,0.91,0.3,1.82,0.45,0,Matches
275,Mikel Jauregizar,es ESP,MF,Athletic Club,20,2003,24.9,3.37,1.93,1,1.81,0.56,1.65,3.33,49.4,1.69,0.96,0.16,0.8,1.16,4.54,1.45,0.08,Matches
276,John Joe,ie IRL,"MF,FW",Getafe,20,2003,0.5,0,0,0,0,0,0,0,,0,2,2,0,0,0,2,0,Matches
277,Jofre,es ESP,"MF,FW",Espanyol,23,2001,24.1,0.91,0.66,0.58,0.21,0.12,0.54,0.95,56.5,0.41,0.54,0,0.54,0.62,1.54,1.2,0,Matches
278,Frenkie de Jong,nl NED,MF,Barcelona,27,1997,12.7,1.5,0.87,0.39,0.63,0.47,0.63,1.26,50,0.63,0.71,0.08,0.63,0.94,2.44,0.55,0.08,Matches
279,Joan Jordán,es ESP,MF,Alavés,30,1994,15.7,2.04,1.15,0.7,1.08,0.25,1.08,1.91,56.7,0.83,0.76,0,0.76,0.57,2.61,1.34,0,Matches
280,Juanmi,es ESP,"FW,MF",Getafe,31,1993,7.7,1.82,1.43,0.52,0.91,0.39,0.78,2.47,31.6,1.69,0.78,0,0.78,0.26,2.08,0.39,0,Matches
281,Juanmi,es ESP,"FW,MF",Betis,31,1993,2.7,2.59,1.48,1.11,1.11,0.37,1.48,2.22,66.7,0.74,1.48,0,1.48,0.37,2.96,1.48,0,Matches
282,Juanpe,es ESP,DF,Girona,33,1991,8.1,0.99,0.62,0.62,0.37,0,0.74,0.99,75,0.25,1.85,1.23,0.62,0.99,1.98,6.91,0.12,Matches
283,Luiz Lúcio Reis Júnior,br BRA,GK,Villarreal,23,2001,16.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.86,0.06,Matches
284,Vinicius Júnior,br BRA,FW,Real Madrid,24,2000,25,0.84,0.4,0.28,0.16,0.4,0.2,0.72,27.8,0.52,0.36,0,0.36,0.12,0.96,0.04,0.08,Matches
285,Stanko Jurić,hr CRO,MF,Valladolid,27,1996,19.2,2.5,1.25,1.35,0.99,0.16,0.99,2.5,39.6,1.51,1.82,0.57,1.25,1.25,3.75,2.71,0,Matches
286,Willy Kambwala,fr FRA,DF,Villarreal,19,2004,12.4,1.37,0.97,1.13,0.16,0.08,0.81,0.97,83.3,0.16,0.81,0.56,0.24,0.81,2.18,4.52,0.08,Matches
287,Abdoulaye Keita,es ESP,"FW,MF",Getafe,21,2002,1.1,1.82,1.82,0,0.91,0.91,1.82,3.64,50,1.82,0.91,0,0.91,0,1.82,2.73,0,Matches
288,Kenedy,br BRA,"MF,FW",Valladolid,28,1996,0.1,0,0,0,0,0,0,0,,0,10,0,10,0,0,0,0,Matches
289,Kiké,es ESP,FW,Alavés,34,1989,28.2,0.67,0.5,0.04,0.43,0.21,0.21,0.6,35.3,0.39,0.39,0.14,0.25,0.04,0.71,0.82,0,Matches
290,Koke,es ESP,MF,Atlético Madrid,32,1992,21.4,2.15,1.07,0.84,1.03,0.28,0.98,2.01,48.8,1.03,1.12,0.09,1.03,0.93,3.08,1.36,0.09,Matches
291,Jules Koundé,fr FRA,DF,Barcelona,25,1998,28.9,2.18,1.49,1,0.8,0.38,1.52,2.28,66.7,0.76,1.21,0.17,1.04,0.69,2.87,2.35,0.07,Matches
292,Alex Král,cz CZE,MF,Espanyol,26,1998,30.2,1.82,1.23,0.93,0.79,0.1,0.53,0.99,53.3,0.46,1.13,0.46,0.66,0.93,2.75,1.69,0.07,Matches
293,Ladislav Krejčí,cz CZE,DF,Girona,25,1999,27.1,0.85,0.59,0.7,0.15,0,0.52,0.96,53.8,0.44,0.89,0.7,0.18,1.25,2.1,3.43,0.18,Matches
294,Takefusa Kubo,jp JPN,"MF,FW",Real Sociedad,23,2001,26.4,1.17,0.76,0.42,0.42,0.34,0.61,1.52,40,0.91,1.44,0.04,1.4,0.64,1.82,0.49,0.04,Matches
295,Marash Kumbulla,al ALB,DF,Espanyol,24,2000,33,1.55,0.79,1.06,0.42,0.06,0.73,1.24,58.5,0.52,1.45,1.06,0.39,1.03,2.58,6.79,0.06,Matches
296,Luca de la Torre,us USA,MF,Celta Vigo,26,1998,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
297,Yoel Lago,es ESP,DF,Celta Vigo,20,2004,6.5,1.85,1.23,1.23,0.46,0.15,1.08,1.38,77.8,0.31,0.77,0.62,0.15,0.62,2.46,4.62,0,Matches
298,Cyle Larin,ca CAN,FW,Mallorca,29,1995,19.6,0.61,0.31,0.05,0.31,0.26,0.15,0.46,33.3,0.31,0.61,0.15,0.46,0.05,0.66,0.82,0,Matches
299,Juanmi Latasa,es ESP,FW,Valladolid,23,2001,15.5,0.26,0.13,0.06,0.06,0.13,0.13,0.39,33.3,0.26,0.26,0.06,0.19,0,0.26,0.71,0.06,Matches
300,Toni Lato,es ESP,DF,Mallorca,26,1997,6.9,2.46,1.59,0.87,0.72,0.87,1.01,1.59,63.6,0.58,1.45,0.58,0.87,0.87,3.33,4.78,0,Matches
301,Robin Le Normand,es ESP,DF,Atlético Madrid,27,1996,23.9,1.13,0.75,0.96,0.17,0,0.5,0.84,60,0.33,0.84,0.38,0.46,0.42,1.55,5.02,0.04,Matches
302,Florian Lejeune,fr FRA,DF,Rayo Vallecano,33,1991,36.9,1.25,0.76,0.81,0.38,0.05,0.62,1.17,53.5,0.54,1.03,0.87,0.16,1.11,2.36,4.91,0.03,Matches
303,Iñigo Lekue,es ESP,DF,Athletic Club,31,1993,8.6,1.74,1.4,1.4,0.35,0,1.05,1.98,52.9,0.93,0.81,0.23,0.58,1.05,2.79,3.37,0.23,Matches
304,Thomas Lemar,fr FRA,MF,Atlético Madrid,28,1995,0.9,2.22,1.11,1.11,1.11,0,2.22,4.44,50,2.22,0,0,0,0,2.22,1.11,0,Matches
305,Clément Lenglet,fr FRA,DF,Atlético Madrid,29,1995,21.9,1.23,0.78,0.87,0.37,0,0.5,0.68,73.3,0.18,1.1,0.82,0.27,1,2.24,4.75,0.05,Matches
306,Robert Lewandowski,pl POL,FW,Barcelona,35,1988,29.6,0.34,0.17,0.03,0.17,0.14,0.17,0.37,45.5,0.2,0.47,0.07,0.41,0.1,0.44,0.88,0,Matches
307,Samuel Lino,br BRA,"MF,DF",Atlético Madrid,24,1999,17.2,1.92,0.99,1.45,0.23,0.23,1.28,3.02,42.3,1.74,1.34,0.23,1.1,0.47,2.38,0.76,0,Matches
308,Javier Llabrés,es ESP,FW,Mallorca,21,2002,0.6,0,0,0,0,0,0,0,,0,1.67,0,1.67,0,0,0,0,Matches
309,Diego Llorente,es ESP,DF,Betis,30,1993,28,1.29,0.71,0.82,0.43,0.04,0.89,1.36,65.8,0.46,1.04,0.71,0.32,1.54,2.82,5.5,0.04,Matches
310,Marcos Llorente,es ESP,"DF,MF",Atlético Madrid,29,1995,27.9,2.47,1.86,1.36,0.97,0.14,1.29,1.97,65.5,0.68,1.15,0.25,0.9,0.97,3.44,1.83,0.04,Matches
311,Giovani Lo Celso,ar ARG,"MF,FW",Betis,28,1996,16.2,2.1,1.36,0.49,1.05,0.56,1.05,1.54,68,0.49,0.86,0.12,0.74,0.31,2.41,0.19,0.06,Matches
312,Enzo Loiodice,fr FRA,MF,Las Palmas,23,2000,7.6,2.24,0.92,1.05,1.18,0,0.39,1.32,30,0.92,0.53,0.13,0.39,1.32,3.55,0.92,0.26,Matches
313,David López,es ESP,DF,Mallorca,21,2003,1.9,1.58,1.05,1.58,0,0,1.05,1.05,100,0,1.05,1.05,0,0.53,2.11,5.26,0,Matches
314,David López,es ESP,DF,Girona,34,1989,27,1.19,0.89,0.81,0.26,0.11,0.67,1.15,58.1,0.48,0.81,0.44,0.37,0.52,1.7,4.11,0.07,Matches
315,Diego López,es ESP,"MF,FW",Valencia,22,2002,30.4,1.02,0.59,0.36,0.53,0.13,0.53,1.55,34,1.02,0.99,0,0.99,0.53,1.55,0.49,0,Matches
316,Fer López,,"FW,MF",Celta Vigo,,,7.5,1.2,0.67,0.13,0.8,0.27,0.27,1.73,15.4,1.47,1.33,0,1.33,0.27,1.47,0.93,0,Matches
317,Fermin López,es ESP,"MF,FW",Barcelona,21,2003,13.9,1.37,1.08,0.22,0.65,0.5,0.58,2.3,25,1.73,0.79,0,0.79,0.36,1.73,0.22,0,Matches
318,Javi López,es ESP,DF,Real Sociedad,22,2002,21.5,1.86,1.07,1.07,0.56,0.23,1.07,1.72,62.2,0.65,0.98,0.33,0.65,0.51,2.37,2.74,0.09,Matches
319,Pau López,es ESP,GK,Girona,29,1994,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
320,Roberto López,es ESP,MF,Leganés,24,2000,4.4,1.82,1.36,0.91,0.91,0,1.14,3.41,33.3,2.27,1.14,0,1.14,0.23,2.05,1.59,0.45,Matches
321,Unai López,es ESP,MF,Rayo Vallecano,28,1995,19,1.63,1.11,0.74,0.63,0.26,0.89,1.89,47.2,1,0.95,0.32,0.63,1.11,2.74,1.05,0,Matches
322,Iker Losada,es ESP,"FW,MF",Celta Vigo,22,2001,4,0.75,0.75,0,0.25,0.5,0.25,1.25,20,1,1,0.25,0.75,0.25,1,2,0,Matches
323,Iker Losada,es ESP,"MF,FW",Betis,22,2001,3.7,2.7,1.89,0.54,1.08,1.08,1.35,2.7,50,1.35,0.54,0,0.54,0.81,3.51,0.54,0,Matches
324,Pol Lozano,es ESP,MF,Espanyol,24,1999,21.6,2.45,1.57,1.06,1.16,0.23,1.16,2.69,43.1,1.53,1.48,0.28,1.2,1.02,3.47,1.44,0,Matches
325,José Luis Gayà,es ESP,DF,Valencia,29,1995,20,2.85,2,1.95,0.75,0.15,2,2.9,69,0.9,0.8,0.1,0.7,1.25,4.1,3.05,0,Matches
326,Dodi Lukebakio,be BEL,FW,Sevilla,26,1997,34.4,0.64,0.41,0.23,0.23,0.17,0.44,0.78,55.6,0.35,0.52,0.03,0.49,0.32,0.96,0.49,0.06,Matches
327,Daniel Luna,co COL,MF,Mallorca,21,2003,0.2,0,0,0,0,0,0,0,,0,5,0,5,0,0,0,0,Matches
328,Andriy Lunin,ua UKR,GK,Real Madrid,25,1999,7,0.14,0,0.14,0,0,0,0,,0,0,0,0,0,0.14,0.43,0,Matches
329,Darwin Machís,ve VEN,"MF,FW",Valladolid,31,1993,7.1,0.7,0.56,0.42,0.28,0,0.42,1.27,33.3,0.85,0.42,0,0.42,0.7,1.41,1.83,0,Matches
330,Pablo Maffeo,es ESP,DF,Mallorca,27,1997,26.3,2.28,1.52,1.63,0.53,0.11,1.29,1.75,73.9,0.46,1.22,0.42,0.8,0.95,3.23,3.92,0.04,Matches
331,Jon Magunazelaia,es ESP,MF,Real Sociedad,23,2001,0.1,10,10,10,0,0,0,0,,0,0,0,0,0,10,0,0,Matches
332,Giorgi Mamardashvili,ge GEO,GK,Valencia,23,2000,34,0.06,0.06,0.06,0,0,0.06,0.09,66.7,0.03,0,0,0,0.03,0.09,0.47,0.09,Matches
333,Reinildo Mandava,mz MOZ,DF,Atlético Madrid,30,1994,10.5,1.71,1.05,0.95,0.67,0.1,0.95,1.71,55.6,0.76,1.05,0.48,0.57,1.52,3.24,3.33,0,Matches
334,Javier Manquillo,es ESP,DF,Celta Vigo,30,1994,5.7,1.23,0.88,0.7,0.53,0,0.35,1.75,20,1.4,0.88,0.53,0.35,1.23,2.46,2.46,0,Matches
335,Marcão,br BRA,DF,Sevilla,28,1996,6.1,1.64,1.15,0.98,0.66,0,0.49,0.82,60,0.33,1.48,0.98,0.49,1.15,2.79,4.75,0.16,Matches
336,Óscar de Marcos,es ESP,DF,Athletic Club,35,1989,17.4,1.84,0.86,0.86,0.75,0.23,1.21,2.13,56.8,0.92,0.98,0.06,0.92,0.92,2.76,2.01,0,Matches
337,Alberto Marí,es ESP,FW,Valencia,23,2001,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
338,José María Giménez,uy URU,DF,Atlético Madrid,29,1995,22.2,1.17,0.72,0.81,0.36,0,0.77,1.26,60.7,0.5,1.31,0.86,0.45,1.22,2.39,5.18,0.09,Matches
339,Arkaitz Mariezkurrena,es ESP,"FW,MF",Real Sociedad,19,2005,2.7,0.37,0,0.37,0,0,0,1.48,0,1.48,1.48,0.37,1.11,0.37,0.74,1.48,0,Matches
340,Pablo Marín,es ESP,MF,Real Sociedad,21,2003,13.8,1.81,1.23,0.43,0.94,0.43,0.72,1.38,52.6,0.65,0.87,0.22,0.65,0.36,2.17,1.01,0,Matches
341,Mika Mármol,es ESP,DF,Las Palmas,23,2001,26.7,2.28,1.09,1.31,0.9,0.07,1.27,1.95,65.4,0.67,1.72,0.52,1.2,1.42,3.71,4.53,0.07,Matches
342,Mario Maroto,es ESP,MF,Valladolid,20,2003,0.7,0,0,0,0,0,0,2.86,0,2.86,0,0,0,2.86,2.86,2.86,0,Matches
343,Unai Marrero,es ESP,GK,Real Sociedad,22,2001,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.5,0,Matches
344,Carlos Martín,es ESP,"FW,MF",Alavés,22,2002,14.8,2.91,1.42,1.22,1.08,0.61,0.88,3.31,26.5,2.43,2.03,0.07,1.96,0.34,3.24,1.35,0,Matches
345,Diego Martín,es ESP,FW,Las Palmas,20,2003,0.4,2.5,2.5,0,0,2.5,2.5,2.5,100,0,0,0,0,0,2.5,2.5,0,Matches
346,Gerard Martín,es ESP,DF,Barcelona,22,2002,11.5,1.91,0.87,0.87,0.61,0.43,0.96,1.39,68.8,0.43,1.39,0.17,1.22,1.13,3.04,2.35,0,Matches
347,Iván Martín,es ESP,MF,Girona,25,1999,22.7,1.41,0.84,0.62,0.62,0.18,0.66,1.5,44.1,0.84,0.88,0.26,0.62,0.48,1.89,0.66,0.04,Matches
348,Jon Martin,es ESP,DF,Real Sociedad,18,2006,10,1.1,0.9,0.7,0.3,0.1,0.6,0.9,66.7,0.3,1.3,0.9,0.4,0.7,1.8,8,0.1,Matches
349,Mario Martín,es ESP,MF,Valladolid,20,2004,19.4,3.2,1.65,1.6,1.39,0.21,1.08,2.53,42.9,1.44,1.65,0.36,1.29,1.08,4.28,2.37,0.36,Matches
350,Arnau Martinez,es ESP,"DF,MF",Girona,21,2003,29.2,1.75,0.96,1.03,0.51,0.21,1.1,2.16,50.8,1.06,0.62,0.21,0.41,1.06,2.81,2.6,0.07,Matches
351,Iñigo Martínez,es ESP,DF,Barcelona,33,1991,27.7,0.9,0.51,0.72,0.18,0,0.58,0.79,72.7,0.22,0.65,0.25,0.4,0.65,1.55,3.9,0.04,Matches
352,Javi Martínez,es ESP,MF,Osasuna,24,1999,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
353,Ramón Martínez,es ESP,DF,Sevilla,21,2002,2.9,2.07,1.03,1.72,0.34,0,1.03,1.72,60,0.69,0.69,0.34,0.34,0.69,2.76,7.93,0,Matches
354,Toni Martínez,es ESP,FW,Alavés,27,1997,11.2,1.07,0.63,0.45,0.36,0.27,0.36,0.71,50,0.36,0.71,0.18,0.54,0.09,1.16,1.34,0,Matches
355,Javi Martón,es ESP,"FW,MF",Athletic Club,25,1999,0.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
356,Marvin,es ESP,"DF,FW",Las Palmas,24,2000,11.5,2.17,1.13,1.04,0.78,0.35,0.96,2.26,42.3,1.3,1.48,0.52,0.96,1.3,3.48,2.96,0,Matches
357,Omar Mascarell,gq EQG,MF,Mallorca,31,1993,22.1,1.22,0.59,0.59,0.59,0.05,0.63,1.58,40,0.95,1.49,0.95,0.54,2.22,3.44,2.67,0.14,Matches
358,Jaime Mata,es ESP,"FW,MF",Las Palmas,35,1988,7.3,1.1,0.27,0.27,0.82,0,0.41,1.23,33.3,0.82,0.68,0.14,0.55,0.41,1.51,1.51,0,Matches
359,Borja Mayoral,es ESP,FW,Getafe,27,1997,12.4,0.4,0.32,0.16,0.16,0.08,0.24,0.73,33.3,0.48,0.32,0,0.32,0.16,0.56,0.48,0,Matches
360,Kylian Mbappé,fr FRA,FW,Real Madrid,25,1998,32.3,0.25,0.15,0.03,0.09,0.12,0.03,0.15,20,0.12,0.09,0,0.09,0.03,0.28,0.03,0.03,Matches
