Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
361,Oliver McBurnie,sct SCO,FW,Las Palmas,28,1996,20.4,0.74,0.34,0.25,0.39,0.1,0.25,0.59,41.7,0.34,0.74,0.25,0.49,0.29,1.03,1.18,0,Matches
362,Scott McKenna,sct SCO,DF,Las Palmas,27,1996,27.4,0.77,0.47,0.58,0.18,0,0.33,0.44,75,0.11,1.31,1.02,0.29,0.33,1.09,5.95,0.07,Matches
363,Mateo Mejía,es ESP,FW,Sevilla,21,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
364,Arthur Melo,br BRA,MF,Girona,27,1996,10.5,2.38,1.05,0.76,1.14,0.48,1.33,2.57,51.9,1.24,0.48,0.1,0.38,0.76,3.14,1.14,0.1,Matches
365,Brais Méndez,es ESP,MF,Real Sociedad,27,1997,17,1.41,0.76,0.35,0.82,0.24,0.53,1.41,37.5,0.88,0.82,0.06,0.76,0.41,1.82,0.94,0.06,Matches
366,Ferland Mendy,fr FRA,DF,Real Madrid,29,1995,11.2,1.52,1.25,0.63,0.54,0.36,0.8,1.07,75,0.27,0.98,0.36,0.63,0.8,2.32,0.71,0.09,Matches
367,Nobel Mendy,fr FRA,DF,Betis,19,2004,1.2,0,0,0,0,0,0,0,,0,1.67,0,1.67,3.33,3.33,8.33,0.83,Matches
368,Víctor Meseguer,es ESP,MF,Valladolid,25,1999,4.6,2.17,1.3,0.87,0.87,0.43,0.43,2.17,20,1.74,0.65,0,0.65,0.43,2.61,0.87,0.22,Matches
369,Miguel,es ESP,FW,Leganés,24,1999,19.2,0.83,0.36,0.31,0.21,0.31,0.21,0.73,28.6,0.52,0.78,0.21,0.57,0.21,1.04,1.2,0.05,Matches
370,Éder Militão,br BRA,DF,Real Madrid,26,1998,10.4,1.83,1.63,1.35,0.48,0,0.67,1.15,58.3,0.48,1.25,0.77,0.48,1.15,2.98,3.37,0,Matches
371,Luis Milla,es ESP,MF,Getafe,29,1994,31.9,1.91,1.25,0.88,0.78,0.25,1.1,2.26,48.6,1.16,0.78,0,0.78,0.75,2.66,0.88,0.09,Matches
372,Pere Milla,es ESP,"MF,FW",Espanyol,31,1992,5.1,1.18,0.39,0.98,0,0.2,0.2,3.53,5.6,3.33,1.96,0.39,1.57,0.59,1.76,0.98,0,Matches
373,Óscar Mingueza,es ESP,"MF,DF",Celta Vigo,25,1999,30.3,1.25,0.79,0.69,0.4,0.17,0.86,2.28,37.7,1.42,1.16,0.17,0.99,0.73,1.98,1.52,0.23,Matches
374,Kim Minsu,kr KOR,"MF,FW",Girona,18,2006,0.2,5,0,0,5,0,0,0,,0,0,0,0,0,5,0,0,Matches
375,Bojan Miovski,mk MKD,FW,Girona,25,1999,9.7,0.72,0.52,0.21,0.21,0.31,0.21,0.72,28.6,0.52,0.41,0,0.41,0.21,0.93,0.72,0,Matches
376,Rafa Mir,es ESP,"FW,MF",Valencia,27,1997,8.4,1.43,0.71,0.95,0.48,0,0.36,1.07,33.3,0.71,0.6,0,0.6,0.6,2.02,1.07,0,Matches
377,Luka Modrić,hr CRO,MF,Real Madrid,38,1985,20.3,1.53,0.99,0.79,0.64,0.1,0.69,1.58,43.8,0.89,0.84,0.25,0.59,1.33,2.86,0.84,0,Matches
378,Johan Mojica,co COL,DF,Mallorca,31,1992,30.6,1.14,0.75,0.85,0.2,0.1,0.62,1.31,47.5,0.69,0.42,0.16,0.26,0.85,1.99,2.75,0.1,Matches
379,Alberto Moleiro,es ESP,"FW,MF",Las Palmas,20,2003,30.2,0.89,0.4,0.4,0.46,0.03,0.6,1.59,37.5,0.99,0.79,0,0.79,0.6,1.49,0.26,0,Matches
380,Nahuel Molina,ar ARG,DF,Atlético Madrid,26,1998,17.7,2.49,1.07,1.19,1.19,0.11,1.75,3.16,55.4,1.41,0.9,0.17,0.73,0.73,3.22,2.99,0,Matches
381,Jon Moncayola,es ESP,MF,Osasuna,26,1998,23.3,3,1.76,1.24,1.42,0.34,1.33,2.58,51.7,1.24,1.46,0.13,1.33,0.47,3.48,0.86,0,Matches
382,Gonzalo Montiel,ar ARG,"DF,MF",Sevilla,27,1997,1.3,3.08,1.54,2.31,0.77,0,2.31,3.08,75,0.77,0,0,0,1.54,4.62,8.46,0,Matches
383,Gerard Moreno,es ESP,FW,Villarreal,32,1992,8,0.88,0.5,0.38,0.25,0.25,0.38,1.5,25,1.13,0,0,0,0.25,1.13,1,0,Matches
384,Xavier Moreno,es ESP,FW,Valladolid,19,2004,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
385,Mateu Morey,es ESP,DF,Mallorca,24,2000,8.2,2.68,2.2,1.59,0.73,0.37,1.46,2.68,54.5,1.22,1.34,0,1.34,1.83,4.51,3.9,0.24,Matches
386,Ilaix Moriba,gn GUI,MF,Celta Vigo,21,2003,23.7,2.87,1.77,1.01,1.27,0.59,1.35,2.41,56.1,1.05,1.22,0.17,1.05,0.59,3.46,1.39,0.04,Matches
387,Manu Morlanes,es ESP,MF,Mallorca,25,1999,14.9,2.89,1.81,1.21,1.34,0.34,1.21,2.01,60,0.81,1.28,0.54,0.74,1.61,4.5,1.07,0,Matches
388,Raúl Moro,es ESP,"MF,FW",Valladolid,21,2002,26,0.85,0.5,0.58,0.15,0.12,0.5,1.23,40.6,0.73,0.31,0,0.31,0.38,1.23,0.77,0.04,Matches
389,Cristhian Mosquera,es ESP,DF,Valencia,20,2004,36.9,1.52,0.98,1.11,0.35,0.05,0.84,1.08,77.5,0.24,1,0.65,0.35,0.95,2.47,3.47,0.11,Matches
390,Santiago Mouriño,uy URU,DF,Alavés,22,2002,20.5,2.1,1.37,1.51,0.59,0,1.02,1.85,55.3,0.83,1.32,0.59,0.73,1.41,3.51,5.85,0,Matches
391,Abdul Mumin,gh GHA,DF,Rayo Vallecano,26,1998,22.4,1.65,1.12,1.34,0.31,0,0.76,1.21,63,0.45,1.79,1.29,0.49,1.03,2.68,5.58,0,Matches
392,Aihen Muñoz,es ESP,DF,Real Sociedad,26,1997,12.2,1.97,0.98,1.15,0.66,0.16,1.15,2.3,50,1.15,0.9,0.49,0.41,1.15,3.11,3.85,0,Matches
393,Álex Muñoz,es ESP,DF,Las Palmas,30,1994,15.7,2.48,1.85,1.4,1.02,0.06,1.34,2.42,55.3,1.08,1.78,0.7,1.08,1.02,3.5,4.39,0,Matches
394,Iker Muñoz,es ESP,MF,Osasuna,21,2002,6.8,0.74,0.29,0.44,0.29,0,0.44,1.32,33.3,0.88,1.32,0.29,1.03,0.59,1.32,1.76,0.15,Matches
395,Javier Muñoz,es ESP,"MF,DF",Las Palmas,29,1995,28.8,1.56,1.22,0.63,0.59,0.35,0.56,1.6,34.8,1.04,0.94,0.14,0.8,1.08,2.64,1.35,0.1,Matches
396,Víctor Muñoz,es ESP,"FW,DF",Real Madrid,21,2003,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
397,Vedat Muriqi,xk KVX,FW,Mallorca,30,1994,22.9,0.31,0.22,0.13,0.09,0.09,0.13,0.31,42.9,0.17,0.31,0.04,0.26,0.31,0.61,1.88,0,Matches
398,Juan Musso,ar ARG,GK,Atlético Madrid,30,1994,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
399,Matija Nastasić,rs SRB,DF,Leganés,31,1993,23.4,1.07,0.47,0.9,0.17,0,0.73,1.07,68,0.34,1.67,1.28,0.38,0.9,1.97,7.05,0,Matches
400,Natan,br BRA,DF,Betis,23,2001,24.2,1.45,0.99,0.99,0.37,0.08,1.07,1.24,86.7,0.17,0.99,0.58,0.41,1.16,2.6,5.08,0.08,Matches
401,Pau Navarro,es ESP,DF,Villarreal,19,2005,10.2,2.25,1.67,1.47,0.59,0.2,1.86,3.82,48.7,1.96,1.27,0.59,0.69,0.39,2.65,4.02,0,Matches
402,Roberto Navarro,es ESP,"MF,FW",Mallorca,22,2002,14.2,2.04,1.55,0.99,0.77,0.28,0.63,1.34,47.4,0.7,1.27,0,1.27,1.34,3.38,0.85,0,Matches
403,Jesús Navas,es ESP,"FW,MF",Sevilla,38,1985,4.7,1.06,0.43,0.64,0,0.43,0,0.64,0,0.64,0.21,0,0.21,0.85,1.91,1.28,0,Matches
404,Yvan Neyou,cm CMR,MF,Leganés,27,1997,25.7,2.06,1.28,0.82,1.01,0.23,0.86,1.83,46.8,0.97,1.36,0.19,1.17,1.01,3.07,1.48,0.04,Matches
405,Tanguy Nianzou,fr FRA,DF,Sevilla,22,2002,5.8,1.21,0.86,1.03,0,0.17,0.86,1.03,83.3,0.17,0.17,0,0.17,1.38,2.59,4.66,0,Matches
406,Saúl Ñíguez,es ESP,MF,Sevilla,29,1994,17.3,2.72,1.85,0.92,1.39,0.4,0.69,1.79,38.7,1.1,1.45,0.12,1.33,1.27,3.99,1.97,0,Matches
407,Tamás Nikitscher,hu HUN,"MF,DF",Valladolid,24,1999,9.5,1.79,0.84,0.84,0.95,0,0.84,1.37,61.5,0.53,1.79,0.42,1.37,1.16,2.95,1.68,0.11,Matches
408,Adrian Niño,es ESP,FW,Atlético Madrid,20,2004,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
409,Hugo Novoa,es ESP,"DF,MF",Alavés,21,2003,2.6,3.08,1.92,1.54,1.15,0.38,1.92,1.92,100,0,0.77,0.38,0.38,0,3.08,2.31,0,Matches
410,Randy Nteka,ao ANG,FW,Rayo Vallecano,26,1997,12.5,1.28,0.4,0.24,0.72,0.32,0.4,0.96,41.7,0.56,1.04,0.16,0.88,0.32,1.6,1.6,0,Matches
411,Unai Núñez,es ESP,DF,Athletic Club,27,1997,7.2,1.39,0.69,0.97,0.42,0,0.56,0.97,57.1,0.42,0.56,0.56,0,2.36,3.75,6.39,0.14,Matches
412,Ørjan Nyland,no NOR,GK,Sevilla,33,1990,29.7,0.1,0.07,0.1,0,0,0.1,0.17,60,0.07,0,0,0,0,0.1,0.4,0.13,Matches
413,Allan Nyom,cm CMR,"DF,MF",Getafe,36,1988,9.9,1.82,1.11,0.71,0.91,0.2,1.52,1.72,88.2,0.2,0.4,0.2,0.2,0.4,2.22,2.32,0,Matches
414,Jan Oblak,si SVN,GK,Atlético Madrid,31,1993,36,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.47,0.06,Matches
415,Lucas Ocampos,ar ARG,FW,Sevilla,30,1994,1.9,1.58,1.05,1.05,0,0.53,0.53,1.05,50,0.53,1.05,0,1.05,0,1.58,1.05,0,Matches
416,Álvaro Odriozola,es ESP,DF,Real Sociedad,28,1995,0.5,2,2,2,0,0,0,0,,0,0,0,0,0,2,2,0,Matches
417,Thiago Ojeda,ar ARG,MF,Villarreal,21,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,10,0,Matches
418,Aingeru Olabarrieta,es ESP,FW,Athletic Club,18,2005,0.6,0,0,0,0,0,0,0,,0,3.33,0,3.33,1.67,1.67,1.67,0,Matches
419,Olasagasti,es ESP,MF,Real Sociedad,23,2000,9.5,2.21,1.05,0.74,0.95,0.53,0.84,1.89,44.4,1.05,0.84,0.21,0.63,1.58,3.79,1.05,0,Matches
420,Brian Oliván,es ESP,DF,Espanyol,30,1994,11.3,1.15,0.88,0.62,0.53,0,0.35,1.15,30.8,0.8,0.53,0.18,0.35,0.88,2.04,2.04,0,Matches
421,Lucas Oliveira Rosa,br BRA,DF,Valladolid,24,2000,21,2.52,1.57,1.9,0.52,0.1,1.67,2.43,68.6,0.76,1.14,0.43,0.71,1.33,3.86,3.29,0.1,Matches
422,Dani Olmo,es ESP,"MF,FW",Barcelona,26,1998,13.5,1.19,0.81,0.59,0.37,0.22,0.3,1.04,28.6,0.74,0.44,0.22,0.22,0.22,1.41,0.81,0.07,Matches
423,Aimar Oroz,es ESP,MF,Osasuna,22,2001,33,1.06,0.58,0.48,0.39,0.18,0.42,1.39,30.4,0.97,0.88,0.06,0.82,0.61,1.67,0.3,0,Matches
424,Ángel Ortíz,es ESP,DF,Betis,20,2004,3.9,3.08,2.05,2.05,0.77,0.26,2.05,4.36,47.1,2.31,1.54,0,1.54,1.28,4.36,1.79,0,Matches
425,Gabriel Osei Misehouy,nl NED,"FW,MF",Girona,19,2005,2.9,0.34,0.34,0,0.34,0,0,0.34,0,0.34,0,0,0,0,0.34,0,0,Matches
426,David Otorbi,es ESP,MF,Valencia,16,2007,0.2,0,0,0,0,0,0,0,,0,5,0,5,0,0,0,0,Matches
427,Jesús Owono,gq EQG,GK,Alavés,23,2001,5.4,0.19,0.19,0.19,0,0,0.19,0.19,100,0,0,0,0,0,0.19,0.37,0,Matches
428,Mikel Oyarzabal,es ESP,FW,Real Sociedad,27,1997,25,1,0.64,0.36,0.4,0.24,0.4,0.92,43.5,0.52,0.68,0.04,0.64,0.16,1.16,0.6,0,Matches
429,Cenk Özkacar,tr TUR,DF,Valladolid,23,2000,8.4,1.07,0.6,0.83,0.24,0,0.48,1.67,28.6,1.19,1.07,0.71,0.36,2.14,3.21,8.21,0.12,Matches
430,Jon Pacheco,es ESP,DF,Real Sociedad,23,2001,9.5,1.58,0.95,1.26,0.32,0,1.05,1.26,83.3,0.21,0.84,0.63,0.21,0.95,2.53,5.16,0.21,Matches
431,Alex Padilla,es ESP,GK,Athletic Club,20,2003,3.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.56,0.28,Matches
432,Isaac Palazón Camacho,es ESP,"MF,FW",Rayo Vallecano,29,1994,24,0.92,0.71,0.42,0.25,0.25,0.33,1.42,23.5,1.08,0.92,0.13,0.79,0.33,1.25,0.54,0.04,Matches
433,Aitor Paredes,es ESP,DF,Athletic Club,24,2000,20.1,0.75,0.65,0.5,0.25,0,0.4,0.75,53.3,0.35,1.29,0.75,0.55,1.09,1.84,5.67,0.2,Matches
434,Daniel Parejo,es ESP,MF,Villarreal,35,1989,25.3,2.06,1.58,1.07,0.79,0.2,1.15,2.13,53.7,0.99,0.95,0.28,0.67,0.95,3,1.58,0.04,Matches
435,Iago Parente,es ESP,DF,Valladolid,18,2006,0.8,0,0,0,0,0,0,0,,0,0,0,0,0,0,2.5,0,Matches
436,Álvaro Pascual,es ESP,FW,Sevilla,22,2002,4.5,1.11,0.67,0,0.67,0.44,0.22,1.11,20,0.89,0.89,0,0.89,0.44,1.56,2,0,Matches
437,Alfonso Pedraza,es ESP,"DF,MF",Villarreal,28,1996,5.1,0.59,0.39,0.39,0,0.2,0.39,0.78,50,0.39,0.59,0.2,0.39,1.18,1.76,3.14,0,Matches
438,Pedri,es ESP,MF,Barcelona,21,2002,32,1.91,1.06,0.44,1.19,0.28,0.75,2.19,34.3,1.44,1.41,0.09,1.31,0.81,2.72,0.66,0.03,Matches
439,Adrià Pedrosa,es ESP,DF,Sevilla,26,1998,25.5,2.2,1.25,1.33,0.63,0.24,1.22,2.12,57.4,0.9,1.69,0.43,1.25,0.94,3.14,3.33,0,Matches
440,Pejiño,es ESP,FW,Las Palmas,28,1996,0.2,5,5,0,5,0,5,5,100,0,0,0,0,0,5,0,0,Matches
441,Andy Pelmard,fr FRA,DF,Las Palmas,24,2000,2.3,2.17,0,1.3,0.87,0,1.74,2.17,80,0.43,1.3,0.43,0.87,0.87,3.04,8.7,0,Matches
442,Iñaki Peña,es ESP,GK,Barcelona,25,1999,15.5,0,0,0,0,0,0,0.13,0,0.13,0,0,0,0,0,1.29,0.06,Matches
443,Rubén Peña,es ESP,"FW,DF",Osasuna,33,1991,8.6,1.4,0.58,0.47,0.35,0.58,0.58,2.79,20.8,2.21,1.28,0,1.28,0.7,2.09,1.4,0,Matches
444,Nicolas Pépé,ci CIV,"FW,MF",Villarreal,29,1995,16.7,1.32,0.54,0.72,0.36,0.24,0.36,1.02,35.3,0.66,0.72,0.06,0.66,0.3,1.62,0.72,0,Matches
445,Peque,es ESP,"MF,FW",Sevilla,21,2002,12.6,1.27,0.4,0.32,0.79,0.16,0.56,1.35,41.2,0.79,1.27,0,1.27,0.63,1.9,0.4,0,Matches
446,Ayoze Pérez,es ESP,FW,Villarreal,31,1993,21.9,1.23,0.64,0.23,0.82,0.18,0.27,1.1,25,0.82,0.78,0,0.78,0.37,1.6,0.68,0,Matches
447,Carles Pérez,es ESP,"MF,FW",Getafe,26,1998,15.9,2.08,1.45,0.69,0.88,0.5,1.32,3.02,43.8,1.7,1.19,0.13,1.07,0.38,2.45,1.38,0,Matches
448,Francisco Perez,es ESP,"FW,MF",Valencia,21,2002,6.3,2.7,1.9,1.11,1.27,0.32,1.59,2.54,62.5,0.95,1.27,0.16,1.11,0.48,3.17,0.95,0,Matches
449,Kike Pérez,es ESP,MF,Valladolid,27,1997,13.2,2.8,1.97,1.14,1.44,0.23,1.14,1.97,57.7,0.83,1.21,0.3,0.91,0.53,3.33,1.36,0,Matches
450,Luis Pérez,es ESP,DF,Valladolid,29,1995,28.4,1.44,1.06,0.88,0.39,0.18,0.85,1.41,60,0.56,0.92,0.32,0.6,1.02,2.46,3.03,0,Matches
451,Romain Perraud,fr FRA,DF,Betis,26,1997,22.2,1.62,0.99,0.68,0.72,0.23,0.95,2.07,45.7,1.13,0.81,0.18,0.63,0.99,2.61,3.2,0.05,Matches
452,Valentín Pezzolesi,es ESP,DF,Las Palmas,17,2007,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,10,10,Matches
453,Pica,es ESP,DF,Alavés,22,2002,5.5,1.64,1.27,1.27,0.36,0,0.73,1.64,44.4,0.91,1.27,1.09,0.18,1.64,3.27,4.73,0,Matches
454,Yeremi Pino,es ESP,"MF,FW",Villarreal,21,2002,21.5,2.79,1.49,0.93,1.49,0.37,1.49,3.02,49.2,1.53,1.77,0.14,1.63,0.37,3.16,0.84,0,Matches
455,Portu,es ESP,"FW,MF",Girona,32,1992,8.7,1.49,0.8,0.57,0.57,0.34,0.8,1.15,70,0.34,0.92,0,0.92,0,1.49,0.23,0,Matches
456,Beñat Prados,es ESP,MF,Athletic Club,23,2001,19.1,2.88,1.88,1.05,1.41,0.42,1.31,2.77,47.2,1.47,1.1,0.1,0.99,1.47,4.35,1.36,0,Matches
457,Abdón Prats,es ESP,"FW,MF",Mallorca,31,1992,5.1,0.39,0.2,0.2,0.2,0,0.2,0.39,50,0.2,0.39,0.2,0.2,0.2,0.59,0.98,0,Matches
458,Javi Puado,es ESP,"FW,MF",Espanyol,26,1998,33,0.67,0.52,0.42,0.12,0.12,0.24,0.61,40,0.36,0.55,0.09,0.45,0.15,0.82,0.58,0,Matches
459,Dani Raba,es ESP,"FW,MF",Leganés,28,1995,20.9,1.77,1.1,0.81,0.72,0.24,0.81,2.01,40.5,1.2,1.29,0.14,1.15,0.67,2.44,0.91,0.05,Matches
460,Arnau Rafús,es ESP,GK,Valladolid,21,2003,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,Matches
461,Antonio Raillo,es ESP,DF,Mallorca,32,1991,35.6,0.87,0.51,0.51,0.28,0.08,0.39,0.56,70,0.17,1.43,1.07,0.37,0.81,1.69,6.24,0.03,Matches
462,Benito Ramírez,es ESP,"DF,FW",Las Palmas,29,1995,5.3,1.89,0.94,0.75,1.13,0,1.7,3.02,56.3,1.32,1.51,0.57,0.94,0.19,2.08,2.64,0.19,Matches
463,Sandro Ramírez,es ESP,"FW,MF",Las Palmas,29,1995,22.6,1.19,0.66,0.44,0.58,0.18,0.58,1.33,43.3,0.75,0.88,0,0.88,0.71,1.9,0.97,0.09,Matches
464,Jacobo Ramón,es ESP,DF,Real Madrid,19,2005,2.3,3.04,1.3,1.74,1.3,0,0.87,0.87,100,0,0.43,0,0.43,1.3,4.35,3.48,0.87,Matches
465,Raphinha,br BRA,"FW,MF",Barcelona,27,1996,31.5,1.14,0.7,0.19,0.6,0.35,0.6,1.24,48.7,0.63,0.92,0.06,0.86,0.35,1.49,0.83,0,Matches
466,Andrei Ratiu,ro ROU,DF,Rayo Vallecano,26,1998,34.1,2.08,1.2,1.17,0.62,0.29,1.23,2.05,60,0.82,1.32,0.15,1.17,0.79,2.87,2.14,0.06,Matches
467,Raúl,es ESP,"FW,MF",Osasuna,23,2000,8.3,1.57,0.96,0.36,0.72,0.48,0.6,1.2,50,0.6,0.48,0,0.48,0,1.57,0.72,0,Matches
468,Abderrahman Rebbach,dz ALG,"FW,MF",Alavés,25,1998,4.3,0.7,0.47,0.7,0,0,0,1.4,0,1.4,0.93,0,0.93,0,0.7,1.4,0,Matches
469,Álex Remiro,es ESP,GK,Real Sociedad,29,1995,36,0.03,0,0.03,0,0,0.03,0.06,50,0.03,0,0,0,0,0.03,0.5,0.11,Matches
470,Daniel Requena,es ESP,MF,Villarreal,20,2004,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
471,Diego Rico,es ESP,DF,Getafe,31,1993,31.3,2.59,1.57,1.5,0.93,0.16,1.5,2.72,55.3,1.21,1.31,0.1,1.21,1.09,3.67,3.26,0.06,Matches
472,Luis Rioja,es ESP,FW,Alavés,30,1993,0.3,6.67,3.33,0,3.33,3.33,3.33,6.67,50,3.33,6.67,0,6.67,0,6.67,0,0,Matches
473,Luis Rioja,es ESP,"MF,FW",Valencia,30,1993,31.5,1.05,0.67,0.44,0.38,0.22,0.44,1.33,33.3,0.89,0.95,0.03,0.92,0.7,1.75,1.4,0.03,Matches
474,Rodrigo Riquelme,es ESP,"MF,DF",Atlético Madrid,24,2000,5.7,1.93,0.88,0.7,1.05,0.18,1.05,1.93,54.5,0.88,0.53,0,0.53,0.35,2.28,0.53,0,Matches
475,Alberto Risco,es ESP,"MF,FW",Getafe,18,2005,0.8,5,5,2.5,0,2.5,1.25,7.5,16.7,6.25,2.5,0,2.5,0,5,0,0,Matches
476,Mihailo Ristić,rs SRB,"DF,MF",Celta Vigo,28,1995,4.8,1.46,1.46,0.83,0.42,0.21,0.83,1.25,66.7,0.42,0.21,0,0.21,0.42,1.88,3.75,0,Matches
477,Gorka Rivera Alonso,es ESP,"DF,MF",Getafe,19,2004,0.2,10,0,0,10,0,10,10,100,0,0,0,0,0,10,0,0,Matches
478,Marc Roca,es ESP,MF,Betis,27,1996,10.1,1.98,1.39,0.99,0.89,0.1,0.89,1.68,52.9,0.79,1.68,0.5,1.19,1.39,3.37,1.39,0.2,Matches
479,Rodri,es ESP,FW,Betis,24,2000,1.3,1.54,0.77,0.77,0.77,0,0.77,1.54,50,0.77,1.54,0.77,0.77,0.77,2.31,0.77,0.77,Matches
480,Adrian Rodriguez,es ESP,GK,Alavés,23,2000,1.4,0,0,0,0,0,0,0.71,0,0.71,0,0,0,0,0,2.14,0.71,Matches
481,Álvaro Rodríguez,uy URU,FW,Getafe,20,2004,9.5,1.05,0.74,0,0.74,0.32,0.53,1.05,50,0.53,2.42,0,2.42,0.32,1.37,1.26,0,Matches
