Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
1,Max Aarons,eng ENG,"DF,MF",Valencia,24,2000,1.3,1,0.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
2,Rodrigo Abajas,es ESP,DF,Valencia,21,2003,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
3,Abel,es ESP,DF,Osasuna,23,2000,23,39,1.69,29,2,5,0,1,2,4,0.17,2,0,1,0,0,1,Matches
4,Nabil Aberdin,fr FRA,MF,Getafe,21,2002,2.9,3,1.03,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
5,Abdel Abqar,ma MAR,DF,Alavés,25,1999,27.4,25,0.91,20,0,0,2,1,2,3,0.11,2,0,0,0,1,0,Matches
6,Akor Adams,ng NGA,FW,Sevilla,24,2000,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
7,Adrián,es ESP,GK,Betis,37,1987,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
8,Julen Agirrezabala,es ESP,GK,Athletic Club,23,2000,13.4,3,0.22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
9,Lucien Agoume,fr FRA,MF,Sevilla,22,2002,23.5,60,2.55,57,0,1,1,0,1,5,0.21,4,0,0,1,0,0,Matches
10,Álvaro Aguado,es ESP,MF,Espanyol,28,1996,4.9,16,3.25,13,1,1,1,0,0,1,0.2,1,0,0,0,0,0,Matches
11,Lorenzo Aguado,es ESP,DF,Real Madrid,21,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
12,Nayef Aguerd,ma MAR,DF,Real Sociedad,28,1996,19.6,16,0.82,13,1,0,2,0,0,1,0.05,1,0,0,0,0,0,Matches
13,Joseph Aidoo,gh GHA,DF,Valladolid,28,1995,6.5,1,0.15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
14,Joseph Aidoo,gh GHA,DF,Celta Vigo,28,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
15,Ilias Akhomach,ma MAR,"MF,FW",Villarreal,20,2004,6.5,29,4.38,17,0,5,1,6,0,1,0.15,0,0,0,0,1,0,Matches
16,David Alaba,at AUT,DF,Real Madrid,32,1992,3.5,2,0.57,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
17,Ibrahim Alani,ng NGA,MF,Valladolid,18,2006,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
18,Raúl Albiol,es ESP,DF,Villarreal,38,1985,13.2,5,0.38,4,0,0,1,0,0,3,0.23,3,0,0,0,0,0,Matches
19,Omar Alderete,py PAR,DF,Getafe,27,1996,33,37,1.12,28,1,1,5,1,1,4,0.12,2,0,0,1,1,0,Matches
20,Carles Aleñá,es ESP,"MF,FW",Getafe,26,1998,5,8,1.6,7,0,0,0,1,0,0,0,0,0,0,0,0,0,Matches
21,Carles Aleñá,es ESP,"MF,FW",Alavés,26,1998,12.1,44,3.64,27,7,3,3,4,0,4,0.33,2,1,0,0,1,0,Matches
22,Alfon,es ESP,"FW,MF",Celta Vigo,25,1999,15.2,59,3.87,32,0,12,9,6,0,7,0.46,4,0,0,2,1,0,Matches
23,Tadeo Allende,ar ARG,FW,Celta Vigo,25,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
24,Domingos André Ribeiro Almeida,pt POR,"MF,FW",Valencia,24,2000,22,86,3.92,54,17,1,3,9,2,6,0.27,5,1,0,0,0,0,Matches
25,Iker Almena,es ESP,"FW,DF",Girona,20,2004,0.5,3,5.63,2,0,1,0,0,0,2,3.75,1,0,1,0,0,0,Matches
26,Marcos Alonso,es ESP,DF,Celta Vigo,33,1990,29.4,46,1.56,38,3,1,3,0,1,6,0.2,6,0,0,0,0,0,Matches
27,Adrià Altimira,es ESP,"DF,FW",Leganés,23,2001,18.1,21,1.16,14,1,1,0,5,0,1,0.06,1,0,0,0,0,0,Matches
28,Sergi Altimira,es ESP,MF,Betis,22,2001,21.9,52,2.37,40,0,3,2,1,6,1,0.05,1,0,0,0,0,0,Matches
29,Hugo Álvarez,es ESP,"MF,DF",Celta Vigo,21,2003,17.5,46,2.63,38,0,5,3,0,0,9,0.52,7,0,2,0,0,0,Matches
30,Julián Álvarez,ar ARG,FW,Atlético Madrid,24,2000,27.9,108,3.87,76,9,9,9,2,3,15,0.54,10,1,0,3,0,1,Matches
31,Yeray Álvarez,es ESP,DF,Athletic Club,29,1995,19.8,18,0.91,15,0,0,0,0,3,2,0.1,2,0,0,0,0,0,Matches
32,Selim Amallah,ma MAR,MF,Valladolid,27,1996,15.3,32,2.09,16,8,6,1,0,1,1,0.07,1,0,0,0,0,0,Matches
33,Amath,sn SEN,"FW,DF",Valladolid,28,1996,4.2,13,3.11,10,0,2,1,0,0,1,0.24,1,0,0,0,0,0,Matches
34,Marcos André,br BRA,FW,Valladolid,27,1996,13.2,19,1.44,15,0,3,0,1,0,1,0.08,1,0,0,0,0,0,Matches
35,Leandro Antonetti,pr PUR,FW,Sevilla,21,2003,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
36,Antoniu,es ESP,"FW,MF",Espanyol,21,2002,11.4,24,2.11,11,0,6,0,5,2,1,0.09,1,0,0,0,0,0,Matches
37,Antony,br BRA,FW,Betis,24,2000,15.1,77,5.09,61,4,5,4,3,0,9,0.6,6,0,1,2,0,0,Matches
38,Anuar,ma MAR,"MF,FW",Valladolid,29,1995,19.1,25,1.31,17,1,2,0,5,0,4,0.21,1,0,2,0,1,0,Matches
39,Aritz Arambarri,es ESP,DF,Leganés,26,1998,2,1,0.51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
40,Mauro Arambarri,uy URU,MF,Getafe,28,1995,29.6,54,1.83,34,0,3,6,9,2,3,0.1,1,0,0,2,0,0,Matches
41,Jon Aramburu,ve VEN,DF,Real Sociedad,22,2002,27.3,33,1.21,26,3,1,0,1,2,2,0.07,2,0,0,0,0,0,Matches
42,Ronald Araújo,uy URU,DF,Barcelona,25,1999,8.4,12,1.43,11,0,0,1,0,0,2,0.24,1,0,0,1,0,0,Matches
43,Adu Ares,es ESP,FW,Athletic Club,22,2001,0.2,1,4.74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
44,Jesús Areso,es ESP,DF,Osasuna,25,1999,34.2,73,2.13,55,12,2,1,3,0,9,0.26,7,2,0,0,0,0,Matches
45,David Argüelles,es ESP,MF,Getafe,22,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
46,José Arnaiz,es ESP,"FW,MF",Osasuna,29,1995,1.5,9,6.04,6,1,0,1,1,0,0,0,0,0,0,0,0,0,Matches
47,Sergio Arribas,es ESP,DF,Betis,21,2003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
48,Takuma Asano,jp JPN,"FW,MF",Mallorca,29,1994,11.7,22,1.88,16,0,2,2,2,0,2,0.17,2,0,0,0,0,0,Matches
49,Raúl Asencio,es ESP,DF,Real Madrid,21,2003,18.6,12,0.65,11,0,1,0,0,0,1,0.05,1,0,0,0,0,0,Matches
50,Iago Aspas,es ESP,"FW,MF",Celta Vigo,36,1987,19.4,74,3.82,66,1,2,3,2,0,13,0.67,11,0,0,1,1,0,Matches
51,Yaser Asprilla,co COL,"FW,MF",Girona,20,2003,15.6,61,3.91,45,7,7,1,1,0,7,0.45,5,2,0,0,0,0,Matches
52,Ezequiel Ávila,ar ARG,FW,Betis,30,1994,7.5,31,4.12,24,0,1,2,4,0,3,0.4,3,0,0,0,0,0,Matches
53,Adam Aznou,ma MAR,DF,Valladolid,18,2006,9.7,16,1.64,11,3,2,0,0,0,0,0,0,0,0,0,0,0,Matches
54,César Azpilicueta,es ESP,DF,Atlético Madrid,34,1989,9.7,8,0.82,5,2,0,0,0,1,1,0.1,1,0,0,0,0,0,Matches
55,Papa Ba,es ESP,MF,Girona,19,2004,0.5,2,3.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
56,Loïc Bade,fr FRA,DF,Sevilla,24,2000,29.8,23,0.77,20,0,1,2,0,0,2,0.07,2,0,0,0,0,0,Matches
57,Alex Baena,es ESP,"MF,FW",Villarreal,23,2001,28.8,169,5.86,108,41,4,11,4,1,21,0.73,17,2,1,0,1,0,Matches
58,Juma Bah,sl SLE,DF,Valladolid,18,2006,9.6,2,0.21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
59,Eric Bailly,ci CIV,DF,Villarreal,30,1994,6.9,2,0.29,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
60,Stefan Bajcetic,es ESP,"MF,DF",Las Palmas,19,2004,10.8,14,1.3,10,0,0,2,2,0,1,0.09,0,0,0,1,0,0,Matches
61,Cédric Bakambu,cd COD,FW,Betis,33,1991,7.9,11,1.39,9,0,0,1,1,0,3,0.38,2,0,0,0,1,0,Matches
62,Alejandro Balde,es ESP,DF,Barcelona,20,2003,25.4,76,2.99,60,3,3,3,7,0,12,0.47,10,0,0,0,2,0,Matches
63,Iván Balliu,al ALB,DF,Rayo Vallecano,32,1992,13.3,19,1.43,14,3,0,1,1,0,1,0.08,1,0,0,0,0,0,Matches
64,Jonathan Bamba,ci CIV,"FW,MF",Celta Vigo,28,1996,9,28,3.11,24,0,2,2,0,0,4,0.44,4,0,0,0,0,0,Matches
65,Adrian Baquerin,es ESP,FW,Valladolid,17,2007,0.5,1,1.87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
66,Valentín Barco,ar ARG,"DF,FW",Sevilla,20,2004,3.2,10,3.12,5,4,0,1,0,0,0,0,0,0,0,0,0,0,Matches
67,Borna Barišić,hr CRO,DF,Leganés,31,1992,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
68,Kike Barja,es ESP,"FW,MF",Osasuna,27,1997,3.5,18,5.14,9,4,3,0,2,0,2,0.57,1,0,0,0,1,0,Matches
69,Enzo Barrenechea,ar ARG,MF,Valencia,23,2001,24.3,44,1.81,35,1,0,1,3,4,8,0.33,5,1,0,0,1,1,Matches
70,Ander Barrenetxea,es ESP,"MF,FW",Real Sociedad,22,2001,14,42,2.99,31,1,2,5,1,2,6,0.43,4,0,0,2,0,0,Matches
71,Pablo Barrios,es ESP,MF,Atlético Madrid,21,2003,25.9,66,2.55,58,1,1,3,1,2,11,0.43,11,0,0,0,0,0,Matches
72,Thierno Barry,fr FRA,FW,Villarreal,21,2002,25.8,46,1.78,32,0,3,6,3,2,6,0.23,5,0,1,0,0,0,Matches
73,Marc Bartra,es ESP,DF,Betis,33,1991,23.3,13,0.56,10,0,1,2,0,0,3,0.13,1,0,0,2,0,0,Matches
74,Aboubacar Bassinga,ci CIV,MF,Las Palmas,19,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
75,Augusto Batalla,ar ARG,GK,Rayo Vallecano,28,1996,32,7,0.22,6,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
76,Rafael Bauza,es ESP,MF,Espanyol,19,2005,2,1,0.49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
77,Sheraldo Becker,sr SUR,"FW,MF",Real Sociedad,29,1995,11.1,21,1.9,17,0,2,1,1,0,1,0.09,1,0,0,0,0,0,Matches
78,Donny van de Beek,nl NED,MF,Girona,27,1997,15.8,28,1.77,27,0,0,1,0,0,2,0.13,2,0,0,0,0,0,Matches
79,Luken Beitia,es ESP,DF,Real Sociedad,20,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
80,Ismael Bekhoucha,ma MAR,"MF,DF",Getafe,19,2004,0.8,1,1.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
81,Héctor Bellerín,es ESP,DF,Betis,29,1995,6.4,12,1.86,11,0,1,0,0,0,2,0.31,2,0,0,0,0,0,Matches
82,Jude Bellingham,eng ENG,MF,Real Madrid,21,2003,27.6,105,3.8,85,1,5,8,3,3,13,0.47,11,0,0,1,1,0,Matches
83,Fran Beltrán,es ESP,MF,Celta Vigo,25,1999,26.9,43,1.6,38,0,1,4,0,0,4,0.15,4,0,0,0,0,0,Matches
84,Carlos Benavídez,uy URU,MF,Alavés,26,1998,5.4,11,2.04,9,0,1,0,0,1,3,0.56,3,0,0,0,0,0,Matches
85,Iker Benito,es ESP,"FW,MF",Osasuna,21,2002,0.4,1,2.43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
86,Yuri Berchiche,es ESP,DF,Athletic Club,34,1990,22.7,40,1.76,33,3,0,1,1,2,2,0.09,2,0,0,0,0,0,Matches
87,Álex Berenguer,es ESP,"FW,MF",Athletic Club,29,1995,26,98,3.77,64,19,9,2,2,2,14,0.54,6,4,2,1,1,0,Matches
88,Marc Bernal,es ESP,MF,Barcelona,17,2007,2.7,1,0.37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
89,Juan Bernat,es ESP,"DF,MF",Villarreal,31,1993,2.4,8,3.4,7,0,0,1,0,0,1,0.42,1,0,0,0,0,0,Matches
90,Juan Bernat,es ESP,"MF,DF",Getafe,31,1993,7.8,10,1.29,10,0,0,0,0,0,1,0.13,1,0,0,0,0,0,Matches
91,Juan Berrocal,es ESP,DF,Getafe,25,1999,11.8,6,0.51,4,1,0,0,0,1,1,0.08,1,0,0,0,0,0,Matches
92,Antonio Blanco,es ESP,MF,Alavés,24,2000,30.3,45,1.49,38,3,0,1,1,2,1,0.03,1,0,0,0,0,0,Matches
93,Daley Blind,nl NED,DF,Girona,34,1990,30.9,47,1.52,43,2,0,0,0,2,7,0.23,6,0,0,0,0,1,Matches
94,Adama Boiro,es ESP,"DF,FW",Athletic Club,22,2002,12.2,16,1.31,12,1,1,1,1,0,0,0,0,0,0,0,0,0,Matches
95,Enzo Boyomo,cm CMR,DF,Osasuna,22,2001,33.2,13,0.39,12,0,0,1,0,0,1,0.03,1,0,0,0,0,0,Matches
96,Enzo Boyomo,cm CMR,DF,Valladolid,22,2001,3,1,0.33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
97,Darko Brašanac,rs SRB,MF,Leganés,32,1992,18,34,1.89,28,0,1,3,2,0,2,0.11,2,0,0,0,0,0,Matches
98,Tajon Buchanan,ca CAN,MF,Villarreal,25,1999,4.6,13,2.8,9,1,1,1,1,0,2,0.43,2,0,0,0,0,0,Matches
99,Ante Budimir,hr CRO,FW,Osasuna,33,1991,32.8,46,1.4,25,0,3,9,9,0,14,0.43,3,0,1,2,8,0,Matches
100,Manu Bueno,es ESP,"MF,FW",Sevilla,20,2004,1.6,1,0.64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
101,Endika Buján,es ESP,FW,Athletic Club,21,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
102,Pau Cabanes,es ESP,"MF,FW",Villarreal,19,2005,1.8,12,6.63,8,0,1,0,3,0,2,1.1,1,0,0,0,1,0,Matches
103,Pau Cabanes,es ESP,"MF,FW",Alavés,19,2005,2.1,6,2.87,4,0,1,0,1,0,0,0,0,0,0,0,0,0,Matches
104,Leandro Cabrera,uy URU,DF,Espanyol,33,1991,31.9,21,0.66,17,0,0,2,1,1,7,0.22,4,0,0,2,1,0,Matches
105,Fernando Calero,es ESP,"DF,MF",Espanyol,28,1995,7.9,6,0.76,5,0,0,0,0,1,0,0,0,0,0,0,0,0,Matches
106,Eduardo Camavinga,fr FRA,"MF,DF",Real Madrid,21,2002,12.2,31,2.54,25,1,2,0,3,0,2,0.16,2,0,0,0,0,0,Matches
107,Sergio Camello,es ESP,FW,Rayo Vallecano,23,2001,12.6,38,3.02,27,0,7,2,1,1,5,0.4,2,0,2,0,0,1,Matches
108,José Campaña,es ESP,MF,Las Palmas,31,1993,13.2,39,2.95,34,5,0,0,0,0,4,0.3,4,0,0,0,0,0,Matches
109,Peio Canales,es ESP,"MF,FW",Athletic Club,19,2005,2.9,10,3.47,5,4,0,0,0,1,0,0,0,0,0,0,0,0,Matches
110,Antonio Candela,it ITA,DF,Valladolid,24,2000,10.1,8,0.79,7,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
111,Sergi Canós,es ESP,"MF,FW",Valencia,27,1997,4.1,19,4.6,13,1,0,4,1,0,1,0.24,1,0,0,0,0,0,Matches
112,Dani Cárdenas,es ESP,GK,Rayo Vallecano,27,1997,6,1,0.17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
113,Irvin Cardona,fr FRA,"FW,MF",Espanyol,26,1997,6.7,20,2.97,16,1,0,2,1,0,3,0.45,2,0,0,1,0,0,Matches
114,Marc Cardona,es ESP,"FW,DF",Las Palmas,29,1995,1.5,4,2.73,2,0,0,2,0,0,0,0,0,0,0,0,0,0,Matches
115,Sergi Cardona,es ESP,DF,Villarreal,25,1999,32.7,79,2.41,71,3,1,4,0,0,13,0.4,13,0,0,0,0,0,Matches
116,Johnny Cardoso,us USA,MF,Betis,22,2001,23.8,35,1.47,29,0,5,0,0,1,1,0.04,1,0,0,0,0,0,Matches
117,José Carlos González,es ESP,DF,Las Palmas,18,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
118,Carmona,es ESP,DF,Sevilla,22,2002,32.7,54,1.65,38,6,3,2,3,2,1,0.03,1,0,0,0,0,0,Matches
119,Sergio Carreira,es ESP,"MF,DF",Celta Vigo,23,2000,18.4,36,1.96,32,1,3,0,0,0,4,0.22,4,0,0,0,0,0,Matches
120,Dani Carvajal,es ESP,DF,Real Madrid,32,1992,6.8,12,1.77,10,2,0,0,0,0,2,0.3,1,1,0,0,0,0,Matches
121,William Carvalho,pt POR,MF,Betis,32,1992,5.4,14,2.6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
122,Marc Casado,es ESP,MF,Barcelona,20,2003,17.9,45,2.51,40,0,0,1,2,2,6,0.34,6,0,0,0,0,0,Matches
123,Catena,es ESP,DF,Osasuna,29,1994,34.2,29,0.85,23,3,0,1,2,0,6,0.18,4,0,0,1,1,0,Matches
124,Maximiliano Caufriez,be BEL,DF,Valencia,27,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
125,Dani Ceballos,es ESP,MF,Real Madrid,27,1996,13.5,57,4.22,50,5,1,0,1,0,5,0.37,4,1,0,0,0,0,Matches
126,Franco Cervi,ar ARG,"FW,MF",Celta Vigo,30,1994,3,5,1.65,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
127,Raúl Chasco,es ESP,DF,Valladolid,20,2003,1.4,2,1.38,2,0,0,0,0,0,1,0.69,1,0,0,0,0,0,Matches
128,Pep Chavarría,es ESP,"DF,FW",Rayo Vallecano,26,1998,28.7,61,2.12,50,4,1,3,2,1,2,0.07,2,0,0,0,0,0,Matches
129,Walid Cheddira,ma MAR,FW,Espanyol,26,1998,7.1,20,2.81,10,0,2,4,4,0,5,0.7,1,0,1,1,2,0,Matches
130,Chema,es ESP,MF,Real Madrid,19,2005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
131,Julián Chicco,ar ARG,"MF,DF",Leganés,26,1998,3.4,5,1.49,3,0,1,1,0,0,1,0.3,1,0,0,0,0,0,Matches
132,Chiquinho,pt POR,"MF,FW",Mallorca,24,2000,1.6,7,4.29,0,2,3,1,1,0,1,0.61,0,1,0,0,0,0,Matches
133,Andreas Christensen,dk DEN,DF,Barcelona,28,1996,2.8,1,0.35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
134,Jasper Cillessen,nl NED,GK,Las Palmas,35,1989,25.9,1,0.04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
135,Pathé Ciss,sn SEN,"MF,DF",Rayo Vallecano,30,1994,23.8,47,1.98,35,3,2,2,2,3,2,0.08,1,0,0,1,0,0,Matches
136,Seydouba Cissé,gn GUI,MF,Leganés,23,2001,27.1,47,1.74,38,1,1,2,5,0,5,0.18,3,0,0,0,2,0,Matches
137,Silvi Clúa,es ESP,MF,Girona,19,2005,1.8,2,1.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Matches
138,Eray Cömert,ch SUI,"DF,MF",Valladolid,26,1998,19.8,12,0.61,12,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
139,Santi Comesaña,es ESP,MF,Villarreal,27,1996,28.4,78,2.74,69,2,1,2,0,4,11,0.39,9,0,0,1,0,1,Matches
140,Diego Conde,es ESP,GK,Villarreal,25,1998,21.8,3,0.14,1,2,0,0,0,0,1,0.05,1,0,0,0,0,0,Matches
141,Tomás Conechny,ar ARG,"FW,MF",Alavés,26,1998,9.4,14,1.48,13,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
142,Copete,es ESP,DF,Mallorca,24,1999,17,10,0.59,9,1,0,0,0,0,1,0.06,1,0,0,0,0,0,Matches
143,Iker Córdoba,es ESP,DF,Valencia,18,2005,0.2,1,6.43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
144,Ángel Correa,ar ARG,"FW,MF",Atlético Madrid,29,1995,8.9,35,3.92,21,1,4,4,3,2,5,0.56,3,0,2,0,0,0,Matches
145,Thierry Correia,pt POR,DF,Valencia,25,1999,8.5,16,1.87,12,1,2,0,1,0,0,0,0,0,0,0,0,0,Matches
146,Coba da Costa,es ESP,"MF,FW",Getafe,22,2002,11.2,37,3.31,28,0,5,2,1,1,4,0.36,3,0,0,1,0,0,Matches
147,Logan Costa,cv CPV,DF,Villarreal,23,2001,28.7,22,0.76,20,0,0,1,1,0,2,0.07,1,0,0,0,1,0,Matches
148,Samu Costa,pt POR,MF,Mallorca,23,2000,29.4,56,1.9,41,1,3,6,4,1,6,0.2,4,1,0,1,0,0,Matches
149,Thibaut Courtois,be BEL,GK,Real Madrid,32,1992,30,4,0.13,3,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
150,Juan Cruz Armada,es ESP,DF,Osasuna,32,1992,16.6,14,0.84,10,3,0,1,0,0,1,0.06,1,0,0,0,0,0,Matches
