Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
301,Robin Le Normand,es ESP,DF,Atlético Madrid,27,1996,23.9,7,0.29,4,0,0,3,0,0,1,0.04,0,0,0,1,0,0,Matches
302,Florian Lejeune,fr FRA,DF,Rayo Vallecano,33,1991,36.9,37,1,27,1,1,8,0,0,4,0.11,3,0,0,1,0,0,Matches
303,Iñigo Lekue,es ESP,DF,Athletic Club,31,1993,8.6,16,1.86,11,3,0,1,0,1,1,0.12,0,0,0,1,0,0,Matches
304,Thomas Lemar,fr FRA,MF,Atlético Madrid,28,1995,0.9,4,4.24,3,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
305,Clément Lenglet,fr FRA,DF,Atlético Madrid,29,1995,21.9,17,0.78,16,0,1,0,0,0,2,0.09,2,0,0,0,0,0,Matches
306,Robert Lewandowski,pl POL,FW,Barcelona,35,1988,29.6,50,1.69,33,0,4,8,5,0,3,0.1,2,0,0,1,0,0,Matches
307,Samuel Lino,br BRA,"MF,DF",Atlético Madrid,24,1999,17.2,49,2.84,39,0,3,4,3,0,6,0.35,4,0,0,1,1,0,Matches
308,Javier Llabrés,es ESP,FW,Mallorca,21,2002,0.6,3,4.74,2,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
309,Diego Llorente,es ESP,DF,Betis,30,1993,28,15,0.54,12,0,0,1,1,1,2,0.07,1,0,0,0,0,1,Matches
310,Marcos Llorente,es ESP,"DF,MF",Atlético Madrid,29,1995,27.9,56,2.01,50,2,1,2,1,0,12,0.43,11,0,0,0,1,0,Matches
311,Giovani Lo Celso,ar ARG,"MF,FW",Betis,28,1996,16.2,93,5.74,67,19,3,0,4,0,9,0.56,6,1,2,0,0,0,Matches
312,Enzo Loiodice,fr FRA,MF,Las Palmas,23,2000,7.6,13,1.71,7,4,1,0,1,0,0,0,0,0,0,0,0,0,Matches
313,David López,es ESP,DF,Mallorca,21,2003,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
314,David López,es ESP,DF,Girona,34,1989,27,24,0.89,20,0,0,4,0,0,3,0.11,1,0,0,2,0,0,Matches
315,Diego López,es ESP,"MF,FW",Valencia,22,2002,30.4,69,2.27,60,1,3,2,3,0,9,0.3,7,0,1,0,1,0,Matches
316,Fer López,,"FW,MF",Celta Vigo,,,7.5,30,4.02,23,0,3,2,1,1,3,0.4,2,0,0,1,0,0,Matches
317,Fermin López,es ESP,"MF,FW",Barcelona,21,2003,13.9,57,4.1,39,5,6,4,1,2,7,0.5,7,0,0,0,0,0,Matches
318,Javi López,es ESP,DF,Real Sociedad,22,2002,21.5,20,0.93,16,1,1,0,2,0,2,0.09,1,0,0,0,1,0,Matches
319,Pau López,es ESP,GK,Girona,29,1994,0.5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
320,Roberto López,es ESP,MF,Leganés,24,2000,4.4,15,3.41,8,5,1,0,0,1,1,0.23,0,1,0,0,0,0,Matches
321,Unai López,es ESP,MF,Rayo Vallecano,28,1995,19,53,2.79,43,5,2,1,1,1,2,0.11,1,1,0,0,0,0,Matches
322,Iker Losada,es ESP,"FW,MF",Celta Vigo,22,2001,4,8,2.02,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
323,Iker Losada,es ESP,"MF,FW",Betis,22,2001,3.7,8,2.14,7,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
324,Pol Lozano,es ESP,MF,Espanyol,24,1999,21.6,40,1.84,32,6,0,0,0,2,2,0.09,2,0,0,0,0,0,Matches
325,José Luis Gayà,es ESP,DF,Valencia,29,1995,20,39,1.95,35,1,2,1,0,0,5,0.25,4,0,1,0,0,0,Matches
326,Dodi Lukebakio,be BEL,FW,Sevilla,26,1997,34.4,119,3.46,65,18,21,5,8,2,9,0.26,6,0,2,0,1,0,Matches
327,Daniel Luna,co COL,MF,Mallorca,21,2003,0.2,1,4.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
328,Andriy Lunin,ua UKR,GK,Real Madrid,25,1999,7,1,0.14,1,0,0,0,0,0,1,0.14,1,0,0,0,0,0,Matches
329,Darwin Machís,ve VEN,"MF,FW",Valladolid,31,1993,7.1,15,2.11,8,5,0,1,1,0,1,0.14,1,0,0,0,0,0,Matches
330,Pablo Maffeo,es ESP,DF,Mallorca,27,1997,26.3,60,2.28,39,9,5,1,5,1,4,0.15,3,1,0,0,0,0,Matches
331,Jon Magunazelaia,es ESP,MF,Real Sociedad,23,2001,0.1,1,12.86,1,0,0,0,0,0,1,12.86,1,0,0,0,0,0,Matches
332,Giorgi Mamardashvili,ge GEO,GK,Valencia,23,2000,34,9,0.26,6,3,0,0,0,0,2,0.06,1,1,0,0,0,0,Matches
333,Reinildo Mandava,mz MOZ,DF,Atlético Madrid,30,1994,10.5,7,0.67,6,0,0,0,0,1,1,0.1,0,0,0,0,0,1,Matches
334,Javier Manquillo,es ESP,DF,Celta Vigo,30,1994,5.7,1,0.18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
335,Marcão,br BRA,DF,Sevilla,28,1996,6.1,2,0.33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
336,Óscar de Marcos,es ESP,DF,Athletic Club,35,1989,17.4,47,2.7,43,3,0,0,1,0,8,0.46,8,0,0,0,0,0,Matches
337,Alberto Marí,es ESP,FW,Valencia,23,2001,0.1,1,12.86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
338,José María Giménez,uy URU,DF,Atlético Madrid,29,1995,22.2,7,0.32,7,0,0,0,0,0,1,0.05,1,0,0,0,0,0,Matches
339,Arkaitz Mariezkurrena,es ESP,"FW,MF",Real Sociedad,19,2005,2.7,7,2.61,4,0,2,1,0,0,1,0.37,1,0,0,0,0,0,Matches
340,Pablo Marín,es ESP,MF,Real Sociedad,21,2003,13.8,26,1.89,22,0,2,0,2,0,2,0.15,2,0,0,0,0,0,Matches
341,Mika Mármol,es ESP,DF,Las Palmas,23,2001,26.7,39,1.46,34,4,0,1,0,0,4,0.15,4,0,0,0,0,0,Matches
342,Mario Maroto,es ESP,MF,Valladolid,20,2003,0.7,2,2.81,2,0,0,0,0,0,1,1.41,1,0,0,0,0,0,Matches
343,Unai Marrero,es ESP,GK,Real Sociedad,22,2001,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
344,Carlos Martín,es ESP,"FW,MF",Alavés,22,2002,14.8,29,1.96,20,0,3,4,2,0,3,0.2,1,0,0,2,0,0,Matches
345,Diego Martín,es ESP,FW,Las Palmas,20,2003,0.4,2,4.5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,Matches
346,Gerard Martín,es ESP,DF,Barcelona,22,2002,11.5,27,2.34,26,0,0,0,1,0,3,0.26,3,0,0,0,0,0,Matches
347,Iván Martín,es ESP,MF,Girona,25,1999,22.7,56,2.47,53,0,0,2,1,0,4,0.18,3,0,0,1,0,0,Matches
348,Jon Martin,es ESP,DF,Real Sociedad,18,2006,10,8,0.8,6,0,0,2,0,0,1,0.1,1,0,0,0,0,0,Matches
349,Mario Martín,es ESP,MF,Valladolid,20,2004,19.4,33,1.7,20,1,3,3,6,0,1,0.05,1,0,0,0,0,0,Matches
350,Arnau Martinez,es ESP,"DF,MF",Girona,21,2003,29.2,56,1.92,45,3,3,2,2,1,6,0.21,6,0,0,0,0,0,Matches
351,Iñigo Martínez,es ESP,DF,Barcelona,33,1991,27.7,45,1.63,38,1,1,3,2,0,9,0.33,6,1,1,0,1,0,Matches
352,Javi Martínez,es ESP,MF,Osasuna,24,1999,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
353,Ramón Martínez,es ESP,DF,Sevilla,21,2002,2.9,6,2.07,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
354,Toni Martínez,es ESP,FW,Alavés,27,1997,11.2,27,2.4,16,0,5,2,2,2,1,0.09,0,0,0,1,0,0,Matches
355,Javi Martón,es ESP,"FW,MF",Athletic Club,25,1999,0.6,1,1.73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
356,Marvin,es ESP,"DF,FW",Las Palmas,24,2000,11.5,14,1.21,12,1,0,1,0,0,2,0.17,2,0,0,0,0,0,Matches
357,Omar Mascarell,gq EQG,MF,Mallorca,31,1993,22.1,15,0.68,12,0,1,1,1,0,0,0,0,0,0,0,0,0,Matches
358,Jaime Mata,es ESP,"FW,MF",Las Palmas,35,1988,7.3,16,2.19,11,0,1,3,1,0,1,0.14,1,0,0,0,0,0,Matches
359,Borja Mayoral,es ESP,FW,Getafe,27,1997,12.4,19,1.54,16,0,1,1,0,1,2,0.16,1,0,0,1,0,0,Matches
360,Kylian Mbappé,fr FRA,FW,Real Madrid,25,1998,32.3,133,4.12,83,2,23,17,8,0,15,0.46,8,1,2,3,1,0,Matches
361,Oliver McBurnie,sct SCO,FW,Las Palmas,28,1996,20.4,42,2.06,32,0,3,4,3,0,6,0.29,6,0,0,0,0,0,Matches
362,Scott McKenna,sct SCO,DF,Las Palmas,27,1996,27.4,12,0.44,8,1,1,2,0,0,0,0,0,0,0,0,0,0,Matches
363,Mateo Mejía,es ESP,FW,Sevilla,21,2003,0.1,1,8.18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Matches
364,Arthur Melo,br BRA,MF,Girona,27,1996,10.5,15,1.43,13,0,0,1,0,1,1,0.1,0,0,0,1,0,0,Matches
365,Brais Méndez,es ESP,MF,Real Sociedad,27,1997,17,43,2.53,32,7,1,1,2,0,2,0.12,1,1,0,0,0,0,Matches
366,Ferland Mendy,fr FRA,DF,Real Madrid,29,1995,11.2,5,0.45,4,0,0,0,0,1,1,0.09,1,0,0,0,0,0,Matches
367,Nobel Mendy,fr FRA,DF,Betis,19,2004,1.2,1,0.83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
368,Víctor Meseguer,es ESP,MF,Valladolid,25,1999,4.6,8,1.72,5,0,0,2,1,0,1,0.22,1,0,0,0,0,0,Matches
369,Miguel,es ESP,FW,Leganés,24,1999,19.2,28,1.46,13,0,2,5,6,2,6,0.31,5,0,1,0,0,0,Matches
370,Éder Militão,br BRA,DF,Real Madrid,26,1998,10.4,12,1.15,9,0,0,2,0,1,1,0.1,1,0,0,0,0,0,Matches
371,Luis Milla,es ESP,MF,Getafe,29,1994,31.9,130,4.07,72,43,4,4,5,2,6,0.19,3,3,0,0,0,0,Matches
372,Pere Milla,es ESP,"MF,FW",Espanyol,31,1992,5.1,13,2.57,11,1,0,1,0,0,1,0.2,1,0,0,0,0,0,Matches
373,Óscar Mingueza,es ESP,"MF,DF",Celta Vigo,25,1999,30.3,97,3.2,77,9,2,4,3,2,14,0.46,10,1,2,0,1,0,Matches
374,Kim Minsu,kr KOR,"MF,FW",Girona,18,2006,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
375,Bojan Miovski,mk MKD,FW,Girona,25,1999,9.7,10,1.03,4,0,1,2,2,1,4,0.41,2,0,0,1,1,0,Matches
376,Rafa Mir,es ESP,"FW,MF",Valencia,27,1997,8.4,11,1.31,8,0,0,3,0,0,4,0.48,2,0,0,2,0,0,Matches
377,Luka Modrić,hr CRO,MF,Real Madrid,38,1985,20.3,122,6.01,84,33,0,4,0,1,15,0.74,12,3,0,0,0,0,Matches
378,Johan Mojica,co COL,DF,Mallorca,31,1992,30.6,83,2.71,67,7,4,3,2,0,6,0.2,5,1,0,0,0,0,Matches
379,Alberto Moleiro,es ESP,"FW,MF",Las Palmas,20,2003,30.2,106,3.52,76,0,17,7,5,1,6,0.2,3,0,1,1,1,0,Matches
380,Nahuel Molina,ar ARG,DF,Atlético Madrid,26,1998,17.7,44,2.49,32,6,3,1,0,2,5,0.28,5,0,0,0,0,0,Matches
381,Jon Moncayola,es ESP,MF,Osasuna,26,1998,23.3,67,2.87,46,18,0,2,0,1,4,0.17,3,1,0,0,0,0,Matches
382,Gonzalo Montiel,ar ARG,"DF,MF",Sevilla,27,1997,1.3,2,1.59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
383,Gerard Moreno,es ESP,FW,Villarreal,32,1992,8,39,4.87,31,0,2,3,2,1,4,0.5,2,0,0,1,1,0,Matches
384,Xavier Moreno,es ESP,FW,Valladolid,19,2004,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
385,Mateu Morey,es ESP,DF,Mallorca,24,2000,8.2,12,1.46,9,0,1,0,1,1,1,0.12,1,0,0,0,0,0,Matches
386,Ilaix Moriba,gn GUI,MF,Celta Vigo,21,2003,23.7,55,2.32,40,0,2,5,4,4,5,0.21,3,0,0,1,1,0,Matches
387,Manu Morlanes,es ESP,MF,Mallorca,25,1999,14.9,35,2.35,32,1,0,2,0,0,0,0,0,0,0,0,0,0,Matches
388,Raúl Moro,es ESP,"MF,FW",Valladolid,21,2002,26,94,3.61,57,13,19,1,3,1,9,0.35,6,0,2,0,1,0,Matches
389,Cristhian Mosquera,es ESP,DF,Valencia,20,2004,36.9,14,0.38,12,0,0,0,0,2,1,0.03,1,0,0,0,0,0,Matches
390,Santiago Mouriño,uy URU,DF,Alavés,22,2002,20.5,11,0.54,8,1,0,0,2,0,2,0.1,1,0,0,0,1,0,Matches
391,Abdul Mumin,gh GHA,DF,Rayo Vallecano,26,1998,22.4,11,0.49,10,0,0,0,1,0,3,0.13,3,0,0,0,0,0,Matches
392,Aihen Muñoz,es ESP,DF,Real Sociedad,26,1997,12.2,10,0.82,8,0,0,2,0,0,0,0,0,0,0,0,0,0,Matches
393,Álex Muñoz,es ESP,DF,Las Palmas,30,1994,15.7,15,0.95,12,1,0,0,2,0,0,0,0,0,0,0,0,0,Matches
394,Iker Muñoz,es ESP,MF,Osasuna,21,2002,6.8,15,2.21,10,0,1,2,2,0,2,0.29,1,0,0,1,0,0,Matches
395,Javier Muñoz,es ESP,"MF,DF",Las Palmas,29,1995,28.8,58,2.02,44,4,5,0,3,2,8,0.28,7,1,0,0,0,0,Matches
396,Víctor Muñoz,es ESP,"FW,DF",Real Madrid,21,2003,0.4,1,2.5,1,0,0,0,0,0,1,2.5,1,0,0,0,0,0,Matches
397,Vedat Muriqi,xk KVX,FW,Mallorca,30,1994,22.9,45,1.97,30,0,2,8,4,1,6,0.26,5,0,0,0,1,0,Matches
398,Juan Musso,ar ARG,GK,Atlético Madrid,30,1994,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
399,Matija Nastasić,rs SRB,DF,Leganés,31,1993,23.4,6,0.26,5,0,0,0,1,0,1,0.04,0,0,0,0,1,0,Matches
400,Natan,br BRA,DF,Betis,23,2001,24.2,11,0.46,9,0,0,0,1,1,0,0,0,0,0,0,0,0,Matches
401,Pau Navarro,es ESP,DF,Villarreal,19,2005,10.2,6,0.59,6,0,0,0,0,0,1,0.1,1,0,0,0,0,0,Matches
402,Roberto Navarro,es ESP,"MF,FW",Mallorca,22,2002,14.2,44,3.1,36,1,4,1,2,0,2,0.14,2,0,0,0,0,0,Matches
403,Jesús Navas,es ESP,"FW,MF",Sevilla,38,1985,4.7,15,3.18,13,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
404,Yvan Neyou,cm CMR,MF,Leganés,27,1997,25.7,30,1.17,25,0,2,0,3,0,2,0.08,2,0,0,0,0,0,Matches
405,Tanguy Nianzou,fr FRA,DF,Sevilla,22,2002,5.8,1,0.17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
406,Saúl Ñíguez,es ESP,MF,Sevilla,29,1994,17.3,50,2.9,38,0,0,8,1,3,8,0.46,7,0,0,1,0,0,Matches
407,Tamás Nikitscher,hu HUN,"MF,DF",Valladolid,24,1999,9.5,4,0.42,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
408,Adrian Niño,es ESP,FW,Atlético Madrid,20,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
409,Hugo Novoa,es ESP,"DF,MF",Alavés,21,2003,2.6,6,2.28,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
410,Randy Nteka,ao ANG,FW,Rayo Vallecano,26,1997,12.5,21,1.67,12,1,1,4,3,0,0,0,0,0,0,0,0,0,Matches
411,Unai Núñez,es ESP,DF,Athletic Club,27,1997,7.2,2,0.28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
412,Ørjan Nyland,no NOR,GK,Sevilla,33,1990,29.7,11,0.37,10,1,0,0,0,0,2,0.07,1,1,0,0,0,0,Matches
413,Allan Nyom,cm CMR,"DF,MF",Getafe,36,1988,9.9,11,1.12,7,0,0,1,2,1,3,0.3,2,0,0,1,0,0,Matches
414,Jan Oblak,si SVN,GK,Atlético Madrid,31,1993,36,6,0.17,4,2,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
415,Lucas Ocampos,ar ARG,FW,Sevilla,30,1994,1.9,7,3.6,7,0,0,0,0,0,2,1.03,2,0,0,0,0,0,Matches
416,Álvaro Odriozola,es ESP,DF,Real Sociedad,28,1995,0.5,1,2.09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
417,Thiago Ojeda,ar ARG,MF,Villarreal,21,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
418,Aingeru Olabarrieta,es ESP,FW,Athletic Club,18,2005,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
419,Olasagasti,es ESP,MF,Real Sociedad,23,2000,9.5,16,1.68,14,0,0,1,1,0,2,0.21,2,0,0,0,0,0,Matches
420,Brian Oliván,es ESP,DF,Espanyol,30,1994,11.3,24,2.09,16,8,0,0,0,0,1,0.09,0,1,0,0,0,0,Matches
421,Lucas Oliveira Rosa,br BRA,DF,Valladolid,24,2000,21,31,1.48,24,1,2,2,1,1,1,0.05,1,0,0,0,0,0,Matches
422,Dani Olmo,es ESP,"MF,FW",Barcelona,26,1998,13.5,66,4.9,46,2,7,5,5,1,12,0.89,3,1,3,1,4,0,Matches
423,Aimar Oroz,es ESP,MF,Osasuna,22,2001,33,92,2.79,75,1,4,7,4,1,8,0.24,6,0,0,2,0,0,Matches
424,Ángel Ortíz,es ESP,DF,Betis,20,2004,3.9,6,1.53,5,0,0,0,1,0,2,0.51,2,0,0,0,0,0,Matches
425,Gabriel Osei Misehouy,nl NED,"FW,MF",Girona,19,2005,2.9,6,2.1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,Matches
426,David Otorbi,es ESP,MF,Valencia,16,2007,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
427,Jesús Owono,gq EQG,GK,Alavés,23,2001,5.4,1,0.18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
428,Mikel Oyarzabal,es ESP,FW,Real Sociedad,27,1997,25,38,1.52,27,0,1,4,6,0,5,0.2,3,0,0,0,2,0,Matches
429,Cenk Özkacar,tr TUR,DF,Valladolid,23,2000,8.4,1,0.12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
430,Jon Pacheco,es ESP,DF,Real Sociedad,23,2001,9.5,4,0.42,3,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
431,Alex Padilla,es ESP,GK,Athletic Club,20,2003,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
432,Isaac Palazón Camacho,es ESP,"MF,FW",Rayo Vallecano,29,1994,24,110,4.57,63,25,6,7,9,0,5,0.21,2,3,0,0,0,0,Matches
433,Aitor Paredes,es ESP,DF,Athletic Club,24,2000,20.1,8,0.4,8,0,0,0,0,0,1,0.05,1,0,0,0,0,0,Matches
434,Daniel Parejo,es ESP,MF,Villarreal,35,1989,25.3,77,3.05,61,13,0,2,1,0,12,0.48,10,1,0,1,0,0,Matches
435,Iago Parente,es ESP,DF,Valladolid,18,2006,0.8,2,2.54,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
436,Álvaro Pascual,es ESP,FW,Sevilla,22,2002,4.5,6,1.32,4,0,0,2,0,0,1,0.22,1,0,0,0,0,0,Matches
437,Alfonso Pedraza,es ESP,"DF,MF",Villarreal,28,1996,5.1,17,3.33,12,1,2,2,0,0,3,0.59,2,0,0,1,0,0,Matches
438,Pedri,es ESP,MF,Barcelona,21,2002,32,165,5.16,148,8,2,2,4,1,17,0.53,15,1,1,0,0,0,Matches
439,Adrià Pedrosa,es ESP,DF,Sevilla,26,1998,25.5,47,1.84,31,8,4,3,1,0,4,0.16,4,0,0,0,0,0,Matches
440,Pejiño,es ESP,FW,Las Palmas,28,1996,0.2,1,5.63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
441,Andy Pelmard,fr FRA,DF,Las Palmas,24,2000,2.3,3,1.32,1,0,0,1,1,0,0,0,0,0,0,0,0,0,Matches
442,Iñaki Peña,es ESP,GK,Barcelona,25,1999,15.5,2,0.13,2,0,0,0,0,0,2,0.13,2,0,0,0,0,0,Matches
443,Rubén Peña,es ESP,"FW,DF",Osasuna,33,1991,8.6,23,2.67,19,1,1,0,2,0,1,0.12,0,0,0,0,1,0,Matches
444,Nicolas Pépé,ci CIV,"FW,MF",Villarreal,29,1995,16.7,65,3.9,46,8,5,2,4,0,7,0.42,7,0,0,0,0,0,Matches
445,Peque,es ESP,"MF,FW",Sevilla,21,2002,12.6,32,2.54,24,0,0,5,3,0,3,0.24,3,0,0,0,0,0,Matches
446,Ayoze Pérez,es ESP,FW,Villarreal,31,1993,21.9,72,3.26,50,0,9,7,4,2,5,0.23,2,0,2,1,0,0,Matches
447,Carles Pérez,es ESP,"MF,FW",Getafe,26,1998,15.9,40,2.52,26,1,6,2,3,2,1,0.06,0,0,0,0,0,1,Matches
448,Francisco Perez,es ESP,"FW,MF",Valencia,21,2002,6.3,16,2.53,16,0,0,0,0,0,1,0.16,1,0,0,0,0,0,Matches
449,Kike Pérez,es ESP,MF,Valladolid,27,1997,13.2,36,2.72,20,11,1,1,2,1,1,0.08,1,0,0,0,0,0,Matches
450,Luis Pérez,es ESP,DF,Valladolid,29,1995,28.4,53,1.86,46,6,0,0,0,1,2,0.07,2,0,0,0,0,0,Matches
