Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
1,Max Aarons,eng ENG,"DF,MF",Valencia,24,2000,1.3,2,0,0,0,2,0,5,0,4,0,0,0,7,2,1,66.7,Matches
2,Rodrigo Abajas,es ESP,DF,Valencia,21,2003,0.7,1,0,0,2,0,1,1,1,2,0,0,0,2,0,1,0,Matches
3,Abel,es ESP,DF,Osasuna,23,2000,23,3,0,0,25,32,3,85,18,37,0,1,0,106,20,17,54.1,Matches
4,Nabil Aberdin,fr FRA,MF,Getafe,21,2002,2.9,1,0,0,7,6,0,0,0,4,0,0,0,8,10,3,76.9,Matches
5,Abdel Abqar,ma MAR,DF,Alavés,25,1999,27.4,13,0,0,47,31,2,5,39,23,1,2,0,87,40,35,53.3,Matches
6,Akor Adams,ng NGA,FW,Sevilla,24,2000,1.5,0,0,0,1,0,1,0,0,0,0,0,0,4,6,10,37.5,Matches
7,Adrián,es ESP,GK,Betis,37,1987,19,3,0,0,0,4,0,0,0,0,0,0,0,20,2,1,66.7,Matches
8,Julen Agirrezabala,es ESP,GK,Athletic Club,23,2000,13.4,1,1,0,3,1,0,0,0,0,0,2,0,21,5,0,100,Matches
9,Lucien Agoume,fr FRA,MF,Sevilla,22,2002,23.5,5,1,0,49,6,2,18,41,32,0,1,0,136,42,40,51.2,Matches
10,Álvaro Aguado,es ESP,MF,Espanyol,28,1996,4.9,3,0,0,5,8,0,12,4,2,0,0,0,37,3,2,60,Matches
11,Lorenzo Aguado,es ESP,DF,Real Madrid,21,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
12,Nayef Aguerd,ma MAR,DF,Real Sociedad,28,1996,19.6,5,0,0,11,19,0,2,13,24,0,1,0,73,61,32,65.6,Matches
13,Joseph Aidoo,gh GHA,DF,Valladolid,28,1995,6.5,0,0,0,4,2,0,0,5,5,0,0,0,25,9,8,52.9,Matches
14,Joseph Aidoo,gh GHA,DF,Celta Vigo,28,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
15,Ilias Akhomach,ma MAR,"MF,FW",Villarreal,20,2004,6.5,1,0,0,9,21,1,18,3,7,0,0,0,30,6,6,50,Matches
16,David Alaba,at AUT,DF,Real Madrid,32,1992,3.5,1,0,0,2,0,0,3,6,0,0,0,0,8,4,1,80,Matches
17,Ibrahim Alani,ng NGA,MF,Valladolid,18,2006,1.8,0,0,0,2,5,0,0,1,7,0,0,0,13,3,1,75,Matches
18,Raúl Albiol,es ESP,DF,Villarreal,38,1985,13.2,5,0,0,11,6,0,0,6,9,0,2,1,44,29,14,67.4,Matches
19,Omar Alderete,py PAR,DF,Getafe,27,1996,33,8,0,0,33,12,8,6,40,29,1,4,0,115,101,51,66.4,Matches
20,Carles Aleñá,es ESP,"MF,FW",Getafe,26,1998,5,1,0,0,8,11,2,6,0,3,0,0,0,12,10,9,52.6,Matches
21,Carles Aleñá,es ESP,"MF,FW",Alavés,26,1998,12.1,1,0,0,11,24,0,31,2,12,0,0,0,47,9,6,60,Matches
22,Alfon,es ESP,"FW,MF",Celta Vigo,25,1999,15.2,1,1,0,15,31,6,40,5,3,1,0,0,37,3,14,17.6,Matches
23,Tadeo Allende,ar ARG,FW,Celta Vigo,25,1999,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
24,Domingos André Ribeiro Almeida,pt POR,"MF,FW",Valencia,24,2000,22,2,0,0,28,38,2,67,8,32,0,0,0,89,5,15,25,Matches
25,Iker Almena,es ESP,"FW,DF",Girona,20,2004,0.5,0,0,0,0,1,0,4,0,0,0,0,0,2,0,0,,Matches
26,Marcos Alonso,es ESP,DF,Celta Vigo,33,1990,29.4,10,2,1,31,28,2,42,34,21,0,1,0,176,70,42,62.5,Matches
27,Adrià Altimira,es ESP,"DF,FW",Leganés,23,2001,18.1,6,0,0,27,28,3,28,15,24,0,1,0,71,12,19,38.7,Matches
28,Sergi Altimira,es ESP,MF,Betis,22,2001,21.9,4,0,0,35,33,0,5,24,37,1,0,0,117,11,22,33.3,Matches
29,Hugo Álvarez,es ESP,"MF,DF",Celta Vigo,21,2003,17.5,6,0,0,25,16,3,31,8,9,0,1,0,78,6,12,33.3,Matches
30,Julián Álvarez,ar ARG,FW,Atlético Madrid,24,2000,27.9,5,0,0,26,9,9,69,2,17,0,0,0,75,13,31,29.5,Matches
31,Yeray Álvarez,es ESP,DF,Athletic Club,29,1995,19.8,4,0,0,15,15,0,3,34,13,0,0,0,83,49,42,53.8,Matches
32,Selim Amallah,ma MAR,MF,Valladolid,27,1996,15.3,6,0,0,32,28,1,31,14,18,0,0,0,73,5,16,23.8,Matches
33,Amath,sn SEN,"FW,DF",Valladolid,28,1996,4.2,1,0,0,4,7,2,7,2,0,0,0,0,13,1,6,14.3,Matches
34,Marcos André,br BRA,FW,Valladolid,27,1996,13.2,5,0,0,12,28,5,1,3,6,0,0,0,44,47,44,51.6,Matches
35,Leandro Antonetti,pr PUR,FW,Sevilla,21,2003,0.3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches
36,Antoniu,es ESP,"FW,MF",Espanyol,21,2002,11.4,3,0,0,19,23,4,20,8,10,0,0,0,39,6,18,25,Matches
37,Antony,br BRA,FW,Betis,24,2000,15.1,2,1,0,15,27,1,40,10,11,1,0,0,73,5,14,26.3,Matches
38,Anuar,ma MAR,"MF,FW",Valladolid,29,1995,19.1,7,0,0,30,48,10,22,18,27,1,0,0,71,23,35,39.7,Matches
39,Aritz Arambarri,es ESP,DF,Leganés,26,1998,2,0,0,0,0,0,0,0,3,1,0,0,0,4,6,8,42.9,Matches
40,Mauro Arambarri,uy URU,MF,Getafe,28,1995,29.6,10,0,0,51,52,3,14,15,29,0,0,0,137,59,54,52.2,Matches
41,Jon Aramburu,ve VEN,DF,Real Sociedad,22,2002,27.3,8,0,0,50,42,3,45,30,70,0,1,0,127,40,33,54.8,Matches
42,Ronald Araújo,uy URU,DF,Barcelona,25,1999,8.4,3,0,0,9,4,0,0,9,9,0,0,0,27,33,20,62.3,Matches
43,Adu Ares,es ESP,FW,Athletic Club,22,2001,0.2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,Matches
44,Jesús Areso,es ESP,DF,Osasuna,25,1999,34.2,9,0,0,31,20,8,169,8,38,0,0,0,118,27,19,58.7,Matches
45,David Argüelles,es ESP,MF,Getafe,22,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
46,José Arnaiz,es ESP,"FW,MF",Osasuna,29,1995,1.5,0,0,0,0,5,4,18,5,5,0,0,0,16,1,3,25,Matches
47,Sergio Arribas,es ESP,DF,Betis,21,2003,1,0,0,0,0,0,0,0,3,4,0,0,0,3,1,0,100,Matches
48,Takuma Asano,jp JPN,"FW,MF",Mallorca,29,1994,11.7,0,0,0,5,15,6,20,6,9,0,0,0,42,5,26,16.1,Matches
49,Raúl Asencio,es ESP,DF,Real Madrid,21,2003,18.6,3,0,0,12,19,1,0,16,16,0,0,0,75,30,15,66.7,Matches
50,Iago Aspas,es ESP,"FW,MF",Celta Vigo,36,1987,19.4,6,1,1,16,34,5,15,8,8,1,0,0,55,7,8,46.7,Matches
51,Yaser Asprilla,co COL,"FW,MF",Girona,20,2003,15.6,2,0,0,12,23,1,93,7,12,0,1,0,62,4,3,57.1,Matches
52,Ezequiel Ávila,ar ARG,FW,Betis,30,1994,7.5,5,1,0,13,18,5,29,2,3,0,0,0,28,6,8,42.9,Matches
53,Adam Aznou,ma MAR,DF,Valladolid,18,2006,9.7,1,0,0,14,17,0,12,10,21,0,0,0,56,11,4,73.3,Matches
54,César Azpilicueta,es ESP,DF,Atlético Madrid,34,1989,9.7,1,0,0,8,6,3,5,5,14,0,0,0,28,14,14,50,Matches
55,Papa Ba,es ESP,MF,Girona,19,2004,0.5,0,0,0,1,4,0,1,0,1,0,0,0,1,0,0,,Matches
56,Loïc Bade,fr FRA,DF,Sevilla,24,2000,29.8,7,1,0,26,10,0,8,29,27,0,1,0,138,65,30,68.4,Matches
57,Alex Baena,es ESP,"MF,FW",Villarreal,23,2001,28.8,9,0,0,43,47,5,207,22,15,0,0,0,140,16,19,45.7,Matches
58,Juma Bah,sl SLE,DF,Valladolid,18,2006,9.6,1,0,0,6,6,0,0,12,7,0,0,0,35,31,13,70.5,Matches
59,Eric Bailly,ci CIV,DF,Villarreal,30,1994,6.9,2,1,0,7,1,0,0,6,4,0,1,0,19,11,7,61.1,Matches
60,Stefan Bajcetic,es ESP,"MF,DF",Las Palmas,19,2004,10.8,4,0,0,21,14,0,4,15,14,0,1,0,61,17,13,56.7,Matches
61,Cédric Bakambu,cd COD,FW,Betis,33,1991,7.9,4,0,0,23,7,12,2,0,4,1,0,0,25,12,26,31.6,Matches
62,Alejandro Balde,es ESP,DF,Barcelona,20,2003,25.4,2,0,0,16,37,0,67,5,10,0,0,0,122,16,9,64,Matches
63,Iván Balliu,al ALB,DF,Rayo Vallecano,32,1992,13.3,3,0,0,19,15,1,19,13,14,0,0,0,39,14,26,35,Matches
64,Jonathan Bamba,ci CIV,"FW,MF",Celta Vigo,28,1996,9,1,0,0,7,17,4,25,5,7,0,0,0,52,5,10,33.3,Matches
65,Adrian Baquerin,es ESP,FW,Valladolid,17,2007,0.5,0,0,0,0,2,0,0,0,1,0,0,0,1,1,0,100,Matches
66,Valentín Barco,ar ARG,"DF,FW",Sevilla,20,2004,3.2,0,0,0,7,5,0,24,2,9,0,0,0,16,0,2,0,Matches
67,Borna Barišić,hr CRO,DF,Leganés,31,1992,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
68,Kike Barja,es ESP,"FW,MF",Osasuna,27,1997,3.5,3,0,0,9,4,1,37,3,4,0,0,0,10,5,8,38.5,Matches
69,Enzo Barrenechea,ar ARG,MF,Valencia,23,2001,24.3,6,0,0,25,45,0,3,28,30,1,0,0,117,37,24,60.7,Matches
70,Ander Barrenetxea,es ESP,"MF,FW",Real Sociedad,22,2001,14,6,0,0,33,13,6,54,11,19,0,1,0,88,7,14,33.3,Matches
71,Pablo Barrios,es ESP,MF,Atlético Madrid,21,2003,25.9,4,1,0,28,27,0,26,34,26,0,0,0,131,35,21,62.5,Matches
72,Thierno Barry,fr FRA,FW,Villarreal,21,2002,25.8,4,0,0,47,51,20,5,0,8,1,1,0,36,99,48,67.3,Matches
73,Marc Bartra,es ESP,DF,Betis,33,1991,23.3,2,0,0,15,14,2,1,33,19,0,1,0,88,50,42,54.3,Matches
74,Aboubacar Bassinga,ci CIV,MF,Las Palmas,19,2005,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
75,Augusto Batalla,ar ARG,GK,Rayo Vallecano,28,1996,32,6,0,0,1,6,0,0,0,2,0,0,0,49,9,0,100,Matches
76,Rafael Bauza,es ESP,MF,Espanyol,19,2005,2,1,0,0,8,0,0,0,0,3,0,0,0,4,3,2,60,Matches
77,Sheraldo Becker,sr SUR,"FW,MF",Real Sociedad,29,1995,11.1,1,1,0,8,15,9,64,1,2,0,0,0,30,7,16,30.4,Matches
78,Donny van de Beek,nl NED,MF,Girona,27,1997,15.8,5,0,0,22,8,3,11,10,18,0,0,0,48,10,9,52.6,Matches
79,Luken Beitia,es ESP,DF,Real Sociedad,20,2004,0.1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,100,Matches
80,Ismael Bekhoucha,ma MAR,"MF,DF",Getafe,19,2004,0.8,2,0,0,3,3,0,1,2,1,0,0,0,6,1,1,50,Matches
81,Héctor Bellerín,es ESP,DF,Betis,29,1995,6.4,1,0,0,6,0,0,10,6,7,0,0,0,13,6,7,46.2,Matches
82,Jude Bellingham,eng ENG,MF,Real Madrid,21,2003,27.6,5,1,0,33,64,9,18,28,33,1,0,0,97,30,31,49.2,Matches
83,Fran Beltrán,es ESP,MF,Celta Vigo,25,1999,26.9,3,0,0,34,12,0,5,26,35,0,1,0,119,19,27,41.3,Matches
84,Carlos Benavídez,uy URU,MF,Alavés,26,1998,5.4,3,0,0,18,6,1,1,8,14,0,0,0,32,8,7,53.3,Matches
85,Iker Benito,es ESP,"FW,MF",Osasuna,21,2002,0.4,0,0,0,1,1,0,2,1,0,0,0,0,3,0,1,0,Matches
86,Yuri Berchiche,es ESP,DF,Athletic Club,34,1990,22.7,5,0,0,18,19,4,42,27,21,0,1,0,121,28,20,58.3,Matches
87,Álex Berenguer,es ESP,"FW,MF",Athletic Club,29,1995,26,5,0,0,29,30,5,178,10,16,2,0,0,113,27,50,35.1,Matches
88,Marc Bernal,es ESP,MF,Barcelona,17,2007,2.7,2,0,0,4,3,0,0,1,6,0,0,0,9,1,6,14.3,Matches
89,Juan Bernat,es ESP,"DF,MF",Villarreal,31,1993,2.4,0,0,0,0,2,1,9,1,7,0,0,0,13,5,2,71.4,Matches
90,Juan Bernat,es ESP,"MF,DF",Getafe,31,1993,7.8,0,0,0,11,6,1,13,2,13,0,0,0,26,11,13,45.8,Matches
91,Juan Berrocal,es ESP,DF,Getafe,25,1999,11.8,8,1,1,17,1,0,0,15,7,0,1,0,35,30,17,63.8,Matches
92,Antonio Blanco,es ESP,MF,Alavés,24,2000,30.3,11,1,1,66,27,0,29,42,40,0,0,0,164,28,35,44.4,Matches
93,Daley Blind,nl NED,DF,Girona,34,1990,30.9,2,0,0,19,16,1,42,32,27,0,0,0,116,17,24,41.5,Matches
94,Adama Boiro,es ESP,"DF,FW",Athletic Club,22,2002,12.2,3,0,0,13,8,1,31,12,11,0,0,0,45,16,9,64,Matches
95,Enzo Boyomo,cm CMR,DF,Osasuna,22,2001,33.2,5,0,0,43,8,0,2,44,43,0,0,0,121,29,35,45.3,Matches
96,Enzo Boyomo,cm CMR,DF,Valladolid,22,2001,3,0,0,0,3,0,0,0,1,2,0,0,0,11,3,5,37.5,Matches
97,Darko Brašanac,rs SRB,MF,Leganés,32,1992,18,4,0,0,38,13,4,11,16,11,1,0,0,61,20,38,34.5,Matches
98,Tajon Buchanan,ca CAN,MF,Villarreal,25,1999,4.6,2,0,0,12,20,5,16,1,5,0,0,0,26,3,3,50,Matches
99,Ante Budimir,hr CRO,FW,Osasuna,33,1991,32.8,4,0,0,47,35,15,6,2,9,6,0,0,54,136,132,50.7,Matches
100,Manu Bueno,es ESP,"MF,FW",Sevilla,20,2004,1.6,0,0,0,2,3,0,1,0,3,0,0,0,6,0,1,0,Matches
101,Endika Buján,es ESP,FW,Athletic Club,21,2003,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Matches
102,Pau Cabanes,es ESP,"MF,FW",Villarreal,19,2005,1.8,0,0,0,4,7,0,6,3,4,1,0,0,6,1,2,33.3,Matches
103,Pau Cabanes,es ESP,"MF,FW",Alavés,19,2005,2.1,1,0,0,5,5,0,12,0,2,0,0,0,11,1,3,25,Matches
104,Leandro Cabrera,uy URU,DF,Espanyol,33,1991,31.9,4,1,0,24,8,0,17,30,23,1,1,0,83,77,42,64.7,Matches
105,Fernando Calero,es ESP,"DF,MF",Espanyol,28,1995,7.9,1,0,0,6,8,0,2,16,10,0,0,0,26,12,17,41.4,Matches
106,Eduardo Camavinga,fr FRA,"MF,DF",Real Madrid,21,2002,12.2,2,0,0,21,31,1,2,18,26,0,1,0,90,20,18,52.6,Matches
107,Sergio Camello,es ESP,FW,Rayo Vallecano,23,2001,12.6,2,0,0,11,10,2,6,4,3,0,0,0,32,11,26,29.7,Matches
108,José Campaña,es ESP,MF,Las Palmas,31,1993,13.2,5,0,0,7,20,0,34,19,16,0,1,0,84,15,4,78.9,Matches
109,Peio Canales,es ESP,"MF,FW",Athletic Club,19,2005,2.9,0,0,0,1,2,1,16,2,2,0,0,0,17,0,3,0,Matches
110,Antonio Candela,it ITA,DF,Valladolid,24,2000,10.1,1,0,0,5,7,2,20,6,6,0,0,0,23,3,8,27.3,Matches
111,Sergi Canós,es ESP,"MF,FW",Valencia,27,1997,4.1,3,0,0,12,6,1,18,5,7,0,0,0,20,4,8,33.3,Matches
112,Dani Cárdenas,es ESP,GK,Rayo Vallecano,27,1997,6,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,,Matches
113,Irvin Cardona,fr FRA,"FW,MF",Espanyol,26,1997,6.7,1,0,0,8,8,5,14,4,5,0,0,0,19,8,11,42.1,Matches
114,Marc Cardona,es ESP,"FW,DF",Las Palmas,29,1995,1.5,2,0,0,2,3,0,1,0,2,0,0,0,8,0,6,0,Matches
115,Sergi Cardona,es ESP,DF,Villarreal,25,1999,32.7,11,0,0,38,28,3,111,40,48,0,1,0,131,41,27,60.3,Matches
116,Johnny Cardoso,us USA,MF,Betis,22,2001,23.8,4,0,0,38,27,0,3,48,31,0,0,0,138,29,18,61.7,Matches
117,José Carlos González,es ESP,DF,Las Palmas,18,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
118,Carmona,es ESP,DF,Sevilla,22,2002,32.7,11,0,0,49,43,1,41,68,59,0,0,0,164,33,20,62.3,Matches
119,Sergio Carreira,es ESP,"MF,DF",Celta Vigo,23,2000,18.4,1,0,0,19,7,3,41,17,16,0,0,0,66,3,14,17.6,Matches
120,Dani Carvajal,es ESP,DF,Real Madrid,32,1992,6.8,1,0,0,3,6,0,14,10,8,0,0,0,21,7,5,58.3,Matches
121,William Carvalho,pt POR,MF,Betis,32,1992,5.4,1,0,0,7,3,0,2,3,6,0,0,0,29,6,5,54.5,Matches
122,Marc Casado,es ESP,MF,Barcelona,20,2003,17.9,4,1,1,26,36,0,9,22,25,0,0,0,90,8,23,25.8,Matches
123,Catena,es ESP,DF,Osasuna,29,1994,34.2,11,0,0,36,14,1,2,35,28,1,1,0,108,67,35,65.7,Matches
124,Maximiliano Caufriez,be BEL,DF,Valencia,27,1997,1,0,0,0,3,0,0,0,1,1,0,1,0,1,2,5,28.6,Matches
125,Dani Ceballos,es ESP,MF,Real Madrid,27,1996,13.5,4,0,0,13,30,0,14,14,21,0,0,0,87,2,1,66.7,Matches
126,Franco Cervi,ar ARG,"FW,MF",Celta Vigo,30,1994,3,1,0,0,4,1,0,6,8,3,0,0,0,12,4,6,40,Matches
127,Raúl Chasco,es ESP,DF,Valladolid,20,2003,1.4,0,0,0,3,0,0,3,2,1,0,0,0,2,0,0,,Matches
128,Pep Chavarría,es ESP,"DF,FW",Rayo Vallecano,26,1998,28.7,3,0,0,31,25,3,79,30,36,0,1,0,114,23,30,43.4,Matches
129,Walid Cheddira,ma MAR,FW,Espanyol,26,1998,7.1,3,0,0,30,27,11,2,1,0,1,0,0,19,15,25,37.5,Matches
130,Chema,es ESP,MF,Real Madrid,19,2005,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,50,Matches
131,Julián Chicco,ar ARG,"MF,DF",Leganés,26,1998,3.4,0,0,0,1,3,0,3,4,7,0,0,0,12,1,10,9.1,Matches
132,Chiquinho,pt POR,"MF,FW",Mallorca,24,2000,1.6,2,0,0,6,8,0,9,2,0,0,0,0,10,0,5,0,Matches
133,Andreas Christensen,dk DEN,DF,Barcelona,28,1996,2.8,3,0,0,5,0,0,0,4,4,0,0,0,14,11,3,78.6,Matches
134,Jasper Cillessen,nl NED,GK,Las Palmas,35,1989,25.9,1,0,0,0,5,0,0,0,0,0,0,0,20,2,2,50,Matches
135,Pathé Ciss,sn SEN,"MF,DF",Rayo Vallecano,30,1994,23.8,12,0,0,45,25,0,4,40,24,0,2,0,148,48,30,61.5,Matches
136,Seydouba Cissé,gn GUI,MF,Leganés,23,2001,27.1,3,1,0,39,25,2,10,12,37,1,1,0,154,25,38,39.7,Matches
137,Silvi Clúa,es ESP,MF,Girona,19,2005,1.8,0,0,0,5,0,0,0,2,7,0,0,0,4,6,3,66.7,Matches
138,Eray Cömert,ch SUI,"DF,MF",Valladolid,26,1998,19.8,6,0,0,18,16,0,0,24,14,0,0,0,51,18,22,45,Matches
139,Santi Comesaña,es ESP,MF,Villarreal,27,1996,28.4,7,0,0,37,27,1,14,19,49,0,0,0,160,32,49,39.5,Matches
140,Diego Conde,es ESP,GK,Villarreal,25,1998,21.8,2,0,0,0,1,0,0,1,2,0,0,0,30,1,0,100,Matches
141,Tomás Conechny,ar ARG,"FW,MF",Alavés,26,1998,9.4,8,0,0,28,11,5,31,6,12,0,0,0,45,23,20,53.5,Matches
142,Copete,es ESP,DF,Mallorca,24,1999,17,6,0,0,27,13,0,7,17,17,0,0,0,46,27,16,62.8,Matches
143,Iker Córdoba,es ESP,DF,Valencia,18,2005,0.2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,100,Matches
144,Ángel Correa,ar ARG,"FW,MF",Atlético Madrid,29,1995,8.9,3,1,0,18,11,4,24,4,3,0,0,0,40,1,8,11.1,Matches
145,Thierry Correia,pt POR,DF,Valencia,25,1999,8.5,1,0,0,15,14,0,18,4,18,0,0,0,38,4,8,33.3,Matches
146,Coba da Costa,es ESP,"MF,FW",Getafe,22,2002,11.2,4,0,0,10,10,0,41,8,13,0,0,0,35,19,19,50,Matches
147,Logan Costa,cv CPV,DF,Villarreal,23,2001,28.7,3,0,0,19,3,2,5,21,21,1,2,0,104,46,37,55.4,Matches
148,Samu Costa,pt POR,MF,Mallorca,23,2000,29.4,10,1,1,62,63,2,20,32,44,0,0,0,129,68,40,63,Matches
149,Thibaut Courtois,be BEL,GK,Real Madrid,32,1992,30,1,0,0,0,2,0,0,1,0,0,0,1,45,8,0,100,Matches
150,Juan Cruz Armada,es ESP,DF,Osasuna,32,1992,16.6,4,0,0,16,2,2,11,9,14,0,1,0,46,9,10,47.4,Matches
