Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
301,Robin Le Normand,es ESP,DF,Atlético Madrid,27,1996,23.9,8,0,0,35,24,3,1,10,18,0,1,0,82,54,39,58.1,Matches
302,Florian Lejeune,fr FRA,DF,Rayo Vallecano,33,1991,36.9,8,0,0,50,19,0,8,41,28,0,3,0,156,92,60,60.5,Matches
303,Iñigo Lekue,es ESP,DF,Athletic Club,31,1993,8.6,1,0,0,5,2,0,16,9,12,0,0,0,39,6,2,75,Matches
304,Thomas Lemar,fr FRA,MF,Atlético Madrid,28,1995,0.9,0,0,0,1,2,0,3,0,1,0,0,0,3,0,1,0,Matches
305,Clément Lenglet,fr FRA,DF,Atlético Madrid,29,1995,21.9,9,0,0,29,19,2,4,22,17,0,2,0,74,37,38,49.3,Matches
306,Robert Lewandowski,pl POL,FW,Barcelona,35,1988,29.6,1,0,0,30,39,17,5,3,5,0,0,0,45,37,39,48.7,Matches
307,Samuel Lino,br BRA,"MF,DF",Atlético Madrid,24,1999,17.2,3,0,0,15,30,3,41,8,17,1,0,0,85,13,12,52,Matches
308,Javier Llabrés,es ESP,FW,Mallorca,21,2002,0.6,0,0,0,0,1,1,4,0,0,0,0,0,3,1,0,100,Matches
309,Diego Llorente,es ESP,DF,Betis,30,1993,28,4,0,0,20,23,0,1,43,20,0,1,1,93,77,45,63.1,Matches
310,Marcos Llorente,es ESP,"DF,MF",Atlético Madrid,29,1995,27.9,0,1,0,23,25,4,62,27,52,1,0,0,131,15,15,50,Matches
311,Giovani Lo Celso,ar ARG,"MF,FW",Betis,28,1996,16.2,4,0,0,13,63,0,95,5,22,0,0,0,76,5,11,31.3,Matches
312,Enzo Loiodice,fr FRA,MF,Las Palmas,23,2000,7.6,3,0,0,10,6,1,10,10,7,0,0,0,29,7,8,46.7,Matches
313,David López,es ESP,DF,Mallorca,21,2003,1.9,0,0,0,0,0,0,0,1,2,0,0,0,2,2,5,28.6,Matches
314,David López,es ESP,DF,Girona,34,1989,27,4,0,0,12,15,1,3,14,24,0,1,0,95,30,29,50.8,Matches
315,Diego López,es ESP,"MF,FW",Valencia,22,2002,30.4,3,0,0,21,33,13,67,16,18,1,1,0,105,14,55,20.3,Matches
316,Fer López,,"FW,MF",Celta Vigo,,,7.5,2,0,0,13,8,2,2,2,5,0,0,0,25,2,9,18.2,Matches
317,Fermin López,es ESP,"MF,FW",Barcelona,21,2003,13.9,4,1,0,27,21,5,47,5,15,0,0,0,66,9,18,33.3,Matches
318,Javi López,es ESP,DF,Real Sociedad,22,2002,21.5,4,0,0,30,27,1,60,11,23,0,0,0,92,10,19,34.5,Matches
319,Pau López,es ESP,GK,Girona,29,1994,0.5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Matches
320,Roberto López,es ESP,MF,Leganés,24,2000,4.4,0,0,0,1,3,0,24,1,6,0,0,0,28,1,5,16.7,Matches
321,Unai López,es ESP,MF,Rayo Vallecano,28,1995,19,9,1,0,18,21,1,33,21,21,0,0,0,117,10,18,35.7,Matches
322,Iker Losada,es ESP,"FW,MF",Celta Vigo,22,2001,4,2,0,0,3,0,0,5,1,3,0,0,0,8,2,7,22.2,Matches
323,Iker Losada,es ESP,"MF,FW",Betis,22,2001,3.7,0,0,0,1,2,0,4,3,7,0,0,0,19,3,4,42.9,Matches
324,Pol Lozano,es ESP,MF,Espanyol,24,1999,21.6,12,0,0,56,14,0,19,22,34,0,0,0,86,10,16,38.5,Matches
325,José Luis Gayà,es ESP,DF,Valencia,29,1995,20,7,0,0,28,14,3,84,25,40,0,0,0,93,10,11,47.6,Matches
326,Dodi Lukebakio,be BEL,FW,Sevilla,26,1997,34.4,3,1,0,39,55,27,124,11,14,0,0,0,120,18,21,46.2,Matches
327,Daniel Luna,co COL,MF,Mallorca,21,2003,0.2,0,0,0,0,1,0,3,0,0,0,0,0,2,0,0,,Matches
328,Andriy Lunin,ua UKR,GK,Real Madrid,25,1999,7,0,0,0,0,1,0,0,0,0,0,0,0,14,2,0,100,Matches
329,Darwin Machís,ve VEN,"MF,FW",Valladolid,31,1993,7.1,0,0,0,4,14,2,68,5,4,0,0,0,34,6,2,75,Matches
330,Pablo Maffeo,es ESP,DF,Mallorca,27,1997,26.3,7,0,0,22,37,1,96,25,40,0,0,0,107,21,18,53.8,Matches
331,Jon Magunazelaia,es ESP,MF,Real Sociedad,23,2001,0.1,0,0,0,1,1,0,0,0,1,0,0,0,5,3,0,100,Matches
332,Giorgi Mamardashvili,ge GEO,GK,Valencia,23,2000,34,2,0,0,1,6,0,0,1,2,0,1,0,29,4,2,66.7,Matches
333,Reinildo Mandava,mz MOZ,DF,Atlético Madrid,30,1994,10.5,4,0,0,19,18,1,8,16,11,0,1,0,52,10,14,41.7,Matches
334,Javier Manquillo,es ESP,DF,Celta Vigo,30,1994,5.7,1,0,0,9,1,0,3,7,5,0,0,0,18,5,8,38.5,Matches
335,Marcão,br BRA,DF,Sevilla,28,1996,6.1,6,1,1,9,10,0,0,7,7,0,1,0,27,14,5,73.7,Matches
336,Óscar de Marcos,es ESP,DF,Athletic Club,35,1989,17.4,0,0,0,16,5,1,55,16,15,0,0,0,89,8,12,40,Matches
337,Alberto Marí,es ESP,FW,Valencia,23,2001,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
338,José María Giménez,uy URU,DF,Atlético Madrid,29,1995,22.2,5,0,0,13,12,0,0,27,16,0,0,1,78,38,37,50.7,Matches
339,Arkaitz Mariezkurrena,es ESP,"FW,MF",Real Sociedad,19,2005,2.7,1,0,0,13,1,0,5,1,0,0,0,0,10,4,3,57.1,Matches
340,Pablo Marín,es ESP,MF,Real Sociedad,21,2003,13.8,3,0,0,19,16,0,12,5,17,0,1,0,62,18,26,40.9,Matches
341,Mika Mármol,es ESP,DF,Las Palmas,23,2001,26.7,5,0,0,33,8,3,57,38,29,0,1,0,78,28,21,57.1,Matches
342,Mario Maroto,es ESP,MF,Valladolid,20,2003,0.7,0,0,0,2,0,0,2,2,0,0,0,0,2,1,1,50,Matches
343,Unai Marrero,es ESP,GK,Real Sociedad,22,2001,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
344,Carlos Martín,es ESP,"FW,MF",Alavés,22,2002,14.8,3,0,0,32,28,6,24,5,21,0,0,0,55,15,19,44.1,Matches
345,Diego Martín,es ESP,FW,Las Palmas,20,2003,0.4,0,0,0,0,1,0,4,0,1,0,0,0,1,0,3,0,Matches
346,Gerard Martín,es ESP,DF,Barcelona,22,2002,11.5,2,0,0,14,9,0,36,13,10,0,0,0,42,14,6,70,Matches
347,Iván Martín,es ESP,MF,Girona,25,1999,22.7,1,0,0,21,14,4,21,11,19,0,0,0,110,4,18,18.2,Matches
348,Jon Martin,es ESP,DF,Real Sociedad,18,2006,10,2,0,0,20,0,0,0,7,9,0,0,0,22,53,9,85.5,Matches
349,Mario Martín,es ESP,MF,Valladolid,20,2004,19.4,8,3,1,50,44,1,11,21,32,0,1,0,83,31,34,47.7,Matches
350,Arnau Martinez,es ESP,"DF,MF",Girona,21,2003,29.2,3,0,0,20,37,2,58,31,28,0,1,0,125,29,22,56.9,Matches
351,Iñigo Martínez,es ESP,DF,Barcelona,33,1991,27.7,5,0,0,18,28,0,8,18,14,1,0,0,126,58,33,63.7,Matches
352,Javi Martínez,es ESP,MF,Osasuna,24,1999,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
353,Ramón Martínez,es ESP,DF,Sevilla,21,2002,2.9,0,0,0,1,1,0,0,2,3,0,0,0,5,7,3,70,Matches
354,Toni Martínez,es ESP,FW,Alavés,27,1997,11.2,1,0,0,17,13,8,7,1,7,0,1,0,30,79,68,53.7,Matches
355,Javi Martón,es ESP,"FW,MF",Athletic Club,25,1999,0.6,1,0,0,1,0,1,0,0,0,0,0,0,2,2,1,66.7,Matches
356,Marvin,es ESP,"DF,FW",Las Palmas,24,2000,11.5,4,0,0,20,17,0,52,15,13,0,1,0,53,10,17,37,Matches
357,Omar Mascarell,gq EQG,MF,Mallorca,31,1993,22.1,5,1,0,30,13,0,5,49,13,0,0,0,90,44,25,63.8,Matches
358,Jaime Mata,es ESP,"FW,MF",Las Palmas,35,1988,7.3,9,0,0,20,14,12,9,3,2,0,0,0,18,26,30,46.4,Matches
359,Borja Mayoral,es ESP,FW,Getafe,27,1997,12.4,0,0,0,9,15,12,9,2,4,0,0,0,36,17,41,29.3,Matches
360,Kylian Mbappé,fr FRA,FW,Real Madrid,25,1998,32.3,3,1,0,25,40,44,35,1,5,3,0,0,36,4,6,40,Matches
361,Oliver McBurnie,sct SCO,FW,Las Palmas,28,1996,20.4,3,0,0,32,19,9,2,6,7,0,0,0,40,87,93,48.3,Matches
362,Scott McKenna,sct SCO,DF,Las Palmas,27,1996,27.4,5,1,0,13,8,1,2,9,13,0,1,1,69,85,44,65.9,Matches
363,Mateo Mejía,es ESP,FW,Sevilla,21,2003,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,100,Matches
364,Arthur Melo,br BRA,MF,Girona,27,1996,10.5,2,0,0,16,27,0,7,8,11,0,0,0,49,0,3,0,Matches
365,Brais Méndez,es ESP,MF,Real Sociedad,27,1997,17,4,0,0,41,45,9,52,7,13,0,0,0,76,18,27,40,Matches
366,Ferland Mendy,fr FRA,DF,Real Madrid,29,1995,11.2,1,1,0,5,7,0,1,9,14,0,0,0,36,4,2,66.7,Matches
367,Nobel Mendy,fr FRA,DF,Betis,19,2004,1.2,1,0,0,1,1,0,0,4,0,0,0,0,7,1,0,100,Matches
368,Víctor Meseguer,es ESP,MF,Valladolid,25,1999,4.6,1,0,0,8,5,0,3,2,6,0,0,0,25,10,8,55.6,Matches
369,Miguel,es ESP,FW,Leganés,24,1999,19.2,3,0,0,23,30,12,9,4,7,0,0,0,27,29,96,23.2,Matches
370,Éder Militão,br BRA,DF,Real Madrid,26,1998,10.4,2,0,0,18,8,0,2,12,17,0,0,0,44,21,12,63.6,Matches
371,Luis Milla,es ESP,MF,Getafe,29,1994,31.9,6,0,0,38,48,0,201,24,40,0,1,0,168,31,35,47,Matches
372,Pere Milla,es ESP,"MF,FW",Espanyol,31,1992,5.1,3,0,0,5,12,2,14,3,2,0,0,0,25,11,8,57.9,Matches
373,Óscar Mingueza,es ESP,"MF,DF",Celta Vigo,25,1999,30.3,6,1,0,24,31,2,139,22,24,1,0,0,138,11,11,50,Matches
374,Kim Minsu,kr KOR,"MF,FW",Girona,18,2006,0.2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,Matches
375,Bojan Miovski,mk MKD,FW,Girona,25,1999,9.7,0,0,0,13,11,8,3,2,5,1,0,0,13,13,22,37.1,Matches
376,Rafa Mir,es ESP,"FW,MF",Valencia,27,1997,8.4,4,0,0,13,7,5,7,5,6,0,0,0,18,12,21,36.4,Matches
377,Luka Modrić,hr CRO,MF,Real Madrid,38,1985,20.3,7,0,0,23,19,2,112,27,20,0,0,0,105,6,13,31.6,Matches
378,Johan Mojica,co COL,DF,Mallorca,31,1992,30.6,5,0,0,18,24,0,143,26,23,1,2,0,181,9,18,33.3,Matches
379,Alberto Moleiro,es ESP,"FW,MF",Las Palmas,20,2003,30.2,5,0,0,31,40,2,32,18,12,0,0,0,132,5,22,18.5,Matches
380,Nahuel Molina,ar ARG,DF,Atlético Madrid,26,1998,17.7,1,0,0,13,8,4,55,13,19,0,0,0,66,10,12,45.5,Matches
381,Jon Moncayola,es ESP,MF,Osasuna,26,1998,23.3,8,0,0,34,9,0,107,11,41,0,0,0,91,15,16,48.4,Matches
382,Gonzalo Montiel,ar ARG,"DF,MF",Sevilla,27,1997,1.3,1,0,0,3,1,0,3,2,2,0,0,0,4,1,0,100,Matches
383,Gerard Moreno,es ESP,FW,Villarreal,32,1992,8,0,0,0,10,11,1,10,2,4,1,0,0,25,17,4,81,Matches
384,Xavier Moreno,es ESP,FW,Valladolid,19,2004,0.5,0,0,0,0,1,0,2,0,0,0,0,0,1,1,0,100,Matches
385,Mateu Morey,es ESP,DF,Mallorca,24,2000,8.2,1,0,0,17,10,1,16,15,18,0,0,0,41,8,6,57.1,Matches
386,Ilaix Moriba,gn GUI,MF,Celta Vigo,21,2003,23.7,9,1,1,32,58,2,6,14,42,1,0,0,108,24,25,49,Matches
387,Manu Morlanes,es ESP,MF,Mallorca,25,1999,14.9,7,0,0,15,13,0,8,24,27,0,0,0,79,10,16,38.5,Matches
388,Raúl Moro,es ESP,"MF,FW",Valladolid,21,2002,26,2,0,0,4,16,12,149,10,13,0,0,0,85,8,16,33.3,Matches
389,Cristhian Mosquera,es ESP,DF,Valencia,20,2004,36.9,6,0,0,14,26,0,2,35,36,0,3,0,190,41,51,44.6,Matches
390,Santiago Mouriño,uy URU,DF,Alavés,22,2002,20.5,7,0,0,32,23,1,4,29,28,1,0,0,85,38,28,57.6,Matches
391,Abdul Mumin,gh GHA,DF,Rayo Vallecano,26,1998,22.4,6,1,0,22,12,0,6,23,25,0,0,0,93,31,25,55.4,Matches
392,Aihen Muñoz,es ESP,DF,Real Sociedad,26,1997,12.2,5,0,0,15,12,0,35,14,12,0,1,0,43,23,17,57.5,Matches
393,Álex Muñoz,es ESP,DF,Las Palmas,30,1994,15.7,3,0,0,30,14,2,27,16,29,0,1,0,35,24,21,53.3,Matches
394,Iker Muñoz,es ESP,MF,Osasuna,21,2002,6.8,2,0,0,12,14,0,7,4,2,0,0,0,28,10,12,45.5,Matches
395,Javier Muñoz,es ESP,"MF,DF",Las Palmas,29,1995,28.8,5,0,0,30,26,2,51,31,35,0,0,0,112,15,26,36.6,Matches
396,Víctor Muñoz,es ESP,"FW,DF",Real Madrid,21,2003,0.4,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,,Matches
397,Vedat Muriqi,xk KVX,FW,Mallorca,30,1994,22.9,1,2,0,29,41,19,10,7,5,1,1,1,49,135,98,57.9,Matches
398,Juan Musso,ar ARG,GK,Atlético Madrid,30,1994,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,,Matches
399,Matija Nastasić,rs SRB,DF,Leganés,31,1993,23.4,3,0,0,15,8,2,0,21,11,1,2,0,50,39,17,69.6,Matches
400,Natan,br BRA,DF,Betis,23,2001,24.2,5,1,0,19,13,0,2,28,24,0,0,0,75,65,30,68.4,Matches
401,Pau Navarro,es ESP,DF,Villarreal,19,2005,10.2,1,0,0,10,8,0,2,4,17,0,0,0,46,9,14,39.1,Matches
402,Roberto Navarro,es ESP,"MF,FW",Mallorca,22,2002,14.2,3,0,0,14,21,2,29,19,22,0,0,0,94,5,9,35.7,Matches
403,Jesús Navas,es ESP,"FW,MF",Sevilla,38,1985,4.7,0,0,0,1,4,3,33,4,2,0,0,0,10,5,5,50,Matches
404,Yvan Neyou,cm CMR,MF,Leganés,27,1997,25.7,14,0,0,33,50,0,15,26,33,0,0,0,121,22,19,53.7,Matches
405,Tanguy Nianzou,fr FRA,DF,Sevilla,22,2002,5.8,3,1,1,10,5,0,0,8,5,0,0,1,9,17,2,89.5,Matches
406,Saúl Ñíguez,es ESP,MF,Sevilla,29,1994,17.3,8,1,0,44,11,1,19,22,32,0,1,0,86,40,33,54.8,Matches
407,Tamás Nikitscher,hu HUN,"MF,DF",Valladolid,24,1999,9.5,2,0,0,18,9,0,1,11,8,0,0,0,34,15,9,62.5,Matches
408,Adrian Niño,es ESP,FW,Atlético Madrid,20,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Matches
409,Hugo Novoa,es ESP,"DF,MF",Alavés,21,2003,2.6,0,0,0,1,1,2,7,0,5,0,0,0,9,1,8,11.1,Matches
410,Randy Nteka,ao ANG,FW,Rayo Vallecano,26,1997,12.5,6,0,0,39,15,16,4,4,5,0,0,0,26,41,51,44.6,Matches
411,Unai Núñez,es ESP,DF,Athletic Club,27,1997,7.2,4,0,0,10,5,1,0,17,5,0,0,0,28,13,12,52,Matches
412,Ørjan Nyland,no NOR,GK,Sevilla,33,1990,29.7,2,0,0,1,2,0,0,0,2,0,0,0,28,7,0,100,Matches
413,Allan Nyom,cm CMR,"DF,MF",Getafe,36,1988,9.9,4,0,0,18,9,0,15,4,11,0,1,0,32,8,16,33.3,Matches
414,Jan Oblak,si SVN,GK,Atlético Madrid,31,1993,36,0,0,0,0,2,0,0,0,0,0,0,0,29,3,0,100,Matches
415,Lucas Ocampos,ar ARG,FW,Sevilla,30,1994,1.9,0,0,0,3,2,0,4,0,2,0,0,0,6,3,4,42.9,Matches
416,Álvaro Odriozola,es ESP,DF,Real Sociedad,28,1995,0.5,1,0,0,2,1,0,1,0,1,0,0,0,2,1,0,100,Matches
417,Thiago Ojeda,ar ARG,MF,Villarreal,21,2003,0.1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,Matches
418,Aingeru Olabarrieta,es ESP,FW,Athletic Club,18,2005,0.6,0,0,0,1,0,0,4,1,0,0,0,0,4,1,0,100,Matches
419,Olasagasti,es ESP,MF,Real Sociedad,23,2000,9.5,2,0,0,15,7,0,10,15,10,0,0,0,42,12,22,35.3,Matches
420,Brian Oliván,es ESP,DF,Espanyol,30,1994,11.3,2,0,0,13,6,3,55,10,10,0,0,0,28,3,10,23.1,Matches
421,Lucas Oliveira Rosa,br BRA,DF,Valladolid,24,2000,21,6,0,0,35,19,1,36,28,33,0,0,0,87,18,10,64.3,Matches
422,Dani Olmo,es ESP,"MF,FW",Barcelona,26,1998,13.5,1,0,0,21,27,1,21,3,11,3,0,0,46,9,9,50,Matches
423,Aimar Oroz,es ESP,MF,Osasuna,22,2001,33,8,0,0,28,64,5,29,20,19,0,0,0,164,18,22,45,Matches
424,Ángel Ortíz,es ESP,DF,Betis,20,2004,3.9,0,0,0,6,6,0,19,5,8,0,0,0,16,5,7,41.7,Matches
425,Gabriel Osei Misehouy,nl NED,"FW,MF",Girona,19,2005,2.9,0,0,0,1,5,2,6,0,1,0,0,0,11,0,3,0,Matches
426,David Otorbi,es ESP,MF,Valencia,16,2007,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
427,Jesús Owono,gq EQG,GK,Alavés,23,2001,5.4,0,0,0,1,2,0,0,0,1,0,1,0,3,0,0,,Matches
428,Mikel Oyarzabal,es ESP,FW,Real Sociedad,27,1997,25,4,1,0,14,22,18,10,4,16,1,0,0,48,32,73,30.5,Matches
429,Cenk Özkacar,tr TUR,DF,Valladolid,23,2000,8.4,1,0,0,5,1,0,0,18,5,0,1,0,30,11,15,42.3,Matches
430,Jon Pacheco,es ESP,DF,Real Sociedad,23,2001,9.5,3,0,0,18,5,0,0,9,9,0,0,0,35,19,17,52.8,Matches
431,Alex Padilla,es ESP,GK,Athletic Club,20,2003,3.6,0,0,0,0,1,0,0,0,0,0,0,1,4,1,0,100,Matches
432,Isaac Palazón Camacho,es ESP,"MF,FW",Rayo Vallecano,29,1994,24,5,0,0,39,53,3,111,8,17,0,0,0,102,18,40,31,Matches
433,Aitor Paredes,es ESP,DF,Athletic Club,24,2000,20.1,4,1,1,23,6,0,1,22,13,0,1,0,62,30,29,50.8,Matches
434,Daniel Parejo,es ESP,MF,Villarreal,35,1989,25.3,8,0,0,20,37,1,37,24,40,0,0,0,142,24,9,72.7,Matches
435,Iago Parente,es ESP,DF,Valladolid,18,2006,0.8,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,,Matches
436,Álvaro Pascual,es ESP,FW,Sevilla,22,2002,4.5,1,0,0,11,5,1,3,2,3,0,0,0,12,11,17,39.3,Matches
437,Alfonso Pedraza,es ESP,"DF,MF",Villarreal,28,1996,5.1,0,0,0,4,2,0,26,6,2,0,0,0,18,5,2,71.4,Matches
438,Pedri,es ESP,MF,Barcelona,21,2002,32,3,0,0,10,51,2,58,26,34,0,0,0,254,7,6,53.8,Matches
439,Adrià Pedrosa,es ESP,DF,Sevilla,26,1998,25.5,7,0,0,38,19,3,97,24,32,0,0,0,100,11,28,28.2,Matches
440,Pejiño,es ESP,FW,Las Palmas,28,1996,0.2,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,,Matches
441,Andy Pelmard,fr FRA,DF,Las Palmas,24,2000,2.3,1,0,0,2,3,0,2,2,0,0,0,0,4,1,1,50,Matches
442,Iñaki Peña,es ESP,GK,Barcelona,25,1999,15.5,1,0,0,0,0,0,0,0,0,0,0,0,65,1,0,100,Matches
443,Rubén Peña,es ESP,"FW,DF",Osasuna,33,1991,8.6,1,0,0,12,7,0,52,6,5,1,0,0,33,7,15,31.8,Matches
444,Nicolas Pépé,ci CIV,"FW,MF",Villarreal,29,1995,16.7,3,0,0,20,25,8,44,5,9,1,0,0,53,16,18,47.1,Matches
445,Peque,es ESP,"MF,FW",Sevilla,21,2002,12.6,1,0,0,22,26,2,10,8,5,0,1,0,41,8,26,23.5,Matches
446,Ayoze Pérez,es ESP,FW,Villarreal,31,1993,21.9,4,0,0,22,39,6,15,8,14,0,0,0,56,13,32,28.9,Matches
447,Carles Pérez,es ESP,"MF,FW",Getafe,26,1998,15.9,2,0,0,44,11,1,42,6,23,0,0,0,50,13,27,32.5,Matches
448,Francisco Perez,es ESP,"FW,MF",Valencia,21,2002,6.3,1,0,0,6,12,0,27,3,12,0,0,0,27,5,7,41.7,Matches
449,Kike Pérez,es ESP,MF,Valladolid,27,1997,13.2,6,0,0,32,21,1,33,7,26,0,0,0,60,12,15,44.4,Matches
450,Luis Pérez,es ESP,DF,Valladolid,29,1995,28.4,2,0,0,13,25,3,105,29,30,0,1,0,77,15,34,30.6,Matches
