Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
1,Max Aarons,eng ENG,"DF,MF",Valencia,24,2000,1.3,36.2,50.8,71.2,542.3,146.2,18.5,23.1,80,16.2,23.1,70,0.77,3.08,25,0,0,0,0,0.77,1.54,0,0,4.62,Matches
2,Rodrigo Abajas,es ESP,DF,Valencia,21,2003,0.7,24.3,41.4,58.6,382.9,157.1,15.7,20,78.6,5.71,10,57.1,2.86,10,28.6,0,0,0,0,0,0,0,0,2.86,Matches
3,Abel,es ESP,DF,Osasuna,23,2000,23,33.7,46.6,72.5,560.8,219.4,16.7,19.1,87.7,13.7,17.4,78.6,2.52,6.87,36.7,0,0.04,0.07,-0.04,0.7,2.48,0.78,0.57,3.35,Matches
4,Nabil Aberdin,fr FRA,MF,Getafe,21,2002,2.9,12.4,21,59,234.5,92.1,4.14,6.9,60,4.14,6.55,63.2,2.76,4.48,61.5,0,0,0.03,0,0.34,2.41,0.69,0,2.07,Matches
5,Abdel Abqar,ma MAR,DF,Alavés,25,1999,27.4,26.2,34.3,76.6,585.4,210.6,6.57,7.08,92.8,15.4,16.8,91.5,4.16,9.42,44.2,0.04,0.01,0.01,0.03,0.29,2.45,0.36,0.07,2.88,Matches
6,Akor Adams,ng NGA,FW,Sevilla,24,2000,1.5,13.3,18,74.1,222.7,32,6,8,75,4.67,6,77.8,2,3.33,60,0,0,0,0,0,2,0.67,0,3.33,Matches
7,Adrián,es ESP,GK,Betis,37,1987,19,24.9,32.6,76.6,642.4,437.3,3.89,4,97.4,13.9,14.1,98.9,7.05,14.2,49.8,0,0,0,0,0,0.21,0,0,0,Matches
8,Julen Agirrezabala,es ESP,GK,Athletic Club,23,2000,13.4,21,30.7,68.4,573.2,431.1,3.43,3.43,100,12.3,12.3,100,5.22,14.6,35.7,0,0,0,0,0,0.07,0,0,0,Matches
9,Lucien Agoume,fr FRA,MF,Sevilla,22,2002,23.5,42.9,52.6,81.5,679.1,232.3,23.2,25.6,90.7,15.2,18.1,84,3.36,6.04,55.6,0.13,0.11,0.07,0.02,1.15,5.36,0.81,0.13,5.74,Matches
10,Álvaro Aguado,es ESP,MF,Espanyol,28,1996,4.9,39.4,50.6,77.8,764.9,242.2,12.9,16.5,77.8,20.2,23.7,85.3,5.71,8.16,70,0.2,0.12,0.08,0.08,0.82,6.33,1.63,0.61,7.55,Matches
11,Lorenzo Aguado,es ESP,DF,Real Madrid,21,2002,0.1,10,10,100,340,0,0,0,,0,0,,10,10,100,0,0,0,0,0,0,0,0,0,Matches
12,Nayef Aguerd,ma MAR,DF,Real Sociedad,28,1996,19.6,61.9,70.9,87.3,1205.9,426.8,22.3,23.6,94.8,31.5,33.8,93.4,7.35,11.7,62.9,0,0.01,0.02,-0.01,0.26,4.44,0.15,0.05,3.83,Matches
13,Joseph Aidoo,gh GHA,DF,Valladolid,28,1995,6.5,51.8,58.2,89.2,1083.7,387.4,12.3,13.4,92,33.1,34.8,95.1,6.31,9.69,65.1,0,0,0.02,0,0,1.38,0.31,0,2.15,Matches
14,Joseph Aidoo,gh GHA,DF,Celta Vigo,28,1995,0,6,7,85.7,126,81,1,1,100,5,5,100,0,0,,0,0,0,0,0,0,0,0,1,Matches
15,Ilias Akhomach,ma MAR,"MF,FW",Villarreal,20,2004,6.5,20.9,28.5,73.5,332.5,82.2,11.7,13.5,86.4,7.08,9.69,73,1.23,2.15,57.1,0,0.15,0.26,-0.15,1.38,0.77,1.23,0.31,1.85,Matches
16,David Alaba,at AUT,DF,Real Madrid,32,1992,3.5,58.9,65.1,90.4,1006.3,416,25.7,25.7,100,27.4,28,98,4.29,9.14,46.9,0,0.03,0.03,-0.03,0.29,3.14,0.29,0,2,Matches
17,Ibrahim Alani,ng NGA,MF,Valladolid,18,2006,1.8,39.4,47.2,83.5,769.4,165.6,12.8,13.9,92,20.6,21.7,94.9,4.44,8.33,53.3,0,0,0,0,0,3.89,0,0,2.78,Matches
18,Raúl Albiol,es ESP,DF,Villarreal,38,1985,13.2,55.1,61.6,89.4,1104.7,455,16.1,17,94.7,32.8,35.1,93.5,5.76,8.71,66.1,0,0,0.01,0,0,1.97,0.08,0,2.58,Matches
19,Omar Alderete,py PAR,DF,Getafe,27,1996,33,21.9,33.5,65.5,514.9,238.2,5.79,7.12,81.3,11.1,14.1,79.1,4.94,11.1,44.5,0,0.03,0.03,-0.03,0.33,4,0.45,0.06,3.39,Matches
20,Carles Aleñá,es ESP,"MF,FW",Getafe,26,1998,5,18.6,23.4,79.5,300.8,59.8,9,11,81.8,7.6,8.8,86.4,1.2,2.2,54.5,0,0.02,0.02,-0.02,0.6,1.8,0.6,0.2,2.4,Matches
21,Carles Aleñá,es ESP,"MF,FW",Alavés,26,1998,12.1,29.7,39,76.1,445,124,16.2,18.3,88.7,10.1,12.8,78.7,2.07,3.97,52.1,0.17,0.11,0.11,0.06,1.57,2.89,1.16,0.17,4.79,Matches
22,Alfon,es ESP,"FW,MF",Celta Vigo,25,1999,15.2,17.3,24.8,69.8,252.9,34.3,9.61,10.9,88.5,6.18,8.68,71.2,0.72,1.78,40.7,0.13,0.17,0.14,-0.04,1.58,0.53,0.46,0.07,1.45,Matches
23,Tadeo Allende,ar ARG,FW,Celta Vigo,25,1999,0,1,3,33.3,7,1,1,2,50,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
24,Domingos André Ribeiro Almeida,pt POR,"MF,FW",Valencia,24,2000,22,36.3,43,84.3,594,169.9,18.9,20.2,93.5,12.6,14.5,87.1,3.5,5.59,62.6,0.18,0.15,0.22,0.04,1.95,4.36,1.09,0.23,6.45,Matches
25,Iker Almena,es ESP,"FW,DF",Girona,20,2004,0.5,46,64,71.9,656,68,26,28,92.9,20,28,71.4,0,2,0,2,1.4,0.8,0.6,4,0,0,0,4,Matches
26,Marcos Alonso,es ESP,DF,Celta Vigo,33,1990,29.4,72.8,81.5,89.2,1324.4,476.8,29,30.7,94.5,36.7,38.8,94.6,6.12,9.8,62.5,0,0.04,0.07,-0.04,0.71,7.69,0.71,0.2,7.31,Matches
27,Adrià Altimira,es ESP,"DF,FW",Leganés,23,2001,18.1,26.7,34,78.5,427.1,118.7,14.1,16.1,87.3,10.3,13.1,78.5,1.88,3.37,55.7,0,0.03,0.04,-0.03,0.61,1.88,0.55,0.11,2.32,Matches
28,Sergi Altimira,es ESP,MF,Betis,22,2001,21.9,51.3,57.4,89.3,824.8,190.7,25.6,27.8,92.1,20.2,21.9,92.3,3.74,4.61,81.2,0.05,0.08,0.05,-0.03,1,4.16,0.59,0,4.52,Matches
29,Hugo Álvarez,es ESP,"MF,DF",Celta Vigo,21,2003,17.5,45.7,57.9,78.9,697.7,186,24.5,28.1,87.2,18.2,22,82.9,1.83,3.26,56.1,0.17,0.06,0.12,0.11,0.97,2,0.86,0.17,3.43,Matches
30,Julián Álvarez,ar ARG,FW,Atlético Madrid,24,2000,27.9,25.7,34.6,74.2,381.8,95.1,14.5,17.4,83.1,7.67,9.57,80.1,1.9,4.09,46.5,0.14,0.19,0.19,-0.05,1.47,1.61,1.36,0.18,3.3,Matches
31,Yeray Álvarez,es ESP,DF,Athletic Club,29,1995,19.8,50.2,59.7,84.1,1020.8,354.3,14.3,16,89.6,30.7,32.9,93.4,5.05,9.75,51.8,0,0.01,0.02,-0.01,0.2,4.04,0.15,0.1,5.3,Matches
32,Selim Amallah,ma MAR,MF,Valladolid,27,1996,15.3,20.8,26.5,78.3,363.4,108.4,10.5,11.6,91,6.47,7.71,83.9,2.94,4.97,59.2,0.07,0.07,0.07,-0.01,0.85,2.75,0.72,0,3.73,Matches
33,Amath,sn SEN,"FW,DF",Valladolid,28,1996,4.2,20.5,26.7,76.8,318.3,71.7,11.7,12.6,92.5,6.19,7.62,81.3,1.9,3.57,53.3,0.24,0.12,0.12,0.12,1.43,0.95,0.95,0.48,2.86,Matches
34,Marcos André,br BRA,FW,Valladolid,27,1996,13.2,10.5,15.9,65.7,178.6,29.9,5.98,7.8,76.7,3.18,4.92,64.6,1.06,1.36,77.8,0.15,0.06,0.02,0.09,0.68,0.98,0.23,0,1.21,Matches
35,Leandro Antonetti,pr PUR,FW,Sevilla,21,2003,0.3,6.67,13.3,50,63.3,20,6.67,6.67,100,0,3.33,0,0,0,,0,0,0,0,3.33,0,0,0,0,Matches
36,Antoniu,es ESP,"FW,MF",Espanyol,21,2002,11.4,13,19.4,67,181.7,55.8,7.81,9.56,81.7,4.12,5.88,70.1,0.35,1.23,28.6,0.09,0.1,0.1,-0.01,0.61,0.88,0.61,0.26,2.46,Matches
37,Antony,br BRA,FW,Betis,24,2000,15.1,41.2,50.9,81,556.5,146.4,26.5,29.9,88.5,10.3,13.3,77.1,1.92,3.51,54.7,0.13,0.23,0.19,-0.1,2.38,2.25,2.85,0.46,4.44,Matches
38,Anuar,ma MAR,"MF,FW",Valladolid,29,1995,19.1,21.5,26.4,81.4,321.3,59.3,11.4,13,87.1,8.27,10,82.7,0.89,1.62,54.8,0,0.06,0.04,-0.06,0.37,0.99,0.16,0.1,1.57,Matches
39,Aritz Arambarri,es ESP,DF,Leganés,26,1998,2,24.5,33.5,73.1,512.5,129,5.5,6.5,84.6,17,20.5,82.9,2,6,33.3,0,0,0,0,0,0.5,0,0,1,Matches
40,Mauro Arambarri,uy URU,MF,Getafe,28,1995,29.6,19.8,27,73.3,341.1,83,9.05,11.4,79.8,8.24,10.2,80.8,1.96,3.95,49.6,0,0.02,0.02,-0.02,0.57,2.5,0.14,0.03,2.53,Matches
41,Jon Aramburu,ve VEN,DF,Real Sociedad,22,2002,27.3,43.6,55.6,78.4,647.8,264.7,23.4,26,89.9,16.8,21.7,77.6,1.79,4.47,40.2,0.04,0.04,0.05,0,0.55,3,0.4,0.22,3.55,Matches
42,Ronald Araújo,uy URU,DF,Barcelona,25,1999,8.4,79.3,86.3,91.9,1477.1,471.1,26,27.9,93.2,46.2,48.3,95.6,5.95,8.33,71.4,0.12,0.05,0.02,0.07,0.48,6.07,0.36,0,5.83,Matches
43,Adu Ares,es ESP,FW,Athletic Club,22,2001,0.2,25,45,55.6,320,75,15,25,60,10,15,66.7,0,0,,0,0,0,0,0,0,5,0,15,Matches
44,Jesús Areso,es ESP,DF,Osasuna,25,1999,34.2,33.3,46,72.4,563.3,238.1,16.1,18.2,88.3,13.5,18.5,72.9,2.98,6.4,46.6,0.09,0.1,0.09,-0.01,0.88,2.81,1.46,0.88,3.1,Matches
45,David Argüelles,es ESP,MF,Getafe,22,2002,0.1,30,50,60,250,20,30,40,75,0,0,,0,10,0,0,0,0,0,0,0,0,0,0,Matches
46,José Arnaiz,es ESP,"FW,MF",Osasuna,29,1995,1.5,34.7,51.3,67.5,480,166,21.3,24,88.9,5.33,10,53.3,4,10,40,0,0.07,0.27,-0.07,2,1.33,2.67,2,2.67,Matches
47,Sergio Arribas,es ESP,DF,Betis,21,2003,1,37,54,68.5,533,210,22,23,95.7,12,20,60,2,5,40,0,0,0,0,0,1,0,0,1,Matches
48,Takuma Asano,jp JPN,"FW,MF",Mallorca,29,1994,11.7,12.6,18.7,67.6,177,41.5,7.95,9.4,84.5,4.1,5.73,71.6,0.34,1.45,23.5,0.09,0.06,0.05,0.03,0.51,0.68,0.26,0.17,1.71,Matches
49,Raúl Asencio,es ESP,DF,Real Madrid,21,2003,18.6,49.8,53.1,93.8,853.8,289.7,22.3,23.1,96.5,23.8,24.7,96.3,3.06,4.41,69.5,0.05,0.03,0.02,0.02,0.32,2.53,0.16,0,1.45,Matches
50,Iago Aspas,es ESP,"FW,MF",Celta Vigo,36,1987,19.4,34.1,45.2,75.4,551.7,157.9,18,22.1,81.4,10.4,13,79.4,3.76,5.41,69.5,0.26,0.24,0.2,0.02,1.96,3.81,1.8,0.21,6.8,Matches
51,Yaser Asprilla,co COL,"FW,MF",Girona,20,2003,15.6,30.2,41.9,72.1,552.1,140.6,14,16.5,85.2,11.8,15.3,77,3.97,7.37,53.9,0.06,0.18,0.22,-0.12,1.54,2.24,2.44,0.58,4.94,Matches
52,Ezequiel Ávila,ar ARG,FW,Betis,30,1994,7.5,22.1,31.7,69.7,368.3,81.9,11.9,14.7,80.9,7.47,10.4,71.8,2.13,4,53.3,0,0.13,0.13,-0.13,2,0.13,1.47,0.8,2.4,Matches
53,Adam Aznou,ma MAR,DF,Valladolid,18,2006,9.7,25.3,35.4,71.4,377.3,130,14.2,16.6,85.7,8.66,12.2,71.2,1.65,3.81,43.2,0,0.03,0.04,-0.03,0.62,1.75,0.41,0.21,2.58,Matches
54,César Azpilicueta,es ESP,DF,Atlético Madrid,34,1989,9.7,59.9,69.2,86.6,931.3,355.8,30.9,33,93.8,24.7,27.7,89.2,2.89,6.49,44.4,0,0.01,0.04,-0.01,0.31,4.74,0.41,0.1,6.8,Matches
55,Papa Ba,es ESP,MF,Girona,19,2004,0.5,10,26,38.5,158,14,6,16,37.5,2,4,50,2,4,50,0,0,0,0,0,2,0,0,0,Matches
56,Loïc Bade,fr FRA,DF,Sevilla,24,2000,29.8,52.4,61.1,85.7,1047.2,396.7,18,19.2,93.7,28.7,30.6,94,5.5,10.3,53.4,0.03,0.02,0.01,0.01,0.13,3.15,0.1,0,2.08,Matches
57,Alex Baena,es ESP,"MF,FW",Villarreal,23,2001,28.8,29.8,44.7,66.6,605.3,228.4,10.9,13.7,79.7,13.6,18.6,73.5,4.79,9.65,49.6,0.31,0.41,0.44,-0.09,3.3,3.3,2.5,0.66,6.56,Matches
58,Juma Bah,sl SLE,DF,Valladolid,18,2006,9.6,34.4,42.4,81.1,655.6,221.1,12.3,13.6,90.1,18.4,19.9,92.7,3.23,7.6,42.5,0,0,0,0,0.1,1.56,0,0,1.35,Matches
59,Eric Bailly,ci CIV,DF,Villarreal,30,1994,6.9,40.6,46.4,87.5,727.4,277.4,14.9,15.8,94.5,21.7,23.9,90.9,3.33,5.94,56.1,0,0,0,0,0,2.61,0,0,2.61,Matches
60,Stefan Bajcetic,es ESP,"MF,DF",Las Palmas,19,2004,10.8,27.8,38.7,71.8,545.6,148.1,11,13.9,79.3,11.9,14.6,81.6,4.44,8.15,54.5,0,0.02,0.03,-0.02,0.65,2.59,0.74,0,3.61,Matches
61,Cédric Bakambu,cd COD,FW,Betis,33,1991,7.9,10.6,15.9,66.7,122.4,27.6,7.59,9.87,76.9,1.9,3.54,53.6,0.25,0.51,50,0.25,0.08,0.1,0.18,1.01,1.14,0.63,0,1.77,Matches
62,Alejandro Balde,es ESP,DF,Barcelona,20,2003,25.4,51.4,58.4,88,754.3,156.9,28.9,30.9,93.5,19.5,21.5,90.5,1.69,2.8,60.6,0.16,0.13,0.11,0.02,1.02,2.01,1.54,0.43,3.66,Matches
63,Iván Balliu,al ALB,DF,Rayo Vallecano,32,1992,13.3,37,48.8,75.8,607.7,251,18.6,20.5,90.8,15.2,19.2,78.9,2.56,6.39,40,0,0.04,0.03,-0.04,0.53,2.86,0.45,0.3,3.46,Matches
64,Jonathan Bamba,ci CIV,"FW,MF",Celta Vigo,28,1996,9,31.9,40.4,78.8,446.1,115.7,18.9,21.9,86.3,9.44,11.3,83.3,1.56,2.67,58.3,0.11,0.2,0.18,-0.09,1.33,2.22,1.44,0.67,3.33,Matches
65,Adrian Baquerin,es ESP,FW,Valladolid,17,2007,0.5,18,20,90,244,22,10,10,100,4,4,100,2,4,50,0,0,0,0,0,0,2,0,2,Matches
66,Valentín Barco,ar ARG,"DF,FW",Sevilla,20,2004,3.2,43.4,59.7,72.8,668.4,279.7,24.1,27.5,87.5,11.9,16.6,71.7,4.06,9.38,43.3,0,0.19,0.09,-0.19,1.88,3.75,0.94,0,4.06,Matches
67,Borna Barišić,hr CRO,DF,Leganés,31,1992,0.1,30,40,75,480,20,10,10,100,20,20,100,0,0,,0,0,0,0,0,0,0,0,0,Matches
68,Kike Barja,es ESP,"FW,MF",Osasuna,27,1997,3.5,21.1,32.6,64.9,408,123.1,9.43,11.4,82.5,7.43,10.6,70.3,3.43,6,57.1,0.29,0.34,0.37,-0.06,2.86,0.86,2.29,2,1.14,Matches
69,Enzo Barrenechea,ar ARG,MF,Valencia,23,2001,24.3,48.1,55.6,86.5,828.8,223.1,22.8,25,91.3,20.2,22.3,90.6,4.32,6.3,68.6,0.08,0.04,0.05,0.05,0.62,5.88,0.29,0,5.19,Matches
70,Ander Barrenetxea,es ESP,"MF,FW",Real Sociedad,22,2001,14,26.8,37.8,70.9,445.4,100.6,14.4,17.2,83.8,8.43,11.6,72.4,3,5.07,59.2,0.21,0.14,0.18,0.08,1.14,1.64,1.57,0.29,3.43,Matches
71,Pablo Barrios,es ESP,MF,Atlético Madrid,21,2003,25.9,50.2,58.3,86,803.9,218.1,26.4,28.9,91.5,19.2,21.1,90.7,3.4,5.37,63.3,0.15,0.09,0.08,0.06,1,5.71,0.93,0.19,5.48,Matches
72,Thierno Barry,fr FRA,FW,Villarreal,21,2002,25.8,8.1,13.1,62,114.2,21.2,4.57,6.67,68.6,2.71,4.5,60.3,0.35,0.74,47.4,0.16,0.11,0.08,0.04,0.89,0.54,0.47,0.04,1.05,Matches
73,Marc Bartra,es ESP,DF,Betis,33,1991,23.3,40.6,49.9,81.3,827.1,282.1,13.5,14.5,93.2,21.2,23.4,90.3,5.41,10.7,50.6,0.04,0.01,0.01,0.03,0.17,2.75,0.21,0.04,2.92,Matches
74,Aboubacar Bassinga,ci CIV,MF,Las Palmas,19,2005,0,2,4,50,53,0,1,1,100,0,0,,1,3,33.3,0,0,0,0,0,0,0,0,0,Matches
75,Augusto Batalla,ar ARG,GK,Rayo Vallecano,28,1996,32,24.5,36.8,66.6,722.5,539.3,3.78,3.81,99.2,12.4,12.6,98.5,8.28,20.2,41.1,0,0,0,0,0.03,0.78,0.03,0,0.06,Matches
76,Rafael Bauza,es ESP,MF,Espanyol,19,2005,2,23,27,85.2,389.5,96,12,12.5,96,8.5,10,85,2,3.5,57.1,0,0,0,0,0,1.5,0.5,0,3.5,Matches
77,Sheraldo Becker,sr SUR,"FW,MF",Real Sociedad,29,1995,11.1,18,28.2,63.9,305.5,66.8,9.46,11.9,79.5,6.94,10.9,63.6,1.35,2.97,45.5,0.09,0.18,0.15,-0.09,0.72,0.54,1.53,0.45,2.07,Matches
78,Donny van de Beek,nl NED,MF,Girona,27,1997,15.8,23.1,28.3,81.7,333.2,66.8,13.7,15.3,89.3,7.59,9.3,81.6,1.01,1.52,66.7,0.13,0.2,0.23,-0.08,1.14,1.33,0.7,0,2.85,Matches
79,Luken Beitia,es ESP,DF,Real Sociedad,20,2004,0.1,50,50,100,1080,220,10,10,100,20,20,100,20,20,100,0,0,0,0,0,0,0,0,0,Matches
80,Ismael Bekhoucha,ma MAR,"MF,DF",Getafe,19,2004,0.8,21.3,30,70.8,280,92.5,16.3,17.5,92.9,5,6.25,80,0,3.75,0,0,0,0,0,0,1.25,0,0,1.25,Matches
81,Héctor Bellerín,es ESP,DF,Betis,29,1995,6.4,42.2,51.3,82.3,651.1,249.1,21.9,23.9,91.5,18.3,22.5,81.3,1.56,3.28,47.6,0.31,0.31,0.33,0,1.25,2.5,0.63,0.31,3.75,Matches
82,Jude Bellingham,eng ENG,MF,Real Madrid,21,2003,27.6,48.3,56.1,86.1,775.8,168.6,25.9,28.4,91.1,17.2,19.6,88,4.06,5.14,78.9,0.29,0.14,0.16,0.15,1.52,4.71,1.12,0,7.21,Matches
83,Fran Beltrán,es ESP,MF,Celta Vigo,25,1999,26.9,48.8,55.1,88.6,866,240.7,20.2,21.9,92.2,23.6,25.4,92.8,4.13,5.54,74.5,0.04,0.07,0.07,-0.03,0.56,4.91,0.52,0.04,5.65,Matches
84,Carlos Benavídez,uy URU,MF,Alavés,26,1998,5.4,29.8,43,69.4,569.3,172.4,12.8,15.4,83.1,11.9,15.4,77.1,4.63,9.44,49,0.19,0.11,0.11,0.07,0.56,4.26,0.74,0,4.81,Matches
85,Iker Benito,es ESP,"FW,MF",Osasuna,21,2002,0.4,22.5,32.5,69.2,320,17.5,10,15,66.7,7.5,10,75,2.5,5,50,0,0,0,0,2.5,0,0,0,0,Matches
86,Yuri Berchiche,es ESP,DF,Athletic Club,34,1990,22.7,51.7,61.6,84,922.6,335.3,23.2,25.6,90.4,23.3,27.2,85.9,4.67,7,66.7,0.09,0.1,0.1,-0.01,0.79,5.68,0.66,0.35,7.09,Matches
87,Álex Berenguer,es ESP,"FW,MF",Athletic Club,29,1995,26,24.2,36.7,65.8,388.8,97.6,12.9,15.4,83.5,8.23,11.2,73.3,2.19,7.15,30.6,0.27,0.19,0.17,0.08,1.77,1.88,1.08,0.42,3,Matches
88,Marc Bernal,es ESP,MF,Barcelona,17,2007,2.7,54.8,59.3,92.5,975.6,230.7,24.4,26.3,93,26.7,28.5,93.5,3.7,4.07,90.9,0,0,0.04,0,0.37,4.44,0,0,2.96,Matches
89,Juan Bernat,es ESP,"DF,MF",Villarreal,31,1993,2.4,42.1,54.2,77.7,616.3,101.7,22.5,25.4,88.5,18.8,22.1,84.9,0.42,2.5,16.7,0.42,0.17,0.17,0.25,1.67,1.67,0.42,0.42,3.33,Matches
90,Juan Bernat,es ESP,"MF,DF",Getafe,31,1993,7.8,18.2,25.4,71.7,234.7,65,11.9,14.2,83.8,4.49,6.15,72.9,0.51,1.15,44.4,0.13,0.09,0.05,0.04,0.9,1.28,0.9,0.38,1.79,Matches
91,Juan Berrocal,es ESP,DF,Getafe,25,1999,11.8,24.3,31.9,76.1,504.2,194,6.69,7.37,90.8,14.5,17.2,84.2,2.8,6.61,42.3,0,0,0.01,0,0.08,1.78,0.17,0,2.12,Matches
92,Antonio Blanco,es ESP,MF,Alavés,24,2000,30.3,33.4,42.2,79.3,610.5,217.6,14.1,16.6,85.3,15.2,17.7,85.8,3.47,5.94,58.3,0.03,0.05,0.06,-0.02,0.5,4.69,0.63,0.3,4.82,Matches
93,Daley Blind,nl NED,DF,Girona,34,1990,30.9,75,84.5,88.8,1379.7,481.9,32,34.1,93.8,34.8,37.7,92.3,7.7,10.7,72.1,0.06,0.05,0.08,0.01,0.61,10,0.84,0.26,8.8,Matches
94,Adama Boiro,es ESP,"DF,FW",Athletic Club,22,2002,12.2,32.9,41.1,79.9,507.9,158.8,17.7,19.6,90.4,13.9,17.7,78.7,0.9,2.38,37.9,0,0.04,0.05,-0.04,0.41,3.61,0.66,0.33,3.77,Matches
95,Enzo Boyomo,cm CMR,DF,Osasuna,22,2001,33.2,36.7,42.2,87,707.3,272.4,12.3,13.3,91.9,20.7,22.3,93.1,3.46,5.84,59.3,0,0.03,0.02,-0.03,0.12,2.59,0.18,0,3.34,Matches
96,Enzo Boyomo,cm CMR,DF,Valladolid,22,2001,3,58,63.3,91.6,1002.3,372.7,25,25.7,97.4,29,31,93.5,3.67,6.33,57.9,0,0,0,0,0,0.67,0,0,2.33,Matches
97,Darko Brašanac,rs SRB,MF,Leganés,32,1992,18,21.1,27.9,75.7,296.6,75.3,12.3,14.2,87.1,6.94,9.33,74.4,0.78,1.78,43.8,0.11,0.02,0.03,0.09,0.5,1.56,0.11,0,2.39,Matches
98,Tajon Buchanan,ca CAN,MF,Villarreal,25,1999,4.6,23,31.3,73.6,311.1,73.5,15.2,18.7,81.4,4.78,6.74,71,1.52,2.61,58.3,0.43,0.11,0.11,0.33,1.09,0.43,0.87,0.22,1.09,Matches
99,Ante Budimir,hr CRO,FW,Osasuna,33,1991,32.8,7.29,13,56.1,92.1,15.3,4.94,7.59,65.1,1.8,3.48,51.8,0.15,0.34,45.5,0.12,0.05,0.04,0.07,0.49,0.37,0.21,0,0.73,Matches
100,Manu Bueno,es ESP,"MF,FW",Sevilla,20,2004,1.6,41.9,46.3,90.5,676.3,68.8,21.9,23.8,92.1,14.4,15.6,92,3.13,3.75,83.3,0,0,0.06,0,0,2.5,0.63,0,3.13,Matches
101,Endika Buján,es ESP,FW,Athletic Club,21,2003,0.1,40,50,80,410,120,40,40,100,0,0,,0,10,0,0,0,0,0,0,0,0,0,0,Matches
