Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
302,Florian Lejeune,fr FRA,DF,Rayo Vallecano,33,1991,36.9,46.8,55.9,83.8,1013.5,429.3,13.1,14.5,89.9,26.6,28.3,94.1,7.05,12.3,57.1,0.08,0.05,0.03,0.03,0.38,4.55,0.19,0.08,3.88,Matches
303,Iñigo Lekue,es ESP,DF,Athletic Club,31,1993,8.6,40.1,51,78.6,682.9,231.7,17.7,20,88.4,19,23,82.3,2.67,6.05,44.2,0,0.06,0.06,-0.06,0.93,3.6,0.23,0.23,4.07,Matches
304,Thomas Lemar,fr FRA,MF,Atlético Madrid,28,1995,0.9,63.3,75.6,83.8,992.2,358.9,31.1,33.3,93.3,24.4,27.8,88,4.44,8.89,50,0,0.22,0.22,-0.22,2.22,1.11,4.44,0,8.89,Matches
305,Clément Lenglet,fr FRA,DF,Atlético Madrid,29,1995,21.9,54.5,62.3,87.5,1094.4,445.9,17.8,19,93.8,29.5,31.3,94,6.89,11,62.7,0.05,0.05,0.03,0,0.23,3.38,0,0,3.61,Matches
306,Robert Lewandowski,pl POL,FW,Barcelona,35,1988,29.6,12.9,17.6,73.4,164.1,30.4,8.24,10,82.2,3.07,4.02,76.5,0.44,0.91,48.1,0.07,0.08,0.05,-0.01,0.64,1.05,0.3,0,1.62,Matches
307,Samuel Lino,br BRA,"MF,DF",Atlético Madrid,24,1999,17.2,37.9,47.7,79.4,575.9,137.4,21.6,24.3,89,11.8,14.7,80.6,2.91,4.42,65.8,0.23,0.17,0.13,0.06,1.28,2.38,1.4,0.35,4.24,Matches
308,Javier Llabrés,es ESP,FW,Mallorca,21,2002,0.6,33.3,40,83.3,490,146.7,20,20,100,11.7,16.7,70,1.67,3.33,50,0,0.17,0.17,-0.17,1.67,0,1.67,1.67,5,Matches
309,Diego Llorente,es ESP,DF,Betis,30,1993,28,49.4,57,86.7,979.5,318.6,14.5,15.9,91.3,29.3,31.1,93.9,5.25,8.89,59,0,0.01,0.01,-0.01,0.21,2.43,0.11,0,2.89,Matches
310,Marcos Llorente,es ESP,"DF,MF",Atlético Madrid,29,1995,27.9,47.9,56,85.5,720.2,204.1,26.7,28.8,92.8,16.5,18.9,87.1,2.87,4.41,65,0.14,0.15,0.11,-0.01,1,3.23,0.93,0.5,3.98,Matches
311,Giovani Lo Celso,ar ARG,"MF,FW",Betis,28,1996,16.2,47.3,59.9,79,767.9,265.9,23.6,26.8,88.2,16.4,20.1,81.5,4.57,8.33,54.8,0.19,0.3,0.32,-0.12,2.65,5.49,2.53,0.06,8.15,Matches
312,Enzo Loiodice,fr FRA,MF,Las Palmas,23,2000,7.6,49.6,58.3,85.1,846.7,207.4,23.6,26.7,88.2,20.3,23.3,87,4.34,5.53,78.6,0,0.03,0.03,-0.03,0.66,3.95,0.13,0,4.08,Matches
313,David López,es ESP,DF,Mallorca,21,2003,1.9,22.6,27.9,81.1,401.6,140.5,10.5,10.5,100,11.1,11.6,95.5,1.05,4.74,22.2,0,0,0,0,0,0,0.53,0,2.11,Matches
314,David López,es ESP,DF,Girona,34,1989,27,69.6,75.6,92.1,1325,459.4,22.3,23.4,95.1,41.6,43.3,96.1,5.33,8,66.7,0.04,0.02,0.05,0.01,0.15,5.37,0.22,0,4.89,Matches
315,Diego López,es ESP,"MF,FW",Valencia,22,2002,30.4,22.4,31,72.1,346.7,82.3,12.3,15,81.6,8.26,10.5,78.4,1.22,2.01,60.7,0.16,0.16,0.15,0,1.25,1.41,1.12,0.3,2.8,Matches
316,Fer López,,"FW,MF",Celta Vigo,,,7.5,29.3,34.7,84.6,493.5,112.9,14.3,15.6,91.5,12.1,14.1,85.8,2.27,2.93,77.3,0,0.25,0.19,-0.25,1.87,2.53,1.6,0,5.73,Matches
317,Fermin López,es ESP,"MF,FW",Barcelona,21,2003,13.9,39.7,48.6,81.8,604.2,153.1,22.5,25.2,89.4,12.5,15.1,82.9,2.66,4.53,58.7,0.36,0.28,0.31,0.08,2.09,4.68,1.44,0.43,5.68,Matches
318,Javi López,es ESP,DF,Real Sociedad,22,2002,21.5,37.9,48.3,78.4,609.1,222.5,20.7,22.7,91.4,14.1,18.6,76.2,2.47,4.65,53,0,0.02,0.05,-0.02,0.23,2.28,0.65,0.33,3.4,Matches
319,Pau López,es ESP,GK,Girona,29,1994,0.5,36,48,75,1090,828,4,4,100,24,24,100,8,20,40,0,0,0.2,0,0,4,2,0,0,Matches
320,Roberto López,es ESP,MF,Leganés,24,2000,4.4,34.5,47.3,73.1,555.2,167,18.4,22,83.5,9.77,11.6,84.3,4.09,8.86,46.2,0.23,0.2,0.11,0.02,2.27,5,0.45,0.23,4.55,Matches
321,Unai López,es ESP,MF,Rayo Vallecano,28,1995,19,54.8,65.1,84.2,928.3,232.9,26.4,28.8,91.8,23.1,25.8,89.6,4.53,8.47,53.4,0.05,0.05,0.07,0,1,5.58,0.58,0.11,5.89,Matches
322,Iker Losada,es ESP,"FW,MF",Celta Vigo,22,2001,4,24,32,75,362,91.5,14,17,82.4,8,10.3,78,1.25,2,62.5,0,0.07,0.15,-0.07,1.25,3.5,1.5,0.5,4.25,Matches
323,Iker Losada,es ESP,"MF,FW",Betis,22,2001,3.7,28.9,38.4,75.4,384.1,89.5,19.7,23.5,83.9,6.76,9.19,73.5,1.08,2.16,50,0,0.08,0.05,-0.08,1.62,1.08,1.35,0.27,3.78,Matches
324,Pol Lozano,es ESP,MF,Espanyol,24,1999,21.6,32.1,38.3,83.8,571.8,191.6,13.6,15.2,89.1,14.7,16.9,86.8,3.1,4.35,71.3,0.05,0.04,0.05,0.01,0.79,4.4,0.51,0.19,5.32,Matches
325,José Luis Gayà,es ESP,DF,Valencia,29,1995,20,38.8,49.8,77.8,682.8,203.4,17.8,19.8,89.6,16.9,20.2,83.9,3.65,7.65,47.7,0.05,0.13,0.16,-0.08,1.2,2.2,1.55,1.15,2.95,Matches
326,Dodi Lukebakio,be BEL,FW,Sevilla,26,1997,34.4,22.7,30.6,74.1,354.8,77.2,13.5,15.4,87.7,6.66,8.92,74.6,1.98,4.39,45,0.06,0.13,0.12,-0.07,1.57,1.45,0.7,0.17,2.7,Matches
327,Daniel Luna,co COL,MF,Mallorca,21,2003,0.2,40,65,61.5,440,80,25,30,83.3,10,25,40,0,5,0,0,0,0,0,0,5,0,0,0,Matches
328,Andriy Lunin,ua UKR,GK,Real Madrid,25,1999,7,24.9,28.9,86.1,607.4,391.6,6.57,6.71,97.9,11.7,11.7,100,6.43,10,64.3,0.14,0.13,0,0.01,0.14,0.14,0,0,0,Matches
329,Darwin Machís,ve VEN,"MF,FW",Valladolid,31,1993,7.1,22.5,37.7,59.7,412,121.8,10.4,12.4,84.1,7.89,12.5,62.9,3.24,9.72,33.3,0.14,0.07,0.13,0.07,1.13,2.39,0.7,0.56,2.68,Matches
330,Pablo Maffeo,es ESP,DF,Mallorca,27,1997,26.3,28,39.5,70.8,476.1,197.2,14.3,15.9,90.2,10.2,14.2,71.4,3.08,7.22,42.6,0.08,0.16,0.13,-0.08,1.1,1.86,1.29,0.95,2.81,Matches
331,Jon Magunazelaia,es ESP,MF,Real Sociedad,23,2001,0.1,70,130,53.8,1170,300,30,70,42.9,40,40,100,0,0,,0,0,1,0,0,0,0,0,10,Matches
332,Giorgi Mamardashvili,ge GEO,GK,Valencia,23,2000,34,21.5,31.8,67.8,605.3,444.4,3.85,3.85,100,11.6,11.7,98.7,6.12,16.1,38,0,0,0,0,0.06,0.32,0.03,0,0,Matches
333,Reinildo Mandava,mz MOZ,DF,Atlético Madrid,30,1994,10.5,49,58.3,84.2,747.8,282.8,27,28.8,94,19.4,23.5,82.6,1.9,4.29,44.4,0,0.01,0.02,-0.01,0.19,2.29,0.19,0,3.24,Matches
334,Javier Manquillo,es ESP,DF,Celta Vigo,30,1994,5.7,58.8,65.4,89.8,971.4,277.5,27.4,29.6,92.3,28.6,30.2,94.8,2.28,4.04,56.5,0,0,0.02,0,0,3.86,0.35,0,4.21,Matches
335,Marcão,br BRA,DF,Sevilla,28,1996,6.1,46.6,51.6,90.2,831.6,335.9,20,20.5,97.6,22.3,23.9,93.2,4.1,6.07,67.6,0,0,0.02,0,0,2.3,0,0,3.11,Matches
336,Óscar de Marcos,es ESP,DF,Athletic Club,35,1989,17.4,46,58,79.2,824,309.9,20.6,23.3,88.4,20.4,24.4,83.7,4.83,8.16,59.2,0.23,0.15,0.13,0.08,1.09,5.8,1.44,0.92,5.86,Matches
337,Alberto Marí,es ESP,FW,Valencia,23,2001,0.1,20,40,50,330,70,10,10,100,10,10,100,0,10,0,0,0,0,0,0,0,0,0,10,Matches
338,José María Giménez,uy URU,DF,Atlético Madrid,29,1995,22.2,56.3,61.4,91.8,1144.6,432.6,16.5,17.5,94.3,31.8,33.2,95.8,7.3,9.64,75.7,0.05,0.01,0.01,0.04,0.09,2.75,0,0,2.88,Matches
339,Arkaitz Mariezkurrena,es ESP,"FW,MF",Real Sociedad,19,2005,2.7,17.4,25.2,69.1,245.2,46.3,12.2,15.6,78.6,4.44,5.19,85.7,0.37,1.48,25,0,0.04,0.07,-0.04,0.74,0.37,1.48,0.37,1.48,Matches
340,Pablo Marín,es ESP,MF,Real Sociedad,21,2003,13.8,27.1,33.8,80.1,431.3,79,12.5,15.1,82.8,12,14.1,84.6,1.67,2.54,65.7,0.14,0.07,0.06,0.07,1.01,2.75,0.65,0.14,3.26,Matches
341,Mika Mármol,es ESP,DF,Las Palmas,23,2001,26.7,41.6,56,74.4,752.5,336.7,18.7,21,89.1,17.6,21.7,81.2,4.68,11.2,41.9,0.04,0.06,0.07,-0.02,0.6,4.46,0.6,0.26,3.97,Matches
342,Mario Maroto,es ESP,MF,Valladolid,20,2003,0.7,44.3,58.6,75.6,811.4,160,20,22.9,87.5,20,25.7,77.8,4.29,5.71,75,1.43,0.14,0,1.29,1.43,4.29,0,0,2.86,Matches
343,Unai Marrero,es ESP,GK,Real Sociedad,22,2001,2,23,28.5,80.7,577.5,341,4.5,4.5,100,12.5,13,96.2,6,10.5,57.1,0,0,0,0,0,0,0,0,0,Matches
344,Carlos Martín,es ESP,"FW,MF",Alavés,22,2002,14.8,17.6,27,65.3,254.5,61.8,9.53,13.2,71.9,6.55,8.85,74,0.74,2.23,33.3,0.14,0.18,0.09,-0.05,0.88,1.01,0.47,0.27,1.42,Matches
345,Diego Martín,es ESP,FW,Las Palmas,20,2003,0.4,20,37.5,53.3,307.5,100,12.5,17.5,71.4,5,10,50,2.5,5,50,0,0,0,0,0,2.5,0,0,5,Matches
346,Gerard Martín,es ESP,DF,Barcelona,22,2002,11.5,57,68.6,83.1,866.5,240,30.3,33.5,90.6,23.3,26.4,88.2,2,4.35,46,0.26,0.1,0.15,0.17,1.04,2.35,1.39,0.35,3.48,Matches
347,Iván Martín,es ESP,MF,Girona,25,1999,22.7,55.1,61.1,90.2,868.3,168.5,27.8,30,92.6,22.5,24.3,92.4,3.17,3.74,84.7,0.04,0.08,0.09,-0.04,0.97,4.45,0.66,0.13,5.77,Matches
348,Jon Martin,es ESP,DF,Real Sociedad,18,2006,10,46.8,53.9,86.8,913,297.5,13.6,15.5,87.7,29.2,31.4,93,3.7,5.9,62.7,0.1,0.02,0.02,0.08,0.4,1.9,0.2,0,3.4,Matches
349,Mario Martín,es ESP,MF,Valladolid,20,2004,19.4,34.9,41.3,84.5,617.8,152.3,14.3,16.4,87.1,16.4,18,91.4,2.94,4.38,67.1,0.05,0.07,0.06,-0.02,0.62,2.68,0.15,0.05,3.4,Matches
350,Arnau Martinez,es ESP,"DF,MF",Girona,21,2003,29.2,54.9,63.5,86.4,884.5,236.7,27.6,29.6,93.3,23.5,26.4,89,3.05,5.14,59.3,0.07,0.08,0.06,-0.01,0.62,5.31,0.48,0.14,5.55,Matches
351,Iñigo Martínez,es ESP,DF,Barcelona,33,1991,27.7,80,87.9,91,1512.3,526.2,29.6,31.3,94.7,42.2,44.4,95,7.51,10.4,72.2,0.14,0.09,0.06,0.05,0.58,9.35,0.32,0.04,9.39,Matches
352,Javi Martínez,es ESP,MF,Osasuna,24,1999,0.1,90,90,100,1260,550,60,60,100,30,30,100,0,0,,0,0,0,0,0,10,0,0,10,Matches
353,Ramón Martínez,es ESP,DF,Sevilla,21,2002,2.9,41,44.8,91.5,826.6,186.6,11.7,11.7,100,23.1,25.9,89.3,5.86,6.55,89.5,0,0.03,0,-0.03,0.34,3.45,0,0,1.72,Matches
354,Toni Martínez,es ESP,FW,Alavés,27,1997,11.2,12.5,21.4,58.3,149.6,25,8.57,11.8,72.7,2.86,5.98,47.8,0.27,0.89,30,0,0.05,0.08,-0.05,0.98,0.98,0.36,0.09,0.98,Matches
355,Javi Martón,es ESP,"FW,MF",Athletic Club,25,1999,0.6,10,11.7,85.7,113.3,3.33,6.67,8.33,80,3.33,3.33,100,0,0,,0,0,0,0,0,1.67,0,0,0,Matches
356,Marvin,es ESP,"DF,FW",Las Palmas,24,2000,11.5,32.2,43.7,73.7,542,166.8,15.8,18.1,87.5,12.8,16.7,76.6,2.7,5.39,50,0,0.1,0.1,-0.1,0.52,2.09,1.22,0.87,2.61,Matches
357,Omar Mascarell,gq EQG,MF,Mallorca,31,1993,22.1,36.6,43.6,84,644.4,178.1,16.7,18.4,91.1,15.3,17.1,89.7,3.67,6.02,60.9,0,0.01,0.01,-0.01,0.14,3.26,0.14,0,3.39,Matches
358,Jaime Mata,es ESP,"FW,MF",Las Palmas,35,1988,7.3,17.4,25.6,67.9,248.9,38.6,10.4,13.8,75.2,5.07,7.12,71.2,0.96,1.78,53.8,0,0.01,0.04,-0.01,0.41,1.1,0.41,0.14,1.37,Matches
359,Borja Mayoral,es ESP,FW,Getafe,27,1997,12.4,15.9,20.5,77.6,231.9,37,9.11,10.7,85,4.6,5.65,81.4,1.05,1.37,76.5,0.08,0.07,0.02,0.01,0.65,0.89,0.16,0,1.05,Matches
360,Kylian Mbappé,fr FRA,FW,Real Madrid,25,1998,32.3,29.4,35.4,82.9,421.7,73.7,17.8,20.2,88.2,7.74,9.04,85.6,1.92,2.41,79.5,0.09,0.24,0.2,-0.15,1.58,2.32,1.61,0.09,4.33,Matches
361,Oliver McBurnie,sct SCO,FW,Las Palmas,28,1996,20.4,13.5,20.5,65.9,166.2,38.2,9.07,12.4,73.1,3.09,5.2,59.4,0.29,0.44,66.7,0.29,0.14,0.05,0.16,1.18,1.13,0.34,0.05,1.32,Matches
362,Scott McKenna,sct SCO,DF,Las Palmas,27,1996,27.4,46.6,53.7,86.7,863,287.4,16.1,17.5,92.1,26.8,29.2,91.8,3.1,5.77,53.8,0,0.03,0.01,-0.03,0.15,1.82,0.04,0,1.64,Matches
363,Mateo Mejía,es ESP,FW,Sevilla,21,2003,0.1,0,10,0,0,0,0,10,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
364,Arthur Melo,br BRA,MF,Girona,27,1996,10.5,63.6,68.9,92.4,1155.4,242.4,24.4,25.7,94.8,32.5,34.4,94.5,5.81,7.05,82.4,0,0.02,0.06,-0.02,0.48,6.67,0.38,0.1,6.67,Matches
365,Brais Méndez,es ESP,MF,Real Sociedad,27,1997,17,37.1,47.6,77.9,563.1,160.3,21,23.9,87.9,11.8,14.8,80.1,2.71,5.47,49.5,0.12,0.12,0.14,0,1.35,4,0.76,0.18,5.35,Matches
366,Ferland Mendy,fr FRA,DF,Real Madrid,29,1995,11.2,56.3,59.9,93.9,811.7,217.1,34.6,35.6,97,17.8,18.9,93.9,2.86,3.39,84.2,0.09,0.04,0.06,0.04,0.27,3.93,0.09,0,3.21,Matches
367,Nobel Mendy,fr FRA,DF,Betis,19,2004,1.2,38.3,44.2,86.8,901.7,370,10.8,10.8,100,20.8,22.5,92.6,6.67,10.8,61.5,0,0,0,0,0,4.17,0,0,2.5,Matches
368,Víctor Meseguer,es ESP,MF,Valladolid,25,1999,4.6,32.2,41.1,78.3,491.7,152.8,16.5,19.3,85.4,12.4,15.4,80.3,1.3,2.39,54.5,0,0,0.07,0,0.22,3.7,0.22,0.22,4.78,Matches
369,Miguel,es ESP,FW,Leganés,24,1999,19.2,7.24,12.3,58.6,105.3,19.8,4.01,5.94,67.5,2.4,3.75,63.9,0.31,0.78,40,0.16,0.07,0.04,0.08,0.36,0.47,0.26,0.05,0.83,Matches
370,Éder Militão,br BRA,DF,Real Madrid,26,1998,10.4,61.2,68.5,89.3,1259.1,445.5,18.2,19.3,94,35.8,37.9,94.4,6.92,10.6,65.5,0.1,0.05,0.02,0.05,0.58,5.38,0.29,0,4.42,Matches
371,Luis Milla,es ESP,MF,Getafe,29,1994,31.9,35.4,48.2,73.5,642.5,192.9,16,18.2,88.1,13.8,17.1,80.3,4.7,10.5,44.6,0.13,0.12,0.15,0,2.19,4.67,0.82,0.31,4.76,Matches
372,Pere Milla,es ESP,"MF,FW",Espanyol,31,1992,5.1,19,32.4,58.8,334.7,89.4,8.43,12.2,69.4,7.25,10.6,68.5,2.55,5.49,46.4,0,0.06,0.06,-0.06,0.98,1.76,0.98,0,2.55,Matches
373,Óscar Mingueza,es ESP,"MF,DF",Celta Vigo,25,1999,30.3,55.8,72.5,77,983.6,389.9,25.4,28.1,90.4,23.4,29.5,79.4,5.71,11.5,49.7,0.2,0.18,0.21,0.01,1.16,5.81,2.28,0.36,6.6,Matches
374,Kim Minsu,kr KOR,"MF,FW",Girona,18,2006,0.2,45,50,90,525,40,25,30,83.3,15,15,100,0,0,,0,0,0,0,0,0,0,0,0,Matches
375,Bojan Miovski,mk MKD,FW,Girona,25,1999,9.7,8.87,11.6,76.1,129.9,10.9,5.05,5.98,84.5,3.4,4.33,78.6,0.31,0.31,100,0.1,0.02,0.02,0.08,0.41,0.21,0.1,0.1,0.41,Matches
376,Rafa Mir,es ESP,"FW,MF",Valencia,27,1997,8.4,17.1,23.8,72,264.8,47.7,9.05,11.2,80.9,6.07,7.5,81,1.31,2.5,52.4,0.24,0.08,0.06,0.15,0.48,1.79,0.48,0.24,2.38,Matches
377,Luka Modrić,hr CRO,MF,Real Madrid,38,1985,20.3,84.9,97,87.6,1465,475.2,40.9,43.7,93.6,32.2,35.4,91.1,9.16,13.8,66.2,0.3,0.34,0.31,-0.05,3.25,11.1,1.67,0.1,10.2,Matches
378,Johan Mojica,co COL,DF,Mallorca,31,1992,30.6,39.8,53.6,74.2,704,304,20.1,22.8,88.4,14.3,18.4,77.8,4.77,9.35,51,0.07,0.13,0.14,-0.07,1.31,3.33,1.73,1.08,4.25,Matches
379,Alberto Moleiro,es ESP,"FW,MF",Las Palmas,20,2003,30.2,28,34.4,81.3,396.1,90.5,17.2,19.6,88,8.64,10.5,82.1,1.23,2.02,60.7,0.03,0.11,0.12,-0.08,1.36,2.48,0.96,0.17,3.84,Matches
380,Nahuel Molina,ar ARG,DF,Atlético Madrid,26,1998,17.7,53.4,66.8,79.9,801.8,287.2,30.4,33.5,90.7,18.5,22.9,80.5,2.82,6.1,46.3,0.17,0.08,0.11,0.08,0.73,2.43,1.07,0.28,3.45,Matches
381,Jon Moncayola,es ESP,MF,Osasuna,26,1998,23.3,31.7,42.6,74.4,584.3,191.9,13.6,15.6,87.1,13,16.5,78.6,4.25,8.03,52.9,0,0.16,0.2,-0.16,1.42,3.26,1.07,0.56,4.59,Matches
382,Gonzalo Montiel,ar ARG,"DF,MF",Sevilla,27,1997,1.3,52.3,60,87.2,990.8,280,22.3,23.1,96.7,25.4,28.5,89.2,4.62,7.69,60,0,0,0.08,0,0,6.15,0.77,0.77,1.54,Matches
383,Gerard Moreno,es ESP,FW,Villarreal,32,1992,8,29.4,38.1,77,524,145.1,13.6,15.9,85.8,11.8,13.6,86.2,3.38,5.38,62.8,0.25,0.45,0.24,-0.2,2.13,3.75,1.88,0.25,6.63,Matches
384,Xavier Moreno,es ESP,FW,Valladolid,19,2004,0.5,6,26,23.1,132,22,0,10,0,6,12,50,0,0,,0,0,0,0,0,0,0,0,2,Matches
385,Mateu Morey,es ESP,DF,Mallorca,24,2000,8.2,36.7,47.6,77.2,567.1,163,19.6,21.8,89.9,15.1,18.4,82.1,1.59,4.39,36.1,0,0.04,0.02,-0.04,0.49,1.71,0.37,0.12,2.07,Matches
386,Ilaix Moriba,gn GUI,MF,Celta Vigo,21,2003,23.7,35.6,41.5,85.7,567.1,150.6,17.8,20.2,88.1,13.4,14.9,89.5,2.7,3.67,73.6,0.04,0.06,0.1,-0.02,0.84,4.51,0.8,0.08,5.02,Matches
387,Manu Morlanes,es ESP,MF,Mallorca,25,1999,14.9,42.3,47.6,88.9,686.9,208.1,20.5,21.9,93.3,18.2,20.4,89.1,2.28,3.29,69.4,0,0.02,0.05,-0.02,0.67,5.64,0.67,0.2,5.91,Matches
388,Raúl Moro,es ESP,"MF,FW",Valladolid,21,2002,26,19.9,30.7,64.9,392.8,117.8,8.62,10.9,78.9,6.92,9.92,69.8,3.92,7.27,54,0.19,0.22,0.21,-0.03,1.69,1.58,1.46,0.85,3.12,Matches
389,Cristhian Mosquera,es ESP,DF,Valencia,20,2004,36.9,50.4,55.6,90.5,889.6,313.2,20.8,22,94.3,25.7,27.3,93.9,3.41,5.01,68.1,0,0,0.01,0,0,3.2,0.03,0,3.33,Matches
390,Santiago Mouriño,uy URU,DF,Alavés,22,2002,20.5,26.3,33.7,78,482,211.2,10.4,12,86.2,13,15.4,84.5,2.59,5.27,49.1,0.05,0.04,0.03,0,0.34,2.29,0.24,0.1,2.24,Matches
391,Abdul Mumin,gh GHA,DF,Rayo Vallecano,26,1998,22.4,40.2,48.4,82.9,769.2,313.2,14.1,15.1,92.9,22,23.9,91.8,3.88,8.48,45.8,0.04,0.01,0,0.04,0.04,1.79,0.04,0,1.79,Matches
392,Aihen Muñoz,es ESP,DF,Real Sociedad,26,1997,12.2,36.7,51.7,71,580.2,230.6,19.5,21.6,90.5,14.1,19.3,73.2,2.13,7.95,26.8,0,0.02,0.02,-0.02,0.25,3.11,0.25,0.16,3.11,Matches
393,Álex Muñoz,es ESP,DF,Las Palmas,30,1994,15.7,39.4,49.4,79.7,632.8,225.1,19,21.3,89,18.2,22.5,81,1.72,3.63,47.4,0,0.03,0.04,-0.03,0.45,2.17,0.57,0.51,2.87,Matches
394,Iker Muñoz,es ESP,MF,Osasuna,21,2002,6.8,35.1,44.6,78.9,609.9,157.2,16.5,18.7,88.2,15,17.9,83.6,2.79,4.71,59.4,0.15,0.15,0.1,0,0.88,4.41,0.88,0.29,3.53,Matches
395,Javier Muñoz,es ESP,"MF,DF",Las Palmas,29,1995,28.8,31.9,40.9,77.9,550.5,161.3,15.3,17.7,86.8,12.1,15,80.6,3.37,5.76,58.4,0.1,0.09,0.08,0.02,1.01,3.99,1.11,0.45,3.75,Matches
396,Víctor Muñoz,es ESP,"FW,DF",Real Madrid,21,2003,0.4,27.5,30,91.7,375,52.5,22.5,22.5,100,2.5,2.5,100,2.5,2.5,100,0,0,0.75,0,0,0,2.5,2.5,0,Matches
397,Vedat Muriqi,xk KVX,FW,Mallorca,30,1994,22.9,12.9,21.3,60.6,187.7,38,7.69,10.7,72.1,3.71,6.72,55.2,0.74,1.22,60.7,0.09,0.1,0.07,-0.01,1.14,1,0.26,0,1.31,Matches
398,Juan Musso,ar ARG,GK,Atlético Madrid,30,1994,2,25.5,30,85,486,260.5,8.5,8.5,100,14.5,14.5,100,2.5,6.5,38.5,0,0,0,0,0,0,0,0,0,Matches
399,Matija Nastasić,rs SRB,DF,Leganés,31,1993,23.4,30.1,36.4,82.6,605.9,206,8.8,9.74,90.4,17.9,19.7,90.5,3.08,6.2,49.7,0,0,0.02,0,0.09,1.58,0.04,0,2.52,Matches
400,Natan,br BRA,DF,Betis,23,2001,24.2,46.4,52.3,88.7,888.9,291.9,15.8,16.8,94.3,25.7,28,92,4.3,6.78,63.4,0.04,0.02,0.03,0.02,0.21,2.15,0.12,0.04,2.15,Matches
