Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
401,Pau Navarro,es ESP,DF,Villarreal,19,2005,10.2,50.7,56.6,89.6,851.4,306.1,22.6,24.3,93.1,23.9,25.9,92.4,3.04,4.71,64.6,0,0,0.02,0,0.1,2.75,0.1,0,3.92,Matches
402,Roberto Navarro,es ESP,"MF,FW",Mallorca,22,2002,14.2,25.1,33.3,75.5,360.7,100.3,15.6,18.2,86,7.46,9.93,75.2,1.34,2.61,51.4,0,0.13,0.11,-0.13,0.92,1.9,0.99,0.21,3.59,Matches
403,Jesús Navas,es ESP,"FW,MF",Sevilla,38,1985,4.7,43.2,55.7,77.5,732.6,173.6,22.3,24.9,89.7,15.1,18.7,80.7,4.68,8.09,57.9,0,0.11,0.13,-0.11,2.13,3.4,1.28,1.06,4.89,Matches
404,Yvan Neyou,cm CMR,MF,Leganés,27,1997,25.7,37.9,43.9,86.4,592.1,150.5,20,21.9,91.3,14.2,15.9,89,2.37,3.42,69.3,0.04,0.02,0.04,0.02,0.51,3.35,0.39,0.04,3.74,Matches
405,Tanguy Nianzou,fr FRA,DF,Sevilla,22,2002,5.8,49.1,54.1,90.8,802.4,252.6,22.6,24,94.2,24.7,26.7,92.3,1.21,2.59,46.7,0,0,0,0,0,1.03,0,0,1.72,Matches
406,Saúl Ñíguez,es ESP,MF,Sevilla,29,1994,17.3,29.8,38.1,78.3,495.5,132.7,14.5,16.6,86.8,12.7,15.2,83.7,1.79,3.76,47.7,0.35,0.14,0.13,0.2,1.27,2.95,0.46,0.12,3.82,Matches
407,Tamás Nikitscher,hu HUN,"MF,DF",Valladolid,24,1999,9.5,29.9,32.7,91.3,475.6,103.7,14.3,15.7,91.3,13.2,13.7,96.2,1.47,2.11,70,0,0,0.01,0,0.21,1.37,0.11,0,1.37,Matches
408,Adrian Niño,es ESP,FW,Atlético Madrid,20,2004,0.1,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
409,Hugo Novoa,es ESP,"DF,MF",Alavés,21,2003,2.6,20.4,26.5,76.8,306.9,100.4,13.5,16.5,81.4,4.62,6.15,75,1.54,1.54,100,0,0.08,0.08,-0.08,0.77,0,0.77,0.77,0.77,Matches
410,Randy Nteka,ao ANG,FW,Rayo Vallecano,26,1997,12.5,11.5,17.8,64.6,146.7,18.4,7.52,9.84,76.4,3.12,5.2,60,0.24,0.48,50,0,0.04,0.02,-0.04,0.72,0.4,0.16,0,0.64,Matches
411,Unai Núñez,es ESP,DF,Athletic Club,27,1997,7.2,39.3,45.1,87.1,884.3,328.6,7.64,8.89,85.9,25.8,27.4,94.4,5.69,8.47,67.2,0,0.01,0.01,-0.01,0.14,2.22,0.14,0,3.61,Matches
412,Ørjan Nyland,no NOR,GK,Sevilla,33,1990,29.7,21.4,33.9,63.3,576.8,434,5.19,5.22,99.4,9.9,10.2,96.7,6.33,18.2,34.8,0,0.01,0,-0.01,0.13,0.91,0.07,0,0.03,Matches
413,Allan Nyom,cm CMR,"DF,MF",Getafe,36,1988,9.9,28.3,35.6,79.5,457.6,167.5,14.3,15.6,92.2,11.6,14.1,82.1,1.72,4.75,36.2,0.2,0.03,0.03,0.17,0.51,2.32,0.51,0.4,2.22,Matches
414,Jan Oblak,si SVN,GK,Atlético Madrid,31,1993,36,21.2,26.3,80.5,555.1,370.1,3.86,3.86,100,11.3,11.4,99.3,5.86,10.9,53.8,0,0,0,0,0,0.19,0,0,0,Matches
415,Lucas Ocampos,ar ARG,FW,Sevilla,30,1994,1.9,34.2,47.9,71.4,536.8,155.8,18.9,23.7,80,10,12.1,82.6,3.16,5.79,54.5,0.53,0.16,0.05,0.37,1.58,4.21,1.05,0.53,3.68,Matches
416,Álvaro Odriozola,es ESP,DF,Real Sociedad,28,1995,0.5,44,60,73.3,688,222,22,24,91.7,12,24,50,6,8,75,0,0,0,0,0,8,2,2,6,Matches
417,Thiago Ojeda,ar ARG,MF,Villarreal,21,2003,0.1,70,80,87.5,1030,150,40,40,100,30,40,75,0,0,,0,0,0,0,0,10,0,0,20,Matches
418,Aingeru Olabarrieta,es ESP,FW,Athletic Club,18,2005,0.6,15,30,50,190,40,10,16.7,60,3.33,5,66.7,0,3.33,0,0,0,0,0,0,0,0,0,1.67,Matches
419,Olasagasti,es ESP,MF,Real Sociedad,23,2000,9.5,33.1,42.8,77.1,514.4,99.2,17.5,20.8,83.8,11.7,14.3,81.6,2.32,4.32,53.7,0.11,0.08,0.07,0.02,0.63,3.58,0.84,0,4,Matches
420,Brian Oliván,es ESP,DF,Espanyol,30,1994,11.3,28.1,40.5,69.2,501.9,246.7,12.8,13.8,92.9,11.9,17,69.8,3.01,7.7,39.1,0.09,0.1,0.07,-0.01,1.33,3.89,1.06,0.8,3.54,Matches
421,Lucas Oliveira Rosa,br BRA,DF,Valladolid,24,2000,21,30.3,39.7,76.5,491,165.7,15.8,17.7,89,12,15.1,79.2,2,4.38,45.7,0.05,0.1,0.07,-0.05,0.62,1.62,0.29,0.19,2.38,Matches
422,Dani Olmo,es ESP,"MF,FW",Barcelona,26,1998,13.5,38.5,47.5,81.1,565.5,164.1,22.7,25.3,89.5,11.3,13.6,83.1,2.44,3.48,70.2,0.22,0.22,0.27,0,1.93,3.63,2.15,0.07,6,Matches
423,Aimar Oroz,es ESP,MF,Osasuna,22,2001,33,28,34.2,81.9,450.9,110.9,14.8,16.8,87.9,10.4,12.3,84,2,2.73,73.3,0.12,0.09,0.11,0.03,1.24,2.76,1.09,0.15,4.94,Matches
424,Ángel Ortíz,es ESP,DF,Betis,20,2004,3.9,42.8,57.7,74.2,645.1,277.9,23.3,25.9,90.1,16.7,22.8,73,1.79,5.38,33.3,0.26,0.03,0.05,0.23,0.77,3.85,0.77,0.51,3.85,Matches
425,Gabriel Osei Misehouy,nl NED,"FW,MF",Girona,19,2005,2.9,31,35.5,87.4,457.6,85.2,17.2,18.3,94.3,13.4,14.1,95.1,0,2.76,0,0,0.1,0.1,-0.1,1.38,3.79,1.38,0,5.17,Matches
426,David Otorbi,es ESP,MF,Valencia,16,2007,0.2,10,20,50,135,20,10,15,66.7,0,0,,0,5,0,0,0,0,0,0,0,0,0,0,Matches
427,Jesús Owono,gq EQG,GK,Alavés,23,2001,5.4,18.3,30.2,60.7,718.1,642.6,1.85,1.85,100,6.67,6.67,100,9.81,21.3,46.1,0,0,0,0,0,0.93,0,0,0,Matches
428,Mikel Oyarzabal,es ESP,FW,Real Sociedad,27,1997,25,14.8,20.2,73.5,196,33.5,9.44,11,85.5,3.96,5.32,74.4,0.44,0.92,47.8,0.12,0.1,0.07,0.02,0.6,0.76,0.4,0.12,1.12,Matches
429,Cenk Özkacar,tr TUR,DF,Valladolid,23,2000,8.4,39.4,46.7,84.4,765.5,290,12.5,13.6,92.1,23.5,25.7,91.2,3.21,6.43,50,0,0,0.04,0,0.12,1.31,0,0,1.79,Matches
430,Jon Pacheco,es ESP,DF,Real Sociedad,23,2001,9.5,43.3,52,83.2,833.2,250.6,16.2,18.1,89.5,22.2,24.1,92.1,4.84,8.95,54.1,0,0.01,0.04,-0.01,0.11,2.95,0.21,0,2.84,Matches
431,Alex Padilla,es ESP,GK,Athletic Club,20,2003,3.6,18.6,33.6,55.4,643.6,545.6,2.5,2.5,100,6.94,6.94,100,9.17,23.9,38.4,0,0,0,0,0,1.11,0,0,0,Matches
432,Isaac Palazón Camacho,es ESP,"MF,FW",Rayo Vallecano,29,1994,24,32.6,42.3,77.1,550.6,164.3,17,19.2,88.3,11.3,13.6,82.9,3.58,6.79,52.8,0.17,0.18,0.2,-0.02,2,3.21,0.79,0.17,4.88,Matches
433,Aitor Paredes,es ESP,DF,Athletic Club,24,2000,20.1,39.3,47.1,83.3,839,309.3,8.86,9.9,89.4,25.6,27.4,93.3,4.68,9.15,51.1,0,0,0.01,0,0.1,2.09,0.1,0,2.29,Matches
434,Daniel Parejo,es ESP,MF,Villarreal,35,1989,25.3,53.5,61.2,87.5,1010.9,309.1,21.2,23,92.3,25.1,27.3,91.9,6.64,9.29,71.5,0.12,0.07,0.08,0.05,0.91,6.96,0.67,0.12,6.96,Matches
435,Iago Parente,es ESP,DF,Valladolid,18,2006,0.8,33.8,46.3,73,582.5,287.5,12.5,12.5,100,20,22.5,88.9,1.25,8.75,14.3,0,0,0,0,1.25,3.75,0,0,5,Matches
436,Álvaro Pascual,es ESP,FW,Sevilla,22,2002,4.5,10.7,16.4,64.9,171.1,20.7,5.78,8,72.2,3.33,4.67,71.4,1.11,1.33,83.3,0,0,0.02,0,0.44,0.89,0.22,0,0.67,Matches
437,Alfonso Pedraza,es ESP,"DF,MF",Villarreal,28,1996,5.1,30.8,41.8,73.7,490.2,180,15.9,16.5,96.4,11.6,15.3,75.6,1.96,5.1,38.5,0.39,0.27,0.27,0.12,1.76,1.37,1.57,1.18,1.76,Matches
438,Pedri,es ESP,MF,Barcelona,21,2002,32,75.1,85.9,87.4,1275.1,317.6,36.2,38.5,94,29.8,33.5,89.2,7.28,10.1,72.1,0.16,0.23,0.28,-0.07,2.19,10.3,2.47,0.13,11.3,Matches
439,Adrià Pedrosa,es ESP,DF,Sevilla,26,1998,25.5,34.7,46.9,74.1,588.7,208.8,16.9,18.6,90.9,14.9,18.9,78.8,2.35,6.98,33.7,0.04,0.06,0.07,-0.02,0.78,2.59,0.86,0.39,3.1,Matches
440,Pejiño,es ESP,FW,Las Palmas,28,1996,0.2,30,35,85.7,435,110,15,15,100,15,20,75,0,0,,0,0,0,0,0,0,5,0,5,Matches
441,Andy Pelmard,fr FRA,DF,Las Palmas,24,2000,2.3,42.6,50,85.2,727.8,204.3,21.7,22.6,96.2,17.8,20,89.1,2.61,5.65,46.2,0,0,0.04,0,0.43,3.91,1.74,0,5.65,Matches
442,Iñaki Peña,es ESP,GK,Barcelona,25,1999,15.5,36.3,40.6,89.2,805.1,457,6.26,6.32,99,24.8,25,99.2,5.1,9.23,55.2,0,0,0,0,0,0,0,0,0.19,Matches
443,Rubén Peña,es ESP,"FW,DF",Osasuna,33,1991,8.6,21.3,35.9,59.2,354.1,163.7,10.9,14.2,77,8.26,14.2,58.2,1.86,4.53,41,0,0.07,0.08,-0.07,1.51,2.33,1.16,0.7,3.14,Matches
444,Nicolas Pépé,ci CIV,"FW,MF",Villarreal,29,1995,16.7,29.9,37.8,79.1,411.5,97.1,18,19.7,91.2,8.68,11.1,78.4,1.74,3.05,56.9,0.36,0.29,0.25,0.07,1.98,1.5,1.62,0.18,3.59,Matches
445,Peque,es ESP,"MF,FW",Sevilla,21,2002,12.6,22.1,27.7,79.9,328.4,67.6,13.1,15.2,85.9,6.83,8.33,81.9,1.35,2.06,65.4,0.08,0.1,0.07,-0.02,0.95,1.98,0.48,0.08,2.78,Matches
446,Ayoze Pérez,es ESP,FW,Villarreal,31,1993,21.9,14.3,18.9,75.8,229.4,60.1,6.53,7.99,81.7,6.3,7.58,83.1,0.87,1.37,63.3,0.09,0.14,0.09,-0.05,1.46,1.69,0.96,0.23,3.33,Matches
447,Carles Pérez,es ESP,"MF,FW",Getafe,26,1998,15.9,14.2,21.1,67.3,217.3,51.4,8.18,10.4,78.8,4.59,6.48,70.9,1.01,2.52,40,0,0.09,0.08,-0.09,1.07,1.07,0.88,0.5,1.26,Matches
448,Francisco Perez,es ESP,"FW,MF",Valencia,21,2002,6.3,26.8,36.5,73.5,401.4,84.6,17.1,18.9,90.8,6.83,9.84,69.4,2.06,3.81,54.2,0,0.41,0.24,-0.41,1.11,1.11,0.95,0.32,2.06,Matches
449,Kike Pérez,es ESP,MF,Valladolid,27,1997,13.2,33.3,42.7,78,611,187.9,13.9,16.7,83.2,14.5,16.4,88,3.71,6.97,53.3,0,0.08,0.08,-0.08,1.29,3.56,0.38,0,5.08,Matches
450,Luis Pérez,es ESP,DF,Valladolid,29,1995,28.4,31.9,42.1,75.7,566.1,207.7,14.4,16.3,87.9,13.1,17.1,76.3,3.98,6.73,59.2,0,0.07,0.09,-0.07,0.95,2.01,1.13,1.02,3.13,Matches
451,Romain Perraud,fr FRA,DF,Betis,26,1997,22.2,41.5,52.1,79.6,572.5,197,25.7,28.2,91.2,12.4,15.6,79.5,1.44,3.96,36.4,0.09,0.07,0.06,0.02,0.72,2.75,0.72,0.5,2.79,Matches
452,Valentín Pezzolesi,es ESP,DF,Las Palmas,17,2007,0.1,20,50,40,450,40,0,20,0,20,30,66.7,0,0,,0,0,0,0,0,0,0,0,0,Matches
453,Pica,es ESP,DF,Alavés,22,2002,5.5,28.2,36.5,77.1,565.6,241.5,8.73,10.9,80,15.3,17.5,87.5,4.18,7.45,56.1,0,0,0,0,0.18,2.73,0.18,0,2.73,Matches
454,Yeremi Pino,es ESP,"MF,FW",Villarreal,21,2002,21.5,24.3,32.9,73.9,367.2,103.5,13.9,17,81.4,8.42,10.7,79,1.35,2.09,64.4,0.33,0.25,0.18,0.08,1.72,1.63,1.49,0.37,3.07,Matches
455,Portu,es ESP,"FW,MF",Girona,32,1992,8.7,19.4,27.2,71.3,279,51,12.2,14.9,81.5,6.09,7.24,84.1,0.8,2.64,30.4,0.23,0.2,0.17,0.03,1.61,1.38,0.8,0.34,1.84,Matches
456,Beñat Prados,es ESP,MF,Athletic Club,23,2001,19.1,33.9,41.3,82,568,139.2,15.3,17.9,85.4,15.8,18.1,87,2.09,3.61,58,0,0.06,0.07,-0.06,0.58,3.66,0.31,0.05,4.08,Matches
457,Abdón Prats,es ESP,"FW,MF",Mallorca,31,1992,5.1,11.4,17.1,66.7,164.1,32.2,6.67,9.02,73.9,3.14,4.71,66.7,0.78,1.18,66.7,0,0.02,0.02,-0.02,0.59,0.98,0.2,0,1.37,Matches
458,Javi Puado,es ESP,"FW,MF",Espanyol,26,1998,33,15.8,20.5,76.8,242.2,43.9,8.21,9.79,83.9,5.82,6.94,83.8,1.06,2,53,0.12,0.09,0.06,0.03,0.67,1.09,0.45,0.12,2.27,Matches
459,Dani Raba,es ESP,"FW,MF",Leganés,28,1995,20.9,20.8,31,67.1,364.5,119.6,9.43,11.4,82.4,7.99,10.9,73.2,2.58,6.32,40.9,0.29,0.25,0.22,0.03,2.25,2.39,1.15,0.19,3.3,Matches
460,Arnau Rafús,es ESP,GK,Valladolid,21,2003,1,33,43,76.7,1001,672,4,4,100,20,21,95.2,9,17,52.9,0,0,0,0,0,0,0,0,0,Matches
461,Antonio Raillo,es ESP,DF,Mallorca,32,1991,35.6,44.2,49.8,88.7,834.3,298.9,14.9,16.2,91.9,24.7,26.5,93.4,3.88,5.81,66.7,0,0.04,0.03,-0.04,0.37,2.42,0.17,0,3.03,Matches
462,Benito Ramírez,es ESP,"DF,FW",Las Palmas,29,1995,5.3,48.9,61.5,79.4,754.7,203.4,27.7,29.8,93,17.2,19.2,89.2,3.02,7.74,39,0,0.17,0.19,-0.17,2.45,2.08,1.51,1.13,3.02,Matches
463,Sandro Ramírez,es ESP,"FW,MF",Las Palmas,29,1995,22.6,19.4,30.2,64.2,323.8,101.5,9.12,11.9,76.3,7.7,10.4,73.7,1.73,4.73,36.4,0.13,0.15,0.14,-0.02,1.24,1.46,0.44,0.13,2.3,Matches
464,Jacobo Ramón,es ESP,DF,Real Madrid,19,2005,2.3,36.5,39.1,93.3,609.6,223,16.1,17.4,92.5,18.3,18.7,97.7,1.74,1.74,100,0,0.09,0,-0.09,0.43,1.3,0,0,0.43,Matches
465,Raphinha,br BRA,"FW,MF",Barcelona,27,1996,31.5,33.8,47.5,71.1,564.2,156.6,17.7,21,84.3,11.4,15,75.5,3.59,7.9,45.4,0.29,0.4,0.32,-0.12,2.89,2.76,2.13,0.57,4.29,Matches
466,Andrei Ratiu,ro ROU,DF,Rayo Vallecano,26,1998,34.1,42.1,51.6,81.6,638.9,217.6,23.9,26.7,89.7,15.5,18.4,84.3,1.88,3.58,52.5,0.09,0.17,0.11,-0.08,1.06,3.08,0.67,0.32,4.25,Matches
467,Raúl,es ESP,"FW,MF",Osasuna,23,2000,8.3,14,20.2,69,181.9,26.4,8.92,11.2,79.6,3.98,5.3,75,0.36,1.33,27.3,0,0.08,0.05,-0.08,0.36,1.33,0.12,0,1.93,Matches
468,Abderrahman Rebbach,dz ALG,"FW,MF",Alavés,25,1998,4.3,17.2,27.4,62.7,287,59.3,9.53,13.5,70.7,5.58,8.14,68.6,1.86,3.95,47.1,0,0.07,0.09,-0.07,1.4,0.47,1.16,0.7,1.16,Matches
469,Álex Remiro,es ESP,GK,Real Sociedad,29,1995,36,26.5,35.9,74,743.7,520.4,3.81,3.81,100,14.3,14.5,98.1,8.47,17.4,48.8,0,0,0,0,0.03,0.39,0,0,0.03,Matches
470,Daniel Requena,es ESP,MF,Villarreal,20,2004,0.1,40,50,80,480,90,30,30,100,10,10,100,0,0,,0,0,0,0,0,0,0,0,0,Matches
471,Diego Rico,es ESP,DF,Getafe,31,1993,31.3,33.8,50,67.6,612.3,342.7,15.3,17.7,86.5,14.9,21.1,70.6,3.29,8.59,38.3,0.1,0.09,0.11,0.01,1.15,3.64,1.47,0.93,4.35,Matches
472,Luis Rioja,es ESP,FW,Alavés,30,1993,0.3,16.7,36.7,45.5,233.3,90,10,13.3,75,6.67,16.7,40,0,3.33,0,0,0.33,0.33,-0.33,3.33,0,0,0,3.33,Matches
473,Luis Rioja,es ESP,"MF,FW",Valencia,30,1993,31.5,26.1,38.5,67.7,433.7,124.9,13.6,16.1,84.4,9.75,13.3,73.3,2.16,5.75,37.6,0.1,0.14,0.17,-0.05,1.11,1.33,1.9,0.79,3.27,Matches
474,Rodrigo Riquelme,es ESP,"MF,DF",Atlético Madrid,24,2000,5.7,36.8,47.2,78.1,497.9,149.8,23,26.3,87.3,10.5,12.1,87,1.4,4.74,29.6,0.18,0.14,0.14,0.04,2.63,2.98,2.11,0.53,4.21,Matches
475,Alberto Risco,es ESP,"MF,FW",Getafe,18,2005,0.8,31.3,42.5,73.5,425,122.5,18.8,22.5,83.3,7.5,10,75,2.5,5,50,0,0.13,0.25,-0.13,5,1.25,5,3.75,3.75,Matches
476,Mihailo Ristić,rs SRB,"DF,MF",Celta Vigo,28,1995,4.8,39.8,51.3,77.6,717.9,190.6,17.3,19,91.2,19.4,22.3,86.9,2.92,7.5,38.9,0.21,0.04,0.02,0.17,0.83,2.08,0.42,0.21,2.08,Matches
477,Gorka Rivera Alonso,es ESP,"DF,MF",Getafe,19,2004,0.2,25,55,45.5,470,135,5,10,50,20,35,57.1,0,10,0,0,0,0,0,0,5,0,0,5,Matches
478,Marc Roca,es ESP,MF,Betis,27,1996,10.1,46,53.3,86.4,788.5,228,21.8,23.4,93.2,19.6,21.4,91.7,3.27,5.35,61.1,0.2,0.1,0.05,0.1,1.19,5.05,0.59,0.2,5.84,Matches
479,Rodri,es ESP,FW,Betis,24,2000,1.3,43.1,50.8,84.8,723.8,216.9,26.9,27.7,97.2,10.8,13.1,82.4,5.38,8.46,63.6,0,0.08,0.23,-0.08,1.54,3.08,3.85,0,6.15,Matches
480,Adrian Rodriguez,es ESP,GK,Alavés,23,2000,1.4,13.6,35.7,38,828.6,774.3,0.71,0.71,100,0,0,,12.9,34.3,37.5,0,0,0,0,0,0.71,0,0,0,Matches
481,Álvaro Rodríguez,uy URU,FW,Getafe,20,2004,9.5,11.6,25.2,46,157.5,36.2,7.47,12.8,58.2,3.16,7.37,42.9,0.42,1.26,33.3,0,0.03,0.04,-0.03,0.53,1.58,0.21,0.11,1.37,Matches
482,Óscar Rodríguez Arnaiz,es ESP,"MF,FW",Leganés,26,1998,14.8,27,37.5,72.1,467.8,143.5,13,15.3,85,9.39,12.8,73.5,3.45,6.49,53.1,0.27,0.15,0.11,0.12,1.28,2.09,1.42,0.47,4.05,Matches
483,Arturo Rodríguez,es ESP,FW,Las Palmas,17,2006,0.2,25,35,71.4,280,0,20,20,100,5,10,50,0,0,,0,0,0,0,0,0,0,0,0,Matches
484,Damián Rodríguez,es ESP,MF,Celta Vigo,21,2003,10.3,70.5,79,89.2,1217,338.4,30.9,33.2,93,33.1,35,94.7,5.34,8.35,64,0,0.08,0.14,-0.08,1.65,8.25,0.39,0,6.89,Matches
485,Dani Rodríguez,es ESP,"MF,FW",Mallorca,36,1988,24,20.8,29.8,69.7,344.8,105.7,10.7,13,82.1,7.13,9.42,75.7,2.21,5.38,41.1,0.29,0.13,0.14,0.16,1.38,1.75,0.71,0.25,3.25,Matches
486,Daniel Rodriguez,es ESP,FW,Barcelona,18,2005,0.4,37.5,50,75,505,70,22.5,27.5,81.8,15,20,75,0,2.5,0,0,0,0,0,0,0,5,0,5,Matches
487,James Rodríguez,co COL,"MF,FW",Rayo Vallecano,33,1991,1.6,48.8,61.3,79.6,855,275,25,27.5,90.9,13.1,15.6,84,8.13,15,54.2,0,0.13,0.19,-0.13,1.25,7.5,0.63,0,8.13,Matches
488,Javi Rodríguez,es ESP,DF,Celta Vigo,21,2003,27.9,53.3,61.5,86.7,963.3,293.2,20.6,22.3,92.3,27.6,30,91.8,4.52,7.42,60.9,0.07,0.04,0.04,0.04,0.47,3.94,0.36,0.04,4.09,Matches
489,Jesus Rodríguez,es ESP,FW,Betis,18,2005,12.3,19.6,26.9,72.8,252.9,76,12.8,15.8,81.4,4.63,6.42,72.2,0.73,1.06,69.2,0,0.02,0.06,-0.02,0.65,1.22,1.54,0.16,2.85,Matches
490,Kirian Rodríguez,es ESP,MF,Las Palmas,28,1996,19.5,52.6,61.7,85.2,830.3,250.1,28,30.6,91.5,19.4,22,88.3,3.85,6.15,62.5,0.15,0.08,0.07,0.08,0.82,5.44,0.72,0.05,6.56,Matches
491,Ricardo Rodríguez,ch SUI,DF,Betis,31,1992,14.2,43,52.4,82,651.1,236.8,24.4,26.2,93.3,15.5,20,77.5,1.97,4.08,48.3,0.07,0.03,0.04,0.04,0.49,3.52,0.56,0.35,4.44,Matches
492,Rodrygo,br BRA,"FW,MF",Real Madrid,23,2001,21.4,43.9,51.1,85.9,573.6,140.2,28.9,30.5,94.9,10.9,12.7,86,1.64,3.97,41.2,0.23,0.14,0.2,0.09,2.29,3.08,1.21,0.09,5.05,Matches
493,Leo Román,es ESP,GK,Mallorca,24,2000,7,19.6,34.3,57.1,696.7,572.7,1.29,1.29,100,8.71,9.14,95.3,9.57,23.9,40.1,0,0,0,0,0,0.57,0,0,0,Matches
494,Carlos Romero,es ESP,DF,Espanyol,22,2001,28.4,25.3,35.5,71.4,421.1,155.2,12.6,15.1,83.5,10.4,13.3,78,1.94,4.79,40.4,0.04,0.07,0.08,-0.04,1.02,1.65,0.92,0.42,2.25,Matches
495,Isaac Romero,es ESP,FW,Sevilla,24,2000,24,12.9,18.4,70.3,208.1,29.3,7.17,9.25,77.5,3.83,5.42,70.8,1.29,1.79,72.1,0.08,0.09,0.09,0,0.83,0.83,0.46,0.17,1.21,Matches
496,Luka Romero,ar ARG,"FW,MF",Alavés,19,2004,2.2,15.5,22.3,69.4,234.1,50,8.18,10.9,75,6.36,6.36,100,0.45,3.64,12.5,0,0.09,0.18,-0.09,1.82,0,0.45,0.45,0,Matches
497,Oriol Romeu,es ESP,MF,Girona,32,1991,15.1,52.8,58.5,90.4,918.3,199.4,23.2,25,93.1,24.6,26.3,93.7,4.24,5.43,78,0,0.02,0.05,-0.02,0.53,5.36,0.13,0.07,4.83,Matches
498,Vitor Roque,br BRA,FW,Betis,19,2005,13.7,10.4,14.2,72.8,145,32.9,5.33,7.01,76,3.58,4.45,80.3,0.44,0.58,75,0,0.09,0.05,-0.09,0.88,0.29,0.73,0.22,1.24,Matches
499,Valentin Rosier,fr FRA,DF,Leganés,27,1996,28.8,33.2,41.9,79.3,514.1,196,18.2,19.8,92.1,12.2,15.1,80.9,1.84,4.38,42.1,0.07,0.04,0.05,0.03,0.38,2.5,0.59,0.14,2.57,Matches
500,Antonio Rüdiger,de GER,DF,Real Madrid,31,1993,25.5,66.9,72.9,91.8,1257.9,416.1,25.3,26.1,96.7,34.3,36,95.2,6.59,9.37,70.3,0,0.02,0.04,-0.02,0.27,4.59,0.24,0.04,3.69,Matches
