Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
1,Max Aarons,eng ENG,"DF,MF",Valencia,24,2000,4,1,120,1.3,0,0,0,0,0,0,1.54,0,0,0,0,0,0,4.62,7.69,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
2,Rodrigo Abajas,es ESP,DF,Valencia,21,2003,1,1,65,0.7,0,0,0,0,0,0,1.43,0,0.14,0.14,0,0.14,4.29,2.86,4.29,0,0,0,0,0,0.1,0,0.1,0.1,0.1,Matches
3,Abel,es ESP,DF,Osasuna,23,2000,35,20,"2,074",23,0.09,0,0.09,0.09,0,0,0.13,0,0.02,0.02,0.04,0.07,2.17,3.35,4,0.09,0,0.09,0.09,0.09,0.02,0.05,0.07,0.02,0.07,Matches
4,Nabil Aberdin,fr FRA,MF,Getafe,21,2002,7,4,263,2.9,0,0,0,0,0,0,0.34,0,0,0,0,0.03,0.69,2.07,0.69,0,0,0,0,0,0.01,0.01,0.02,0.01,0.02,Matches
5,Abdel Abqar,ma MAR,DF,Alavés,25,1999,29,29,"2,463",27.4,0,0.04,0.04,0,0,0,0.47,0,0.03,0.03,0.01,0.04,0.58,2.88,0.15,0,0.04,0.04,0,0.04,0.03,0.01,0.04,0.03,0.04,Matches
6,Akor Adams,ng NGA,FW,Sevilla,24,2000,4,1,134,1.5,0,0,0,0,0,0,0,0,0.27,0.27,0,0.27,0,3.33,3.33,0,0,0,0,0,0.29,0,0.29,0.29,0.29,Matches
7,Adrián,es ESP,GK,Betis,37,1987,19,19,"1,710",19,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
8,Julen Agirrezabala,es ESP,GK,Athletic Club,23,2000,14,14,"1,206",13.4,0,0,0,0,0,0,0.07,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
9,Lucien Agoume,fr FRA,MF,Sevilla,22,2002,35,24,"2,114",23.5,0.04,0.13,0.17,0.04,0,0,0.21,0.04,0.04,0.04,0.11,0.14,1.23,5.74,0.98,0.04,0.13,0.17,0.04,0.17,0.04,0.11,0.14,0.04,0.14,Matches
10,Álvaro Aguado,es ESP,MF,Espanyol,28,1996,16,4,443,4.9,0,0.2,0.2,0,0,0,0.61,0,0.12,0.12,0.12,0.24,3.06,7.55,0.82,0,0.2,0.2,0,0.2,0.12,0.12,0.24,0.12,0.24,Matches
11,Lorenzo Aguado,es ESP,DF,Real Madrid,21,2002,2,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
12,Nayef Aguerd,ma MAR,DF,Real Sociedad,28,1996,21,21,"1,760",19.6,0,0,0,0,0,0,0.26,0,0.12,0.12,0.01,0.13,1.33,3.83,0.05,0,0,0,0,0,0.12,0.01,0.13,0.12,0.13,Matches
13,Joseph Aidoo,gh GHA,DF,Valladolid,28,1995,8,6,583,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0.15,2.15,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches
14,Joseph Aidoo,gh GHA,DF,Celta Vigo,28,1995,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
15,Ilias Akhomach,ma MAR,"MF,FW",Villarreal,20,2004,11,7,584,6.5,0.15,0,0.15,0.15,0,0,0.15,0,0.09,0.09,0.15,0.25,4.62,1.85,9.85,0.15,0,0.15,0.15,0.15,0.09,0.15,0.23,0.09,0.23,Matches
16,David Alaba,at AUT,DF,Real Madrid,32,1992,7,4,317,3.5,0,0,0,0,0,0,0.29,0,0,0,0.03,0.03,0.57,2,1.14,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
17,Ibrahim Alani,ng NGA,MF,Valladolid,18,2006,3,1,160,1.8,0,0,0,0,0,0,0,0,0,0,0,0,1.11,2.78,0.56,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches
18,Raúl Albiol,es ESP,DF,Villarreal,38,1985,15,14,"1,188",13.2,0,0,0,0,0,0,0.38,0,0.01,0.01,0,0.01,0.23,2.58,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches
19,Omar Alderete,py PAR,DF,Getafe,27,1996,34,34,"2,971",33,0.03,0,0.03,0.03,0,0,0.24,0,0.05,0.05,0.03,0.08,0.76,3.39,0.21,0.03,0,0.03,0.03,0.03,0.05,0.03,0.08,0.05,0.08,Matches
20,Carles Aleñá,es ESP,"MF,FW",Getafe,26,1998,10,5,452,5,0,0,0,0,0,0,0.2,0,0.18,0.18,0.02,0.2,0.6,2.4,2,0,0,0,0,0,0.18,0.02,0.2,0.18,0.2,Matches
21,Carles Aleñá,es ESP,"MF,FW",Alavés,26,1998,14,13,"1,090",12.1,0,0.17,0.17,0,0,0,0.08,0,0.06,0.06,0.11,0.17,1.49,4.79,3.55,0,0.17,0.17,0,0.17,0.06,0.11,0.17,0.06,0.17,Matches
22,Alfon,es ESP,"FW,MF",Celta Vigo,25,1999,26,14,"1,371",15.2,0.33,0.13,0.46,0.33,0,0,0.07,0.07,0.3,0.3,0.17,0.47,5.86,1.45,11.2,0.33,0.13,0.46,0.33,0.46,0.3,0.17,0.47,0.3,0.47,Matches
23,Tadeo Allende,ar ARG,FW,Celta Vigo,25,1999,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
24,Domingos André Ribeiro Almeida,pt POR,"MF,FW",Valencia,24,2000,34,24,"1,977",22,0,0.18,0.18,0,0,0,0.09,0,0.05,0.05,0.15,0.2,2.05,6.45,3.5,0,0.18,0.18,0,0.18,0.05,0.14,0.2,0.05,0.2,Matches
25,Iker Almena,es ESP,"FW,DF",Girona,20,2004,2,0,48,0.5,0,2,2,0,0,0,0,0,0,0,1.4,1.4,12,4,20,0,1.87,1.87,0,1.87,0.06,1.27,1.33,0.06,1.33,Matches
26,Marcos Alonso,es ESP,DF,Celta Vigo,33,1990,31,29,"2,647",29.4,0.1,0,0.1,0,0.1,0.1,0.34,0.07,0.14,0.05,0.04,0.1,2.18,7.31,1.67,0.1,0,0.1,0,0,0.14,0.04,0.18,0.05,0.1,Matches
27,Adrià Altimira,es ESP,"DF,FW",Leganés,23,2001,22,19,"1,630",18.1,0,0,0,0,0,0,0.33,0,0.02,0.02,0.03,0.04,1.27,2.32,3.81,0,0,0,0,0,0.02,0.03,0.04,0.02,0.04,Matches
28,Sergi Altimira,es ESP,MF,Betis,22,2001,32,22,"1,972",21.9,0,0.05,0.05,0,0,0,0.18,0,0.08,0.07,0.08,0.15,1.14,4.52,1.37,0,0.05,0.05,0,0.05,0.08,0.08,0.16,0.07,0.15,Matches
29,Hugo Álvarez,es ESP,"MF,DF",Celta Vigo,21,2003,26,16,"1,572",17.5,0.23,0.17,0.4,0.23,0,0,0.34,0,0.14,0.14,0.06,0.21,4.23,3.43,9.77,0.23,0.17,0.4,0.23,0.4,0.14,0.07,0.21,0.14,0.21,Matches
30,Julián Álvarez,ar ARG,FW,Atlético Madrid,24,2000,37,30,"2,509",27.9,0.61,0.14,0.75,0.47,0.14,0.14,0.18,0,0.51,0.39,0.19,0.58,2.83,3.3,5.81,0.61,0.14,0.75,0.47,0.61,0.51,0.19,0.7,0.39,0.59,Matches
31,Yeray Álvarez,es ESP,DF,Athletic Club,29,1995,21,20,"1,781",19.8,0.05,0,0.05,0.05,0,0,0.2,0,0.03,0.03,0.01,0.04,0.96,5.3,0,0.05,0,0.05,0.05,0.05,0.02,0.01,0.04,0.02,0.04,Matches
32,Selim Amallah,ma MAR,MF,Valladolid,27,1996,24,18,"1,376",15.3,0.2,0.07,0.26,0.13,0.07,0.07,0.39,0,0.23,0.18,0.07,0.25,1.57,3.73,1.76,0.2,0.07,0.26,0.13,0.2,0.23,0.07,0.3,0.18,0.25,Matches
33,Amath,sn SEN,"FW,DF",Valladolid,28,1996,13,5,375,4.2,0,0.24,0.24,0,0,0,0.24,0,0.1,0.1,0.12,0.21,2.38,2.86,6.9,0,0.24,0.24,0,0.24,0.09,0.13,0.21,0.09,0.21,Matches
34,Marcos André,br BRA,FW,Valladolid,27,1996,22,14,"1,188",13.2,0.08,0.15,0.23,0.08,0,0,0.38,0,0.2,0.2,0.06,0.27,0.83,1.21,2.95,0.08,0.15,0.23,0.08,0.23,0.2,0.06,0.27,0.2,0.27,Matches
35,Leandro Antonetti,pr PUR,FW,Sevilla,21,2003,2,0,28,0.3,0,0,0,0,0,0,0,0,0.33,0.33,0,0.67,3.33,0,10,0,0,0,0,0,0.45,0.09,0.54,0.45,0.54,Matches
36,Antoniu,es ESP,"FW,MF",Espanyol,21,2002,26,13,"1,022",11.4,0,0.09,0.09,0,0,0,0.26,0,0.08,0.08,0.1,0.17,3.07,2.46,5.53,0,0.09,0.09,0,0.09,0.08,0.1,0.17,0.08,0.17,Matches
37,Antony,br BRA,FW,Betis,24,2000,17,15,"1,362",15.1,0.33,0.13,0.46,0.33,0,0,0.13,0.07,0.19,0.19,0.23,0.42,6.23,4.44,10.4,0.33,0.13,0.46,0.33,0.46,0.19,0.23,0.42,0.19,0.42,Matches
38,Anuar,ma MAR,"MF,FW",Valladolid,29,1995,26,21,"1,720",19.1,0.1,0,0.1,0.1,0,0,0.37,0,0.09,0.09,0.06,0.15,1.26,1.57,3.56,0.1,0,0.1,0.1,0.1,0.09,0.06,0.15,0.09,0.15,Matches
39,Aritz Arambarri,es ESP,DF,Leganés,26,1998,2,2,177,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches
40,Mauro Arambarri,uy URU,MF,Getafe,28,1995,35,31,"2,661",29.6,0.34,0,0.34,0.24,0.1,0.1,0.34,0,0.28,0.2,0.02,0.22,0.57,2.53,1.86,0.34,0,0.34,0.24,0.24,0.28,0.02,0.3,0.2,0.22,Matches
41,Jon Aramburu,ve VEN,DF,Real Sociedad,22,2002,35,28,"2,460",27.3,0.04,0.04,0.07,0.04,0,0,0.29,0,0.01,0.01,0.04,0.06,0.95,3.55,1.94,0.04,0.04,0.07,0.04,0.07,0.02,0.04,0.06,0.02,0.06,Matches
42,Ronald Araújo,uy URU,DF,Barcelona,25,1999,12,11,754,8.4,0.12,0.12,0.24,0.12,0,0,0.36,0,0.12,0.12,0.05,0.17,0.71,5.83,0.36,0.12,0.12,0.24,0.12,0.24,0.11,0.05,0.17,0.11,0.17,Matches
43,Adu Ares,es ESP,FW,Athletic Club,22,2001,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,5,15,10,0,0,0,0,0,0,0,0,0,0,Matches
44,Jesús Areso,es ESP,DF,Osasuna,25,1999,36,35,"3,079",34.2,0,0.09,0.09,0,0,0,0.26,0,0.01,0.01,0.1,0.11,2.95,3.1,5.94,0,0.09,0.09,0,0.09,0.01,0.1,0.11,0.01,0.11,Matches
45,David Argüelles,es ESP,MF,Getafe,22,2002,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,Matches
46,José Arnaiz,es ESP,"FW,MF",Osasuna,29,1995,15,1,133,1.5,0,0,0,0,0,0,0,0,0.2,0.2,0.07,0.33,4,2.67,13.3,0,0,0,0,0,0.22,0.1,0.32,0.22,0.32,Matches
47,Sergio Arribas,es ESP,DF,Betis,21,2003,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,Matches
48,Takuma Asano,jp JPN,"FW,MF",Mallorca,29,1994,21,13,"1,054",11.7,0.17,0.09,0.26,0.17,0,0,0,0,0.23,0.23,0.06,0.29,2.39,1.71,6.5,0.17,0.09,0.26,0.17,0.26,0.23,0.06,0.29,0.23,0.29,Matches
49,Raúl Asencio,es ESP,DF,Real Madrid,21,2003,23,18,"1,670",18.6,0,0.05,0.05,0,0,0,0.16,0,0.01,0.01,0.03,0.04,0.27,1.45,0.22,0,0.05,0.05,0,0.05,0.01,0.03,0.04,0.01,0.04,Matches
50,Iago Aspas,es ESP,"FW,MF",Celta Vigo,36,1987,30,19,"1,745",19.4,0.52,0.26,0.77,0.26,0.26,0.31,0.31,0.05,0.45,0.21,0.24,0.44,2.58,6.8,7.37,0.52,0.26,0.77,0.26,0.52,0.45,0.24,0.69,0.21,0.44,Matches
51,Yaser Asprilla,co COL,"FW,MF",Girona,20,2003,27,15,"1,405",15.6,0.19,0.06,0.26,0.19,0,0,0.13,0,0.13,0.13,0.18,0.31,4.62,4.94,8.97,0.19,0.06,0.26,0.19,0.26,0.13,0.18,0.31,0.13,0.31,Matches
52,Ezequiel Ávila,ar ARG,FW,Betis,30,1994,19,6,677,7.5,0.27,0,0.27,0.27,0,0,0.67,0.13,0.2,0.2,0.13,0.33,1.6,2.4,6.4,0.27,0,0.27,0.27,0.27,0.2,0.14,0.34,0.2,0.34,Matches
53,Adam Aznou,ma MAR,DF,Valladolid,18,2006,13,10,876,9.7,0,0,0,0,0,0,0.1,0,0.03,0.03,0.03,0.06,1.65,2.58,2.68,0,0,0,0,0,0.03,0.03,0.06,0.03,0.06,Matches
54,César Azpilicueta,es ESP,DF,Atlético Madrid,34,1989,14,10,875,9.7,0.1,0,0.1,0.1,0,0,0.1,0,0.02,0.02,0.01,0.03,1.34,6.8,2.06,0.1,0,0.1,0.1,0.1,0.02,0.01,0.03,0.02,0.03,Matches
55,Papa Ba,es ESP,MF,Girona,19,2004,1,0,48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0.06,0,0.06,0.06,0.06,Matches
56,Loïc Bade,fr FRA,DF,Sevilla,24,2000,32,31,"2,686",29.8,0.03,0.03,0.07,0.03,0,0,0.23,0.03,0.02,0.02,0.02,0.04,0.37,2.08,0.2,0.03,0.03,0.07,0.03,0.07,0.02,0.02,0.04,0.02,0.04,Matches
57,Alex Baena,es ESP,"MF,FW",Villarreal,23,2001,32,30,"2,595",28.8,0.24,0.31,0.56,0.24,0,0.03,0.31,0,0.25,0.22,0.41,0.63,3.16,6.56,5.35,0.24,0.31,0.55,0.24,0.55,0.25,0.41,0.65,0.22,0.63,Matches
58,Juma Bah,sl SLE,DF,Valladolid,18,2006,12,10,864,9.6,0,0,0,0,0,0,0.1,0,0.03,0.03,0,0.03,0,1.35,0.1,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches
59,Eric Bailly,ci CIV,DF,Villarreal,30,1994,12,8,617,6.9,0,0,0,0,0,0,0.29,0.14,0.04,0.04,0,0.04,0.14,2.61,0,0,0,0,0,0,0.05,0,0.05,0.05,0.05,Matches
60,Stefan Bajcetic,es ESP,"MF,DF",Las Palmas,19,2004,14,12,969,10.8,0.09,0,0.09,0.09,0,0,0.37,0,0.03,0.03,0.02,0.05,0.74,3.61,0.83,0.09,0,0.09,0.09,0.09,0.03,0.02,0.05,0.03,0.05,Matches
61,Cédric Bakambu,cd COD,FW,Betis,33,1991,25,6,710,7.9,0.25,0.25,0.51,0.25,0,0,0.51,0,0.41,0.41,0.08,0.47,1.14,1.77,5.44,0.25,0.25,0.51,0.25,0.51,0.4,0.07,0.47,0.4,0.47,Matches
62,Alejandro Balde,es ESP,DF,Barcelona,20,2003,32,26,"2,284",25.4,0,0.16,0.16,0,0,0,0.08,0,0.02,0.02,0.13,0.15,4.21,3.66,9.69,0,0.16,0.16,0,0.16,0.02,0.13,0.15,0.02,0.15,Matches
63,Iván Balliu,al ALB,DF,Rayo Vallecano,32,1992,25,12,"1,200",13.3,0,0,0,0,0,0,0.23,0,0,0,0.04,0.04,0.6,3.46,1.58,0,0,0,0,0,0,0.04,0.04,0,0.04,Matches
64,Jonathan Bamba,ci CIV,"FW,MF",Celta Vigo,28,1996,12,10,811,9,0,0.11,0.11,0,0,0,0.11,0,0.09,0.09,0.2,0.29,3.44,3.33,7.89,0,0.11,0.11,0,0.11,0.09,0.2,0.29,0.09,0.29,Matches
65,Adrian Baquerin,es ESP,FW,Valladolid,17,2007,5,0,49,0.5,0,0,0,0,0,0,0,0,0.8,0.8,0,0.8,0,2,0,0,0,0,0,0,0.71,0,0.71,0.71,0.71,Matches
66,Valentín Barco,ar ARG,"DF,FW",Sevilla,20,2004,7,3,288,3.2,0,0,0,0,0,0,0,0,0.09,0.09,0.19,0.28,1.25,4.06,4.06,0,0,0,0,0,0.09,0.2,0.28,0.09,0.28,Matches
67,Borna Barišić,hr CRO,DF,Leganés,31,1992,1,1,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
68,Kike Barja,es ESP,"FW,MF",Osasuna,27,1997,15,3,315,3.5,0,0.29,0.29,0,0,0,0.86,0,0.06,0.06,0.34,0.4,6.29,1.14,11.1,0,0.29,0.29,0,0.29,0.05,0.34,0.39,0.05,0.39,Matches
69,Enzo Barrenechea,ar ARG,MF,Valencia,23,2001,30,26,"2,191",24.3,0.04,0.08,0.12,0.04,0,0,0.25,0,0.05,0.05,0.04,0.09,0.86,5.19,0.66,0.04,0.08,0.12,0.04,0.12,0.05,0.04,0.09,0.05,0.09,Matches
70,Ander Barrenetxea,es ESP,"MF,FW",Real Sociedad,22,2001,30,14,"1,263",14,0.07,0.21,0.29,0.07,0,0,0.43,0,0.11,0.11,0.14,0.26,3.07,3.43,10.9,0.07,0.21,0.29,0.07,0.29,0.12,0.14,0.26,0.12,0.26,Matches
71,Pablo Barrios,es ESP,MF,Atlético Madrid,21,2003,31,28,"2,330",25.9,0.04,0.15,0.19,0.04,0,0,0.15,0.04,0.05,0.05,0.09,0.14,1.12,5.48,2.66,0.04,0.15,0.19,0.04,0.19,0.05,0.09,0.14,0.05,0.14,Matches
72,Thierno Barry,fr FRA,FW,Villarreal,21,2002,35,25,"2,323",25.8,0.43,0.16,0.58,0.39,0.04,0.04,0.16,0,0.48,0.45,0.11,0.57,1.71,1.05,4.81,0.43,0.15,0.58,0.39,0.54,0.48,0.11,0.6,0.45,0.57,Matches
73,Marc Bartra,es ESP,DF,Betis,33,1991,25,23,"2,099",23.3,0.09,0.04,0.13,0.09,0,0,0.09,0,0.05,0.05,0.01,0.06,0.3,2.92,0.04,0.09,0.04,0.13,0.09,0.13,0.05,0.01,0.06,0.05,0.06,Matches
74,Aboubacar Bassinga,ci CIV,MF,Las Palmas,19,2005,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
75,Augusto Batalla,ar ARG,GK,Rayo Vallecano,28,1996,32,32,"2,880",32,0,0,0,0,0,0,0.19,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,Matches
76,Rafael Bauza,es ESP,MF,Espanyol,19,2005,5,2,183,2,0,0,0,0,0,0,0.5,0,0.05,0.05,0,0.05,0.5,3.5,1.5,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches
77,Sheraldo Becker,sr SUR,"FW,MF",Real Sociedad,29,1995,22,11,995,11.1,0.18,0.09,0.27,0.18,0,0,0.09,0.09,0.18,0.18,0.18,0.36,4.59,2.07,9.91,0.18,0.09,0.27,0.18,0.27,0.18,0.18,0.36,0.18,0.36,Matches
78,Donny van de Beek,nl NED,MF,Girona,27,1997,26,16,"1,421",15.8,0.13,0.13,0.25,0.13,0,0,0.32,0,0.09,0.09,0.2,0.3,1.08,2.85,5.38,0.13,0.13,0.25,0.13,0.25,0.1,0.21,0.3,0.09,0.3,Matches
79,Luken Beitia,es ESP,DF,Real Sociedad,20,2004,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
80,Ismael Bekhoucha,ma MAR,"MF,DF",Getafe,19,2004,5,0,69,0.8,0,0,0,0,0,0,2.5,0,0,0,0,0,1.25,1.25,1.25,0,0,0,0,0,0,0,0,0,0,Matches
81,Héctor Bellerín,es ESP,DF,Betis,29,1995,9,6,580,6.4,0,0.31,0.31,0,0,0,0.16,0,0.03,0.03,0.31,0.34,0.47,3.75,3.44,0,0.31,0.31,0,0.31,0.03,0.32,0.35,0.03,0.35,Matches
82,Jude Bellingham,eng ENG,MF,Real Madrid,21,2003,31,29,"2,488",27.6,0.33,0.29,0.62,0.29,0.04,0.07,0.18,0.04,0.41,0.36,0.14,0.5,2.68,7.21,5.18,0.33,0.29,0.61,0.29,0.58,0.41,0.14,0.55,0.36,0.5,Matches
83,Fran Beltrán,es ESP,MF,Celta Vigo,25,1999,34,29,"2,421",26.9,0.07,0.04,0.11,0.07,0,0,0.11,0,0.04,0.04,0.07,0.1,1.04,5.65,1.08,0.07,0.04,0.11,0.07,0.11,0.04,0.07,0.1,0.04,0.1,Matches
84,Carlos Benavídez,uy URU,MF,Alavés,26,1998,18,6,487,5.4,0.19,0.19,0.37,0.19,0,0,0.56,0,0.06,0.06,0.11,0.17,0.74,4.81,0.93,0.18,0.18,0.37,0.18,0.37,0.05,0.11,0.16,0.05,0.16,Matches
85,Iker Benito,es ESP,"FW,MF",Osasuna,21,2002,2,0,37,0.4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0.09,0.09,0,0.09,Matches
86,Yuri Berchiche,es ESP,DF,Athletic Club,34,1990,30,22,"2,044",22.7,0,0.09,0.09,0,0,0,0.22,0,0.03,0.03,0.1,0.12,1.89,7.09,2.91,0,0.09,0.09,0,0.09,0.02,0.1,0.12,0.02,0.12,Matches
87,Álex Berenguer,es ESP,"FW,MF",Athletic Club,29,1995,36,28,"2,339",26,0.23,0.27,0.5,0.23,0,0.04,0.19,0,0.26,0.23,0.19,0.42,2.5,3,8.31,0.23,0.27,0.5,0.23,0.5,0.26,0.19,0.45,0.23,0.42,Matches
88,Marc Bernal,es ESP,MF,Barcelona,17,2007,3,3,242,2.7,0,0,0,0,0,0,0.74,0,0.04,0.04,0,0.04,0,2.96,0.74,0,0,0,0,0,0.03,0.01,0.03,0.03,0.03,Matches
89,Juan Bernat,es ESP,"DF,MF",Villarreal,31,1993,10,1,212,2.4,0,0.42,0.42,0,0,0,0,0,0.13,0.13,0.17,0.29,1.67,3.33,9.58,0,0.42,0.42,0,0.42,0.12,0.17,0.29,0.12,0.29,Matches
90,Juan Bernat,es ESP,"MF,DF",Getafe,31,1993,14,9,699,7.8,0,0.13,0.13,0,0,0,0,0,0.01,0.01,0.09,0.1,0.26,1.79,4.62,0,0.13,0.13,0,0.13,0.02,0.09,0.11,0.02,0.11,Matches
91,Juan Berrocal,es ESP,DF,Getafe,25,1999,19,11,"1,063",11.8,0,0,0,0,0,0,0.68,0.08,0.03,0.03,0,0.03,0.08,2.12,0.08,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches
92,Antonio Blanco,es ESP,MF,Alavés,24,2000,35,32,"2,727",30.3,0,0.03,0.03,0,0,0,0.36,0.03,0.03,0.03,0.05,0.08,0.43,4.82,0.63,0,0.03,0.03,0,0.03,0.03,0.05,0.08,0.03,0.08,Matches
93,Daley Blind,nl NED,DF,Girona,34,1990,34,31,"2,780",30.9,0,0.06,0.06,0,0,0,0.06,0,0.02,0.02,0.05,0.07,2.3,8.8,1.97,0,0.06,0.06,0,0.06,0.02,0.05,0.07,0.02,0.07,Matches
94,Adama Boiro,es ESP,"DF,FW",Athletic Club,22,2002,18,13,"1,101",12.2,0,0,0,0,0,0,0.25,0,0.02,0.02,0.04,0.06,2.05,3.77,2.95,0,0,0,0,0,0.02,0.04,0.06,0.02,0.06,Matches
95,Enzo Boyomo,cm CMR,DF,Osasuna,22,2001,34,33,"2,987",33.2,0.06,0,0.06,0.06,0,0,0.15,0,0.05,0.05,0.03,0.07,0.48,3.34,0.21,0.06,0,0.06,0.06,0.06,0.05,0.03,0.07,0.05,0.07,Matches
96,Enzo Boyomo,cm CMR,DF,Valladolid,22,2001,3,3,270,3,0,0,0,0,0,0,0,0,0.03,0.03,0,0.03,0.33,2.33,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches
97,Darko Brašanac,rs SRB,MF,Leganés,32,1992,30,15,"1,617",18,0.06,0.11,0.17,0.06,0,0,0.22,0,0.1,0.1,0.02,0.12,0.33,2.39,2.94,0.06,0.11,0.17,0.06,0.17,0.1,0.02,0.12,0.1,0.12,Matches
98,Tajon Buchanan,ca CAN,MF,Villarreal,25,1999,13,4,416,4.6,0.22,0.43,0.65,0.22,0,0,0.43,0,0.2,0.2,0.11,0.3,4.13,1.09,9.78,0.22,0.43,0.65,0.22,0.65,0.19,0.12,0.31,0.19,0.31,Matches
99,Ante Budimir,hr CRO,FW,Osasuna,33,1991,38,34,"2,952",32.8,0.64,0.12,0.76,0.4,0.24,0.24,0.12,0,0.56,0.38,0.05,0.42,0.7,0.73,4.09,0.64,0.12,0.76,0.4,0.52,0.56,0.05,0.61,0.37,0.42,Matches
100,Manu Bueno,es ESP,"MF,FW",Sevilla,20,2004,9,1,140,1.6,0.63,0,0.63,0.63,0,0,0,0,0.06,0.06,0,0.06,1.25,3.13,3.13,0.64,0,0.64,0.64,0.64,0.08,0,0.08,0.08,0.08,Matches
