Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
401,Pau Navarro,es ESP,DF,Villarreal,19,2005,17,8,916,10.2,0,0,0,0,0,0,0.1,0,0,0,0,0,0.29,3.92,0.69,0,0,0,0,0,0,0,0,0,0,Matches
402,Roberto Navarro,es ESP,"MF,FW",Mallorca,22,2002,23,15,"1,278",14.2,0.07,0,0.07,0.07,0,0,0.21,0,0.14,0.14,0.13,0.27,3.17,3.59,5.99,0.07,0,0.07,0.07,0.07,0.14,0.14,0.28,0.14,0.28,Matches
403,Jesús Navas,es ESP,"FW,MF",Sevilla,38,1985,15,3,424,4.7,0.21,0,0.21,0.21,0,0,0,0,0.11,0.11,0.11,0.21,2.77,4.89,10.2,0.21,0,0.21,0.21,0.21,0.11,0.11,0.22,0.11,0.22,Matches
404,Yvan Neyou,cm CMR,MF,Leganés,27,1997,30,27,"2,312",25.7,0.04,0.04,0.08,0.04,0,0,0.54,0,0.02,0.02,0.02,0.05,0.93,3.74,1.17,0.04,0.04,0.08,0.04,0.08,0.03,0.03,0.05,0.03,0.05,Matches
405,Tanguy Nianzou,fr FRA,DF,Sevilla,22,2002,6,6,518,5.8,0,0,0,0,0,0,0.52,0.17,0.03,0.03,0,0.03,0.69,1.72,0,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches
406,Saúl Ñíguez,es ESP,MF,Sevilla,29,1994,24,17,"1,553",17.3,0.06,0.35,0.4,0.06,0,0,0.46,0.06,0.16,0.16,0.14,0.31,0.75,3.82,2.25,0.06,0.35,0.41,0.06,0.41,0.16,0.14,0.31,0.16,0.31,Matches
407,Tamás Nikitscher,hu HUN,"MF,DF",Valladolid,24,1999,13,9,858,9.5,0,0,0,0,0,0,0.21,0,0.01,0.01,0,0.01,0.21,1.37,0.74,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches
408,Adrian Niño,es ESP,FW,Atlético Madrid,20,2004,1,0,12,0.1,0,0,0,0,0,0,0,0,2,2,0,2,0,0,10,0,0,0,0,0,1.44,0,1.44,1.44,1.44,Matches
409,Hugo Novoa,es ESP,"DF,MF",Alavés,21,2003,5,2,237,2.6,0,0,0,0,0,0,0,0,0.19,0.19,0.08,0.27,2.69,0.77,3.85,0,0,0,0,0,0.18,0.07,0.26,0.18,0.26,Matches
410,Randy Nteka,ao ANG,FW,Rayo Vallecano,26,1997,24,16,"1,129",12.5,0.24,0,0.24,0.24,0,0,0.48,0,0.21,0.21,0.04,0.25,0.8,0.64,3.52,0.24,0,0.24,0.24,0.24,0.21,0.04,0.25,0.21,0.25,Matches
411,Unai Núñez,es ESP,DF,Athletic Club,27,1997,10,7,645,7.2,0,0,0,0,0,0,0.56,0,0.03,0.03,0.01,0.04,0.28,3.61,0,0,0,0,0,0,0.03,0.01,0.04,0.03,0.04,Matches
412,Ørjan Nyland,no NOR,GK,Sevilla,33,1990,30,30,"2,673",29.7,0,0,0,0,0,0,0.07,0,0,0,0.01,0.01,0,0.03,0,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches
413,Allan Nyom,cm CMR,"DF,MF",Getafe,36,1988,20,10,887,9.9,0.1,0.2,0.3,0.1,0,0,0.4,0,0.05,0.05,0.03,0.08,0.51,2.22,2.12,0.1,0.2,0.3,0.1,0.3,0.05,0.03,0.09,0.05,0.09,Matches
414,Jan Oblak,si SVN,GK,Atlético Madrid,31,1993,36,36,"3,240",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
415,Lucas Ocampos,ar ARG,FW,Sevilla,30,1994,2,2,175,1.9,0,0.53,0.53,0,0,0,0,0,0.11,0.11,0.16,0.26,2.63,3.68,10.5,0,0.51,0.51,0,0.51,0.08,0.17,0.25,0.08,0.25,Matches
416,Álvaro Odriozola,es ESP,DF,Real Sociedad,28,1995,2,0,43,0.5,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,Matches
417,Thiago Ojeda,ar ARG,MF,Villarreal,21,2003,1,0,8,0.1,0,0,0,0,0,0,10,0,0,0,0,0,10,20,0,0,0,0,0,0,0.12,0,0.12,0.12,0.12,Matches
418,Aingeru Olabarrieta,es ESP,FW,Athletic Club,18,2005,1,1,54,0.6,0,0,0,0,0,0,0,0,0,0,0,0,3.33,1.67,5,0,0,0,0,0,0,0,0,0,0,Matches
419,Olasagasti,es ESP,MF,Real Sociedad,23,2000,22,7,857,9.5,0.11,0.11,0.21,0.11,0,0,0.21,0,0.09,0.09,0.08,0.18,1.16,4,4.32,0.11,0.11,0.21,0.11,0.21,0.1,0.08,0.18,0.1,0.18,Matches
420,Brian Oliván,es ESP,DF,Espanyol,30,1994,17,12,"1,017",11.3,0,0.09,0.09,0,0,0,0.18,0,0.04,0.04,0.1,0.13,1.86,3.54,5.04,0,0.09,0.09,0,0.09,0.03,0.1,0.13,0.03,0.13,Matches
421,Lucas Oliveira Rosa,br BRA,DF,Valladolid,24,2000,21,21,"1,890",21,0,0.05,0.05,0,0,0,0.29,0,0.04,0.04,0.1,0.13,1.48,2.38,3.52,0,0.05,0.05,0,0.05,0.04,0.09,0.13,0.04,0.13,Matches
422,Dani Olmo,es ESP,"MF,FW",Barcelona,26,1998,25,13,"1,212",13.5,0.74,0.22,0.96,0.59,0.15,0.15,0.07,0,0.48,0.36,0.22,0.59,2.44,6,7.19,0.74,0.22,0.97,0.59,0.82,0.48,0.22,0.7,0.37,0.59,Matches
423,Aimar Oroz,es ESP,MF,Osasuna,22,2001,37,35,"2,966",33,0.15,0.12,0.27,0.12,0.03,0.03,0.24,0,0.13,0.11,0.09,0.2,2.24,4.94,4.3,0.15,0.12,0.27,0.12,0.24,0.13,0.09,0.22,0.11,0.2,Matches
424,Ángel Ortíz,es ESP,DF,Betis,20,2004,5,4,353,3.9,0,0.26,0.26,0,0,0,0,0,0,0,0.03,0.05,1.03,3.85,5.13,0,0.25,0.25,0,0.25,0.01,0.03,0.04,0.01,0.04,Matches
425,Gabriel Osei Misehouy,nl NED,"FW,MF",Girona,19,2005,9,1,257,2.9,0.34,0,0.34,0.34,0,0,0,0,0.31,0.31,0.1,0.41,1.72,5.17,7.59,0.35,0,0.35,0.35,0.35,0.31,0.09,0.41,0.31,0.41,Matches
426,David Otorbi,es ESP,MF,Valencia,16,2007,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
427,Jesús Owono,gq EQG,GK,Alavés,23,2001,6,5,487,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
428,Mikel Oyarzabal,es ESP,FW,Real Sociedad,27,1997,35,28,"2,250",25,0.36,0.12,0.48,0.2,0.16,0.16,0.16,0.04,0.4,0.27,0.1,0.37,1.24,1.12,5.32,0.36,0.12,0.48,0.2,0.32,0.4,0.1,0.5,0.27,0.37,Matches
429,Cenk Özkacar,tr TUR,DF,Valladolid,23,2000,11,8,757,8.4,0,0,0,0,0,0,0.12,0,0.01,0.01,0,0.01,0.24,1.79,0,0,0,0,0,0,0.01,0,0.02,0.01,0.02,Matches
430,Jon Pacheco,es ESP,DF,Real Sociedad,23,2001,14,9,854,9.5,0,0,0,0,0,0,0.32,0,0.01,0.01,0.01,0.02,1.26,2.84,0,0,0,0,0,0,0.01,0.01,0.02,0.01,0.02,Matches
431,Alex Padilla,es ESP,GK,Athletic Club,20,2003,5,3,321,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
432,Isaac Palazón Camacho,es ESP,"MF,FW",Rayo Vallecano,29,1994,35,25,"2,162",24,0.17,0.17,0.33,0.17,0,0,0.21,0,0.2,0.2,0.18,0.38,1.25,4.88,5.13,0.17,0.17,0.33,0.17,0.33,0.2,0.18,0.38,0.2,0.38,Matches
433,Aitor Paredes,es ESP,DF,Athletic Club,24,2000,23,21,"1,812",20.1,0.15,0,0.15,0.15,0,0,0.2,0.05,0.11,0.11,0,0.11,0.2,2.29,0.1,0.15,0,0.15,0.15,0.15,0.11,0,0.12,0.11,0.12,Matches
434,Daniel Parejo,es ESP,MF,Villarreal,35,1989,36,26,"2,273",25.3,0.12,0.12,0.24,0.08,0.04,0.08,0.32,0,0.1,0.03,0.07,0.11,0.75,6.96,1.03,0.12,0.12,0.24,0.08,0.2,0.1,0.07,0.17,0.03,0.11,Matches
435,Iago Parente,es ESP,DF,Valladolid,18,2006,1,1,71,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1.25,0,0,0,0,0,0,0.04,0.04,0,0.04,Matches
436,Álvaro Pascual,es ESP,FW,Sevilla,22,2002,8,4,408,4.5,0.22,0,0.22,0.22,0,0,0.22,0,0,0,0,0,0.22,0,0.44,0.22,0,0.22,0.22,0.22,0,0,0,0,0,Matches
437,Alfonso Pedraza,es ESP,"DF,MF",Villarreal,28,1996,12,4,460,5.1,0,0.39,0.39,0,0,0,0,0,0.1,0.1,0.27,0.37,4.12,1.76,8.43,0,0.39,0.39,0,0.39,0.09,0.27,0.37,0.09,0.37,Matches
438,Pedri,es ESP,MF,Barcelona,21,2002,37,35,"2,879",32,0.13,0.16,0.28,0.13,0,0,0.09,0,0.07,0.07,0.23,0.3,2.88,11.3,4.25,0.13,0.16,0.28,0.13,0.28,0.07,0.23,0.3,0.07,0.3,Matches
439,Adrià Pedrosa,es ESP,DF,Sevilla,26,1998,31,27,"2,298",25.5,0.04,0.04,0.08,0.04,0,0,0.27,0,0.04,0.04,0.06,0.1,1.61,3.1,3.76,0.04,0.04,0.08,0.04,0.08,0.04,0.06,0.1,0.04,0.1,Matches
440,Pejiño,es ESP,FW,Las Palmas,28,1996,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,5,5,10,0,0,0,0,0,0.17,0,0.17,0.17,0.17,Matches
441,Andy Pelmard,fr FRA,DF,Las Palmas,24,2000,4,2,205,2.3,0,0,0,0,0,0,0.43,0,0,0,0,0.04,0.43,5.65,2.17,0,0,0,0,0,0,0.02,0.03,0,0.03,Matches
442,Iñaki Peña,es ESP,GK,Barcelona,25,1999,16,15,"1,396",15.5,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0,Matches
443,Rubén Peña,es ESP,"FW,DF",Osasuna,33,1991,25,7,775,8.6,0,0,0,0,0,0,0.12,0,0.08,0.08,0.07,0.15,2.09,3.14,6.63,0,0,0,0,0,0.08,0.07,0.15,0.08,0.15,Matches
444,Nicolas Pépé,ci CIV,"FW,MF",Villarreal,29,1995,28,15,"1,500",16.7,0.18,0.36,0.54,0.18,0,0,0.18,0,0.23,0.23,0.29,0.51,4.55,3.59,9.52,0.18,0.36,0.54,0.18,0.54,0.23,0.29,0.52,0.23,0.52,Matches
445,Peque,es ESP,"MF,FW",Sevilla,21,2002,26,14,"1,134",12.6,0.08,0.08,0.16,0.08,0,0,0.08,0,0.2,0.2,0.1,0.29,1.11,2.78,3.49,0.08,0.08,0.16,0.08,0.16,0.2,0.1,0.29,0.2,0.29,Matches
446,Ayoze Pérez,es ESP,FW,Villarreal,31,1993,30,22,"1,970",21.9,0.87,0.09,0.96,0.87,0,0,0.18,0,0.58,0.58,0.14,0.72,2.69,3.33,5.66,0.87,0.09,0.96,0.87,0.96,0.58,0.13,0.71,0.58,0.71,Matches
447,Carles Pérez,es ESP,"MF,FW",Getafe,26,1998,27,15,"1,431",15.9,0.19,0,0.19,0.19,0,0,0.13,0,0.15,0.15,0.09,0.25,1.95,1.26,4.84,0.19,0,0.19,0.19,0.19,0.15,0.1,0.24,0.15,0.24,Matches
448,Francisco Perez,es ESP,"FW,MF",Valencia,21,2002,26,4,570,6.3,0,0,0,0,0,0,0.16,0,0.05,0.05,0.41,0.46,3.81,2.06,11.3,0,0,0,0,0,0.05,0.4,0.45,0.05,0.45,Matches
449,Kike Pérez,es ESP,MF,Valladolid,27,1997,19,14,"1,191",13.2,0.15,0,0.15,0.15,0,0,0.45,0,0.16,0.16,0.08,0.23,1.44,5.08,2.12,0.15,0,0.15,0.15,0.15,0.16,0.08,0.24,0.16,0.24,Matches
450,Luis Pérez,es ESP,DF,Valladolid,29,1995,30,28,"2,558",28.4,0,0,0,0,0,0,0.07,0,0.01,0.01,0.07,0.08,1.44,3.13,4.12,0,0,0,0,0,0.01,0.07,0.08,0.01,0.08,Matches
451,Romain Perraud,fr FRA,DF,Betis,26,1997,28,22,"2,002",22.2,0.09,0.09,0.18,0.09,0,0,0.36,0.05,0.02,0.02,0.07,0.09,2.3,2.79,4.77,0.09,0.09,0.18,0.09,0.18,0.02,0.07,0.09,0.02,0.09,Matches
452,Valentín Pezzolesi,es ESP,DF,Las Palmas,17,2007,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
453,Pica,es ESP,DF,Alavés,22,2002,9,5,499,5.5,0,0,0,0,0,0,0.18,0,0.05,0.05,0,0.07,0.55,2.73,0,0,0,0,0,0,0.06,0.01,0.06,0.06,0.06,Matches
454,Yeremi Pino,es ESP,"MF,FW",Villarreal,21,2002,34,25,"1,934",21.5,0.19,0.33,0.51,0.19,0,0,0.51,0,0.18,0.18,0.25,0.43,1.95,3.07,9.91,0.19,0.33,0.51,0.19,0.51,0.18,0.25,0.43,0.18,0.43,Matches
455,Portu,es ESP,"FW,MF",Girona,32,1992,27,6,779,8.7,0.11,0.23,0.34,0.11,0,0,0.46,0,0.18,0.18,0.2,0.38,2.3,1.84,9.08,0.12,0.23,0.35,0.12,0.35,0.19,0.19,0.38,0.19,0.38,Matches
456,Beñat Prados,es ESP,MF,Athletic Club,23,2001,30,21,"1,715",19.1,0.05,0,0.05,0.05,0,0,0.37,0,0.05,0.05,0.06,0.11,1.05,4.08,1.68,0.05,0,0.05,0.05,0.05,0.05,0.06,0.11,0.05,0.11,Matches
457,Abdón Prats,es ESP,"FW,MF",Mallorca,31,1992,24,3,456,5.1,0.39,0,0.39,0.2,0.2,0.2,0.78,0,0.43,0.29,0.02,0.31,0,1.37,2.75,0.39,0,0.39,0.2,0.2,0.45,0.03,0.47,0.29,0.32,Matches
458,Javi Puado,es ESP,"FW,MF",Espanyol,26,1998,35,35,"2,974",33,0.36,0.12,0.48,0.21,0.15,0.15,0.24,0,0.35,0.23,0.09,0.32,2.21,2.27,3.42,0.36,0.12,0.48,0.21,0.33,0.35,0.09,0.44,0.23,0.32,Matches
459,Dani Raba,es ESP,"FW,MF",Leganés,28,1995,29,24,"1,879",20.9,0.38,0.29,0.67,0.19,0.19,0.24,0.29,0,0.36,0.17,0.25,0.43,2.01,3.3,4.83,0.38,0.29,0.67,0.19,0.48,0.36,0.25,0.61,0.17,0.43,Matches
460,Arnau Rafús,es ESP,GK,Valladolid,21,2003,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
461,Antonio Raillo,es ESP,DF,Mallorca,32,1991,36,36,"3,207",35.6,0.06,0,0.06,0.06,0,0,0.2,0.03,0.06,0.06,0.04,0.1,0.87,3.03,0.56,0.06,0,0.06,0.06,0.06,0.06,0.05,0.1,0.06,0.1,Matches
462,Benito Ramírez,es ESP,"DF,FW",Las Palmas,29,1995,19,2,478,5.3,0,0,0,0,0,0,0.38,0.19,0.06,0.06,0.17,0.23,2.64,3.02,11.7,0,0,0,0,0,0.06,0.16,0.22,0.06,0.22,Matches
463,Sandro Ramírez,es ESP,"FW,MF",Las Palmas,29,1995,31,25,"2,034",22.6,0.4,0.13,0.53,0.35,0.04,0.04,0.27,0,0.18,0.15,0.15,0.3,2.3,2.3,5.35,0.4,0.13,0.53,0.35,0.49,0.18,0.15,0.33,0.15,0.29,Matches
464,Jacobo Ramón,es ESP,DF,Real Madrid,19,2005,3,2,204,2.3,0.43,0,0.43,0.43,0,0,0.43,0,0.09,0.09,0.09,0.17,0,0.43,0.87,0.44,0,0.44,0.44,0.44,0.07,0.09,0.16,0.07,0.16,Matches
465,Raphinha,br BRA,"FW,MF",Barcelona,27,1996,36,32,"2,839",31.5,0.57,0.29,0.86,0.51,0.06,0.06,0.13,0,0.61,0.56,0.4,0.96,2.98,4.29,11.1,0.57,0.29,0.86,0.51,0.79,0.61,0.4,1.01,0.56,0.96,Matches
466,Andrei Ratiu,ro ROU,DF,Rayo Vallecano,26,1998,35,34,"3,065",34.1,0.06,0.09,0.15,0.06,0,0,0.15,0,0.05,0.05,0.17,0.22,3.58,4.25,4.9,0.06,0.09,0.15,0.06,0.15,0.05,0.17,0.22,0.05,0.22,Matches
467,Raúl,es ESP,"FW,MF",Osasuna,23,2000,32,5,750,8.3,0.48,0,0.48,0.48,0,0,0.12,0,0.42,0.42,0.08,0.49,1.2,1.93,5.9,0.48,0,0.48,0.48,0.48,0.41,0.08,0.5,0.41,0.5,Matches
468,Abderrahman Rebbach,dz ALG,"FW,MF",Alavés,25,1998,8,4,385,4.3,0,0,0,0,0,0,0.23,0,0.05,0.05,0.07,0.12,3.72,1.16,7.91,0,0,0,0,0,0.04,0.07,0.11,0.04,0.11,Matches
469,Álex Remiro,es ESP,GK,Real Sociedad,29,1995,36,36,"3,240",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,Matches
470,Daniel Requena,es ESP,MF,Villarreal,20,2004,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,Matches
471,Diego Rico,es ESP,DF,Getafe,31,1993,33,32,"2,819",31.3,0,0.1,0.1,0,0,0,0.29,0.03,0.01,0.01,0.09,0.1,0.86,4.35,2.68,0,0.1,0.1,0,0.1,0.01,0.09,0.1,0.01,0.1,Matches
472,Luis Rioja,es ESP,FW,Alavés,30,1993,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0.33,0.33,13.3,3.33,10,0,0,0,0,0,0,0.57,0.57,0,0.57,Matches
473,Luis Rioja,es ESP,"MF,FW",Valencia,30,1993,36,33,"2,831",31.5,0.16,0.1,0.25,0.1,0.06,0.06,0.19,0,0.1,0.05,0.14,0.2,2.95,3.27,7.24,0.16,0.1,0.25,0.1,0.19,0.1,0.14,0.25,0.05,0.2,Matches
474,Rodrigo Riquelme,es ESP,"MF,DF",Atlético Madrid,24,2000,16,4,516,5.7,0,0.18,0.18,0,0,0,0,0,0.16,0.16,0.14,0.3,7.54,4.21,10.9,0,0.17,0.17,0,0.17,0.16,0.14,0.3,0.16,0.3,Matches
475,Alberto Risco,es ESP,"MF,FW",Getafe,18,2005,5,0,69,0.8,0,0,0,0,0,0,0,0,0.25,0.25,0.13,0.37,3.75,3.75,7.5,0,0,0,0,0,0.22,0.19,0.41,0.22,0.41,Matches
476,Mihailo Ristić,rs SRB,"DF,MF",Celta Vigo,28,1995,10,6,429,4.8,0,0.21,0.21,0,0,0,0.21,0,0,0,0.04,0.04,1.67,2.08,2.29,0,0.21,0.21,0,0.21,0.01,0.04,0.05,0.01,0.05,Matches
477,Gorka Rivera Alonso,es ESP,"DF,MF",Getafe,19,2004,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,Matches
478,Marc Roca,es ESP,MF,Betis,27,1996,14,11,906,10.1,0.2,0.2,0.4,0.2,0,0,0.4,0,0.11,0.11,0.1,0.21,1.09,5.84,1.29,0.2,0.2,0.4,0.2,0.4,0.11,0.1,0.21,0.11,0.21,Matches
479,Rodri,es ESP,FW,Betis,24,2000,3,1,118,1.3,0,0,0,0,0,0,0,0,0.15,0.15,0.08,0.15,3.08,6.15,8.46,0,0,0,0,0,0.13,0.06,0.19,0.13,0.19,Matches
480,Adrian Rodriguez,es ESP,GK,Alavés,23,2000,2,1,122,1.4,0,0,0,0,0,0,0.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
481,Álvaro Rodríguez,uy URU,FW,Getafe,20,2004,22,7,852,9.5,0.21,0,0.21,0.21,0,0,0.63,0,0.13,0.13,0.03,0.16,0.63,1.37,5.26,0.21,0,0.21,0.21,0.21,0.13,0.03,0.16,0.13,0.16,Matches
482,Óscar Rodríguez Arnaiz,es ESP,"MF,FW",Leganés,26,1998,29,12,"1,330",14.8,0.07,0.27,0.34,0.07,0,0,0.41,0.07,0.14,0.14,0.15,0.29,1.62,4.05,4.46,0.07,0.27,0.34,0.07,0.34,0.14,0.15,0.29,0.14,0.29,Matches
483,Arturo Rodríguez,es ESP,FW,Las Palmas,17,2006,1,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,Matches
484,Damián Rodríguez,es ESP,MF,Celta Vigo,21,2003,17,10,927,10.3,0,0,0,0,0,0,0.29,0,0.01,0.01,0.08,0.09,0.78,6.89,1.17,0,0,0,0,0,0.01,0.08,0.09,0.01,0.09,Matches
485,Dani Rodríguez,es ESP,"MF,FW",Mallorca,36,1988,37,26,"2,162",24,0.17,0.29,0.46,0.17,0,0,0.21,0,0.12,0.12,0.13,0.25,1.54,3.25,4.5,0.17,0.29,0.46,0.17,0.46,0.12,0.13,0.25,0.12,0.25,Matches
486,Daniel Rodriguez,es ESP,FW,Barcelona,18,2005,1,1,37,0.4,0,0,0,0,0,0,0,0,0,0,0,0,10,5,22.5,0,0,0,0,0,0.06,0,0.06,0.06,0.06,Matches
487,James Rodríguez,co COL,"MF,FW",Rayo Vallecano,33,1991,6,1,140,1.6,0,0,0,0,0,0,0.63,0,0.19,0.19,0.13,0.31,1.88,8.13,4.38,0,0,0,0,0,0.19,0.11,0.29,0.19,0.29,Matches
488,Javi Rodríguez,es ESP,DF,Celta Vigo,21,2003,36,26,"2,514",27.9,0.11,0.07,0.18,0.11,0,0,0.25,0,0.08,0.08,0.04,0.12,1.04,4.09,1.83,0.11,0.07,0.18,0.11,0.18,0.08,0.04,0.12,0.08,0.12,Matches
489,Jesus Rodríguez,es ESP,FW,Betis,18,2005,21,15,"1,111",12.3,0.16,0,0.16,0.16,0,0,0,0,0.19,0.19,0.02,0.2,4.31,2.85,8.05,0.16,0,0.16,0.16,0.16,0.18,0.02,0.2,0.18,0.2,Matches
490,Kirian Rodríguez,es ESP,MF,Las Palmas,28,1996,21,21,"1,758",19.5,0,0.15,0.15,0,0,0,0.1,0,0.08,0.08,0.08,0.15,1.28,6.56,2,0,0.15,0.15,0,0.15,0.08,0.07,0.16,0.08,0.16,Matches
491,Ricardo Rodríguez,ch SUI,DF,Betis,31,1992,18,15,"1,274",14.2,0,0.07,0.07,0,0,0,0,0,0.01,0.01,0.03,0.04,1.34,4.44,2.25,0,0.07,0.07,0,0.07,0.01,0.03,0.04,0.01,0.04,Matches
492,Rodrygo,br BRA,"FW,MF",Real Madrid,23,2001,30,22,"1,928",21.4,0.28,0.23,0.51,0.28,0,0,0,0,0.19,0.18,0.14,0.32,5.28,5.05,11.8,0.28,0.23,0.51,0.28,0.51,0.19,0.14,0.33,0.18,0.32,Matches
493,Leo Román,es ESP,GK,Mallorca,24,2000,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
494,Carlos Romero,es ESP,DF,Espanyol,22,2001,34,28,"2,554",28.4,0.07,0.04,0.11,0.07,0,0,0.25,0,0.07,0.07,0.07,0.15,1.76,2.25,3.98,0.07,0.04,0.11,0.07,0.11,0.07,0.07,0.15,0.07,0.15,Matches
495,Isaac Romero,es ESP,FW,Sevilla,24,2000,31,26,"2,156",24,0.17,0.08,0.25,0.17,0,0.04,0.42,0.04,0.28,0.25,0.09,0.34,0.88,1.21,3.96,0.17,0.08,0.25,0.17,0.25,0.28,0.09,0.37,0.25,0.34,Matches
496,Luka Romero,ar ARG,"FW,MF",Alavés,19,2004,6,2,199,2.2,0,0,0,0,0,0.45,0,0,0.36,0,0.09,0.09,1.36,0,5.45,0,0,0,0,0,0.37,0.08,0.45,0.01,0.09,Matches
497,Oriol Romeu,es ESP,MF,Girona,32,1991,25,17,"1,356",15.1,0,0,0,0,0,0,0.33,0,0.01,0.01,0.02,0.03,1.46,4.83,0.53,0,0,0,0,0,0.01,0.02,0.03,0.01,0.03,Matches
498,Vitor Roque,br BRA,FW,Betis,19,2005,22,14,"1,235",13.7,0.29,0,0.29,0.29,0,0,0.29,0,0.45,0.45,0.09,0.53,1.75,1.24,4.16,0.29,0,0.29,0.29,0.29,0.44,0.09,0.53,0.44,0.53,Matches
499,Valentin Rosier,fr FRA,DF,Leganés,27,1996,32,28,"2,595",28.8,0.03,0.07,0.1,0.03,0,0,0.28,0,0.03,0.03,0.04,0.07,1.42,2.57,3.09,0.03,0.07,0.1,0.03,0.1,0.03,0.04,0.07,0.03,0.07,Matches
500,Antonio Rüdiger,de GER,DF,Real Madrid,31,1993,29,26,"2,291",25.5,0,0,0,0,0,0,0.12,0,0.07,0.07,0.02,0.09,0.78,3.69,0.16,0,0,0,0,0,0.07,0.02,0.09,0.07,0.09,Matches
501,Aitor Ruibal,es ESP,"DF,FW",Betis,28,1996,29,13,"1,313",14.6,0.07,0.21,0.27,0.07,0,0,0.34,0,0.06,0.06,0.16,0.23,1.44,3.42,4.38,0.07,0.21,0.27,0.07,0.27,0.06,0.17,0.23,0.06,0.23,Matches
